局----------------------  実行情報  ----------------------
実行時間＝2465秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 11338505.75418103
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1062229, 677679, 495491, 430316, 325699, 318699, 255303, 188058, 84290]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '豊富町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 99038, 83730, 82141, 77838, 62104, 49445, 36516, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['名寄市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3038430.064521499, 2000845.9442864996, 4514627.828302749, 1486037.0769897122, 150673.62140165613, 147891.21867891026]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 325958.2674364, '函館市': 367384.46219439997, '北見市': 451341.73656469997, '豊富町': 364239.10274680005}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 602386.420109255, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182266.9278069665, '函館市': 155330.84510770143, '北見市': 124604.80370962275, '豊富町': 69864.23741228833}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 190856.99058486032, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57262.541356340684, '函館市': 45871.80567211646, '北見市': 52766.531545078724, '豊富町': 68462.19198118424}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(638/873) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町
indirect 旭川市(236/873) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊富町(231/231) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 14262609.781273518} best=14262609.781273518
1: neval=853{'avg': inf, 'max': inf, 'min': 14262609.781273518} best=14262609.781273518
2: neval=855{'avg': inf, 'max': inf, 'min': 14262609.781273518} best=14262609.781273518
3: neval=839{'avg': inf, 'max': inf, 'min': 14262609.781273518} best=14262609.781273518
4: neval=898{'avg': inf, 'max': inf, 'min': 14239752.979896054} best=14239752.979896054
5: neval=858{'avg': inf, 'max': inf, 'min': 13758810.334823336} best=13758810.334823336
6: neval=866{'avg': inf, 'max': inf, 'min': 13554348.431666799} best=13554348.431666799
7: neval=884{'avg': inf, 'max': inf, 'min': 13233882.888619643} best=13233882.888619643
8: neval=881{'avg': inf, 'max': inf, 'min': 13517723.494926892} best=13233882.888619643
9: neval=865{'avg': inf, 'max': inf, 'min': 12792018.676337125} best=12792018.676337125
10: neval=868{'avg': inf, 'max': inf, 'min': 12814461.028248508} best=12792018.676337125
11: neval=875{'avg': inf, 'max': inf, 'min': 12866953.836166536} best=12792018.676337125
12: neval=875{'avg': inf, 'max': inf, 'min': 12750195.963869229} best=12750195.963869229
13: neval=885{'avg': inf, 'max': inf, 'min': 12750195.963869229} best=12750195.963869229
14: neval=855{'avg': 14251508.364562172, 'max': 32101605.533107378, 'min': 12622003.512103098} best=12622003.512103098
15: neval=864{'avg': inf, 'max': inf, 'min': 12535840.005787708} best=12535840.005787708
16: neval=864{'avg': 13562771.26791876, 'max': 27318277.439525887, 'min': 12314896.491651112} best=12314896.491651112
17: neval=845{'avg': 13304149.337076586, 'max': 25649248.263677005, 'min': 12318401.23506436} best=12314896.491651112
18: neval=858{'avg': inf, 'max': inf, 'min': 12281118.879518822} best=12281118.879518822
19: neval=873{'avg': 12906786.98926061, 'max': 25786034.33692839, 'min': 12318401.23506436} best=12281118.879518822
20: neval=856{'avg': 12766655.466794707, 'max': 21897743.406773612, 'min': 12117432.454508802} best=12117432.454508802
21: neval=847{'avg': 12646106.793617437, 'max': 23684065.425836056, 'min': 12117432.454508802} best=12117432.454508802
22: neval=887{'avg': 12554765.75783656, 'max': 26707831.539371245, 'min': 12075497.194178063} best=12075497.194178063
23: neval=890{'avg': 12424317.769948967, 'max': 27983058.014027346, 'min': 12075497.194178063} best=12075497.194178063
24: neval=873{'avg': 12361696.304160556, 'max': 27369051.298038136, 'min': 11972450.05872955} best=11972450.05872955
25: neval=844{'avg': 12278765.82368764, 'max': 28577113.52449218, 'min': 11973640.787886694} best=11972450.05872955
26: neval=855{'avg': 12208617.711017104, 'max': 18932186.120624796, 'min': 11853877.401877858} best=11853877.401877858
27: neval=862{'avg': 12125912.85148938, 'max': 15692166.610941418, 'min': 11818197.03371631} best=11818197.03371631
28: neval=875{'avg': 12064884.270905226, 'max': 19862931.004866954, 'min': 11818197.03371631} best=11818197.03371631
29: neval=865{'avg': 12022365.65431458, 'max': 17861089.29662631, 'min': 11662826.543021454} best=11662826.543021454
30: neval=906{'avg': 12020219.476233393, 'max': 27326404.296813987, 'min': 11662826.543021454} best=11662826.543021454
31: neval=860{'avg': 12006728.460396778, 'max': 22572314.090623442, 'min': 11613431.154493405} best=11613431.154493405
32: neval=881{'avg': 11961255.827211143, 'max': 26907574.57805338, 'min': 11602573.377336053} best=11602573.377336053
33: neval=853{'avg': 11935616.589859243, 'max': 21528314.14378257, 'min': 11596434.823280102} best=11596434.823280102
34: neval=865{'avg': 11884893.769806588, 'max': 28305433.77067063, 'min': 11596434.823280102} best=11596434.823280102
35: neval=867{'avg': 11881225.497293508, 'max': 26296740.712872393, 'min': 11517090.672466101} best=11517090.672466101
36: neval=895{'avg': 11808447.55233325, 'max': 21587441.70682822, 'min': 11490896.105734441} best=11490896.105734441
37: neval=850{'avg': 11710769.985106785, 'max': 22134866.50135151, 'min': 11470791.751904476} best=11470791.751904476
38: neval=881{'avg': 11640005.046046093, 'max': 17997612.391730074, 'min': 11444921.217772845} best=11444921.217772845
39: neval=898{'avg': 11633415.927378485, 'max': 20808748.0528775, 'min': 11430036.03080239} best=11430036.03080239
40: neval=846{'avg': 11586598.015170718, 'max': 20027639.00962855, 'min': 11444921.217772845} best=11430036.03080239
41: neval=873{'avg': 11533114.622428242, 'max': 16360903.24728406, 'min': 11444921.217772845} best=11430036.03080239
42: neval=856{'avg': 11492134.42922984, 'max': 15995780.637218757, 'min': 11430036.03080239} best=11430036.03080239
43: neval=889{'avg': 11496376.779533386, 'max': 23589020.6352288, 'min': 11430036.03080239} best=11430036.03080239
44: neval=884{'avg': 11469263.802626457, 'max': 19084782.983072598, 'min': 11430036.03080239} best=11430036.03080239
45: neval=857{'avg': 11466124.578450626, 'max': 18639278.794011693, 'min': 11430036.03080239} best=11430036.03080239
46: neval=868{'avg': 11509730.773832932, 'max': 22568909.98803507, 'min': 11428517.408930263} best=11428517.408930263
47: neval=869{'avg': 11480086.428993905, 'max': 22537040.349878218, 'min': 11428517.408930263} best=11428517.408930263
48: neval=901{'avg': 11465168.975881288, 'max': 15939053.537369074, 'min': 11428517.408930263} best=11428517.408930263
49: neval=854{'avg': 11456703.858471174, 'max': 22484856.50062779, 'min': 11428517.408930263} best=11428517.408930263
50: neval=880{'avg': 11476498.76349158, 'max': 22958276.3568104, 'min': 11428517.408930263} best=11428517.408930263
51: neval=879{'avg': 11452886.608139921, 'max': 18380903.396488804, 'min': 11428517.408930263} best=11428517.408930263
52: neval=872{'avg': 11487277.207795838, 'max': 25208344.726585764, 'min': 11428517.408930263} best=11428517.408930263
53: neval=897{'avg': 11442461.417852024, 'max': 16420906.946619568, 'min': 11428517.408930263} best=11428517.408930263
54: neval=879{'avg': 11444462.940913588, 'max': 16647079.740071151, 'min': 11428517.408930263} best=11428517.408930263
55: neval=865{'avg': 11455380.250047829, 'max': 20245229.720477216, 'min': 11428517.408930263} best=11428517.408930263
56: neval=843{'avg': 11438120.05759308, 'max': 16708263.10461957, 'min': 11428517.408930263} best=11428517.408930263
57: neval=874{'avg': 11480027.928414946, 'max': 20648803.758101024, 'min': 11428517.408930263} best=11428517.408930263
58: neval=860{'avg': 11491505.899019776, 'max': 19699393.837661292, 'min': 11428517.408930263} best=11428517.408930263
59: neval=881{'avg': 11450414.429656355, 'max': 22531641.863840587, 'min': 11428517.408930263} best=11428517.408930263
60: neval=865{'avg': 11454483.147467263, 'max': 18458997.279004835, 'min': 11428517.408930263} best=11428517.408930263
61: neval=859{'avg': 11433953.620640963, 'max': 17408350.290703326, 'min': 11428517.408930263} best=11428517.408930263
62: neval=855{'avg': 11458437.320976058, 'max': 20508912.070805803, 'min': 11428517.408930263} best=11428517.408930263
63: neval=882{'avg': 11446862.086434456, 'max': 16531737.972256217, 'min': 11428517.408930263} best=11428517.408930263
64: neval=867{'avg': 11472635.695977043, 'max': 18926372.35664785, 'min': 11428517.408930263} best=11428517.408930263
65: neval=887{'avg': 11478445.803289639, 'max': 17168353.974044096, 'min': 11428517.408930263} best=11428517.408930263
66: neval=812{'avg': 11454103.401404165, 'max': 17491678.25471883, 'min': 11428517.408930263} best=11428517.408930263
67: neval=846{'avg': 11443156.324885448, 'max': 17837227.17902188, 'min': 11428517.408930263} best=11428517.408930263
68: neval=861{'avg': 11457997.289989674, 'max': 16591485.197823258, 'min': 11428517.408930263} best=11428517.408930263
69: neval=875{'avg': 11456065.877101036, 'max': 18600568.152335662, 'min': 11428517.408930263} best=11428517.408930263
70: neval=873{'avg': 11440474.86721721, 'max': 17605535.408138126, 'min': 11428517.408930263} best=11428517.408930263
71: neval=867{'avg': 11464493.926741028, 'max': 17547115.01383736, 'min': 11428517.408930263} best=11428517.408930263
72: neval=872{'avg': 11453237.378150916, 'max': 21920769.36401753, 'min': 11428517.408930263} best=11428517.408930263
73: neval=872{'avg': 11473082.9782022, 'max': 19960460.42409868, 'min': 11428517.408930263} best=11428517.408930263
74: neval=855{'avg': 11444732.081803165, 'max': 20047514.270825468, 'min': 11428517.408930263} best=11428517.408930263
75: neval=853{'avg': 11450811.136944348, 'max': 16339853.309127297, 'min': 11428517.408930263} best=11428517.408930263
76: neval=876{'avg': 11435853.106807185, 'max': 15428585.956444114, 'min': 11428517.408930263} best=11428517.408930263
77: neval=912{'avg': 11471896.36685019, 'max': 20195349.549426477, 'min': 11428517.408930263} best=11428517.408930263
78: neval=870{'avg': 11467462.71301121, 'max': 18856145.77637542, 'min': 11428517.408930263} best=11428517.408930263
79: neval=863{'avg': 11448318.61896744, 'max': 15246081.29645836, 'min': 11428517.408930263} best=11428517.408930263
80: neval=829{'avg': 11448206.876690153, 'max': 15754825.982794752, 'min': 11428517.408930263} best=11428517.408930263
81: neval=857{'avg': 11472658.69673298, 'max': 21145552.41603121, 'min': 11428517.408930263} best=11428517.408930263
82: neval=877{'avg': 11455461.078015378, 'max': 22421527.912806682, 'min': 11428517.408930263} best=11428517.408930263
83: neval=868{'avg': 11451315.24138616, 'max': 16967324.66838311, 'min': 11428517.408930263} best=11428517.408930263
84: neval=877{'avg': 11474091.675865673, 'max': 19264064.043398697, 'min': 11428517.408930263} best=11428517.408930263
85: neval=894{'avg': 11472519.451090502, 'max': 24476103.09296151, 'min': 11428517.408930263} best=11428517.408930263
86: neval=882{'avg': 11441140.960311657, 'max': 16862934.7100194, 'min': 11428517.408930263} best=11428517.408930263
87: neval=855{'avg': 11442743.77641993, 'max': 18289531.878985584, 'min': 11428517.408930263} best=11428517.408930263
88: neval=882{'avg': 11442791.260131124, 'max': 18826246.104855802, 'min': 11428517.408930263} best=11428517.408930263
