局----------------------  実行情報  ----------------------
実行時間＝594秒
個体数＝500
合計世代数＝100
==============================
Total cost: 23225043.593479697
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町', 'せたな町'], ['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1047766, 495455, 316753, 310600, 243969, 190673, 84505]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['札幌市', '豊富町', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[4228407.6437762985, 12546644.7813262, 4462081.387586189, 1413742.7354769374, 261919.85861924512, 312247.1866948281]

TC_direct: {'苫小牧市': 1414264.6540124, '釧路市': 1951788.4353902, '室蘭市': 862354.5543736998}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3182386.796045199, '伊達市': 883962.4730030999, '帯広市': 1468515.5749153001, '旭川市': 2652511.515055999, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '豊富町': 1287449.5721943}
IC_trans: {'札幌市': 82260.76605286213, '伊達市': 46075.076155285715, '帯広市': 33489.01700289731, '旭川市': 33176.738456994346, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '豊富町': 14838.509320833844}
OC_trans: {'札幌市': 108944.28893766395, '伊達市': 55763.48571599902, '帯広市': 38718.0390789829, '旭川市': 37760.39158466156, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '豊富町': 14086.75868233473}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6711/10665) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3953/10665) t/day → receive from: 中継施設＝ 札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(310600) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5112) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2026/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 29350154.84483693} best=29350154.84483693
1: neval=411{'avg': inf, 'max': inf, 'min': 27451796.845244635} best=27451796.845244635
2: neval=381{'avg': inf, 'max': inf, 'min': 27270656.806337174} best=27270656.806337174
3: neval=409{'avg': 31539733.768231865, 'max': 54699274.23313022, 'min': 26972002.309045956} best=26972002.309045956
4: neval=384{'avg': inf, 'max': inf, 'min': 25673838.893536482} best=25673838.893536482
5: neval=389{'avg': 28845003.476177834, 'max': 74757141.88881738, 'min': 25673838.893536482} best=25673838.893536482
6: neval=384{'avg': 27625028.260160144, 'max': 42809410.54171727, 'min': 23914458.15725843} best=23914458.15725843
7: neval=391{'avg': 26517758.74345986, 'max': 46334552.56901052, 'min': 23710730.372327767} best=23710730.372327767
8: neval=378{'avg': 25743068.757996827, 'max': 46061567.849869154, 'min': 23705423.028314665} best=23705423.028314665
9: neval=395{'avg': 25048109.506938584, 'max': 34779278.09695014, 'min': 23705423.028314665} best=23705423.028314665
10: neval=396{'avg': 24528085.076610353, 'max': 40455031.901956394, 'min': 23247266.436166763} best=23247266.436166763
11: neval=380{'avg': 24027013.06593309, 'max': 27309418.172535382, 'min': 23247266.436166763} best=23247266.436166763
12: neval=389{'avg': 23770460.63452915, 'max': 32208965.38863659, 'min': 23247266.436166763} best=23247266.436166763
13: neval=378{'avg': 23522762.233247183, 'max': 26435369.374569476, 'min': 23247266.436166763} best=23247266.436166763
14: neval=376{'avg': 23399578.903902892, 'max': 26730334.65165678, 'min': 23247266.436166763} best=23247266.436166763
15: neval=390{'avg': 23315915.22030616, 'max': 37673955.60346369, 'min': 23247266.436166763} best=23247266.436166763
16: neval=397{'avg': 23283896.096252404, 'max': 37263181.469001606, 'min': 23247266.436166763} best=23247266.436166763
17: neval=410{'avg': 23298416.146622315, 'max': 34521738.843383744, 'min': 23247266.436166763} best=23247266.436166763
18: neval=390{'avg': 23264746.352975056, 'max': 30622374.6233423, 'min': 23247266.436166763} best=23247266.436166763
19: neval=398{'avg': 23251864.864824194, 'max': 24853499.852815278, 'min': 23247266.436166763} best=23247266.436166763
20: neval=391{'avg': 23273674.424712177, 'max': 32862175.80509956, 'min': 23247266.436166763} best=23247266.436166763
21: neval=419{'avg': 23296719.153610326, 'max': 29720465.40631594, 'min': 23247266.436166763} best=23247266.436166763
22: neval=380{'avg': 23269872.05808479, 'max': 27282262.482520446, 'min': 23247266.436166763} best=23247266.436166763
23: neval=394{'avg': 23292157.12100483, 'max': 40741318.06539885, 'min': 23247266.436166763} best=23247266.436166763
24: neval=411{'avg': 23265213.351211153, 'max': 28225547.142364316, 'min': 23247266.436166763} best=23247266.436166763
25: neval=379{'avg': 23295843.92769318, 'max': 32871628.14920247, 'min': 23247266.436166763} best=23247266.436166763
26: neval=384{'avg': 23320138.195810612, 'max': 51344493.92892055, 'min': 23247266.436166763} best=23247266.436166763
27: neval=411{'avg': 23331272.840155084, 'max': 45267604.98800193, 'min': 23247266.436166763} best=23247266.436166763
28: neval=395{'avg': 23304214.758252654, 'max': 45117595.98681196, 'min': 23247266.436166763} best=23247266.436166763
29: neval=398{'avg': 23311047.786399383, 'max': 32119392.489439566, 'min': 23247266.436166763} best=23247266.436166763
30: neval=398{'avg': 23277454.1908164, 'max': 27686322.68304101, 'min': 23247266.436166763} best=23247266.436166763
31: neval=370{'avg': 23254391.81874115, 'max': 25726521.1782046, 'min': 23247266.436166763} best=23247266.436166763
32: neval=378{'avg': 23279931.640979808, 'max': 27908071.05607105, 'min': 23247266.436166763} best=23247266.436166763
33: neval=385{'avg': 23301613.223920465, 'max': 36458554.59325396, 'min': 23247266.436166763} best=23247266.436166763
34: neval=389{'avg': 23254307.632421467, 'max': 25307203.16615126, 'min': 23247266.436166763} best=23247266.436166763
35: neval=412{'avg': 23269328.098242678, 'max': 32666879.5934405, 'min': 23247266.436166763} best=23247266.436166763
36: neval=373{'avg': 23259470.715956237, 'max': 25360909.018248122, 'min': 23247266.436166763} best=23247266.436166763
37: neval=393{'avg': 23258912.596556198, 'max': 27379363.784438636, 'min': 23247266.436166763} best=23247266.436166763
38: neval=400{'avg': 23261204.090116225, 'max': 28113593.703622118, 'min': 23247266.436166763} best=23247266.436166763
39: neval=400{'avg': 23258630.69627514, 'max': 25919647.943848092, 'min': 23247266.436166763} best=23247266.436166763
40: neval=390{'avg': 23251599.526499297, 'max': 24446051.21846089, 'min': 23247266.436166763} best=23247266.436166763
41: neval=376{'avg': 23251672.50621533, 'max': 25098442.043996923, 'min': 23247266.436166763} best=23247266.436166763
42: neval=374{'avg': 23289375.32011133, 'max': 41519675.12368909, 'min': 23247266.436166763} best=23247266.436166763
43: neval=382{'avg': 23286235.162773684, 'max': 28998643.30249289, 'min': 23247266.436166763} best=23247266.436166763
44: neval=396{'avg': 23314979.617728334, 'max': 32920615.72627068, 'min': 23247266.436166763} best=23247266.436166763
45: neval=385{'avg': 23262897.844932426, 'max': 26180785.30259164, 'min': 23247266.436166763} best=23247266.436166763
46: neval=402{'avg': 23316138.604798928, 'max': 41304547.83851452, 'min': 23247266.436166763} best=23247266.436166763
47: neval=403{'avg': 23284109.6193324, 'max': 40592245.80348647, 'min': 23247266.436166763} best=23247266.436166763
48: neval=384{'avg': 23271414.097758774, 'max': 29824159.691019375, 'min': 23247266.436166763} best=23247266.436166763
49: neval=391{'avg': 23281420.601509616, 'max': 31598760.121960945, 'min': 23247266.436166763} best=23247266.436166763
50: neval=377{'avg': 23255337.687754337, 'max': 25307203.16615126, 'min': 23247266.436166763} best=23247266.436166763
51: neval=409{'avg': 23247266.436166763, 'max': 23247266.436166763, 'min': 23247266.436166763} best=23247266.436166763
52: neval=397{'avg': 23296357.34422055, 'max': 34234594.09504475, 'min': 23247266.436166763} best=23247266.436166763
53: neval=418{'avg': 23289972.071537524, 'max': 29774817.922683597, 'min': 23247266.436166763} best=23247266.436166763
54: neval=397{'avg': 23260523.39666022, 'max': 27065228.110706855, 'min': 23247266.436166763} best=23247266.436166763
55: neval=388{'avg': 23253591.4316105, 'max': 25077453.15702779, 'min': 23247266.436166763} best=23247266.436166763
56: neval=400{'avg': 23258243.95707718, 'max': 26934506.097449094, 'min': 23247266.436166763} best=23247266.436166763
57: neval=409{'avg': 23298874.81048539, 'max': 30477806.970600955, 'min': 23247266.436166763} best=23247266.436166763
58: neval=396{'avg': 23321349.418089088, 'max': 37334718.044949956, 'min': 23247266.436166763} best=23247266.436166763
59: neval=409{'avg': 23251729.012491826, 'max': 24086724.52125057, 'min': 23247266.436166763} best=23247266.436166763
60: neval=392{'avg': 23250474.171993766, 'max': 24851134.34966874, 'min': 23247266.436166763} best=23247266.436166763
61: neval=388{'avg': 23258641.354670707, 'max': 28394653.399199728, 'min': 23247266.436166763} best=23247266.436166763
62: neval=390{'avg': 23262282.45781706, 'max': 28196252.04783764, 'min': 23247266.436166763} best=23247266.436166763
63: neval=379{'avg': 23331139.09600456, 'max': 41057682.13282934, 'min': 23247266.436166763} best=23247266.436166763
64: neval=404{'avg': 23283664.668760452, 'max': 29117380.308296807, 'min': 23247266.436166763} best=23247266.436166763
65: neval=396{'avg': 23285175.271924414, 'max': 38122531.56336123, 'min': 23247266.436166763} best=23247266.436166763
66: neval=387{'avg': 23255971.69903315, 'max': 27254612.32232232, 'min': 23247266.436166763} best=23247266.436166763
