局----------------------  実行情報  ----------------------
実行時間＝5389秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9649335.156908398
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 29
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 243969, 211370, 181597, 167381, 114423, 110113, 99038, 97433, 83730, 82141, 62104, 60866, 54969, 43471, 43414, 36029, 34866, 33074, 31600, 24477, 20672, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '標茶町', '厚岸町', '中標津町', '稚内市', '新十津川町', '網走市', '俱知安町', '新ひだか町', '紋別市', '名寄市', '今金町', '根室市', '留萌市', '枝幸町']
inc_blocks = [['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015]
trans_facility = ['岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町']]

arrows = [[['江別市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[2380641.7941709007, 81469.9194389, 4869454.412203961, 2292835.967730274, 12691.065614598094, 12241.9977497648]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '厚岸町': 100272.948255, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新十津川町': 53670.7058114, '網走市': 42276.1644779, '俱知安町': 71873.71956539998, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 32132.336084900002, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '北見市': 87088.03653718962, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新十津川町': 51332.84659355481, '網走市': 43342.336734286386, '俱知安町': 43301.353871903615, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 25360.695989946948, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '北見市': 69768.38361391796, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新十津川町': 60214.69956326873, '網走市': 54377.82938049313, '俱知安町': 54344.26500136447, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 36038.18197265721, '枝幸町': 32243.694777890098}

TC_indirect: {'岩見沢市': 81469.9194389}
IC_trans: {'岩見沢市': 12691.065614598094}
OC_trans: {'岩見沢市': 12241.9977497648}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新十津川町(151/151) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': inf, 'max': inf, 'min': 10322208.099882431} best=10322208.099882431
1: neval=1195{'avg': inf, 'max': inf, 'min': 10317978.824840326} best=10317978.824840326
2: neval=1177{'avg': inf, 'max': inf, 'min': 10257882.858308915} best=10257882.858308915
3: neval=1170{'avg': inf, 'max': inf, 'min': 10278037.028232113} best=10257882.858308915
4: neval=1193{'avg': 10828408.051111698, 'max': 16989858.3167621, 'min': 10193617.679068} best=10193617.679068
5: neval=1197{'avg': 10719829.485496223, 'max': 15450666.952837052, 'min': 10193617.679068} best=10193617.679068
6: neval=1161{'avg': 10633090.601172762, 'max': 20534145.44063882, 'min': 10193617.679068} best=10193617.679068
7: neval=1193{'avg': inf, 'max': inf, 'min': 10166296.530721763} best=10166296.530721763
8: neval=1181{'avg': 10494920.448116722, 'max': 15935488.015595354, 'min': 10104777.820696734} best=10104777.820696734
9: neval=1146{'avg': 10405660.025479628, 'max': 16516978.135618284, 'min': 10063111.428567393} best=10063111.428567393
10: neval=1200{'avg': 10331224.038656387, 'max': 17376771.18648503, 'min': 10063111.428567393} best=10063111.428567393
11: neval=1165{'avg': 10297994.94713756, 'max': 16538983.37664708, 'min': 10016179.722859427} best=10016179.722859427
12: neval=1161{'avg': 10224314.422104085, 'max': 18198013.463963322, 'min': 9942908.501047099} best=9942908.501047099
13: neval=1178{'avg': 10215531.507767126, 'max': 19851596.47459322, 'min': 9888071.453425782} best=9888071.453425782
14: neval=1202{'avg': 10133385.270100363, 'max': 16194273.899411531, 'min': 9860937.968666663} best=9860937.968666663
15: neval=1202{'avg': 10070394.7712024, 'max': 15880097.25148001, 'min': 9849856.977595262} best=9849856.977595262
16: neval=1212{'avg': 10044475.801372321, 'max': 17146233.13785561, 'min': 9830004.555691822} best=9830004.555691822
17: neval=1227{'avg': 10002441.953451743, 'max': 16739395.378219137, 'min': 9826950.305631923} best=9826950.305631923
18: neval=1186{'avg': 9968742.623535033, 'max': 15839439.408076541, 'min': 9788151.281653663} best=9788151.281653663
19: neval=1175{'avg': 9913299.911060583, 'max': 15459583.907462029, 'min': 9788151.281653663} best=9788151.281653663
20: neval=1212{'avg': 9878491.171761518, 'max': 13124429.374349637, 'min': 9784783.408228831} best=9784783.408228831
21: neval=1212{'avg': 9859594.058482513, 'max': 16223318.112170914, 'min': 9776883.712397052} best=9776883.712397052
22: neval=1217{'avg': 9840094.127846245, 'max': 15672497.70071449, 'min': 9769795.864720616} best=9769795.864720616
23: neval=1213{'avg': 9814931.355358563, 'max': 13692664.434608826, 'min': 9744521.595207518} best=9744521.595207518
24: neval=1167{'avg': 9820028.763419826, 'max': 15138554.918001238, 'min': 9744521.595207518} best=9744521.595207518
25: neval=1203{'avg': 9794459.778809087, 'max': 14649737.183583304, 'min': 9744521.595207518} best=9744521.595207518
26: neval=1171{'avg': 9790800.49301679, 'max': 16181036.95107726, 'min': 9744521.595207518} best=9744521.595207518
27: neval=1189{'avg': 9780080.670636792, 'max': 12388441.320426561, 'min': 9744521.595207518} best=9744521.595207518
28: neval=1188{'avg': 9776890.193552218, 'max': 14060573.135164902, 'min': 9744521.595207518} best=9744521.595207518
29: neval=1168{'avg': 9773861.131681541, 'max': 16236569.884889225, 'min': 9744521.595207518} best=9744521.595207518
30: neval=1170{'avg': 9775257.012162954, 'max': 14334927.542076726, 'min': 9744521.595207518} best=9744521.595207518
31: neval=1152{'avg': 9761601.990156945, 'max': 16029485.874954173, 'min': 9744521.595207518} best=9744521.595207518
32: neval=1219{'avg': 9768663.058632676, 'max': 17287564.777527083, 'min': 9744521.595207518} best=9744521.595207518
33: neval=1159{'avg': 9770444.046697086, 'max': 14291160.480222302, 'min': 9744521.595207518} best=9744521.595207518
34: neval=1220{'avg': 9766690.977663783, 'max': 14612532.44803802, 'min': 9744521.595207518} best=9744521.595207518
35: neval=1209{'avg': 9771543.759439407, 'max': 15795701.329451974, 'min': 9744521.595207518} best=9744521.595207518
36: neval=1187{'avg': 9767563.89824765, 'max': 14441750.188925926, 'min': 9742780.484939234} best=9742780.484939234
37: neval=1170{'avg': 9762913.306887066, 'max': 16837777.79039218, 'min': 9742780.484939234} best=9742780.484939234
38: neval=1191{'avg': 9768560.733888503, 'max': 15819353.83425951, 'min': 9742780.484939234} best=9742780.484939234
39: neval=1177{'avg': 9758200.912594505, 'max': 13222349.624117464, 'min': 9742780.484939234} best=9742780.484939234
40: neval=1200{'avg': 9769378.890802301, 'max': 16657773.411869643, 'min': 9742780.484939234} best=9742780.484939234
41: neval=1180{'avg': 9756105.97508667, 'max': 13717271.836581793, 'min': 9742780.484939234} best=9742780.484939234
42: neval=1151{'avg': 9768493.183178313, 'max': 16949958.372211926, 'min': 9742780.484939234} best=9742780.484939234
43: neval=1157{'avg': 9756510.812300084, 'max': 15773153.83678786, 'min': 9742780.484939234} best=9742780.484939234
44: neval=1174{'avg': 9761317.626664758, 'max': 15531965.506907403, 'min': 9742780.484939234} best=9742780.484939234
45: neval=1154{'avg': 9768680.894577835, 'max': 16760416.836117728, 'min': 9742780.484939234} best=9742780.484939234
46: neval=1175{'avg': 9771008.079479625, 'max': 15023407.671221377, 'min': 9742780.484939234} best=9742780.484939234
47: neval=1171{'avg': 9763412.980064707, 'max': 16713371.438096393, 'min': 9742780.484939234} best=9742780.484939234
48: neval=1179{'avg': 9759986.286000466, 'max': 16785478.26053012, 'min': 9742780.484939234} best=9742780.484939234
49: neval=1198{'avg': 9772922.943330767, 'max': 14976597.720508557, 'min': 9742780.484939234} best=9742780.484939234
50: neval=1205{'avg': 9763233.3441653, 'max': 16064469.70020441, 'min': 9742780.484939234} best=9742780.484939234
51: neval=1177{'avg': 9755736.217290498, 'max': 14914903.361531377, 'min': 9742780.484939234} best=9742780.484939234
52: neval=1203{'avg': 9766286.637584085, 'max': 16943424.285110127, 'min': 9742780.484939234} best=9742780.484939234
53: neval=1205{'avg': 9762790.535248859, 'max': 14353361.17452739, 'min': 9742780.484939234} best=9742780.484939234
54: neval=1173{'avg': 9769873.996729963, 'max': 13356126.391214326, 'min': 9742780.484939234} best=9742780.484939234
55: neval=1194{'avg': 9777604.640398234, 'max': 15477138.271826303, 'min': 9742780.484939234} best=9742780.484939234
56: neval=1220{'avg': 9762207.792917162, 'max': 13979888.002075726, 'min': 9742780.484939234} best=9742780.484939234
57: neval=1176{'avg': 9759999.91225175, 'max': 17212920.896521255, 'min': 9742780.484939234} best=9742780.484939234
58: neval=1136{'avg': 9777874.770135315, 'max': 15602693.435310913, 'min': 9742780.484939234} best=9742780.484939234
59: neval=1206{'avg': 9775155.753785783, 'max': 15761157.72643926, 'min': 9742780.484939234} best=9742780.484939234
60: neval=1173{'avg': 9747908.195051076, 'max': 11843475.488277148, 'min': 9742780.484939234} best=9742780.484939234
61: neval=1183{'avg': 9753220.362524843, 'max': 13500418.999255272, 'min': 9742780.484939234} best=9742780.484939234
62: neval=1186{'avg': 9760460.246979022, 'max': 17418187.137420896, 'min': 9742780.484939234} best=9742780.484939234
63: neval=1173{'avg': 9759852.959208244, 'max': 17656650.724837497, 'min': 9742780.484939234} best=9742780.484939234
64: neval=1140{'avg': 9786663.957671078, 'max': 17313494.178695243, 'min': 9742780.484939234} best=9742780.484939234
65: neval=1185{'avg': 9763750.979738507, 'max': 14065852.145640321, 'min': 9742780.484939234} best=9742780.484939234
66: neval=1194{'avg': 9764551.766427005, 'max': 16692093.976409646, 'min': 9742780.484939234} best=9742780.484939234
67: neval=1203{'avg': 9757775.409010109, 'max': 14490673.452778364, 'min': 9742780.484939234} best=9742780.484939234
68: neval=1174{'avg': 9757599.835675986, 'max': 14822961.442791367, 'min': 9742780.484939234} best=9742780.484939234
69: neval=1173{'avg': 9768184.328374062, 'max': 18286911.993781798, 'min': 9742780.484939234} best=9742780.484939234
70: neval=1221{'avg': 9760244.074433137, 'max': 16464811.338129854, 'min': 9742780.484939234} best=9742780.484939234
71: neval=1180{'avg': 9756785.07492498, 'max': 15756127.65418017, 'min': 9742780.484939234} best=9742780.484939234
72: neval=1202{'avg': 9780559.78325741, 'max': 15327132.529584305, 'min': 9742780.484939234} best=9742780.484939234
73: neval=1176{'avg': 9777277.954049453, 'max': 15693955.963611327, 'min': 9742780.484939234} best=9742780.484939234
74: neval=1203{'avg': 9768799.528042924, 'max': 17473327.546928477, 'min': 9742780.484939234} best=9742780.484939234
75: neval=1157{'avg': 9783306.840602377, 'max': 17458254.337223038, 'min': 9742780.484939234} best=9742780.484939234
76: neval=1171{'avg': 9757391.892011171, 'max': 12666086.562124373, 'min': 9742780.484939234} best=9742780.484939234
77: neval=1216{'avg': 9753225.862049049, 'max': 12565732.15603607, 'min': 9742780.484939234} best=9742780.484939234
78: neval=1200{'avg': 9763651.558368305, 'max': 14961123.774629781, 'min': 9742780.484939234} best=9742780.484939234
79: neval=1198{'avg': 9772141.287582155, 'max': 16260544.085819604, 'min': 9742780.484939234} best=9742780.484939234
80: neval=1192{'avg': 9767812.807462085, 'max': 17319813.515389074, 'min': 9742780.484939234} best=9742780.484939234
81: neval=1169{'avg': 9783127.322751898, 'max': 17030702.490967494, 'min': 9742780.484939234} best=9742780.484939234
82: neval=1196{'avg': 9753697.86350849, 'max': 13327402.424481738, 'min': 9742780.484939234} best=9742780.484939234
83: neval=1207{'avg': 9766706.620239392, 'max': 13743624.452936044, 'min': 9742780.484939234} best=9742780.484939234
84: neval=1197{'avg': 9762285.694338957, 'max': 15848414.83379989, 'min': 9742780.484939234} best=9742780.484939234
85: neval=1188{'avg': 9776602.34482784, 'max': 17220462.696588572, 'min': 9742780.484939234} best=9742780.484939234
86: neval=1189{'avg': 9761940.170152036, 'max': 16837262.284651157, 'min': 9742780.484939234} best=9742780.484939234
87: neval=1197{'avg': 9770465.364581399, 'max': 16161299.846135465, 'min': 9742780.484939234} best=9742780.484939234
88: neval=1195{'avg': 9757662.516708136, 'max': 14955830.428555744, 'min': 9742780.484939234} best=9742780.484939234
89: neval=1177{'avg': 9767188.468949635, 'max': 16800253.25041567, 'min': 9742780.484939234} best=9742780.484939234
90: neval=1201{'avg': 9769807.033243347, 'max': 17086682.555083048, 'min': 9742780.484939234} best=9742780.484939234
91: neval=1170{'avg': 9774184.362425623, 'max': 15235800.891680975, 'min': 9742780.484939234} best=9742780.484939234
92: neval=1201{'avg': 9762045.094984885, 'max': 14518504.220367253, 'min': 9742780.484939234} best=9742780.484939234
93: neval=1164{'avg': 9754235.275188975, 'max': 16018783.101285681, 'min': 9742780.484939234} best=9742780.484939234
94: neval=1192{'avg': 9751159.582384003, 'max': 14310406.713123502, 'min': 9742780.484939234} best=9742780.484939234
