局----------------------  実行情報  ----------------------
実行時間＝1709秒
個体数＝850
合計世代数＝100
==============================
Total cost: 11558934.502696227
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 252452, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '厚岸町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町']]

trans_size=[167381, 127537, 125721, 90664, 36029]
trans_facility = ['千歳市', '標茶町', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3980336.350154399, 1399056.9650962, 4527570.5430853125, 1483386.1539098052, 83906.39492097804, 84678.09552953011]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '厚岸町': 355529.4944577, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '厚岸町': 154078.24187246, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '厚岸町': 45359.54957653119, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '標茶町': 465415.14379969996, '小樽市': 267518.21403449995, '岩見沢市': 214826.5678699, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '標茶町': 18627.445965190636, '小樽市': 18568.06717200099, '岩見沢市': 15293.817355639825, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '標茶町': 19090.507320129564, '小樽市': 19001.34466983611, '岩見沢市': 15116.11741864183, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(342/692) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
indirect 厚岸町(349/692) t/day → receive from: 中継施設＝ 標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 14332702.418303363} best=14332702.418303363
1: neval=681{'avg': inf, 'max': inf, 'min': 13179612.938944478} best=13179612.938944478
2: neval=660{'avg': inf, 'max': inf, 'min': 12674767.169775655} best=12674767.169775655
3: neval=673{'avg': inf, 'max': inf, 'min': 12565069.776050538} best=12565069.776050538
4: neval=708{'avg': inf, 'max': inf, 'min': 12565069.776050538} best=12565069.776050538
5: neval=674{'avg': inf, 'max': inf, 'min': 12674767.169775655} best=12565069.776050538
6: neval=696{'avg': inf, 'max': inf, 'min': 12674767.169775655} best=12565069.776050538
7: neval=669{'avg': inf, 'max': inf, 'min': 12674767.169775655} best=12565069.776050538
8: neval=671{'avg': inf, 'max': inf, 'min': 12604079.925021315} best=12565069.776050538
9: neval=649{'avg': inf, 'max': inf, 'min': 12549663.3962474} best=12549663.3962474
10: neval=662{'avg': inf, 'max': inf, 'min': 12428749.098660538} best=12428749.098660538
11: neval=691{'avg': 14126562.925449112, 'max': 27768063.109947078, 'min': 12105946.407518601} best=12105946.407518601
12: neval=674{'avg': inf, 'max': inf, 'min': 11882889.162790038} best=11882889.162790038
13: neval=686{'avg': 13581130.076472053, 'max': 30662057.590843193, 'min': 11882889.162790038} best=11882889.162790038
14: neval=679{'avg': 13173406.613398317, 'max': 28762062.718804285, 'min': 11844612.353778293} best=11844612.353778293
15: neval=668{'avg': 12846713.28072376, 'max': 28122164.16714294, 'min': 11844107.440568058} best=11844107.440568058
16: neval=659{'avg': 12631026.861768628, 'max': 29154078.22920179, 'min': 11768165.978874603} best=11768165.978874603
17: neval=669{'avg': 12369349.476947915, 'max': 19900449.92237632, 'min': 11768165.978874603} best=11768165.978874603
18: neval=658{'avg': 12200153.291491125, 'max': 21925240.83340041, 'min': 11732100.771554708} best=11732100.771554708
19: neval=658{'avg': 12008386.073846951, 'max': 19292352.07040018, 'min': 11627199.103750223} best=11627199.103750223
20: neval=670{'avg': 11868908.332863033, 'max': 20757536.77280967, 'min': 11618732.376572005} best=11618732.376572005
21: neval=642{'avg': 11779976.964295428, 'max': 16990698.475397214, 'min': 11618732.376572005} best=11618732.376572005
22: neval=668{'avg': 11742654.9024692, 'max': 19379415.949027568, 'min': 11563371.022925533} best=11563371.022925533
23: neval=667{'avg': 11681750.798165219, 'max': 15463934.281136688, 'min': 11591986.065405801} best=11563371.022925533
24: neval=686{'avg': 11660734.42877703, 'max': 18253680.6597314, 'min': 11589551.186265053} best=11563371.022925533
25: neval=646{'avg': 11628220.895042649, 'max': 16416846.976476127, 'min': 11563371.022925533} best=11563371.022925533
26: neval=675{'avg': 11624767.53688714, 'max': 19846270.48962474, 'min': 11563371.022925533} best=11563371.022925533
27: neval=687{'avg': 11624929.12502337, 'max': 16661020.897385478, 'min': 11563371.022925533} best=11563371.022925533
28: neval=665{'avg': 11600132.86512303, 'max': 19184487.636530075, 'min': 11563371.022925533} best=11563371.022925533
29: neval=687{'avg': 11603542.761131035, 'max': 20693081.253240623, 'min': 11563371.022925533} best=11563371.022925533
30: neval=663{'avg': 11577961.684202144, 'max': 17931300.332994085, 'min': 11563371.022925533} best=11563371.022925533
31: neval=672{'avg': 11592105.981479071, 'max': 21862464.634565745, 'min': 11563371.022925533} best=11563371.022925533
32: neval=667{'avg': 11581687.765672, 'max': 16261214.872976264, 'min': 11563371.022925533} best=11563371.022925533
33: neval=666{'avg': 11605356.711205358, 'max': 17493592.261931337, 'min': 11563371.022925533} best=11563371.022925533
34: neval=681{'avg': 11580407.748062385, 'max': 17528182.86998479, 'min': 11563371.022925533} best=11563371.022925533
35: neval=660{'avg': 11580940.866452677, 'max': 15658224.541449884, 'min': 11563371.022925533} best=11563371.022925533
36: neval=666{'avg': 11592710.426773744, 'max': 17727818.01987175, 'min': 11563371.022925533} best=11563371.022925533
37: neval=683{'avg': 11587288.912527658, 'max': 20553583.93771677, 'min': 11563371.022925533} best=11563371.022925533
38: neval=664{'avg': 11593213.875271767, 'max': 30013886.931537155, 'min': 11563371.022925533} best=11563371.022925533
39: neval=676{'avg': 11603799.960811244, 'max': 22074606.378746588, 'min': 11563371.022925533} best=11563371.022925533
40: neval=659{'avg': 11613726.113077018, 'max': 22320203.437571082, 'min': 11563371.022925533} best=11563371.022925533
41: neval=676{'avg': 11596417.005042374, 'max': 22956396.40826949, 'min': 11563371.022925533} best=11563371.022925533
42: neval=685{'avg': 11571098.103972679, 'max': 14298076.785899892, 'min': 11563371.022925533} best=11563371.022925533
43: neval=610{'avg': 11594139.93501988, 'max': 18966442.486665398, 'min': 11563371.022925533} best=11563371.022925533
44: neval=671{'avg': 11593067.646317817, 'max': 18340656.50218085, 'min': 11563371.022925533} best=11563371.022925533
45: neval=691{'avg': 11593997.772892606, 'max': 17772446.256590966, 'min': 11563371.022925533} best=11563371.022925533
46: neval=673{'avg': 11600591.07599445, 'max': 20112195.042005975, 'min': 11563371.022925533} best=11563371.022925533
47: neval=684{'avg': 11595564.765011773, 'max': 24855302.523047645, 'min': 11563371.022925533} best=11563371.022925533
48: neval=680{'avg': 11590772.417285105, 'max': 18547819.91447082, 'min': 11563371.022925533} best=11563371.022925533
49: neval=698{'avg': 11615287.352914106, 'max': 20514095.931332253, 'min': 11563371.022925533} best=11563371.022925533
50: neval=682{'avg': 11627703.813263837, 'max': 24422810.30399979, 'min': 11563371.022925533} best=11563371.022925533
51: neval=692{'avg': 11587647.601241546, 'max': 17944148.409367446, 'min': 11563371.022925533} best=11563371.022925533
52: neval=694{'avg': 11609082.756164132, 'max': 22890567.120756563, 'min': 11563371.022925533} best=11563371.022925533
53: neval=649{'avg': 11589836.034799876, 'max': 19235452.30882037, 'min': 11563371.022925533} best=11563371.022925533
54: neval=652{'avg': 11596731.875960417, 'max': 17910249.586826824, 'min': 11563371.022925533} best=11563371.022925533
55: neval=645{'avg': 11581261.809060808, 'max': 15632008.323885942, 'min': 11563371.022925533} best=11563371.022925533
56: neval=665{'avg': 11572910.219912278, 'max': 15150488.692628985, 'min': 11563371.022925533} best=11563371.022925533
57: neval=674{'avg': 11599240.588459084, 'max': 19958968.87115714, 'min': 11563371.022925533} best=11563371.022925533
58: neval=643{'avg': 11595614.615546823, 'max': 18790746.0605543, 'min': 11563371.022925533} best=11563371.022925533
59: neval=651{'avg': 11573185.531083105, 'max': 18752382.393979814, 'min': 11563371.022925533} best=11563371.022925533
60: neval=668{'avg': 11596410.438451102, 'max': 21373163.912303224, 'min': 11563371.022925533} best=11563371.022925533
61: neval=661{'avg': 11605714.704440983, 'max': 20487611.687831666, 'min': 11563371.022925533} best=11563371.022925533
62: neval=689{'avg': 11600408.865578143, 'max': 19660507.724298913, 'min': 11563371.022925533} best=11563371.022925533
63: neval=679{'avg': 11588095.282084255, 'max': 19255373.48014885, 'min': 11563371.022925533} best=11563371.022925533
64: neval=652{'avg': 11603142.771502206, 'max': 19570270.33765952, 'min': 11563371.022925533} best=11563371.022925533
65: neval=683{'avg': 11581562.936915498, 'max': 15075110.683255607, 'min': 11563371.022925533} best=11563371.022925533
66: neval=680{'avg': 11587960.375694158, 'max': 19128385.666926462, 'min': 11563371.022925533} best=11563371.022925533
67: neval=682{'avg': 11570718.05727663, 'max': 13787320.524498826, 'min': 11563371.022925533} best=11563371.022925533
68: neval=662{'avg': 11606144.050684685, 'max': 18585272.865108527, 'min': 11563371.022925533} best=11563371.022925533
69: neval=665{'avg': 11571340.765482573, 'max': 16686929.490340006, 'min': 11563371.022925533} best=11563371.022925533
70: neval=686{'avg': 11601495.619401693, 'max': 18451150.86866274, 'min': 11563371.022925533} best=11563371.022925533
71: neval=646{'avg': 11598204.196321573, 'max': 21436322.372848656, 'min': 11563371.022925533} best=11563371.022925533
72: neval=683{'avg': 11575158.483428843, 'max': 16076336.153647425, 'min': 11563371.022925533} best=11563371.022925533
73: neval=680{'avg': 11589387.253484279, 'max': 18894297.010292113, 'min': 11563371.022925533} best=11563371.022925533
74: neval=667{'avg': 11609371.865050469, 'max': 21429965.264410663, 'min': 11563371.022925533} best=11563371.022925533
75: neval=666{'avg': 11570366.909302708, 'max': 15040212.35218893, 'min': 11563371.022925533} best=11563371.022925533
76: neval=676{'avg': 11596118.075282482, 'max': 17270875.9914769, 'min': 11563371.022925533} best=11563371.022925533
77: neval=683{'avg': 11632697.179991957, 'max': 28203470.9796109, 'min': 11563371.022925533} best=11563371.022925533
78: neval=661{'avg': 11598560.520871285, 'max': 16011537.673363673, 'min': 11563371.022925533} best=11563371.022925533
79: neval=678{'avg': 11595643.853572307, 'max': 17038222.499669116, 'min': 11563371.022925533} best=11563371.022925533
