----------------------  実行情報  ----------------------
実行時間＝626秒
個体数＝500
合計世代数＝100
=============================
Total cost: 18466007.73904425
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1596229, 1496783, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 316753, 270265, 190673, 78202]
trans_facility = ['伊達市', '帯広市', '旭川市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5891141.228998799, 6374535.029301703, 4471686.306911436, 1413742.7354769374, 147455.2209908885, 167447.21736448535]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 1951788.4353902, '室蘭市': 655785.6192763998, '札幌市': 1615675.8015287998, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 905215.9873102467, '札幌市': 848820.5020295915, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 286803.9407926926, '札幌市': 268935.88758975605, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北見市': 1315126.3153853, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北見市': 24022.56302636653, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北見市': 25555.74390441614, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/4373) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(1338/4373) t/day → receive from: 中継施設＝ 伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3146/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 羽幌町, 初山別村
indirect 札幌市(955/4101) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 24520747.722364143} best=24520747.722364143
1: neval=387{'avg': 29753278.792197704, 'max': 71178450.97514346, 'min': 23031518.54393439} best=23031518.54393439
2: neval=414{'avg': inf, 'max': inf, 'min': 23031518.54393439} best=23031518.54393439
3: neval=401{'avg': 26785570.000467606, 'max': 59759710.085961744, 'min': 22776964.976486433} best=22776964.976486433
4: neval=393{'avg': 26072866.907550126, 'max': 68452035.3584978, 'min': 21257200.919795807} best=21257200.919795807
5: neval=368{'avg': 24979312.82061065, 'max': 49904336.23500064, 'min': 20559445.65563785} best=20559445.65563785
6: neval=418{'avg': 24372710.777057406, 'max': 69098974.6800096, 'min': 19917475.28938613} best=19917475.28938613
7: neval=407{'avg': 23560245.2815891, 'max': 45761842.236046806, 'min': 20559445.65563785} best=19917475.28938613
8: neval=427{'avg': 22638996.067397386, 'max': 35938487.27235635, 'min': 20366666.4840025} best=19917475.28938613
9: neval=404{'avg': inf, 'max': inf, 'min': 20143316.33190722} best=19917475.28938613
10: neval=395{'avg': 21543403.01788652, 'max': 34708181.685108885, 'min': 19169996.555896703} best=19169996.555896703
11: neval=407{'avg': 21174612.858205978, 'max': 34496228.02060565, 'min': 19502900.496354777} best=19169996.555896703
12: neval=381{'avg': 20786863.07995945, 'max': 46199149.307507694, 'min': 19321545.04102026} best=19169996.555896703
13: neval=414{'avg': 20494155.811182883, 'max': 42126531.86830426, 'min': 18964884.413548004} best=18964884.413548004
14: neval=397{'avg': 19951098.91728241, 'max': 26508629.724731784, 'min': 18466007.73904425} best=18466007.73904425
15: neval=399{'avg': 19526834.448629983, 'max': 27588594.640114576, 'min': 18466007.73904425} best=18466007.73904425
16: neval=396{'avg': 19187678.10386365, 'max': 27700280.716200814, 'min': 18466007.73904425} best=18466007.73904425
17: neval=404{'avg': 18872211.964604203, 'max': 29446038.235785153, 'min': 18466007.73904425} best=18466007.73904425
18: neval=398{'avg': 18696243.296282493, 'max': 29446038.235785153, 'min': 18466007.73904425} best=18466007.73904425
19: neval=400{'avg': 18560567.831582222, 'max': 37997273.65831713, 'min': 18466007.73904425} best=18466007.73904425
20: neval=393{'avg': 18514082.62853375, 'max': 27578556.301570714, 'min': 18466007.73904425} best=18466007.73904425
21: neval=414{'avg': 18486858.31977135, 'max': 25649653.94102835, 'min': 18466007.73904425} best=18466007.73904425
22: neval=382{'avg': 18507364.543183614, 'max': 27125251.757396266, 'min': 18466007.73904425} best=18466007.73904425
23: neval=396{'avg': 18500599.29447769, 'max': 25108531.71894256, 'min': 18466007.73904425} best=18466007.73904425
24: neval=385{'avg': 18471655.4179319, 'max': 21289847.182868578, 'min': 18466007.73904425} best=18466007.73904425
25: neval=382{'avg': 18471212.190127023, 'max': 20205758.175777044, 'min': 18466007.73904425} best=18466007.73904425
26: neval=401{'avg': 18491122.305027537, 'max': 27415177.046262722, 'min': 18466007.73904425} best=18466007.73904425
27: neval=406{'avg': 18491041.31164611, 'max': 25107672.543834634, 'min': 18466007.73904425} best=18466007.73904425
28: neval=379{'avg': 18504297.62744177, 'max': 29228723.332353186, 'min': 18466007.73904425} best=18466007.73904425
29: neval=405{'avg': 18488409.044885185, 'max': 24932247.084936034, 'min': 18466007.73904425} best=18466007.73904425
30: neval=387{'avg': 18468329.811918043, 'max': 19080377.693050176, 'min': 18466007.73904425} best=18466007.73904425
31: neval=397{'avg': 18521133.975980345, 'max': 29622478.8652856, 'min': 18466007.73904425} best=18466007.73904425
32: neval=405{'avg': 18489212.44509191, 'max': 27307591.08715364, 'min': 18466007.73904425} best=18466007.73904425
33: neval=383{'avg': 18515780.662603315, 'max': 30651716.326462127, 'min': 18466007.73904425} best=18466007.73904425
34: neval=407{'avg': 18482390.304796204, 'max': 22632442.50516821, 'min': 18466007.73904425} best=18466007.73904425
35: neval=405{'avg': 18484467.4967051, 'max': 23044478.332142483, 'min': 18466007.73904425} best=18466007.73904425
36: neval=380{'avg': 18548650.17542285, 'max': 30518056.896600798, 'min': 18466007.73904425} best=18466007.73904425
37: neval=396{'avg': 18493759.41387909, 'max': 24084005.242779307, 'min': 18466007.73904425} best=18466007.73904425
38: neval=399{'avg': 18488907.76712886, 'max': 24859107.971716058, 'min': 18466007.73904425} best=18466007.73904425
39: neval=381{'avg': 18506299.90287601, 'max': 27265108.36665878, 'min': 18466007.73904425} best=18466007.73904425
40: neval=399{'avg': 18491731.424082767, 'max': 22765112.85183884, 'min': 18466007.73904425} best=18466007.73904425
41: neval=391{'avg': 18513982.179883484, 'max': 31186507.39693661, 'min': 18466007.73904425} best=18466007.73904425
42: neval=393{'avg': 18489759.179496553, 'max': 24744930.31788816, 'min': 18466007.73904425} best=18466007.73904425
43: neval=409{'avg': 18490794.906791724, 'max': 25941608.64034318, 'min': 18466007.73904425} best=18466007.73904425
44: neval=401{'avg': 18513877.870181512, 'max': 27744311.381462008, 'min': 18466007.73904425} best=18466007.73904425
45: neval=392{'avg': 18562264.10683788, 'max': 32867112.63819167, 'min': 18466007.73904425} best=18466007.73904425
46: neval=394{'avg': 18559630.59895771, 'max': 45242250.42211641, 'min': 18466007.73904425} best=18466007.73904425
47: neval=399{'avg': 18472182.818232473, 'max': 20279435.531145535, 'min': 18466007.73904425} best=18466007.73904425
48: neval=372{'avg': 18474216.374848768, 'max': 20802924.400065757, 'min': 18466007.73904425} best=18466007.73904425
49: neval=392{'avg': 18469693.146520723, 'max': 19417129.022507627, 'min': 18466007.73904425} best=18466007.73904425
50: neval=395{'avg': 18508248.057563886, 'max': 35288305.82404284, 'min': 18466007.73904425} best=18466007.73904425
51: neval=396{'avg': 18477913.82984176, 'max': 23848994.10353708, 'min': 18466007.73904425} best=18466007.73904425
52: neval=400{'avg': 18495734.33691028, 'max': 25754312.90929536, 'min': 18466007.73904425} best=18466007.73904425
53: neval=406{'avg': 18492318.785657622, 'max': 23564394.275375437, 'min': 18466007.73904425} best=18466007.73904425
54: neval=378{'avg': 18535491.738222465, 'max': 35325350.56059927, 'min': 18466007.73904425} best=18466007.73904425
55: neval=389{'avg': 18503833.28892868, 'max': 31179256.110145792, 'min': 18466007.73904425} best=18466007.73904425
56: neval=394{'avg': 18480008.647112664, 'max': 20748277.553146645, 'min': 18466007.73904425} best=18466007.73904425
57: neval=394{'avg': 18481133.630930196, 'max': 25191017.977895483, 'min': 18466007.73904425} best=18466007.73904425
58: neval=405{'avg': 18479860.05683969, 'max': 25392166.63676567, 'min': 18466007.73904425} best=18466007.73904425
59: neval=382{'avg': 18558194.08519899, 'max': 32824149.926874116, 'min': 18466007.73904425} best=18466007.73904425
60: neval=396{'avg': 18481737.754233077, 'max': 23304489.759175394, 'min': 18466007.73904425} best=18466007.73904425
61: neval=383{'avg': 18497823.158597954, 'max': 25388866.0653708, 'min': 18466007.73904425} best=18466007.73904425
62: neval=391{'avg': 18501364.307339996, 'max': 24819980.821388856, 'min': 18466007.73904425} best=18466007.73904425
63: neval=397{'avg': 18466007.73904425, 'max': 18466007.73904425, 'min': 18466007.73904425} best=18466007.73904425
64: neval=398{'avg': 18468152.94487572, 'max': 19538610.65478, 'min': 18466007.73904425} best=18466007.73904425
65: neval=388{'avg': 18549007.958580863, 'max': 35242962.692076564, 'min': 18466007.73904425} best=18466007.73904425
66: neval=389{'avg': 18494921.335849937, 'max': 22710640.622768227, 'min': 18466007.73904425} best=18466007.73904425
