局----------------------  実行情報  ----------------------
実行時間＝2746秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 10722958.250815714
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1063554, 677679, 495491, 430316, 325699, 321298, 302700, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106190, 99038, 82141, 79163, 76880, 62104, 36516, 36029, 24477]
trans_facility = ['小樽市', '千歳市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['千歳市', '恵庭市'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2771420.9114788002, 1671007.2287885004, 4528808.770830559, 1487240.0140313746, 134020.76181400174, 130460.56387248033]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '厚真町': 221818.637407, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 603137.8230615796, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '厚真町': 175622.5762616178, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 191095.0612010127, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '厚真町': 54387.906044776806, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 161388.34578839998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '名寄市': 153909.08383670004, '新ひだか町': 143487.6610213, '根室市': 86113.02324000001}
IC_trans: {'小樽市': 18568.06717200099, '千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14207.191344406368, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13796.151389463459, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2914) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(561/2914) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(79163) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 12692255.234636562} best=12692255.234636562
1: neval=897{'avg': inf, 'max': inf, 'min': 12692255.234636562} best=12692255.234636562
2: neval=942{'avg': inf, 'max': inf, 'min': 12692255.234636562} best=12692255.234636562
3: neval=905{'avg': inf, 'max': inf, 'min': 12692255.234636562} best=12692255.234636562
4: neval=912{'avg': inf, 'max': inf, 'min': 13151524.597509686} best=12692255.234636562
5: neval=880{'avg': inf, 'max': inf, 'min': 13476343.275422633} best=12692255.234636562
6: neval=941{'avg': inf, 'max': inf, 'min': 12920132.05903312} best=12692255.234636562
7: neval=907{'avg': inf, 'max': inf, 'min': 13047404.776024299} best=12692255.234636562
8: neval=924{'avg': inf, 'max': inf, 'min': 13043367.808654612} best=12692255.234636562
9: neval=916{'avg': inf, 'max': inf, 'min': 12384530.008613812} best=12384530.008613812
10: neval=895{'avg': inf, 'max': inf, 'min': 12340207.708386896} best=12340207.708386896
11: neval=904{'avg': inf, 'max': inf, 'min': 12340207.708386896} best=12340207.708386896
12: neval=941{'avg': inf, 'max': inf, 'min': 12087428.389546344} best=12087428.389546344
13: neval=904{'avg': inf, 'max': inf, 'min': 12257804.120967137} best=12087428.389546344
14: neval=907{'avg': inf, 'max': inf, 'min': 12257804.120967137} best=12087428.389546344
15: neval=904{'avg': inf, 'max': inf, 'min': 11997285.928800032} best=11997285.928800032
16: neval=915{'avg': inf, 'max': inf, 'min': 11640347.733206995} best=11640347.733206995
17: neval=923{'avg': inf, 'max': inf, 'min': 11576425.61721258} best=11576425.61721258
18: neval=919{'avg': inf, 'max': inf, 'min': 11793451.929912927} best=11576425.61721258
19: neval=928{'avg': inf, 'max': inf, 'min': 11793451.929912927} best=11576425.61721258
20: neval=885{'avg': inf, 'max': inf, 'min': 11630300.636925876} best=11576425.61721258
21: neval=925{'avg': inf, 'max': inf, 'min': 11345517.475242151} best=11345517.475242151
22: neval=897{'avg': 12477628.072919121, 'max': 26106410.556686413, 'min': 11596551.840194473} best=11345517.475242151
23: neval=896{'avg': inf, 'max': inf, 'min': 11542067.152281146} best=11345517.475242151
24: neval=918{'avg': inf, 'max': inf, 'min': 11418965.743038641} best=11345517.475242151
25: neval=928{'avg': 12112319.624206122, 'max': 31576806.51837933, 'min': 11292565.285896346} best=11292565.285896346
26: neval=920{'avg': inf, 'max': inf, 'min': 11162075.05190349} best=11162075.05190349
27: neval=895{'avg': 11885131.440661872, 'max': 30624519.09301456, 'min': 11162075.05190349} best=11162075.05190349
28: neval=903{'avg': 11794043.821343645, 'max': 23288608.75882053, 'min': 11162075.05190349} best=11162075.05190349
29: neval=901{'avg': 11693790.147682212, 'max': 21102049.387394782, 'min': 11078791.184057895} best=11078791.184057895
30: neval=904{'avg': inf, 'max': inf, 'min': 11039167.36021609} best=11039167.36021609
31: neval=900{'avg': 11532693.55840664, 'max': 33416992.663429562, 'min': 10942785.243436152} best=10942785.243436152
32: neval=918{'avg': 11364676.902806144, 'max': 21018309.51755459, 'min': 10942785.243436152} best=10942785.243436152
33: neval=932{'avg': 11301579.744898759, 'max': 22355739.54097537, 'min': 10952818.177796647} best=10942785.243436152
34: neval=926{'avg': 11239049.840924775, 'max': 23750309.629224125, 'min': 10930267.603652522} best=10930267.603652522
35: neval=914{'avg': 11162747.919529459, 'max': 21239321.131073274, 'min': 10875861.282866878} best=10875861.282866878
36: neval=900{'avg': 11056310.666875407, 'max': 17078744.125736352, 'min': 10875861.282866878} best=10875861.282866878
37: neval=909{'avg': 11024675.560916005, 'max': 18692768.609495305, 'min': 10843411.387115762} best=10843411.387115762
38: neval=903{'avg': 10970638.19435635, 'max': 19333319.616556235, 'min': 10829873.632449932} best=10829873.632449932
39: neval=904{'avg': 10934149.736246662, 'max': 18357353.34419955, 'min': 10812917.407483054} best=10812917.407483054
40: neval=893{'avg': 10914698.186043028, 'max': 19644118.825093154, 'min': 10785565.956345325} best=10785565.956345325
41: neval=933{'avg': 10902835.912011672, 'max': 21291685.449747253, 'min': 10785565.956345325} best=10785565.956345325
42: neval=903{'avg': 10866410.638885498, 'max': 14959742.767932212, 'min': 10785565.956345325} best=10785565.956345325
43: neval=909{'avg': 10856597.475281732, 'max': 18969788.314301845, 'min': 10785565.956345325} best=10785565.956345325
44: neval=911{'avg': 10838914.263025181, 'max': 24379914.35799685, 'min': 10785565.956345325} best=10785565.956345325
45: neval=890{'avg': 10834582.559833413, 'max': 19502944.309803125, 'min': 10785565.956345325} best=10785565.956345325
46: neval=936{'avg': 10821788.563347554, 'max': 17828902.727958884, 'min': 10785565.956345325} best=10785565.956345325
47: neval=887{'avg': 10822438.983984342, 'max': 17828902.727958884, 'min': 10785565.956345325} best=10785565.956345325
48: neval=941{'avg': 10798012.089974651, 'max': 14236670.303182408, 'min': 10785565.956345325} best=10785565.956345325
49: neval=900{'avg': 10827249.199570285, 'max': 19901648.436810862, 'min': 10785565.956345325} best=10785565.956345325
50: neval=923{'avg': 10817793.249794776, 'max': 22699518.43678955, 'min': 10785565.956345325} best=10785565.956345325
51: neval=913{'avg': 10822908.42672405, 'max': 16841735.23538288, 'min': 10785565.956345325} best=10785565.956345325
52: neval=876{'avg': 10817473.215554737, 'max': 16903296.952608753, 'min': 10785565.956345325} best=10785565.956345325
53: neval=940{'avg': 10813973.590793712, 'max': 19712376.878654364, 'min': 10785565.956345325} best=10785565.956345325
54: neval=912{'avg': 10811866.876408808, 'max': 16855890.029277213, 'min': 10754421.992167018} best=10754421.992167018
55: neval=915{'avg': 10814696.522838632, 'max': 16304732.593841178, 'min': 10754421.992167018} best=10754421.992167018
56: neval=876{'avg': 10813037.257328995, 'max': 17600545.95996156, 'min': 10754421.992167018} best=10754421.992167018
57: neval=926{'avg': 10822190.964361066, 'max': 19208292.758322515, 'min': 10754421.992167018} best=10754421.992167018
58: neval=888{'avg': 10806924.646465527, 'max': 19743999.424124826, 'min': 10754421.992167018} best=10754421.992167018
59: neval=870{'avg': 10803465.430296132, 'max': 18528319.295164317, 'min': 10754421.992167018} best=10754421.992167018
60: neval=899{'avg': 10806359.632507829, 'max': 17546361.644726243, 'min': 10754421.992167018} best=10754421.992167018
61: neval=922{'avg': 10781929.889462436, 'max': 17197061.091801934, 'min': 10754421.992167018} best=10754421.992167018
62: neval=906{'avg': 10783457.20614149, 'max': 16995709.49314456, 'min': 10754421.992167018} best=10754421.992167018
63: neval=913{'avg': 10793253.928041363, 'max': 18676834.57949462, 'min': 10754421.992167018} best=10754421.992167018
64: neval=926{'avg': 10765629.65816741, 'max': 15063728.254624069, 'min': 10754421.992167018} best=10754421.992167018
65: neval=920{'avg': 10810807.344995601, 'max': 19435337.255648118, 'min': 10754421.992167018} best=10754421.992167018
66: neval=904{'avg': 10787165.281338686, 'max': 18091252.284910176, 'min': 10754421.992167018} best=10754421.992167018
67: neval=892{'avg': 10800710.793868015, 'max': 16836054.96019977, 'min': 10754421.992167018} best=10754421.992167018
68: neval=910{'avg': 10794377.572306061, 'max': 18853387.42819198, 'min': 10754421.992167018} best=10754421.992167018
69: neval=880{'avg': 10786321.82538408, 'max': 15990231.789352797, 'min': 10754421.992167018} best=10754421.992167018
70: neval=892{'avg': 10815435.887577707, 'max': 18901027.779548775, 'min': 10754421.992167018} best=10754421.992167018
71: neval=888{'avg': 10774231.987281688, 'max': 18178123.793524712, 'min': 10754421.992167018} best=10754421.992167018
72: neval=909{'avg': 10814577.095584605, 'max': 18511717.546583366, 'min': 10754421.992167018} best=10754421.992167018
73: neval=917{'avg': 10774094.728017142, 'max': 17009027.424113262, 'min': 10754421.992167018} best=10754421.992167018
74: neval=888{'avg': 10795359.849886624, 'max': 21664710.660945468, 'min': 10754421.992167018} best=10754421.992167018
75: neval=900{'avg': 10780979.862429291, 'max': 18282222.490070727, 'min': 10754421.992167018} best=10754421.992167018
76: neval=927{'avg': 10786040.59425861, 'max': 17664682.874779318, 'min': 10754421.992167018} best=10754421.992167018
77: neval=926{'avg': 10795994.75917387, 'max': 19540610.48416672, 'min': 10754421.992167018} best=10754421.992167018
78: neval=871{'avg': 10780586.097855477, 'max': 18768362.719012912, 'min': 10754421.992167018} best=10754421.992167018
79: neval=908{'avg': 10781582.193582296, 'max': 17840260.05897342, 'min': 10754421.992167018} best=10754421.992167018
