局----------------------  実行情報  ----------------------
実行時間＝3075秒
個体数＝1250
合計世代数＝100
=============================
Total cost: 10663174.59635157
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2333073, 1338813, 880632, 677679, 478495, 430316, 325699, 325002, 287787, 272299, 254539, 185971, 77987]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '江別市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106190, 99038, 82141, 62104, 61191, 47510, 36516, 36029, 28330, 24477, 20672]
trans_facility = ['小樽市', '恵庭市', '白老町', '厚岸町', '中標津町', '安平町', '滝川市', '名寄市', '新ひだか町', '八雲町', '根室市', '留萌市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['江別市'], ['恵庭市']], [['苫小牧市'], ['白老町', '新ひだか町', '安平町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2699248.1087788003, 1664617.1843276997, 4528132.0987522965, 1487229.9195234987, 144695.15845732312, 139252.12651194923]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 322381.90782970004, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 227988.68794279997, '江別市': 246549.9140131, '函館市': 286608.7125592, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 219787.02972219998}
IC_inc: {'苫小牧市': 1323077.690708463, '釧路市': 759236.2572154704, '札幌市': 499403.3846879095, '室蘭市': 384309.43496479554, '伊達市': 271352.87220569, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184858.83781171334, '江別市': 169340.44751320037, '函館市': 162719.12027952564, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66056.93283869354}
OC_inc: {'苫小牧市': 419197.07670831034, '釧路市': 240552.47986628927, '札幌市': 158228.37950453878, '室蘭市': 121762.60911965079, '伊達市': 85974.03734025595, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58395.03878547919, '江別市': 51708.39880048954, '函館市': 48925.57789258896, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67358.23209662746}

TC_indirect: {'小樽市': 267518.21403449995, '恵庭市': 150807.6232726, '白老町': 74164.853895, '厚岸町': 201833.1156316, '中標津町': 164327.1210531, '安平町': 74685.8640083, '滝川市': 105556.6041741, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 86113.02324000001, '留萌市': 89693.09217450001}
IC_trans: {'小樽市': 18568.06717200099, '恵庭市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '中標津町': 12593.234031159203, '安平町': 12345.80986018823, '滝川市': 10973.05578997635, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'小樽市': 19001.34466983611, '恵庭市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '中標津町': 12130.497493387822, '安平町': 12076.885033107814, '滝川市': 9842.460870330642, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6392) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(538/6392) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(61191) → receive from: 安平町, 占冠村
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(604/890) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/890) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 江別市(498/788) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(291/788) t/day → receive from: 中継施設＝ 恵庭市(106190) → receive from: 千歳市, 恵庭市
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(214/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
1: neval=974{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
2: neval=1002{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
3: neval=960{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
4: neval=974{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
5: neval=998{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
6: neval=993{'avg': inf, 'max': inf, 'min': 11989958.492448336} best=11989958.492448336
7: neval=974{'avg': inf, 'max': inf, 'min': 12005815.024403537} best=11989958.492448336
8: neval=978{'avg': inf, 'max': inf, 'min': 12005815.024403537} best=11989958.492448336
9: neval=987{'avg': inf, 'max': inf, 'min': 12068831.477515358} best=11989958.492448336
10: neval=984{'avg': inf, 'max': inf, 'min': 12041245.753445733} best=11989958.492448336
11: neval=1010{'avg': inf, 'max': inf, 'min': 12068831.477515358} best=11989958.492448336
12: neval=965{'avg': inf, 'max': inf, 'min': 12068831.477515358} best=11989958.492448336
13: neval=990{'avg': inf, 'max': inf, 'min': 11775340.283081757} best=11775340.283081757
14: neval=970{'avg': inf, 'max': inf, 'min': 11883561.70182901} best=11775340.283081757
15: neval=993{'avg': inf, 'max': inf, 'min': 11782827.461277569} best=11775340.283081757
16: neval=968{'avg': 12478119.879914183, 'max': 30366139.692332856, 'min': 11710533.96903692} best=11710533.96903692
17: neval=1014{'avg': 12371360.982982302, 'max': 24193794.24941145, 'min': 11644783.454427516} best=11644783.454427516
18: neval=934{'avg': 12115073.73705012, 'max': 18773430.557277445, 'min': 11566255.659996772} best=11566255.659996772
19: neval=967{'avg': 12013004.651019624, 'max': 24529237.383133613, 'min': 11507272.840938093} best=11507272.840938093
20: neval=975{'avg': 11930310.233940551, 'max': 26914869.333570853, 'min': 11445279.612842638} best=11445279.612842638
21: neval=968{'avg': 11945173.265045624, 'max': 43669784.670766816, 'min': 11459634.96421886} best=11445279.612842638
22: neval=1010{'avg': inf, 'max': inf, 'min': 11420939.080032948} best=11420939.080032948
23: neval=984{'avg': 11748956.207191821, 'max': 32256817.67802825, 'min': 11322587.776346564} best=11322587.776346564
24: neval=1001{'avg': 11693249.256201157, 'max': 28726513.946039803, 'min': 11245785.924593128} best=11245785.924593128
25: neval=987{'avg': 11612806.326923933, 'max': 25340623.776018597, 'min': 11293881.615817877} best=11245785.924593128
26: neval=972{'avg': 11534632.700749671, 'max': 20875201.95461632, 'min': 11236691.344446132} best=11236691.344446132
27: neval=983{'avg': 11516657.02275596, 'max': 24820931.237070575, 'min': 11148737.771753848} best=11148737.771753848
28: neval=995{'avg': 11419000.38906918, 'max': 22388670.54575229, 'min': 11122035.504396206} best=11122035.504396206
29: neval=992{'avg': 11337876.043588161, 'max': 15436483.085559558, 'min': 11122035.504396206} best=11122035.504396206
30: neval=999{'avg': 11300724.2051588, 'max': 15653772.087236986, 'min': 11124732.405757684} best=11122035.504396206
31: neval=980{'avg': 11260500.86223682, 'max': 23082633.789960295, 'min': 11081008.755724482} best=11081008.755724482
32: neval=978{'avg': 11218312.355273966, 'max': 20736903.49943206, 'min': 11056533.35017508} best=11056533.35017508
33: neval=963{'avg': 11191473.643035281, 'max': 17248708.17577924, 'min': 10979354.323648434} best=10979354.323648434
34: neval=983{'avg': 11177987.816687511, 'max': 21258010.301758036, 'min': 10920876.566474771} best=10920876.566474771
35: neval=979{'avg': 11169754.299426395, 'max': 17860857.341292158, 'min': 10920876.566474771} best=10920876.566474771
36: neval=995{'avg': 11143712.87528587, 'max': 17860857.341292158, 'min': 10920876.566474771} best=10920876.566474771
37: neval=1000{'avg': 11122175.204465061, 'max': 15958743.154921798, 'min': 10902972.434453791} best=10902972.434453791
38: neval=985{'avg': 11114230.673289567, 'max': 21302571.393711273, 'min': 10897045.143741336} best=10897045.143741336
39: neval=972{'avg': 11120846.548394982, 'max': 27340375.370832577, 'min': 10897045.143741336} best=10897045.143741336
40: neval=956{'avg': 11072557.916966112, 'max': 23479647.327545784, 'min': 10879978.507329294} best=10879978.507329294
41: neval=970{'avg': 11048661.157831782, 'max': 24479443.29869291, 'min': 10879978.507329294} best=10879978.507329294
42: neval=958{'avg': 10949895.834149297, 'max': 18156138.872380506, 'min': 10879978.507329294} best=10879978.507329294
43: neval=989{'avg': 10912018.265213579, 'max': 16139158.649594702, 'min': 10879978.507329294} best=10879978.507329294
44: neval=1011{'avg': 10906566.649115648, 'max': 15602301.450132739, 'min': 10879978.507329294} best=10879978.507329294
45: neval=1013{'avg': 10914870.75619299, 'max': 17593705.41326508, 'min': 10879978.507329294} best=10879978.507329294
46: neval=999{'avg': 10896034.364362888, 'max': 14223517.527864989, 'min': 10879978.507329294} best=10879978.507329294
47: neval=980{'avg': 10907695.444617197, 'max': 19875688.465848517, 'min': 10879978.507329294} best=10879978.507329294
48: neval=986{'avg': 10904929.188837085, 'max': 23239335.64912096, 'min': 10879978.507329294} best=10879978.507329294
49: neval=1003{'avg': 10930267.330616014, 'max': 18006916.20916115, 'min': 10879978.507329294} best=10879978.507329294
50: neval=1000{'avg': 10894686.902516937, 'max': 15303580.807195721, 'min': 10879978.507329294} best=10879978.507329294
51: neval=1008{'avg': 10916186.37403134, 'max': 20434902.940597378, 'min': 10879978.507329294} best=10879978.507329294
52: neval=993{'avg': 10921971.469890656, 'max': 20524592.02455685, 'min': 10879978.507329294} best=10879978.507329294
53: neval=992{'avg': 10917111.589030633, 'max': 21589270.214121215, 'min': 10879978.507329294} best=10879978.507329294
54: neval=980{'avg': 10913255.265790977, 'max': 19988166.82626923, 'min': 10879978.507329294} best=10879978.507329294
55: neval=979{'avg': 10896373.137640042, 'max': 15939542.655736845, 'min': 10879978.507329294} best=10879978.507329294
56: neval=1002{'avg': 10897084.291859819, 'max': 16159613.492669363, 'min': 10879978.507329294} best=10879978.507329294
57: neval=1008{'avg': 10918263.30621696, 'max': 21548200.46424085, 'min': 10879978.507329294} best=10879978.507329294
58: neval=1008{'avg': 10896618.096402293, 'max': 15883252.11322524, 'min': 10879978.507329294} best=10879978.507329294
59: neval=981{'avg': 10900404.00046712, 'max': 19986786.683870863, 'min': 10879978.507329294} best=10879978.507329294
60: neval=974{'avg': 10895119.973167628, 'max': 19324837.805489615, 'min': 10879978.507329294} best=10879978.507329294
61: neval=983{'avg': 10911130.676066386, 'max': 19351502.01369294, 'min': 10879978.507329294} best=10879978.507329294
62: neval=957{'avg': 10899756.204908466, 'max': 15383426.443181198, 'min': 10879978.507329294} best=10879978.507329294
63: neval=1000{'avg': 10910763.97352324, 'max': 19739990.285363294, 'min': 10879978.507329294} best=10879978.507329294
64: neval=968{'avg': 10900070.21450737, 'max': 18577128.600826643, 'min': 10879978.507329294} best=10879978.507329294
65: neval=978{'avg': 10918111.348939698, 'max': 16207030.734258648, 'min': 10879978.507329294} best=10879978.507329294
66: neval=960{'avg': 10908190.604825888, 'max': 20120295.82231879, 'min': 10879978.507329294} best=10879978.507329294
67: neval=1022{'avg': 10960201.948021088, 'max': 21487620.234979007, 'min': 10879978.507329294} best=10879978.507329294
68: neval=999{'avg': 10918667.983563773, 'max': 22572493.931378853, 'min': 10879978.507329294} best=10879978.507329294
69: neval=989{'avg': 10900422.301522199, 'max': 18641984.1820388, 'min': 10879978.507329294} best=10879978.507329294
70: neval=981{'avg': 10895496.220227972, 'max': 14732362.819674956, 'min': 10879978.507329294} best=10879978.507329294
71: neval=959{'avg': 10891819.210061163, 'max': 15260117.224617787, 'min': 10879978.507329294} best=10879978.507329294
72: neval=980{'avg': 10895019.0914211, 'max': 15331160.600422282, 'min': 10879978.507329294} best=10879978.507329294
73: neval=1001{'avg': 10919314.203118686, 'max': 16114645.04186083, 'min': 10879978.507329294} best=10879978.507329294
74: neval=975{'avg': 10920913.084734548, 'max': 23791035.481416244, 'min': 10879978.507329294} best=10879978.507329294
75: neval=992{'avg': 10900624.15970384, 'max': 19290111.50520345, 'min': 10879978.507329294} best=10879978.507329294
76: neval=1000{'avg': 10898721.081421616, 'max': 19382713.475069676, 'min': 10879978.507329294} best=10879978.507329294
77: neval=979{'avg': 10880867.165346049, 'max': 11816461.00621817, 'min': 10879978.507329294} best=10879978.507329294
78: neval=967{'avg': 10909131.884786298, 'max': 20371211.566441685, 'min': 10879978.507329294} best=10879978.507329294
79: neval=1011{'avg': 10910433.912418798, 'max': 16539915.861701546, 'min': 10879978.507329294} best=10879978.507329294
80: neval=956{'avg': 10901952.950801816, 'max': 14925093.87919682, 'min': 10879978.507329294} best=10879978.507329294
