----------------------  実行情報  ----------------------
実行時間＝430秒
個体数＝500
合計世代数＝100
==============================
Total cost: 13649712.757614082
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[7652048.823204196, 0, 4514277.780500082, 1483386.153909805, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 655785.6192763998, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 22349108.105467632, 'max': 31884661.198885716, 'min': 16783219.9243091} best=16783219.9243091
1: neval=389{'avg': 20229365.03624523, 'max': 27975345.89825809, 'min': 15087926.261293551} best=15087926.261293551
2: neval=392{'avg': 18786314.32318569, 'max': 26121727.992931403, 'min': 15087926.261293551} best=15087926.261293551
3: neval=407{'avg': 17434236.567108937, 'max': 23409049.110308472, 'min': 13649712.757614082} best=13649712.757614082
4: neval=416{'avg': 16468016.591740623, 'max': 22249186.167516362, 'min': 13858425.826862985} best=13649712.757614082
5: neval=413{'avg': 15617363.655046511, 'max': 28119027.1537129, 'min': 13649712.757614082} best=13649712.757614082
6: neval=405{'avg': 14918793.242086064, 'max': 23913209.927106336, 'min': 13649712.757614082} best=13649712.757614082
7: neval=399{'avg': 14461127.674639069, 'max': 19193269.261442006, 'min': 13649712.757614082} best=13649712.757614082
8: neval=398{'avg': 14025372.793129165, 'max': 16958561.03203004, 'min': 13649712.757614082} best=13649712.757614082
9: neval=419{'avg': 13872004.383985782, 'max': 29229210.405274704, 'min': 13649712.757614082} best=13649712.757614082
10: neval=387{'avg': 13754000.083072547, 'max': 29210838.620722022, 'min': 13649712.757614082} best=13649712.757614082
11: neval=398{'avg': 13657739.448562155, 'max': 17348002.464737605, 'min': 13649712.757614082} best=13649712.757614082
12: neval=407{'avg': 13660871.074178535, 'max': 19228871.039842427, 'min': 13649712.757614082} best=13649712.757614082
13: neval=409{'avg': 13702343.719582142, 'max': 28333277.87026719, 'min': 13649712.757614082} best=13649712.757614082
14: neval=406{'avg': 13694808.63664476, 'max': 19365701.72124296, 'min': 13649712.757614082} best=13649712.757614082
15: neval=395{'avg': 13661429.111064753, 'max': 19454718.13411849, 'min': 13649712.757614082} best=13649712.757614082
16: neval=382{'avg': 13677184.277663572, 'max': 19203919.60852008, 'min': 13649712.757614082} best=13649712.757614082
17: neval=383{'avg': 13674616.271250226, 'max': 19824144.606986802, 'min': 13649712.757614082} best=13649712.757614082
18: neval=391{'avg': 13697833.420602307, 'max': 20287116.821241897, 'min': 13649712.757614082} best=13649712.757614082
19: neval=388{'avg': 13700438.745598909, 'max': 20529810.735800967, 'min': 13649712.757614082} best=13649712.757614082
20: neval=391{'avg': 13681958.31785913, 'max': 23702639.86500938, 'min': 13649712.757614082} best=13649712.757614082
21: neval=389{'avg': 13690196.259653261, 'max': 26422302.5264178, 'min': 13649712.757614082} best=13649712.757614082
22: neval=410{'avg': 13730913.734954165, 'max': 25289742.85627197, 'min': 13649712.757614082} best=13649712.757614082
23: neval=394{'avg': 13668931.579426534, 'max': 20773764.583448578, 'min': 13649712.757614082} best=13649712.757614082
24: neval=413{'avg': 13666857.408995504, 'max': 19039138.74618471, 'min': 13649712.757614082} best=13649712.757614082
25: neval=396{'avg': 13673184.860731142, 'max': 22860457.336995225, 'min': 13649712.757614082} best=13649712.757614082
26: neval=382{'avg': 13678441.479371818, 'max': 18614690.47389678, 'min': 13649712.757614082} best=13649712.757614082
27: neval=423{'avg': 13690547.640949072, 'max': 21947985.93368954, 'min': 13649712.757614082} best=13649712.757614082
28: neval=379{'avg': 13793203.18693925, 'max': 31652046.06399785, 'min': 13649712.757614082} best=13649712.757614082
29: neval=401{'avg': 13687649.672700983, 'max': 25729838.56142174, 'min': 13649712.757614082} best=13649712.757614082
30: neval=384{'avg': 13657145.46128922, 'max': 16454450.053002592, 'min': 13649712.757614082} best=13649712.757614082
31: neval=384{'avg': 13673592.634799803, 'max': 20592918.580966823, 'min': 13649712.757614082} best=13649712.757614082
32: neval=400{'avg': 13679348.79513738, 'max': 20317553.588898778, 'min': 13649712.757614082} best=13649712.757614082
33: neval=405{'avg': 13696406.846631901, 'max': 22873563.88599759, 'min': 13649712.757614082} best=13649712.757614082
34: neval=392{'avg': 13673014.353449155, 'max': 19680748.497964688, 'min': 13649712.757614082} best=13649712.757614082
35: neval=374{'avg': 13691831.601578167, 'max': 26151492.476796336, 'min': 13649712.757614082} best=13649712.757614082
36: neval=394{'avg': 13677995.979368871, 'max': 19196554.27096774, 'min': 13649712.757614082} best=13649712.757614082
37: neval=382{'avg': 13708420.484033782, 'max': 26784768.93716286, 'min': 13649712.757614082} best=13649712.757614082
38: neval=388{'avg': 13768768.827723907, 'max': 28380610.88657375, 'min': 13649712.757614082} best=13649712.757614082
39: neval=386{'avg': 13660326.067555044, 'max': 16505645.305223852, 'min': 13649712.757614082} best=13649712.757614082
40: neval=383{'avg': 13678345.72977265, 'max': 24537205.57673472, 'min': 13649712.757614082} best=13649712.757614082
41: neval=386{'avg': 13682396.64006764, 'max': 20109757.95452616, 'min': 13649712.757614082} best=13649712.757614082
42: neval=396{'avg': 13702780.959013114, 'max': 21062533.084375754, 'min': 13649712.757614082} best=13649712.757614082
43: neval=380{'avg': 13761849.59975605, 'max': 29496629.068410832, 'min': 13649712.757614082} best=13649712.757614082
44: neval=389{'avg': 13685647.146604763, 'max': 29945548.830645703, 'min': 13649712.757614082} best=13649712.757614082
45: neval=390{'avg': 13700528.255862877, 'max': 33592845.04650956, 'min': 13649712.757614082} best=13649712.757614082
46: neval=376{'avg': 13694822.923809202, 'max': 23165067.471712574, 'min': 13649712.757614082} best=13649712.757614082
47: neval=401{'avg': 13660436.983983604, 'max': 16289962.292078583, 'min': 13649712.757614082} best=13649712.757614082
48: neval=396{'avg': 13664003.48710137, 'max': 16846599.519550063, 'min': 13649712.757614082} best=13649712.757614082
49: neval=383{'avg': 13700189.587180117, 'max': 29975423.80772979, 'min': 13649712.757614082} best=13649712.757614082
50: neval=404{'avg': 13656263.21472133, 'max': 16924941.311239593, 'min': 13649712.757614082} best=13649712.757614082
51: neval=417{'avg': 13661806.32520528, 'max': 17836016.876557868, 'min': 13649712.757614082} best=13649712.757614082
52: neval=388{'avg': 13730065.786919273, 'max': 28514194.180910967, 'min': 13649712.757614082} best=13649712.757614082
53: neval=382{'avg': 13684948.949218968, 'max': 22824985.72815673, 'min': 13649712.757614082} best=13649712.757614082
54: neval=388{'avg': 13702892.092752952, 'max': 28316546.057734378, 'min': 13649712.757614082} best=13649712.757614082
55: neval=400{'avg': 13679585.926724765, 'max': 19921812.11990672, 'min': 13649712.757614082} best=13649712.757614082
56: neval=380{'avg': 13675429.618635666, 'max': 20357563.143591765, 'min': 13649712.757614082} best=13649712.757614082
57: neval=388{'avg': 13679161.675043024, 'max': 19650467.132214017, 'min': 13649712.757614082} best=13649712.757614082
58: neval=402{'avg': 13694992.793284718, 'max': 29963809.061971184, 'min': 13649712.757614082} best=13649712.757614082
59: neval=382{'avg': 13698923.904120207, 'max': 22938252.645012252, 'min': 13649712.757614082} best=13649712.757614082
60: neval=387{'avg': 13665589.828105882, 'max': 19510751.211438127, 'min': 13649712.757614082} best=13649712.757614082
61: neval=389{'avg': 13692905.9498611, 'max': 21424911.158783372, 'min': 13649712.757614082} best=13649712.757614082
62: neval=399{'avg': 13687135.854197389, 'max': 19026574.539887562, 'min': 13649712.757614082} best=13649712.757614082
63: neval=375{'avg': 13680286.518795287, 'max': 19346104.01516657, 'min': 13649712.757614082} best=13649712.757614082
