----------------------  実行情報  ----------------------
実行時間＝1028秒
個体数＝650
合計世代数＝100
==============================
Total cost: 14118387.520676296
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1107995, 1091275, 502712, 402989, 333536, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184698, 129624, 124915, 65133]
trans_facility = ['登別市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4872832.474116601, 3118565.5414697994, 4472630.777646859, 1413742.7354769374, 115203.60638908808, 125412.38557700979]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 45871.80567211646}

TC_indirect: {'登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 16390354.92409132} best=16390354.92409132
1: neval=517{'avg': inf, 'max': inf, 'min': 17602301.983812556} best=16390354.92409132
2: neval=522{'avg': inf, 'max': inf, 'min': 17164800.1540881} best=16390354.92409132
3: neval=499{'avg': inf, 'max': inf, 'min': 17164800.1540881} best=16390354.92409132
4: neval=500{'avg': inf, 'max': inf, 'min': 16791320.635448985} best=16390354.92409132
5: neval=506{'avg': 20369535.36891088, 'max': 37946893.05879766, 'min': 16983547.454897106} best=16390354.92409132
6: neval=523{'avg': inf, 'max': inf, 'min': 15966100.756157272} best=15966100.756157272
7: neval=477{'avg': 19013634.025680993, 'max': 36737619.944736704, 'min': 16108719.68822314} best=15966100.756157272
8: neval=529{'avg': 18206168.460466314, 'max': 34469770.573600374, 'min': 15599142.253620395} best=15599142.253620395
9: neval=486{'avg': 17534158.979929443, 'max': 22429028.98728233, 'min': 15599142.253620395} best=15599142.253620395
10: neval=515{'avg': 17080790.45618704, 'max': 32494633.34153669, 'min': 15575846.369481696} best=15575846.369481696
11: neval=512{'avg': 16587245.810941502, 'max': 23684092.587781914, 'min': 14956099.010149593} best=14956099.010149593
12: neval=517{'avg': 16229222.261375487, 'max': 26988027.00442958, 'min': 14956099.010149593} best=14956099.010149593
13: neval=509{'avg': 15974079.69862361, 'max': 22885468.315714434, 'min': 14924025.91149993} best=14924025.91149993
14: neval=491{'avg': 15672965.012519531, 'max': 17826066.61087635, 'min': 14901625.754643608} best=14901625.754643608
15: neval=518{'avg': 15542207.168199982, 'max': 23466940.28624276, 'min': 14870557.374410404} best=14870557.374410404
16: neval=486{'avg': 15369674.938823277, 'max': 28628810.344336398, 'min': 14754197.29114211} best=14754197.29114211
17: neval=518{'avg': 15177584.168966042, 'max': 20025551.337880895, 'min': 14586152.357636856} best=14586152.357636856
18: neval=526{'avg': 15119098.982010927, 'max': 36166259.9786073, 'min': 14556734.105253821} best=14556734.105253821
19: neval=497{'avg': 14999920.655973598, 'max': 27712432.240169123, 'min': 14554671.55487135} best=14554671.55487135
20: neval=501{'avg': 14929180.58981721, 'max': 22336420.767009534, 'min': 14411982.92392472} best=14411982.92392472
21: neval=521{'avg': 15024180.995072268, 'max': 34005629.13708274, 'min': 14403855.52592082} best=14403855.52592082
22: neval=518{'avg': 14907625.20562118, 'max': 32681409.94599553, 'min': 14355981.0066424} best=14355981.0066424
23: neval=520{'avg': 14725685.064925337, 'max': 39278136.8796343, 'min': 14260017.524149157} best=14260017.524149157
24: neval=544{'avg': 14677990.998041077, 'max': 32436433.727165535, 'min': 14225269.503140297} best=14225269.503140297
25: neval=520{'avg': 14479152.693254797, 'max': 27375526.37392807, 'min': 14135429.780472962} best=14135429.780472962
26: neval=508{'avg': 14386136.0665247, 'max': 24729680.82844706, 'min': 14135429.780472962} best=14135429.780472962
27: neval=512{'avg': 14327456.556222353, 'max': 21220630.840127576, 'min': 14135429.780472962} best=14135429.780472962
28: neval=523{'avg': 14304935.195091115, 'max': 24284867.154322717, 'min': 14225269.503140297} best=14135429.780472962
29: neval=537{'avg': 14244201.4775077, 'max': 23233454.28466227, 'min': 14225269.503140297} best=14135429.780472962
30: neval=512{'avg': 14262100.901401898, 'max': 24160008.237471864, 'min': 14225269.503140297} best=14135429.780472962
31: neval=477{'avg': 14232967.839200335, 'max': 18422834.914560936, 'min': 14225269.503140297} best=14135429.780472962
32: neval=534{'avg': 14240566.821710998, 'max': 18774099.537807856, 'min': 14225269.503140297} best=14135429.780472962
33: neval=506{'avg': 14234696.449812394, 'max': 19978414.37618868, 'min': 14225269.503140297} best=14135429.780472962
34: neval=518{'avg': 14258450.433949765, 'max': 29761261.760423005, 'min': 14225269.503140297} best=14135429.780472962
35: neval=526{'avg': 14248599.050717803, 'max': 19724913.494331066, 'min': 14225269.503140297} best=14135429.780472962
36: neval=494{'avg': 14259935.95782046, 'max': 22861678.56351247, 'min': 14225269.503140297} best=14135429.780472962
37: neval=506{'avg': 14236438.556663262, 'max': 17674717.161291264, 'min': 14225269.503140297} best=14135429.780472962
38: neval=506{'avg': 14240450.888590252, 'max': 18584595.690430198, 'min': 14225269.503140297} best=14135429.780472962
39: neval=517{'avg': 14232638.26258306, 'max': 16917301.24637043, 'min': 14225269.503140297} best=14135429.780472962
40: neval=497{'avg': 14304239.586636981, 'max': 30999320.261903193, 'min': 14225269.503140297} best=14135429.780472962
41: neval=509{'avg': 14242148.979236348, 'max': 17983409.07575471, 'min': 14225269.503140297} best=14135429.780472962
42: neval=503{'avg': 14236037.332482858, 'max': 21224358.575802978, 'min': 14225269.503140297} best=14135429.780472962
43: neval=515{'avg': 14241173.480037097, 'max': 21603048.980642922, 'min': 14225269.503140297} best=14135429.780472962
44: neval=521{'avg': 14269803.89278475, 'max': 24241148.57923953, 'min': 14225269.503140297} best=14135429.780472962
45: neval=535{'avg': 14252264.37269575, 'max': 23866396.659215894, 'min': 14225269.503140297} best=14135429.780472962
46: neval=525{'avg': 14251213.777467698, 'max': 23741066.126175214, 'min': 14118387.520676296} best=14118387.520676296
47: neval=499{'avg': 14237470.842088342, 'max': 23862722.237149402, 'min': 14118387.520676296} best=14118387.520676296
48: neval=515{'avg': 14253862.809319798, 'max': 21539656.976675723, 'min': 14118387.520676296} best=14118387.520676296
49: neval=523{'avg': 14236912.999598835, 'max': 23215355.302436344, 'min': 14118387.520676296} best=14118387.520676296
50: neval=518{'avg': 14232128.452130614, 'max': 25692439.06118788, 'min': 14118387.520676296} best=14118387.520676296
51: neval=508{'avg': 14193518.183052579, 'max': 29018074.789510302, 'min': 14118387.520676296} best=14118387.520676296
52: neval=480{'avg': 14138953.752156436, 'max': 21062033.570779253, 'min': 14118387.520676296} best=14118387.520676296
53: neval=520{'avg': 14159563.534671754, 'max': 21262971.996273726, 'min': 14118387.520676296} best=14118387.520676296
54: neval=513{'avg': 14175680.87980356, 'max': 28570526.975262154, 'min': 14118387.520676296} best=14118387.520676296
55: neval=513{'avg': 14149526.738874482, 'max': 22930392.64097526, 'min': 14118387.520676296} best=14118387.520676296
56: neval=503{'avg': 14181414.079969732, 'max': 24487152.180203035, 'min': 14118387.520676296} best=14118387.520676296
57: neval=517{'avg': 14177182.28921568, 'max': 29794090.232798204, 'min': 14118387.520676296} best=14118387.520676296
58: neval=510{'avg': 14138623.834673984, 'max': 19061116.769302994, 'min': 14118387.520676296} best=14118387.520676296
59: neval=521{'avg': 14146408.682005856, 'max': 21121874.765395403, 'min': 14118387.520676296} best=14118387.520676296
60: neval=519{'avg': 14138936.405761126, 'max': 21044610.588716313, 'min': 14118387.520676296} best=14118387.520676296
61: neval=532{'avg': 14179524.81851519, 'max': 20647031.39344402, 'min': 14118387.520676296} best=14118387.520676296
62: neval=501{'avg': 14124857.57923831, 'max': 17575419.122023795, 'min': 14118387.520676296} best=14118387.520676296
63: neval=521{'avg': 14133295.665228717, 'max': 21706204.898146328, 'min': 14118387.520676296} best=14118387.520676296
64: neval=496{'avg': 14156214.983241275, 'max': 25625394.86223602, 'min': 14118387.520676296} best=14118387.520676296
65: neval=517{'avg': 14184065.150953507, 'max': 23524249.67214965, 'min': 14118387.520676296} best=14118387.520676296
66: neval=501{'avg': 14121967.01492715, 'max': 15695573.123212656, 'min': 14118387.520676296} best=14118387.520676296
67: neval=514{'avg': 14155279.829139246, 'max': 21138493.535841595, 'min': 14118387.520676296} best=14118387.520676296
68: neval=507{'avg': 14128378.556510568, 'max': 17858999.26006579, 'min': 14118387.520676296} best=14118387.520676296
69: neval=517{'avg': 14133534.937477795, 'max': 17589126.3484802, 'min': 14118387.520676296} best=14118387.520676296
70: neval=520{'avg': 14124980.39014702, 'max': 17053749.962428596, 'min': 14118387.520676296} best=14118387.520676296
71: neval=505{'avg': 14135466.338215895, 'max': 17910870.416685402, 'min': 14118387.520676296} best=14118387.520676296
