局----------------------  実行情報  ----------------------
実行時間＝2506秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 11501169.989345757
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1107995, 1062229, 495491, 325699, 319778, 255303, 192760, 78509]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 125721, 99038, 83730, 82141, 77838, 62104, 49445, 39070, 36029, 34866, 24477]
trans_facility = ['登別市', '千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '湧別町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '西興部村'], ['根室市'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['湧別町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2692750.5781114995, 2403444.4083977, 4513822.238993521, 1483396.5656113308, 201722.41898259855, 206033.7792491075]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '北見市': 251491.8007693, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 182711.63997577372, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 57456.41169206025, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 67462.11744347046}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '士別市': 168120.3193561, '新ひだか町': 160778.8031854, '湧別町': 154338.31316019996, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 9821.848383936238, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9290.450635803736, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(243/876) t/day → receive from: 中継施設＝ 士別市(39070) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(433/528) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(96/528) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 15006013.559342466} best=15006013.559342466
1: neval=886{'avg': inf, 'max': inf, 'min': 14986384.441508815} best=14986384.441508815
2: neval=890{'avg': inf, 'max': inf, 'min': 14944591.549748054} best=14944591.549748054
3: neval=911{'avg': inf, 'max': inf, 'min': 14366887.339634428} best=14366887.339634428
4: neval=931{'avg': inf, 'max': inf, 'min': 14336420.980892396} best=14336420.980892396
5: neval=878{'avg': inf, 'max': inf, 'min': 14336420.980892396} best=14336420.980892396
6: neval=939{'avg': inf, 'max': inf, 'min': 13873138.052021034} best=13873138.052021034
7: neval=900{'avg': inf, 'max': inf, 'min': 13524020.175996765} best=13524020.175996765
8: neval=868{'avg': inf, 'max': inf, 'min': 13524020.175996765} best=13524020.175996765
9: neval=909{'avg': inf, 'max': inf, 'min': 13524020.175996765} best=13524020.175996765
10: neval=902{'avg': inf, 'max': inf, 'min': 13418848.908028077} best=13418848.908028077
11: neval=914{'avg': inf, 'max': inf, 'min': 13385291.905755127} best=13385291.905755127
12: neval=938{'avg': inf, 'max': inf, 'min': 12935733.456194501} best=12935733.456194501
13: neval=919{'avg': inf, 'max': inf, 'min': 12854553.98627891} best=12854553.98627891
14: neval=895{'avg': inf, 'max': inf, 'min': 13094347.419531276} best=12854553.98627891
15: neval=927{'avg': inf, 'max': inf, 'min': 12891300.843356911} best=12854553.98627891
16: neval=909{'avg': inf, 'max': inf, 'min': 13028295.380559543} best=12854553.98627891
17: neval=914{'avg': 13930569.560579535, 'max': 23001923.55166572, 'min': 12702099.699504714} best=12702099.699504714
18: neval=921{'avg': inf, 'max': inf, 'min': 12692373.467119277} best=12692373.467119277
19: neval=908{'avg': 13541498.853628453, 'max': 30024263.076153025, 'min': 12575242.823338779} best=12575242.823338779
20: neval=904{'avg': 13474656.513802832, 'max': 37047679.21988346, 'min': 12382990.28581483} best=12382990.28581483
21: neval=908{'avg': inf, 'max': inf, 'min': 12376689.411620552} best=12376689.411620552
22: neval=921{'avg': 13152953.64884566, 'max': 31262789.75745624, 'min': 12340570.19291668} best=12340570.19291668
23: neval=923{'avg': 13056167.347074227, 'max': 35097879.52169602, 'min': 12340570.19291668} best=12340570.19291668
24: neval=890{'avg': inf, 'max': inf, 'min': 12189205.369557552} best=12189205.369557552
25: neval=888{'avg': inf, 'max': inf, 'min': 12189205.369557552} best=12189205.369557552
26: neval=905{'avg': 12766429.152839877, 'max': 31274681.345075916, 'min': 12189205.369557552} best=12189205.369557552
27: neval=905{'avg': 12684763.63054871, 'max': 26919616.813749976, 'min': 12187685.176265588} best=12187685.176265588
28: neval=920{'avg': 12601096.543413242, 'max': 29835240.111967105, 'min': 12120808.563891342} best=12120808.563891342
29: neval=918{'avg': 12496056.817378893, 'max': 24960090.83963162, 'min': 12018898.818626616} best=12018898.818626616
30: neval=934{'avg': 12480728.968973402, 'max': 31781777.759660646, 'min': 11910826.482837556} best=11910826.482837556
31: neval=897{'avg': 12296394.507882388, 'max': 28569546.066404738, 'min': 11867147.074937472} best=11867147.074937472
32: neval=896{'avg': 12217362.440483076, 'max': 19861681.34814014, 'min': 11835213.692296296} best=11835213.692296296
33: neval=912{'avg': 12176082.555048496, 'max': 25468477.17478019, 'min': 11782291.11123691} best=11782291.11123691
34: neval=872{'avg': 12056835.902265608, 'max': 21567546.73213931, 'min': 11752071.526368618} best=11752071.526368618
35: neval=899{'avg': 12049534.002608413, 'max': 25152068.223111868, 'min': 11752071.526368618} best=11752071.526368618
36: neval=930{'avg': 11995906.772211937, 'max': 19615094.592486586, 'min': 11752071.526368618} best=11752071.526368618
37: neval=909{'avg': 11933655.463292945, 'max': 21878062.716334417, 'min': 11711180.637414197} best=11711180.637414197
38: neval=893{'avg': 11898006.763679588, 'max': 23298967.63110114, 'min': 11730464.839865899} best=11711180.637414197
39: neval=872{'avg': 11838496.9884625, 'max': 23730267.04980326, 'min': 11715141.319940995} best=11711180.637414197
40: neval=899{'avg': 11815465.079294795, 'max': 25262084.778190892, 'min': 11692445.19647337} best=11692445.19647337
41: neval=896{'avg': 11783986.587265158, 'max': 17598612.238135684, 'min': 11678297.84973427} best=11678297.84973427
42: neval=890{'avg': 11774496.198534427, 'max': 19512834.33146968, 'min': 11677028.874280041} best=11677028.874280041
43: neval=913{'avg': 11783340.469172318, 'max': 21308586.376128808, 'min': 11671034.138570167} best=11671034.138570167
44: neval=903{'avg': 11767127.633205783, 'max': 23455596.088681813, 'min': 11645799.333828226} best=11645799.333828226
45: neval=931{'avg': 11715184.237843579, 'max': 25528354.321655624, 'min': 11645799.333828226} best=11645799.333828226
46: neval=883{'avg': 11699254.88452561, 'max': 17953144.313622747, 'min': 11645799.333828226} best=11645799.333828226
47: neval=905{'avg': 11724208.929187307, 'max': 21083191.214366686, 'min': 11645799.333828226} best=11645799.333828226
48: neval=913{'avg': 11694808.46768043, 'max': 24731502.763073646, 'min': 11645799.333828226} best=11645799.333828226
49: neval=924{'avg': 11684681.65120598, 'max': 19828103.712504253, 'min': 11642341.861385038} best=11642341.861385038
50: neval=872{'avg': 11668361.627477407, 'max': 16340478.831532946, 'min': 11642341.861385038} best=11642341.861385038
51: neval=951{'avg': 11698342.330003742, 'max': 25991850.0063379, 'min': 11642341.861385038} best=11642341.861385038
52: neval=906{'avg': 11703841.850592934, 'max': 20823019.378148664, 'min': 11642341.861385038} best=11642341.861385038
53: neval=916{'avg': 11681363.118111592, 'max': 23142710.829474818, 'min': 11642341.861385038} best=11642341.861385038
54: neval=907{'avg': 11678165.774425779, 'max': 20118373.873506177, 'min': 11631020.477901394} best=11631020.477901394
55: neval=895{'avg': 11668895.649815377, 'max': 19564848.306648716, 'min': 11642341.861385038} best=11631020.477901394
56: neval=934{'avg': 11671215.77823461, 'max': 21428767.554940894, 'min': 11642341.861385038} best=11631020.477901394
57: neval=917{'avg': 11662868.02542523, 'max': 17634776.0693896, 'min': 11642341.861385038} best=11631020.477901394
58: neval=882{'avg': 11668949.476254592, 'max': 18350103.19361212, 'min': 11642341.861385038} best=11631020.477901394
59: neval=883{'avg': 11675260.678673903, 'max': 17613194.842513688, 'min': 11642341.861385038} best=11631020.477901394
60: neval=861{'avg': 11642341.861385034, 'max': 11642341.861385038, 'min': 11642341.861385038} best=11631020.477901394
61: neval=886{'avg': 11672795.513314754, 'max': 23318451.258094016, 'min': 11642341.861385038} best=11631020.477901394
62: neval=925{'avg': 11672330.763214437, 'max': 20876234.90829015, 'min': 11642341.861385038} best=11631020.477901394
63: neval=918{'avg': 11661938.21071736, 'max': 17124868.262274016, 'min': 11642341.861385038} best=11631020.477901394
64: neval=933{'avg': 11656120.97250576, 'max': 15540492.438238027, 'min': 11642341.861385038} best=11631020.477901394
65: neval=913{'avg': 11688870.897656908, 'max': 20503068.679730203, 'min': 11642341.861385038} best=11631020.477901394
66: neval=908{'avg': 11664759.548834024, 'max': 16946271.133817658, 'min': 11642341.861385038} best=11631020.477901394
67: neval=889{'avg': 11707557.18665428, 'max': 28982996.814771447, 'min': 11642341.861385038} best=11631020.477901394
68: neval=941{'avg': 11668806.392641038, 'max': 18562370.759790834, 'min': 11642341.861385038} best=11631020.477901394
69: neval=917{'avg': 11663233.716858262, 'max': 17556572.566938974, 'min': 11642341.861385038} best=11631020.477901394
70: neval=904{'avg': 11650909.831236444, 'max': 17923249.12364752, 'min': 11642341.861385038} best=11631020.477901394
71: neval=905{'avg': 11676427.342387874, 'max': 20501654.18472777, 'min': 11642341.861385038} best=11631020.477901394
72: neval=907{'avg': 11670694.785400495, 'max': 23212661.243287213, 'min': 11642341.861385038} best=11631020.477901394
73: neval=903{'avg': 11696137.456972372, 'max': 27072937.213298228, 'min': 11642341.861385038} best=11631020.477901394
74: neval=920{'avg': 11685455.747712446, 'max': 23113262.999280788, 'min': 11642341.861385038} best=11631020.477901394
75: neval=895{'avg': 11682497.184716035, 'max': 29618482.090540968, 'min': 11633876.54394839} best=11631020.477901394
76: neval=898{'avg': 11654316.11566241, 'max': 15474825.956603203, 'min': 11633876.54394839} best=11631020.477901394
77: neval=894{'avg': 11675235.551772889, 'max': 18424131.117086157, 'min': 11633876.54394839} best=11631020.477901394
78: neval=923{'avg': 11681944.3393786, 'max': 23678902.727187797, 'min': 11633876.54394839} best=11631020.477901394
79: neval=886{'avg': 11692889.275140876, 'max': 23644989.710584447, 'min': 11633876.54394839} best=11631020.477901394
80: neval=925{'avg': 11678138.377402134, 'max': 22871406.87589192, 'min': 11633876.54394839} best=11631020.477901394
81: neval=944{'avg': 11694668.347549215, 'max': 21866748.0154305, 'min': 11633876.54394839} best=11631020.477901394
82: neval=897{'avg': 11675832.71779274, 'max': 18253759.568910014, 'min': 11633876.54394839} best=11631020.477901394
83: neval=902{'avg': 11662817.461310882, 'max': 27065254.661570184, 'min': 11633876.54394839} best=11631020.477901394
84: neval=885{'avg': 11646059.606135285, 'max': 20583439.189209204, 'min': 11633876.54394839} best=11631020.477901394
85: neval=916{'avg': 11661765.149131898, 'max': 20894873.35774443, 'min': 11633876.54394839} best=11631020.477901394
86: neval=889{'avg': 11657518.351890378, 'max': 18259190.00166747, 'min': 11633876.54394839} best=11631020.477901394
87: neval=946{'avg': 11671576.94726989, 'max': 20103912.318571415, 'min': 11633876.54394839} best=11631020.477901394
88: neval=907{'avg': 11639672.03697739, 'max': 17977142.57571661, 'min': 11633876.54394839} best=11631020.477901394
89: neval=911{'avg': 11705822.50630402, 'max': 24612475.60663841, 'min': 11633876.54394839} best=11631020.477901394
90: neval=939{'avg': 11706805.480164215, 'max': 25743538.561471812, 'min': 11633876.54394839} best=11631020.477901394
91: neval=898{'avg': 11639394.644800404, 'max': 14236538.003659995, 'min': 11633876.54394839} best=11631020.477901394
92: neval=882{'avg': 11657117.58302533, 'max': 22386727.94506398, 'min': 11633876.54394839} best=11631020.477901394
