局----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝600
合計世代数＝100
============================
Total cost: 12350539.9697757
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1431722, 1091275, 677679, 502712, 430316, 332263, 315100, 255303, 192760, 159543, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[6299198.7132645985, 0, 4534475.401631683, 1516865.854879416, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 593126.6824513, '札幌市': 1123002.7647633, '室蘭市': 0.0, '伊達市': 530959.2194957, '登別市': 0.0, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '別海町': 577177.8991487, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 811924.6322324686, '札幌市': 618858.3070173449, '室蘭市': 384309.43496479554, '伊達市': 285086.24978791183, '登別市': 244030.72666603362, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '別海町': 110673.9088468593, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 257245.99147089504, '札幌市': 196075.8578427942, '室蘭市': 121762.60911965079, '伊達市': 90325.24949977481, '登別市': 77317.43038508152, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '別海町': 62145.73894153662, '稚内市': 68292.22977391545}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 19275319.737661157, 'max': 27985477.726395536, 'min': 13135477.905405309} best=13135477.905405309
1: neval=506{'avg': 17525525.92701361, 'max': 23381826.731192205, 'min': 13135477.905405309} best=13135477.905405309
2: neval=476{'avg': 16335161.929925874, 'max': 21076499.552452285, 'min': 13135477.905405309} best=13135477.905405309
3: neval=471{'avg': 15494527.736296212, 'max': 23120769.180786226, 'min': 12612648.559177592} best=12612648.559177592
4: neval=472{'avg': 14598815.550371023, 'max': 21266903.220901184, 'min': 12879324.268597802} best=12612648.559177592
5: neval=473{'avg': 14042533.649033187, 'max': 19038671.577738862, 'min': 12356962.386053521} best=12356962.386053521
6: neval=480{'avg': 13507535.957475048, 'max': 22931284.577909093, 'min': 12356962.386053521} best=12356962.386053521
7: neval=493{'avg': 13079316.901136773, 'max': 17114222.818974726, 'min': 12356962.386053521} best=12356962.386053521
8: neval=448{'avg': 12809232.446226927, 'max': 20011641.71357067, 'min': 12356962.386053521} best=12356962.386053521
9: neval=467{'avg': 12601827.003168741, 'max': 19877741.545144998, 'min': 12356962.386053521} best=12356962.386053521
10: neval=477{'avg': 12471300.693889936, 'max': 22619858.640366144, 'min': 12356962.386053521} best=12356962.386053521
11: neval=456{'avg': 12401850.003249109, 'max': 30641559.219583005, 'min': 12356962.386053521} best=12356962.386053521
12: neval=464{'avg': 12392518.95122527, 'max': 19235337.41414411, 'min': 12356962.386053521} best=12356962.386053521
13: neval=463{'avg': 12393456.673927689, 'max': 19948427.43553382, 'min': 12356962.386053521} best=12356962.386053521
14: neval=467{'avg': 12367296.433152532, 'max': 15976659.330527833, 'min': 12356962.386053521} best=12356962.386053521
15: neval=456{'avg': 12438715.055919126, 'max': 22400352.92700688, 'min': 12356962.386053521} best=12356962.386053521
16: neval=449{'avg': 12379465.83871772, 'max': 17504440.67365408, 'min': 12356962.386053521} best=12356962.386053521
17: neval=495{'avg': 12367196.33735542, 'max': 16934900.567903962, 'min': 12356962.386053521} best=12356962.386053521
18: neval=459{'avg': 12404997.44357442, 'max': 19932727.251796227, 'min': 12356962.386053521} best=12356962.386053521
19: neval=480{'avg': 12366603.48093429, 'max': 15912053.031140726, 'min': 12356962.386053521} best=12356962.386053521
20: neval=460{'avg': 12369092.530895343, 'max': 15688154.82088872, 'min': 12356962.386053521} best=12356962.386053521
21: neval=471{'avg': 12381432.373164224, 'max': 21527382.581101708, 'min': 12356962.386053521} best=12356962.386053521
22: neval=473{'avg': 12374093.577672109, 'max': 19318701.789163224, 'min': 12356962.386053521} best=12356962.386053521
23: neval=471{'avg': 12448845.693704361, 'max': 27526720.34026246, 'min': 12356962.386053521} best=12356962.386053521
24: neval=485{'avg': 12410496.249134103, 'max': 19729464.639699105, 'min': 12356962.386053521} best=12356962.386053521
25: neval=481{'avg': 12409228.424755994, 'max': 17794220.80249437, 'min': 12356962.386053521} best=12356962.386053521
26: neval=462{'avg': 12415076.4560044, 'max': 25543587.12456376, 'min': 12356962.386053521} best=12356962.386053521
27: neval=484{'avg': 12407954.948947398, 'max': 18294273.50390232, 'min': 12356962.386053521} best=12356962.386053521
28: neval=478{'avg': 12377324.697877811, 'max': 20002584.005124826, 'min': 12356962.386053521} best=12356962.386053521
29: neval=467{'avg': 12369188.01678559, 'max': 18193252.508107726, 'min': 12356962.386053521} best=12356962.386053521
30: neval=461{'avg': 12388764.700020358, 'max': 17467683.11429053, 'min': 12356962.386053521} best=12356962.386053521
31: neval=478{'avg': 12374191.951227287, 'max': 18223273.588336956, 'min': 12356962.386053521} best=12356962.386053521
32: neval=448{'avg': 12384538.407796802, 'max': 18188932.888893515, 'min': 12356962.386053521} best=12356962.386053521
33: neval=468{'avg': 12365347.198229278, 'max': 15449786.353076357, 'min': 12356962.386053521} best=12356962.386053521
34: neval=435{'avg': 12459817.633695899, 'max': 30158558.854560968, 'min': 12356962.386053521} best=12356962.386053521
35: neval=480{'avg': 12383399.379951954, 'max': 16404398.421737801, 'min': 12356962.386053521} best=12356962.386053521
36: neval=468{'avg': 12395543.433509214, 'max': 21898935.834075857, 'min': 12356962.386053521} best=12356962.386053521
37: neval=458{'avg': 12383985.02466836, 'max': 18200708.240681436, 'min': 12356962.386053521} best=12356962.386053521
38: neval=470{'avg': 12380234.530679198, 'max': 21381839.38745899, 'min': 12356962.386053521} best=12356962.386053521
39: neval=494{'avg': 12409203.328308001, 'max': 20837360.015114803, 'min': 12356962.386053521} best=12356962.386053521
40: neval=466{'avg': 12427194.897359556, 'max': 24920149.76747422, 'min': 12356962.386053521} best=12356962.386053521
41: neval=472{'avg': 12366596.994368942, 'max': 15979023.166514244, 'min': 12356962.386053521} best=12356962.386053521
42: neval=469{'avg': 12373465.545504054, 'max': 18699877.36715331, 'min': 12356962.386053521} best=12356962.386053521
43: neval=483{'avg': 12384429.015708659, 'max': 19415109.813106503, 'min': 12356962.386053521} best=12356962.386053521
44: neval=483{'avg': 12395690.01184165, 'max': 19622897.358149767, 'min': 12356962.386053521} best=12356962.386053521
45: neval=483{'avg': 12445300.797969662, 'max': 23272099.974967297, 'min': 12356962.386053521} best=12356962.386053521
46: neval=503{'avg': 12397552.325835427, 'max': 19431056.116798356, 'min': 12356962.386053521} best=12356962.386053521
47: neval=466{'avg': 12360139.837118467, 'max': 14263433.025022741, 'min': 12356962.386053521} best=12356962.386053521
48: neval=466{'avg': 12412835.83896396, 'max': 25070279.07856672, 'min': 12356962.386053521} best=12356962.386053521
49: neval=476{'avg': 12363792.742915343, 'max': 15822361.240084913, 'min': 12356962.386053521} best=12356962.386053521
50: neval=480{'avg': 12382131.852526678, 'max': 18578999.785011426, 'min': 12356962.386053521} best=12356962.386053521
51: neval=498{'avg': 12381270.852218078, 'max': 21731725.18725262, 'min': 12356962.386053521} best=12356962.386053521
52: neval=477{'avg': 12410423.581992459, 'max': 20399708.41771089, 'min': 12356962.386053521} best=12356962.386053521
53: neval=495{'avg': 12364233.639363594, 'max': 16289405.582601799, 'min': 12356962.386053521} best=12356962.386053521
54: neval=502{'avg': 12373257.333686301, 'max': 17749803.704693552, 'min': 12356962.386053521} best=12356962.386053521
55: neval=482{'avg': 12394782.154769015, 'max': 18139318.382554285, 'min': 12356962.386053521} best=12356962.386053521
56: neval=482{'avg': 12384823.180888051, 'max': 18482898.235215027, 'min': 12356962.386053521} best=12356962.386053521
57: neval=494{'avg': 12424472.202197269, 'max': 17847178.149252117, 'min': 12356962.386053521} best=12356962.386053521
58: neval=471{'avg': 12379238.702149067, 'max': 18637671.26428512, 'min': 12356962.386053521} best=12356962.386053521
59: neval=485{'avg': 12382535.806405503, 'max': 21817520.711311735, 'min': 12356962.386053521} best=12356962.386053521
60: neval=477{'avg': 12374449.155893775, 'max': 17189906.326839715, 'min': 12356962.386053521} best=12356962.386053521
61: neval=476{'avg': 12376585.696149526, 'max': 17594820.97146812, 'min': 12356962.386053521} best=12356962.386053521
62: neval=481{'avg': 12381805.294955678, 'max': 18730426.145624373, 'min': 12356962.386053521} best=12356962.386053521
63: neval=467{'avg': 12382611.92393661, 'max': 19573257.86496727, 'min': 12356962.386053521} best=12356962.386053521
64: neval=467{'avg': 12387311.75237304, 'max': 19807863.376647767, 'min': 12356962.386053521} best=12356962.386053521
65: neval=488{'avg': 12407242.733646967, 'max': 21105159.780657195, 'min': 12356962.386053521} best=12356962.386053521
66: neval=470{'avg': 12380567.82373704, 'max': 17115634.89267563, 'min': 12356962.386053521} best=12356962.386053521
