局----------------------  実行情報  ----------------------
実行時間＝1904秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 12276448.029165879
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1107995, 1065411, 495491, 399807, 325699, 255303, 188058]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '美幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 125721, 106618, 99038, 83730, 81020, 76880, 65133, 62104, 49370, 36029]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '白老町', '標茶町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['白老町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['名寄市', '深川市', '稚内市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2676059.0707880002, 3262599.041981, 4491030.341841473, 1432719.7697145543, 204290.65889115768, 209749.1459496884]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '旭川市': 200731.5040007, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '美幌町': 578436.6090137}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 604190.9213879695, '伊達市': 280991.24547188496, '旭川市': 226729.1774792638, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '美幌町': 124604.80370962275}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 191428.7194154995, '伊達市': 89027.80956072845, '旭川市': 71835.69723172806, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '美幌町': 52766.531545078724}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 424942.47579939995, '白老町': 74164.853895, '標茶町': 214482.634581, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 287894.2233483, '新ひだか町': 160778.8031854}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11085.878181135276, '新ひだか町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 10659.786301526541, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(571/1095) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(524/1095) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 美幌町(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 14954264.670510625} best=14954264.670510625
1: neval=866{'avg': inf, 'max': inf, 'min': 14607655.630139913} best=14607655.630139913
2: neval=822{'avg': inf, 'max': inf, 'min': 14607655.630139913} best=14607655.630139913
3: neval=825{'avg': inf, 'max': inf, 'min': 14625948.474636847} best=14607655.630139913
4: neval=808{'avg': inf, 'max': inf, 'min': 14625948.474636847} best=14607655.630139913
5: neval=833{'avg': inf, 'max': inf, 'min': 14625948.474636847} best=14607655.630139913
6: neval=836{'avg': inf, 'max': inf, 'min': 14718777.810840437} best=14607655.630139913
7: neval=867{'avg': inf, 'max': inf, 'min': 14718777.810840437} best=14607655.630139913
8: neval=825{'avg': inf, 'max': inf, 'min': 14823344.057367751} best=14607655.630139913
9: neval=837{'avg': inf, 'max': inf, 'min': 14452901.929121645} best=14452901.929121645
10: neval=821{'avg': inf, 'max': inf, 'min': 14216099.840225212} best=14216099.840225212
11: neval=862{'avg': inf, 'max': inf, 'min': 13729774.318012109} best=13729774.318012109
12: neval=819{'avg': inf, 'max': inf, 'min': 13805781.747162824} best=13729774.318012109
13: neval=820{'avg': inf, 'max': inf, 'min': 13724939.365238104} best=13724939.365238104
14: neval=842{'avg': 15737818.780165734, 'max': 49253341.3755877, 'min': 13679736.084526828} best=13679736.084526828
15: neval=854{'avg': 15382698.907962345, 'max': 30176050.594625607, 'min': 13101393.051245067} best=13101393.051245067
16: neval=853{'avg': 15062435.398658501, 'max': 31808964.954256035, 'min': 13101393.051245067} best=13101393.051245067
17: neval=819{'avg': inf, 'max': inf, 'min': 13097684.131954826} best=13097684.131954826
18: neval=822{'avg': 14108784.30279025, 'max': 31253302.304823127, 'min': 13089733.822512675} best=13089733.822512675
19: neval=830{'avg': 13830691.429455189, 'max': 23714636.145571884, 'min': 12963658.706723295} best=12963658.706723295
20: neval=824{'avg': 13553615.332698543, 'max': 27207062.60369974, 'min': 12954084.69146009} best=12954084.69146009
21: neval=848{'avg': 13407589.624639362, 'max': 31513804.725955408, 'min': 12876268.837399608} best=12876268.837399608
22: neval=843{'avg': 13262360.866817765, 'max': 24243196.373021077, 'min': 12780464.874008972} best=12780464.874008972
23: neval=787{'avg': 13106493.431345234, 'max': 29231616.375486717, 'min': 12722818.148349429} best=12722818.148349429
24: neval=851{'avg': 13045850.225936858, 'max': 31689032.739712376, 'min': 12620111.231210576} best=12620111.231210576
25: neval=841{'avg': 12966881.695290709, 'max': 21557030.373677734, 'min': 12620111.231210576} best=12620111.231210576
26: neval=836{'avg': 12902429.640871327, 'max': 22873467.22296995, 'min': 12575928.358562993} best=12575928.358562993
27: neval=846{'avg': 12903757.800482186, 'max': 24347691.553767156, 'min': 12521832.203709371} best=12521832.203709371
28: neval=811{'avg': 12789061.751507226, 'max': 20501170.624822956, 'min': 12516683.545006331} best=12516683.545006331
29: neval=816{'avg': 12787111.109932577, 'max': 28955525.048106235, 'min': 12498540.547576662} best=12498540.547576662
30: neval=825{'avg': 12710362.63628504, 'max': 28911789.66231745, 'min': 12491335.04306421} best=12491335.04306421
31: neval=837{'avg': 12650674.567935994, 'max': 29197417.96112051, 'min': 12481039.466403196} best=12481039.466403196
32: neval=842{'avg': 12575529.40638978, 'max': 19565867.975403804, 'min': 12478692.030801378} best=12478692.030801378
33: neval=837{'avg': 12521222.210461276, 'max': 14907827.849510485, 'min': 12458167.139983494} best=12458167.139983494
34: neval=844{'avg': 12529853.83703893, 'max': 22189147.814145368, 'min': 12458167.139983494} best=12458167.139983494
35: neval=813{'avg': 12497274.742138624, 'max': 15610121.78543938, 'min': 12458167.139983494} best=12458167.139983494
36: neval=831{'avg': 12511654.494350594, 'max': 19051047.27667889, 'min': 12458167.139983494} best=12458167.139983494
37: neval=819{'avg': 12508354.842240764, 'max': 28121242.319377474, 'min': 12458167.139983494} best=12458167.139983494
38: neval=831{'avg': 12483261.491206417, 'max': 18795780.315123938, 'min': 12458167.139983494} best=12458167.139983494
39: neval=856{'avg': 12495839.281964462, 'max': 21393662.950706486, 'min': 12458167.139983494} best=12458167.139983494
40: neval=848{'avg': 12527262.113977803, 'max': 24625336.630441777, 'min': 12458167.139983494} best=12458167.139983494
41: neval=846{'avg': 12501178.735494591, 'max': 23950167.841805227, 'min': 12447235.350359552} best=12447235.350359552
42: neval=829{'avg': 12483129.730367925, 'max': 20683156.273950092, 'min': 12447235.350359552} best=12447235.350359552
43: neval=845{'avg': 12499980.239302594, 'max': 18890895.038204975, 'min': 12447235.350359552} best=12447235.350359552
44: neval=806{'avg': 12520321.334999833, 'max': 23573126.21726525, 'min': 12447235.350359552} best=12447235.350359552
45: neval=833{'avg': 12511297.039150054, 'max': 22781442.859245487, 'min': 12447235.350359552} best=12447235.350359552
46: neval=811{'avg': 12475279.051814483, 'max': 21498021.60278223, 'min': 12447235.350359552} best=12447235.350359552
47: neval=828{'avg': 12483609.167510008, 'max': 23373922.602202557, 'min': 12447235.350359552} best=12447235.350359552
48: neval=810{'avg': 12495954.425507192, 'max': 20848915.435292043, 'min': 12447235.350359552} best=12447235.350359552
49: neval=825{'avg': 12466129.94407452, 'max': 17703346.404037174, 'min': 12447235.350359552} best=12447235.350359552
50: neval=819{'avg': 12471983.23808675, 'max': 20549353.915667545, 'min': 12447235.350359552} best=12447235.350359552
51: neval=822{'avg': 12477295.417671286, 'max': 23252910.202185243, 'min': 12447235.350359552} best=12447235.350359552
52: neval=824{'avg': 12480004.936875537, 'max': 22491986.963976987, 'min': 12447235.350359552} best=12447235.350359552
53: neval=850{'avg': 12481396.524239175, 'max': 19474186.937747017, 'min': 12447235.350359552} best=12447235.350359552
54: neval=839{'avg': 12519723.359182961, 'max': 24115406.031030856, 'min': 12447235.350359552} best=12447235.350359552
55: neval=844{'avg': 12495074.827889059, 'max': 20894128.665291935, 'min': 12447235.350359552} best=12447235.350359552
56: neval=828{'avg': 12457758.767469425, 'max': 17378481.001861244, 'min': 12447235.350359552} best=12447235.350359552
57: neval=836{'avg': 12472855.56312415, 'max': 19377671.095403995, 'min': 12447235.350359552} best=12447235.350359552
58: neval=844{'avg': 12487217.16675007, 'max': 23319199.84220214, 'min': 12447235.350359552} best=12447235.350359552
59: neval=822{'avg': 12459613.620288376, 'max': 17281622.201221116, 'min': 12447235.350359552} best=12447235.350359552
60: neval=814{'avg': 12481983.837140232, 'max': 21712306.602735102, 'min': 12447235.350359552} best=12447235.350359552
61: neval=809{'avg': 12474455.944672596, 'max': 24556751.447261583, 'min': 12447235.350359552} best=12447235.350359552
62: neval=844{'avg': 12484620.293442523, 'max': 23746562.394766565, 'min': 12447235.350359552} best=12447235.350359552
63: neval=810{'avg': 12463750.557804879, 'max': 19521317.597806755, 'min': 12447235.350359552} best=12447235.350359552
64: neval=852{'avg': 12481451.736540794, 'max': 20634375.425070252, 'min': 12447235.350359552} best=12447235.350359552
65: neval=826{'avg': 12496258.087727284, 'max': 23407071.411128297, 'min': 12447235.350359552} best=12447235.350359552
66: neval=862{'avg': 12500333.33925595, 'max': 26904993.016321827, 'min': 12447235.350359552} best=12447235.350359552
67: neval=854{'avg': 12469058.124901164, 'max': 22022672.528489787, 'min': 12447235.350359552} best=12447235.350359552
68: neval=812{'avg': 12457421.311669687, 'max': 18881459.39692292, 'min': 12441341.242109409} best=12441341.242109409
69: neval=844{'avg': 12465870.51578787, 'max': 18347246.11135703, 'min': 12441341.242109409} best=12441341.242109409
70: neval=817{'avg': 12459458.148331517, 'max': 17475176.60550015, 'min': 12441341.242109409} best=12441341.242109409
71: neval=815{'avg': 12468080.478791988, 'max': 18989882.753246553, 'min': 12441341.242109409} best=12441341.242109409
72: neval=839{'avg': 12452423.02266018, 'max': 15397769.0452248, 'min': 12441341.242109409} best=12441341.242109409
73: neval=872{'avg': 12477079.14282311, 'max': 24434527.40267007, 'min': 12441341.242109409} best=12441341.242109409
74: neval=827{'avg': 12462526.091489, 'max': 22184181.762685906, 'min': 12441341.242109409} best=12441341.242109409
75: neval=831{'avg': 12500555.4229673, 'max': 23828915.083682533, 'min': 12441341.242109409} best=12441341.242109409
76: neval=831{'avg': 12497577.850676393, 'max': 24231634.98537181, 'min': 12441341.242109409} best=12441341.242109409
77: neval=833{'avg': 12505411.85574991, 'max': 24157600.49763306, 'min': 12441341.242109409} best=12441341.242109409
78: neval=847{'avg': 12501480.175482886, 'max': 22913882.42457159, 'min': 12441341.242109409} best=12441341.242109409
79: neval=823{'avg': 12460914.12463504, 'max': 19207237.532190077, 'min': 12441341.242109409} best=12441341.242109409
80: neval=820{'avg': 12457910.355424052, 'max': 19178732.88073167, 'min': 12441341.242109409} best=12441341.242109409
81: neval=836{'avg': 12478531.176118005, 'max': 22589948.86142602, 'min': 12441341.242109409} best=12441341.242109409
82: neval=806{'avg': 12456503.706821105, 'max': 17768361.351459127, 'min': 12441341.242109409} best=12441341.242109409
83: neval=825{'avg': 12455639.776227182, 'max': 20212448.56435345, 'min': 12414667.201533007} best=12414667.201533007
84: neval=816{'avg': 12477857.898827327, 'max': 21064179.37654426, 'min': 12414667.201533007} best=12414667.201533007
85: neval=864{'avg': 12490710.669393053, 'max': 22081100.117097627, 'min': 12414667.201533007} best=12414667.201533007
86: neval=811{'avg': 12510944.78840092, 'max': 30094730.01168506, 'min': 12414667.201533007} best=12414667.201533007
87: neval=840{'avg': 12471300.865333667, 'max': 19303616.46446478, 'min': 12414667.201533007} best=12414667.201533007
