局----------------------  実行情報  ----------------------
実行時間＝1455秒
個体数＝800
合計世代数＝100
==============================
Total cost: 12766354.939447328
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1107995, 1052148, 495491, 398287, 331400, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 177462, 125721, 106618, 83730, 65133, 62104]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '標茶町', '稚内市', '中標津町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['別海町', '中標津町', '標津町', '羅臼町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4244083.8195219, 2314167.9285605, 4490160.558866081, 1430040.6262837157, 139852.95811164106, 148049.04810349178]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '伊達市': 475143.1892683001, '旭川市': 1062271.4446464002, '帯広市': 373175.6721461, '函館市': 367384.46219439997, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 596669.5196093427, '伊達市': 280991.24547188496, '旭川市': 225867.1906962198, '帯広市': 187935.8025663083, '函館市': 155330.84510770143, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 189045.67746679822, '伊達市': 89027.80956072845, '旭川市': 71562.5898079155, '帯広市': 59544.60542860599, '函館市': 45871.80567211646, '北見市': 50932.224368691524}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 329275.87409690005, '小樽市': 267518.21403449995, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '稚内市': 596192.9686152, '中標津町': 247706.8460019}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22882.863954770517, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 24253.239547796216, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 15751735.030201519} best=15751735.030201519
1: neval=628{'avg': inf, 'max': inf, 'min': 15964439.928615209} best=15751735.030201519
2: neval=628{'avg': inf, 'max': inf, 'min': 14741381.734239737} best=14741381.734239737
3: neval=602{'avg': inf, 'max': inf, 'min': 14741381.734239737} best=14741381.734239737
4: neval=649{'avg': inf, 'max': inf, 'min': 15306680.659676097} best=14741381.734239737
5: neval=614{'avg': inf, 'max': inf, 'min': 14777825.627762927} best=14741381.734239737
6: neval=597{'avg': inf, 'max': inf, 'min': 14315046.397309192} best=14315046.397309192
7: neval=633{'avg': inf, 'max': inf, 'min': 14337110.191473752} best=14315046.397309192
8: neval=663{'avg': inf, 'max': inf, 'min': 14337110.191473752} best=14315046.397309192
9: neval=637{'avg': inf, 'max': inf, 'min': 14325418.538631424} best=14315046.397309192
10: neval=623{'avg': inf, 'max': inf, 'min': 14222968.846266264} best=14222968.846266264
11: neval=642{'avg': inf, 'max': inf, 'min': 13879200.050457895} best=13879200.050457895
12: neval=623{'avg': 15621795.499584818, 'max': 35710815.00583972, 'min': 13524554.960474916} best=13524554.960474916
13: neval=641{'avg': 15160078.268296355, 'max': 26103026.56763664, 'min': 13563470.396586388} best=13524554.960474916
14: neval=612{'avg': 14790833.599660227, 'max': 31377438.833857883, 'min': 13356623.142403523} best=13356623.142403523
15: neval=620{'avg': 14385821.079007022, 'max': 27342235.854961768, 'min': 13321344.823214877} best=13321344.823214877
16: neval=631{'avg': 14161140.399093365, 'max': 21011690.535557374, 'min': 13321344.823214877} best=13321344.823214877
17: neval=630{'avg': 13936509.882203508, 'max': 29755403.534525327, 'min': 13293117.890657123} best=13293117.890657123
18: neval=631{'avg': 13789154.56018256, 'max': 24710944.934634876, 'min': 13095664.420684002} best=13095664.420684002
19: neval=631{'avg': 13607734.53883746, 'max': 22178468.906688772, 'min': 13095664.420684002} best=13095664.420684002
20: neval=645{'avg': 13484362.802789995, 'max': 16688413.2018673, 'min': 13095664.420684002} best=13095664.420684002
21: neval=622{'avg': 13448260.372022545, 'max': 24057699.28225509, 'min': 13095664.420684002} best=13095664.420684002
22: neval=641{'avg': 13407001.06478773, 'max': 28067474.03836188, 'min': 13081193.782533765} best=13081193.782533765
23: neval=654{'avg': 13366250.386353238, 'max': 26763637.654530745, 'min': 12988248.703001427} best=12988248.703001427
24: neval=669{'avg': 13296838.821861483, 'max': 25519347.281729538, 'min': 12938226.806581324} best=12938226.806581324
25: neval=622{'avg': 13240170.630161323, 'max': 26699395.594205447, 'min': 12929020.32306868} best=12929020.32306868
26: neval=636{'avg': 13129969.520941434, 'max': 22469627.4266561, 'min': 12848651.416440874} best=12848651.416440874
27: neval=651{'avg': 13031557.42218794, 'max': 23718368.743076127, 'min': 12823625.726823853} best=12823625.726823853
28: neval=641{'avg': 12998972.85022021, 'max': 23833732.827436004, 'min': 12823625.726823853} best=12823625.726823853
29: neval=620{'avg': 12950246.237442423, 'max': 19861750.24796599, 'min': 12823625.726823853} best=12823625.726823853
30: neval=634{'avg': 12901803.746383047, 'max': 24825948.96358823, 'min': 12767623.809541535} best=12767623.809541535
31: neval=631{'avg': 12863700.920777045, 'max': 18280008.828225628, 'min': 12767623.809541535} best=12767623.809541535
32: neval=631{'avg': 12876930.934297265, 'max': 24732700.373928744, 'min': 12767623.809541535} best=12767623.809541535
33: neval=635{'avg': 12848950.08661323, 'max': 27201505.913148936, 'min': 12767623.809541535} best=12767623.809541535
34: neval=613{'avg': 12814275.03977171, 'max': 17907576.012248825, 'min': 12767623.809541535} best=12767623.809541535
35: neval=627{'avg': 12807573.048283916, 'max': 22646514.199693244, 'min': 12767623.809541535} best=12767623.809541535
36: neval=651{'avg': 12813670.757615585, 'max': 20018494.729039717, 'min': 12767623.809541535} best=12767623.809541535
37: neval=633{'avg': 12792016.684195511, 'max': 22454695.358029857, 'min': 12767623.809541535} best=12767623.809541535
38: neval=637{'avg': 12786913.265818505, 'max': 16421812.757654315, 'min': 12767623.809541535} best=12767623.809541535
39: neval=611{'avg': 12801641.604309356, 'max': 23424321.31026184, 'min': 12767623.809541535} best=12767623.809541535
40: neval=633{'avg': 12800978.485482864, 'max': 21362071.90917645, 'min': 12767623.809541535} best=12767623.809541535
41: neval=613{'avg': 12788444.097864663, 'max': 16605939.847573167, 'min': 12767623.809541535} best=12767623.809541535
42: neval=643{'avg': 12789096.75365222, 'max': 24182792.31613873, 'min': 12767623.809541535} best=12767623.809541535
43: neval=632{'avg': 12790783.866359217, 'max': 22519326.72238668, 'min': 12767623.809541535} best=12767623.809541535
44: neval=621{'avg': 12795479.9469417, 'max': 18006286.683960445, 'min': 12767623.809541535} best=12767623.809541535
45: neval=643{'avg': 12774213.26738479, 'max': 15641243.770811299, 'min': 12767623.809541535} best=12767623.809541535
46: neval=652{'avg': 12799217.82066987, 'max': 22028633.409690913, 'min': 12767623.809541535} best=12767623.809541535
47: neval=613{'avg': 12791263.612267505, 'max': 17628223.271804217, 'min': 12767623.809541535} best=12767623.809541535
48: neval=626{'avg': 12785927.008143714, 'max': 16226462.477794247, 'min': 12767623.809541535} best=12767623.809541535
49: neval=606{'avg': 12785785.676965065, 'max': 20302499.8898007, 'min': 12767623.809541535} best=12767623.809541535
50: neval=620{'avg': 12834912.959478635, 'max': 23667039.559042692, 'min': 12767623.809541535} best=12767623.809541535
51: neval=629{'avg': 12799443.400660701, 'max': 18141138.55414408, 'min': 12767623.809541535} best=12767623.809541535
52: neval=630{'avg': 12864994.310619501, 'max': 28717472.50666112, 'min': 12767623.809541535} best=12767623.809541535
53: neval=617{'avg': 12813736.607909456, 'max': 27538296.679662563, 'min': 12767623.809541535} best=12767623.809541535
54: neval=629{'avg': 12820188.335214878, 'max': 24864591.477357257, 'min': 12767623.809541535} best=12767623.809541535
55: neval=616{'avg': 12777136.271340556, 'max': 16359598.977295905, 'min': 12767623.809541535} best=12767623.809541535
56: neval=648{'avg': 12785591.713254772, 'max': 17651007.217896197, 'min': 12767623.809541535} best=12767623.809541535
57: neval=641{'avg': 12804960.261761568, 'max': 18780772.13459912, 'min': 12767623.809541535} best=12767623.809541535
58: neval=638{'avg': 12838304.60459393, 'max': 31320528.592045415, 'min': 12767623.809541535} best=12767623.809541535
59: neval=626{'avg': 12794561.171987338, 'max': 22130197.027238756, 'min': 12767623.809541535} best=12767623.809541535
60: neval=654{'avg': 12809141.892881053, 'max': 20160416.26062479, 'min': 12767623.809541535} best=12767623.809541535
61: neval=616{'avg': 12797299.281924551, 'max': 19032767.58777774, 'min': 12767623.809541535} best=12767623.809541535
62: neval=637{'avg': 12795915.005766135, 'max': 18355904.577877354, 'min': 12767623.809541535} best=12767623.809541535
63: neval=651{'avg': 12825321.002574485, 'max': 21454733.436718665, 'min': 12767623.809541535} best=12767623.809541535
64: neval=638{'avg': 12787191.477982273, 'max': 19585444.994966343, 'min': 12767623.809541535} best=12767623.809541535
65: neval=628{'avg': 12801350.871602746, 'max': 19390749.29098253, 'min': 12767623.809541535} best=12767623.809541535
66: neval=609{'avg': 12801641.927032227, 'max': 19194174.027428966, 'min': 12767623.809541535} best=12767623.809541535
67: neval=598{'avg': 12804797.027692104, 'max': 25397112.22339093, 'min': 12767623.809541535} best=12767623.809541535
68: neval=626{'avg': 12803624.393766908, 'max': 20582806.3789754, 'min': 12767623.809541535} best=12767623.809541535
69: neval=641{'avg': 12802684.9564373, 'max': 23273625.21952545, 'min': 12767623.809541535} best=12767623.809541535
70: neval=645{'avg': 12853596.85308372, 'max': 27249396.206844855, 'min': 12767623.809541535} best=12767623.809541535
71: neval=661{'avg': 12810948.186566243, 'max': 18626293.43700276, 'min': 12767623.809541535} best=12767623.809541535
72: neval=622{'avg': 12824246.269923715, 'max': 22288059.70172154, 'min': 12767623.809541535} best=12767623.809541535
73: neval=626{'avg': 12825895.520715533, 'max': 21304317.71526807, 'min': 12767623.809541535} best=12767623.809541535
74: neval=624{'avg': 12792313.25739789, 'max': 16675047.662539467, 'min': 12767623.809541535} best=12767623.809541535
75: neval=631{'avg': 12790691.720644653, 'max': 19287582.318311803, 'min': 12767623.809541535} best=12767623.809541535
76: neval=625{'avg': 12781826.72917222, 'max': 18729863.269415587, 'min': 12767623.809541535} best=12767623.809541535
77: neval=629{'avg': 12823544.356807668, 'max': 26359562.275629457, 'min': 12767623.809541535} best=12767623.809541535
78: neval=652{'avg': 12789779.234353786, 'max': 18742104.924428985, 'min': 12767623.809541535} best=12767623.809541535
79: neval=630{'avg': 12798716.743583703, 'max': 19630689.1138433, 'min': 12767623.809541535} best=12767623.809541535
