局----------------------  実行情報  ----------------------
実行時間＝735秒
個体数＝600
合計世代数＝100
==============================
Total cost: 22515634.607127585
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 495455, 430316, 316753, 244444, 243969, 190673, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3536609.3300009994, 12422785.245339796, 4462081.387586189, 1413742.7354769374, 312021.17999221117, 368394.72873144806]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 1951788.4353902, '室蘭市': 206568.93509729998}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 883962.4730030999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81342.62145244225, '伊達市': 46075.076155285715, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 55763.48571599902, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5112) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3205/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 27347445.12229182} best=27347445.12229182
1: neval=499{'avg': 36001793.40202871, 'max': 71046779.0214972, 'min': 27484804.325534645} best=27347445.12229182
2: neval=493{'avg': inf, 'max': inf, 'min': 26703344.54633052} best=26703344.54633052
3: neval=493{'avg': 32989319.420169633, 'max': 65194193.75895303, 'min': 26703344.54633052} best=26703344.54633052
4: neval=460{'avg': 31273934.836066056, 'max': 56753380.42864747, 'min': 26528032.208549194} best=26528032.208549194
5: neval=491{'avg': 30270044.579989552, 'max': 64761263.04343447, 'min': 26548388.240635812} best=26528032.208549194
6: neval=491{'avg': 28958492.88258847, 'max': 48548508.25958916, 'min': 25533251.33694707} best=25533251.33694707
7: neval=497{'avg': 28497711.459366087, 'max': 64554446.58773271, 'min': 25533251.33694707} best=25533251.33694707
8: neval=454{'avg': 27856077.58279014, 'max': 68774075.94351324, 'min': 24660916.59630296} best=24660916.59630296
9: neval=476{'avg': 27403559.298730753, 'max': 47285818.04686111, 'min': 23550124.20176975} best=23550124.20176975
10: neval=485{'avg': 26671333.252274714, 'max': 31197750.94792444, 'min': 23550124.20176975} best=23550124.20176975
11: neval=487{'avg': 26103738.774620827, 'max': 35802579.481351055, 'min': 23315355.029085625} best=23315355.029085625
12: neval=476{'avg': 25512811.462357022, 'max': 44096386.81502407, 'min': 23360394.08903634} best=23315355.029085625
13: neval=479{'avg': 24935995.77374843, 'max': 35163688.105196245, 'min': 23168763.875714295} best=23168763.875714295
14: neval=476{'avg': 24369532.690037478, 'max': 38934499.367574304, 'min': 23017833.706899207} best=23017833.706899207
15: neval=452{'avg': 23841131.598844923, 'max': 29217140.154868074, 'min': 23007180.51957686} best=23007180.51957686
16: neval=452{'avg': 23507117.8505067, 'max': 35313522.596017934, 'min': 22651749.29248954} best=22651749.29248954
17: neval=471{'avg': 23356012.390472513, 'max': 51690936.95405961, 'min': 22651749.29248954} best=22651749.29248954
18: neval=465{'avg': 23092441.02259681, 'max': 31713393.642834816, 'min': 22651749.29248954} best=22651749.29248954
19: neval=492{'avg': 23008757.079634883, 'max': 46111888.211990796, 'min': 22651749.29248954} best=22651749.29248954
20: neval=476{'avg': 22901946.30923094, 'max': 40338340.963588975, 'min': 22539275.35124751} best=22539275.35124751
21: neval=473{'avg': 22819625.42597774, 'max': 53482341.90963125, 'min': 22539275.35124751} best=22539275.35124751
22: neval=455{'avg': 22693769.10782072, 'max': 39495443.390927866, 'min': 22539275.35124751} best=22539275.35124751
23: neval=457{'avg': 22631535.169837162, 'max': 30260251.86683621, 'min': 22539275.35124751} best=22539275.35124751
24: neval=471{'avg': 22635754.190007497, 'max': 44741576.48061448, 'min': 22539275.35124751} best=22539275.35124751
25: neval=477{'avg': 22601865.323567733, 'max': 35874832.385034256, 'min': 22539275.35124751} best=22539275.35124751
26: neval=463{'avg': 22578459.658235542, 'max': 29935475.46579764, 'min': 22539275.35124751} best=22539275.35124751
27: neval=475{'avg': 22651268.444118388, 'max': 38259569.29854922, 'min': 22539275.35124751} best=22539275.35124751
28: neval=475{'avg': 22601209.509771273, 'max': 32353077.183183376, 'min': 22539275.35124751} best=22539275.35124751
29: neval=467{'avg': 22590054.5387202, 'max': 27919342.97588402, 'min': 22539275.35124751} best=22539275.35124751
30: neval=482{'avg': 22586371.110700183, 'max': 27490363.81287802, 'min': 22539275.35124751} best=22539275.35124751
31: neval=463{'avg': 22604092.672228437, 'max': 29011585.198067505, 'min': 22539275.35124751} best=22539275.35124751
32: neval=497{'avg': 22612894.858519197, 'max': 27502358.486746825, 'min': 22539275.35124751} best=22539275.35124751
33: neval=477{'avg': 22557565.33398882, 'max': 27766743.153900094, 'min': 22539275.35124751} best=22539275.35124751
34: neval=475{'avg': 22575997.36609186, 'max': 37969341.73134481, 'min': 22539275.35124751} best=22539275.35124751
35: neval=472{'avg': 22590085.378838204, 'max': 30305938.656908594, 'min': 22539275.35124751} best=22539275.35124751
36: neval=463{'avg': 22560753.363976046, 'max': 28172155.187683143, 'min': 22539275.35124751} best=22539275.35124751
37: neval=485{'avg': 22557545.959597208, 'max': 26408065.89537346, 'min': 22533027.38697469} best=22533027.38697469
38: neval=496{'avg': 22577970.152819734, 'max': 30704537.83643994, 'min': 22533027.38697469} best=22533027.38697469
39: neval=489{'avg': 22670879.533469748, 'max': 40748336.17261942, 'min': 22539275.35124751} best=22533027.38697469
40: neval=465{'avg': 22549343.752339225, 'max': 25902979.15064418, 'min': 22539275.35124751} best=22533027.38697469
41: neval=487{'avg': 22572792.699415132, 'max': 34010275.517034404, 'min': 22539275.35124751} best=22533027.38697469
42: neval=474{'avg': 22601680.111623593, 'max': 45040298.605147906, 'min': 22539275.35124751} best=22533027.38697469
43: neval=486{'avg': 22558377.064170785, 'max': 26192821.281557817, 'min': 22539275.35124751} best=22533027.38697469
44: neval=474{'avg': 22547875.45076326, 'max': 26783398.31937366, 'min': 22539275.35124751} best=22533027.38697469
45: neval=462{'avg': 22554769.542821895, 'max': 27528230.16592748, 'min': 22539275.35124751} best=22533027.38697469
46: neval=479{'avg': 22557970.930335857, 'max': 26351450.43589567, 'min': 22539275.35124751} best=22533027.38697469
47: neval=486{'avg': 22574863.120109253, 'max': 30688144.264363177, 'min': 22539275.35124751} best=22533027.38697469
48: neval=471{'avg': 22567966.981708035, 'max': 31461530.514478695, 'min': 22539275.35124751} best=22533027.38697469
49: neval=466{'avg': 22629963.22687747, 'max': 48856107.93633718, 'min': 22539275.35124751} best=22533027.38697469
50: neval=484{'avg': 22554981.1862851, 'max': 27133360.151154354, 'min': 22539275.35124751} best=22533027.38697469
51: neval=491{'avg': 22544595.91043207, 'max': 25225797.082042396, 'min': 22539275.35124751} best=22533027.38697469
52: neval=476{'avg': 22553231.76302432, 'max': 27929387.47240005, 'min': 22539275.35124751} best=22533027.38697469
53: neval=482{'avg': 22568636.53582609, 'max': 28235274.04363931, 'min': 22539275.35124751} best=22533027.38697469
54: neval=443{'avg': 22557310.716708276, 'max': 26390090.710663147, 'min': 22539275.35124751} best=22533027.38697469
55: neval=474{'avg': 22593614.916662194, 'max': 40308956.08976841, 'min': 22533027.38697469} best=22533027.38697469
56: neval=477{'avg': 22595006.33375992, 'max': 39675423.90512545, 'min': 22533027.38697469} best=22533027.38697469
57: neval=463{'avg': 22550169.92046484, 'max': 27196464.428530276, 'min': 22533027.38697469} best=22533027.38697469
58: neval=477{'avg': 22561234.846237063, 'max': 28412394.131398648, 'min': 22533027.38697469} best=22533027.38697469
59: neval=471{'avg': 22698209.227851644, 'max': 40542341.92356031, 'min': 22533027.38697469} best=22533027.38697469
60: neval=473{'avg': 22581484.58958168, 'max': 28214266.12753614, 'min': 22533027.38697469} best=22533027.38697469
61: neval=469{'avg': 22548115.02173932, 'max': 26615144.199088182, 'min': 22533027.38697469} best=22533027.38697469
62: neval=490{'avg': 22542515.547671676, 'max': 26435158.10398573, 'min': 22533027.38697469} best=22533027.38697469
63: neval=466{'avg': 22554025.86074052, 'max': 26663497.29652452, 'min': 22533027.38697469} best=22533027.38697469
64: neval=492{'avg': 22616591.18107692, 'max': 39433161.10380857, 'min': 22533027.38697469} best=22533027.38697469
65: neval=476{'avg': 22568859.805017266, 'max': 29524940.520160466, 'min': 22533027.38697469} best=22533027.38697469
66: neval=472{'avg': 22608075.40070488, 'max': 54183911.22562619, 'min': 22533027.38697469} best=22533027.38697469
67: neval=489{'avg': 22568295.86670194, 'max': 28445699.518217336, 'min': 22533027.38697469} best=22533027.38697469
68: neval=477{'avg': 22574448.022611342, 'max': 39199068.583336785, 'min': 22533027.38697469} best=22533027.38697469
69: neval=484{'avg': 22560131.778361168, 'max': 31847147.734066322, 'min': 22533027.38697469} best=22533027.38697469
