----------------------  実行情報  ----------------------
実行時間＝1041秒
個体数＝650
合計世代数＝100
==============================
Total cost: 13452463.163801756
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 127537, 124915, 65133]
trans_facility = ['室蘭市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['室蘭市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['登別市'], ['室蘭市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[5306151.1571519, 1994179.6621368998, 4490160.55886608, 1430040.6262837155, 108224.44825050962, 123706.71111265206]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 367384.46219439997, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '登別市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 155330.84510770143, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '登別市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 45871.80567211646, '北見市': 50932.224368691524}

TC_indirect: {'室蘭市': 358323.38116110006, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'室蘭市': 58308.0340244253, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'室蘭市': 73347.72576399347, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 16212937.670789286} best=16212937.670789286
1: neval=521{'avg': inf, 'max': inf, 'min': 16083794.158754181} best=16083794.158754181
2: neval=515{'avg': inf, 'max': inf, 'min': 16198741.597671764} best=16083794.158754181
3: neval=505{'avg': inf, 'max': inf, 'min': 14888227.220496954} best=14888227.220496954
4: neval=528{'avg': inf, 'max': inf, 'min': 14828362.075045586} best=14828362.075045586
5: neval=486{'avg': inf, 'max': inf, 'min': 15269843.66405294} best=14828362.075045586
6: neval=525{'avg': 18094907.92890666, 'max': 38254681.58826899, 'min': 15114932.566330573} best=14828362.075045586
7: neval=522{'avg': inf, 'max': inf, 'min': 14861588.63776045} best=14828362.075045586
8: neval=512{'avg': inf, 'max': inf, 'min': 14346652.017830819} best=14346652.017830819
9: neval=495{'avg': 16747440.600150751, 'max': 39090125.723837934, 'min': 14346652.017830819} best=14346652.017830819
10: neval=518{'avg': 16441242.170139536, 'max': 57345183.59987758, 'min': 13992774.674771888} best=13992774.674771888
11: neval=514{'avg': 15898737.073002877, 'max': 42893635.02888351, 'min': 13732217.567441357} best=13732217.567441357
12: neval=522{'avg': 15313662.75726289, 'max': 30087994.661910083, 'min': 13586525.816241058} best=13586525.816241058
13: neval=516{'avg': 15034248.537372243, 'max': 30364534.19375969, 'min': 13586525.816241058} best=13586525.816241058
14: neval=509{'avg': 14625620.8896317, 'max': 28551809.724658832, 'min': 13586525.816241058} best=13586525.816241058
15: neval=506{'avg': 14230525.464295642, 'max': 28514836.268089626, 'min': 13586525.816241058} best=13586525.816241058
16: neval=517{'avg': 13982210.843282556, 'max': 35099948.283167124, 'min': 13586525.816241058} best=13586525.816241058
17: neval=515{'avg': 13924395.791751556, 'max': 37984751.61748504, 'min': 13586525.816241058} best=13586525.816241058
18: neval=529{'avg': 13739489.805806516, 'max': 21738229.41727443, 'min': 13452463.163801756} best=13452463.163801756
19: neval=514{'avg': 13740061.006828954, 'max': 35506319.59203817, 'min': 13452463.163801756} best=13452463.163801756
20: neval=519{'avg': 13635055.242845051, 'max': 23487426.18449755, 'min': 13452463.163801756} best=13452463.163801756
21: neval=490{'avg': 13564071.322228188, 'max': 17265426.09426892, 'min': 13452463.163801756} best=13452463.163801756
22: neval=515{'avg': 13543013.099183079, 'max': 25329098.259878837, 'min': 13452463.163801756} best=13452463.163801756
23: neval=524{'avg': 13539076.40756224, 'max': 27643159.4596526, 'min': 13452463.163801756} best=13452463.163801756
24: neval=516{'avg': 13472882.866745213, 'max': 20987047.868009485, 'min': 13452463.163801756} best=13452463.163801756
25: neval=528{'avg': 13499924.929378362, 'max': 20987047.868009485, 'min': 13452463.163801756} best=13452463.163801756
26: neval=512{'avg': 13511972.641838878, 'max': 20615018.421496853, 'min': 13452463.163801756} best=13452463.163801756
27: neval=514{'avg': 13480890.942417884, 'max': 18684795.612869084, 'min': 13452463.163801756} best=13452463.163801756
28: neval=512{'avg': 13530473.908175102, 'max': 27483922.14112605, 'min': 13452463.163801756} best=13452463.163801756
29: neval=497{'avg': 13457862.539539337, 'max': 15771660.512892574, 'min': 13452463.163801756} best=13452463.163801756
30: neval=517{'avg': 13470161.754379634, 'max': 17734621.63166703, 'min': 13452463.163801756} best=13452463.163801756
31: neval=497{'avg': 13526413.497328699, 'max': 30098606.781323057, 'min': 13452463.163801756} best=13452463.163801756
32: neval=508{'avg': 13511583.005444039, 'max': 24919243.145634256, 'min': 13452463.163801756} best=13452463.163801756
33: neval=543{'avg': 13465121.358980974, 'max': 17161362.299114577, 'min': 13452463.163801756} best=13452463.163801756
34: neval=502{'avg': 13476426.54398142, 'max': 20360027.546743263, 'min': 13452463.163801756} best=13452463.163801756
35: neval=510{'avg': 13499486.172394952, 'max': 20084031.63210042, 'min': 13452463.163801756} best=13452463.163801756
36: neval=511{'avg': 13515538.4526986, 'max': 24601821.439692568, 'min': 13452463.163801756} best=13452463.163801756
37: neval=494{'avg': 13489674.514486874, 'max': 23048802.3728493, 'min': 13452463.163801756} best=13452463.163801756
38: neval=512{'avg': 13484944.056640293, 'max': 20326300.0164782, 'min': 13452463.163801756} best=13452463.163801756
39: neval=519{'avg': 13479604.955301173, 'max': 18331743.870221287, 'min': 13452463.163801756} best=13452463.163801756
40: neval=501{'avg': 13502315.84910018, 'max': 22596567.646716505, 'min': 13452463.163801756} best=13452463.163801756
41: neval=497{'avg': 13477110.52017573, 'max': 19650181.32465724, 'min': 13452463.163801756} best=13452463.163801756
42: neval=499{'avg': 13509902.21799398, 'max': 26045060.37517068, 'min': 13452463.163801756} best=13452463.163801756
43: neval=518{'avg': 13469459.04804152, 'max': 18089384.353150513, 'min': 13452463.163801756} best=13452463.163801756
44: neval=514{'avg': 13472033.005790643, 'max': 21563352.144212678, 'min': 13452463.163801756} best=13452463.163801756
45: neval=487{'avg': 13496635.539920706, 'max': 28535717.61953573, 'min': 13452463.163801756} best=13452463.163801756
46: neval=526{'avg': 13488904.636371959, 'max': 24786280.473823674, 'min': 13452463.163801756} best=13452463.163801756
47: neval=502{'avg': 13486314.886280917, 'max': 20114065.797447853, 'min': 13452463.163801756} best=13452463.163801756
48: neval=514{'avg': 13500583.11805745, 'max': 21560190.666941542, 'min': 13452463.163801756} best=13452463.163801756
49: neval=507{'avg': 13493904.043922454, 'max': 28530954.427608326, 'min': 13452463.163801756} best=13452463.163801756
50: neval=517{'avg': 13516557.987027047, 'max': 28956213.552457023, 'min': 13452463.163801756} best=13452463.163801756
51: neval=519{'avg': 13529193.381469991, 'max': 21509797.311361026, 'min': 13452463.163801756} best=13452463.163801756
52: neval=515{'avg': 13474769.500682892, 'max': 25487353.46264013, 'min': 13452463.163801756} best=13452463.163801756
53: neval=506{'avg': 13495853.310228067, 'max': 26429535.804489776, 'min': 13452463.163801756} best=13452463.163801756
54: neval=523{'avg': 13481243.87014576, 'max': 19946672.36160958, 'min': 13452463.163801756} best=13452463.163801756
55: neval=525{'avg': 13474294.636416588, 'max': 24204400.050649405, 'min': 13452463.163801756} best=13452463.163801756
56: neval=498{'avg': 13479152.347266767, 'max': 21831491.507870786, 'min': 13452463.163801756} best=13452463.163801756
57: neval=510{'avg': 13509227.783261986, 'max': 31301586.12946605, 'min': 13452463.163801756} best=13452463.163801756
58: neval=513{'avg': 13477451.332910368, 'max': 17666309.988096837, 'min': 13452463.163801756} best=13452463.163801756
59: neval=535{'avg': 13475093.2461893, 'max': 22600947.0967836, 'min': 13452463.163801756} best=13452463.163801756
60: neval=505{'avg': 13492470.654436957, 'max': 19936249.39261552, 'min': 13452463.163801756} best=13452463.163801756
61: neval=509{'avg': 13491809.65362554, 'max': 24375619.91774465, 'min': 13452463.163801756} best=13452463.163801756
62: neval=520{'avg': 13493964.9255719, 'max': 25332663.003672037, 'min': 13452463.163801756} best=13452463.163801756
63: neval=506{'avg': 13469065.756091384, 'max': 18237592.36037592, 'min': 13452463.163801756} best=13452463.163801756
64: neval=525{'avg': 13494715.813640706, 'max': 25575452.37911108, 'min': 13452463.163801756} best=13452463.163801756
65: neval=541{'avg': 13482428.473914683, 'max': 23279880.38684777, 'min': 13452463.163801756} best=13452463.163801756
66: neval=506{'avg': 13465917.543706782, 'max': 16834496.265355166, 'min': 13452463.163801756} best=13452463.163801756
67: neval=544{'avg': 13560528.949349204, 'max': 31778063.102205727, 'min': 13452463.163801756} best=13452463.163801756
68: neval=514{'avg': 13503301.754111376, 'max': 22682276.34694977, 'min': 13452463.163801756} best=13452463.163801756
69: neval=510{'avg': 13487174.809155274, 'max': 19766688.839843486, 'min': 13452463.163801756} best=13452463.163801756
70: neval=535{'avg': 13488392.929739486, 'max': 24642759.223244693, 'min': 13452463.163801756} best=13452463.163801756
71: neval=552{'avg': 13467138.476105288, 'max': 17218270.709637072, 'min': 13452463.163801756} best=13452463.163801756
72: neval=500{'avg': 13473479.891019948, 'max': 19671793.94856799, 'min': 13452463.163801756} best=13452463.163801756
