局----------------------  実行情報  ----------------------
実行時間＝800秒
個体数＝600
合計世代数＝100
==============================
Total cost: 19393390.715619527
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1858789, 1496783]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 316753, 270265, 243969, 190673, 147921, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4009422.734917099, 9000616.340177303, 4462081.387586189, 1413742.7354769374, 237520.66799055753, 270006.84947144316]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '室蘭市': 206568.93509729998, '札幌市': 1615675.8015287998}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1054112.8621497455, '札幌市': 848820.5020295915}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333979.6547375772, '札幌市': 268935.88758975605}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 635339.860717, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3185/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3146/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 羽幌町, 初山別村
indirect 札幌市(955/4101) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 25215170.092958305} best=25215170.092958305
1: neval=478{'avg': 32732759.876408264, 'max': 72109519.02939186, 'min': 25215170.092958305} best=25215170.092958305
2: neval=437{'avg': inf, 'max': inf, 'min': 24912525.54896929} best=24912525.54896929
3: neval=449{'avg': 29258638.168100987, 'max': 62302080.24868496, 'min': 23036935.7053778} best=23036935.7053778
4: neval=507{'avg': 28195379.081075497, 'max': 65802577.17219673, 'min': 23860869.100632627} best=23036935.7053778
5: neval=474{'avg': 26904132.867449768, 'max': 55365507.025724955, 'min': 22673465.3221345} best=22673465.3221345
6: neval=475{'avg': 25887162.825743403, 'max': 44289573.11452602, 'min': 21764341.218421575} best=21764341.218421575
7: neval=464{'avg': 24889375.593318578, 'max': 35945464.753164314, 'min': 22119192.686144248} best=21764341.218421575
8: neval=469{'avg': 24238845.505968343, 'max': 40568385.64004464, 'min': 21333541.83120797} best=21333541.83120797
9: neval=469{'avg': 23650500.42082001, 'max': 36025085.72051739, 'min': 21341421.41454073} best=21333541.83120797
10: neval=479{'avg': inf, 'max': inf, 'min': 21279594.602277514} best=21279594.602277514
11: neval=479{'avg': 22471536.67447154, 'max': 39575155.36266387, 'min': 20149115.514673732} best=20149115.514673732
12: neval=449{'avg': 21989359.64205218, 'max': 26749445.96560113, 'min': 20642013.078400638} best=20149115.514673732
13: neval=470{'avg': 21755635.84845972, 'max': 43245215.23561406, 'min': 20319437.848932885} best=20149115.514673732
14: neval=462{'avg': 21504520.008879077, 'max': 42456178.99123636, 'min': 20170778.4349769} best=20149115.514673732
15: neval=492{'avg': 21224828.25978917, 'max': 43523479.22866161, 'min': 19827698.340012472} best=19827698.340012472
16: neval=477{'avg': 20883670.50027988, 'max': 35062443.40281488, 'min': 19585552.509009752} best=19585552.509009752
17: neval=458{'avg': 20469578.78190816, 'max': 29859125.256090797, 'min': 19585552.509009752} best=19585552.509009752
18: neval=472{'avg': 20247960.82269393, 'max': 35532820.72896862, 'min': 19585552.509009752} best=19585552.509009752
19: neval=458{'avg': 19970497.085082874, 'max': 28718668.049895454, 'min': 19585552.509009752} best=19585552.509009752
20: neval=475{'avg': 19808737.58989618, 'max': 31570685.265775193, 'min': 19500029.600048006} best=19500029.600048006
21: neval=469{'avg': 19703563.817692567, 'max': 30832640.67355669, 'min': 19500029.600048006} best=19500029.600048006
22: neval=481{'avg': 19652438.554010615, 'max': 32221266.700649824, 'min': 19500029.600048006} best=19500029.600048006
23: neval=491{'avg': 19654632.10250799, 'max': 33587680.7752808, 'min': 19500029.600048006} best=19500029.600048006
24: neval=483{'avg': 19563076.53297519, 'max': 24793543.70997505, 'min': 19500029.600048006} best=19500029.600048006
25: neval=476{'avg': 19542201.64875697, 'max': 33037577.17912536, 'min': 19500029.600048006} best=19500029.600048006
26: neval=486{'avg': 19597417.013138913, 'max': 34221407.27412793, 'min': 19500029.600048006} best=19500029.600048006
27: neval=472{'avg': 19532528.679320816, 'max': 29049570.254505537, 'min': 19500029.600048006} best=19500029.600048006
28: neval=476{'avg': 19529205.195083845, 'max': 27058163.77844062, 'min': 19500029.600048006} best=19500029.600048006
29: neval=459{'avg': 19512823.728832733, 'max': 24937620.8229379, 'min': 19500029.600048006} best=19500029.600048006
30: neval=482{'avg': 19531403.06646566, 'max': 30655393.158997234, 'min': 19500029.600048006} best=19500029.600048006
31: neval=457{'avg': 19510594.448567595, 'max': 24984694.573985185, 'min': 19500029.600048006} best=19500029.600048006
32: neval=467{'avg': 19512186.391544472, 'max': 24175063.359066557, 'min': 19500029.600048006} best=19500029.600048006
33: neval=478{'avg': 19550831.13329578, 'max': 28118909.091975957, 'min': 19500029.600048006} best=19500029.600048006
34: neval=478{'avg': 19547034.431453615, 'max': 24914435.07883626, 'min': 19500029.600048006} best=19500029.600048006
35: neval=486{'avg': 19504801.75204662, 'max': 21773273.461066127, 'min': 19500029.600048006} best=19500029.600048006
36: neval=498{'avg': 19539688.638643228, 'max': 33698306.786854744, 'min': 19500029.600048006} best=19500029.600048006
37: neval=486{'avg': 19541851.63736631, 'max': 25926988.429924503, 'min': 19500029.600048006} best=19500029.600048006
