局----------------------  実行情報  ----------------------
実行時間＝2229秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 11478865.965973007
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 11
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1065411, 677679, 495491, 430316, 325699, 315680, 255303, 193461, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 106618, 99038, 83730, 81020, 76880, 62104, 36029, 35567]
trans_facility = ['千歳市', '小樽市', '厚岸町', '白老町', '標茶町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '湧別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['美幌町'], ['湧別町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2869957.100413699, 2317771.2203921, 4514398.926849939, 1482994.0783434724, 148279.07812536057, 145465.5618484337]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 397828.65247239993, '函館市': 367384.46219439997, '美幌町': 348228.2602055, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181020.40162444822, '函館市': 155330.84510770143, '美幌町': 127175.73315292755, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56720.09970338665, '函館市': 45871.80567211646, '美幌町': 50652.20165572009, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 424942.47579939995, '白老町': 74164.853895, '標茶町': 214482.634581, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 247706.8460019, '新ひだか町': 160778.8031854, '湧別町': 173308.28580619997}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '湧別町': 9370.485064334753}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '湧別町': 8350.047165592034}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(654/865) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(211/865) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 美幌町(433/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(97/530) t/day → receive from: 中継施設＝ 湧別町(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 14911084.927788872} best=14911084.927788872
1: neval=819{'avg': inf, 'max': inf, 'min': 14492267.030515876} best=14492267.030515876
2: neval=819{'avg': inf, 'max': inf, 'min': 14492267.030515876} best=14492267.030515876
3: neval=827{'avg': inf, 'max': inf, 'min': 14492267.030515876} best=14492267.030515876
4: neval=808{'avg': inf, 'max': inf, 'min': 14370933.48232376} best=14370933.48232376
5: neval=818{'avg': inf, 'max': inf, 'min': 14370933.48232376} best=14370933.48232376
6: neval=785{'avg': inf, 'max': inf, 'min': 13241033.509615606} best=13241033.509615606
7: neval=853{'avg': inf, 'max': inf, 'min': 13241033.509615606} best=13241033.509615606
8: neval=824{'avg': inf, 'max': inf, 'min': 13206707.085798401} best=13206707.085798401
9: neval=844{'avg': inf, 'max': inf, 'min': 13179570.000048924} best=13179570.000048924
10: neval=838{'avg': inf, 'max': inf, 'min': 12839634.835066337} best=12839634.835066337
11: neval=829{'avg': inf, 'max': inf, 'min': 12839634.835066337} best=12839634.835066337
12: neval=828{'avg': inf, 'max': inf, 'min': 12839634.835066337} best=12839634.835066337
13: neval=802{'avg': inf, 'max': inf, 'min': 12839634.835066337} best=12839634.835066337
14: neval=820{'avg': inf, 'max': inf, 'min': 12716403.413578078} best=12716403.413578078
15: neval=851{'avg': 14096787.141763184, 'max': 32136405.558040462, 'min': 12405295.853444792} best=12405295.853444792
16: neval=842{'avg': inf, 'max': inf, 'min': 12405295.853444792} best=12405295.853444792
17: neval=811{'avg': 13483375.543874856, 'max': 27780212.968027826, 'min': 12310948.012271246} best=12310948.012271246
18: neval=820{'avg': 13299499.306697628, 'max': 21374380.09935593, 'min': 12310948.012271246} best=12310948.012271246
19: neval=811{'avg': 13144373.77474568, 'max': 30695167.983658396, 'min': 12204676.75678554} best=12204676.75678554
20: neval=818{'avg': 12993941.56387034, 'max': 26101970.93193219, 'min': 12153152.809093777} best=12153152.809093777
21: neval=837{'avg': 12820929.209097773, 'max': 21919640.97866007, 'min': 12039583.674997125} best=12039583.674997125
22: neval=842{'avg': inf, 'max': inf, 'min': 12156744.772642108} best=12039583.674997125
23: neval=824{'avg': 12572977.527208196, 'max': 24623864.38920716, 'min': 12156744.772642108} best=12039583.674997125
24: neval=831{'avg': 12480037.090182984, 'max': 25552992.538492415, 'min': 12067745.26980459} best=12039583.674997125
25: neval=850{'avg': 12302326.105091223, 'max': 16584840.31022611, 'min': 12012274.161379896} best=12012274.161379896
26: neval=828{'avg': 12242840.003123587, 'max': 19947913.97680641, 'min': 11890664.165062722} best=11890664.165062722
27: neval=842{'avg': 12180636.67033743, 'max': 17500715.191690844, 'min': 11862483.828838905} best=11862483.828838905
28: neval=842{'avg': 12136683.238927562, 'max': 20511022.018143605, 'min': 11862483.828838905} best=11862483.828838905
29: neval=789{'avg': 12098829.350735223, 'max': 22982432.851646915, 'min': 11802940.939796308} best=11802940.939796308
30: neval=830{'avg': 12079941.766785951, 'max': 28604745.393310737, 'min': 11795860.065602629} best=11795860.065602629
31: neval=837{'avg': 12026526.117008435, 'max': 21116935.46303943, 'min': 11797017.808091134} best=11795860.065602629
32: neval=839{'avg': 11945593.926280847, 'max': 23341264.697487157, 'min': 11797017.808091134} best=11795860.065602629
33: neval=847{'avg': 11861646.821913883, 'max': 18071392.58387009, 'min': 11791516.17633644} best=11791516.17633644
34: neval=828{'avg': 11847879.682819337, 'max': 17638931.845057786, 'min': 11769843.370650377} best=11769843.370650377
35: neval=830{'avg': 11822782.677992245, 'max': 17814027.95965488, 'min': 11761154.665408742} best=11761154.665408742
36: neval=835{'avg': 11819896.449678382, 'max': 19706677.037482742, 'min': 11755041.948232971} best=11755041.948232971
37: neval=823{'avg': 11811666.973730775, 'max': 18944484.065221313, 'min': 11728076.131759608} best=11728076.131759608
38: neval=831{'avg': 11816747.519425692, 'max': 20779640.42871505, 'min': 11728076.131759608} best=11728076.131759608
39: neval=843{'avg': 11790795.982438384, 'max': 17524167.466796078, 'min': 11726861.61200915} best=11726861.61200915
40: neval=811{'avg': 11767626.29613202, 'max': 17815293.824015036, 'min': 11726861.61200915} best=11726861.61200915
41: neval=848{'avg': 11779333.547756994, 'max': 23426551.295525324, 'min': 11726861.61200915} best=11726861.61200915
42: neval=839{'avg': 11770517.04915336, 'max': 21863055.718616407, 'min': 11726861.61200915} best=11726861.61200915
43: neval=842{'avg': 11820060.201895075, 'max': 25148067.276343193, 'min': 11726861.61200915} best=11726861.61200915
44: neval=807{'avg': 11764255.914281456, 'max': 27835374.397059996, 'min': 11726861.61200915} best=11726861.61200915
45: neval=803{'avg': 11741362.982098969, 'max': 16052138.2387196, 'min': 11726861.61200915} best=11726861.61200915
46: neval=843{'avg': 11758475.91174995, 'max': 24444990.37951394, 'min': 11726861.61200915} best=11726861.61200915
47: neval=822{'avg': 11747933.466312813, 'max': 17798738.784852166, 'min': 11726861.61200915} best=11726861.61200915
48: neval=829{'avg': 11744440.641087266, 'max': 16129686.450172158, 'min': 11726861.61200915} best=11726861.61200915
49: neval=852{'avg': 11750743.644461837, 'max': 22066183.32560308, 'min': 11726861.61200915} best=11726861.61200915
50: neval=836{'avg': 11745667.047557943, 'max': 15541875.102913542, 'min': 11726861.61200915} best=11726861.61200915
51: neval=821{'avg': 11758159.601379856, 'max': 19352892.56980612, 'min': 11726861.61200915} best=11726861.61200915
52: neval=819{'avg': 11732679.417939015, 'max': 14276753.658100642, 'min': 11726861.61200915} best=11726861.61200915
53: neval=815{'avg': 11753433.228077266, 'max': 20364318.706690464, 'min': 11726861.61200915} best=11726861.61200915
54: neval=797{'avg': 11767482.727074647, 'max': 22452530.53860569, 'min': 11726861.61200915} best=11726861.61200915
55: neval=818{'avg': 11763677.361400157, 'max': 21138469.10244398, 'min': 11726861.61200915} best=11726861.61200915
56: neval=826{'avg': 11783083.36085014, 'max': 24110573.61838626, 'min': 11726861.61200915} best=11726861.61200915
57: neval=838{'avg': 11755814.262095626, 'max': 21381189.776129063, 'min': 11726861.61200915} best=11726861.61200915
58: neval=847{'avg': 11760650.643497312, 'max': 21952419.76007894, 'min': 11726861.61200915} best=11726861.61200915
59: neval=838{'avg': 11750876.795000555, 'max': 16795804.22413477, 'min': 11726861.61200915} best=11726861.61200915
60: neval=826{'avg': 11751303.21568013, 'max': 19299221.47693803, 'min': 11726861.61200915} best=11726861.61200915
61: neval=821{'avg': 11762866.521461915, 'max': 19754682.518322535, 'min': 11726861.61200915} best=11726861.61200915
62: neval=833{'avg': 11772011.288533004, 'max': 21274073.408568293, 'min': 11726861.61200915} best=11726861.61200915
63: neval=816{'avg': 11763905.905348577, 'max': 23571212.58224551, 'min': 11726861.61200915} best=11726861.61200915
64: neval=825{'avg': 11740075.119692147, 'max': 15119560.787408838, 'min': 11726861.61200915} best=11726861.61200915
65: neval=823{'avg': 11754696.17035884, 'max': 18689559.71365273, 'min': 11726861.61200915} best=11726861.61200915
66: neval=833{'avg': 11767776.784456525, 'max': 18452676.429116514, 'min': 11726861.61200915} best=11726861.61200915
67: neval=858{'avg': 11771123.34876385, 'max': 25289121.759401545, 'min': 11726861.61200915} best=11726861.61200915
68: neval=789{'avg': 11744146.899611322, 'max': 16327518.52645396, 'min': 11726861.61200915} best=11726861.61200915
69: neval=839{'avg': 11766683.866951477, 'max': 22784498.158056103, 'min': 11726861.61200915} best=11726861.61200915
70: neval=847{'avg': 11745401.5931259, 'max': 20569719.242461253, 'min': 11726861.61200915} best=11726861.61200915
71: neval=805{'avg': 11765199.506915588, 'max': 21218576.670383748, 'min': 11726861.61200915} best=11726861.61200915
72: neval=828{'avg': 11755538.339218128, 'max': 20952868.873423737, 'min': 11726861.61200915} best=11726861.61200915
73: neval=804{'avg': 11763306.534438984, 'max': 19647118.66792322, 'min': 11726861.61200915} best=11726861.61200915
74: neval=847{'avg': 11782340.654636329, 'max': 21073433.473532114, 'min': 11726861.61200915} best=11726861.61200915
75: neval=855{'avg': 11752396.474781007, 'max': 21205712.8725247, 'min': 11726861.61200915} best=11726861.61200915
76: neval=848{'avg': 11786198.001742993, 'max': 22712855.936179243, 'min': 11726861.61200915} best=11726861.61200915
77: neval=844{'avg': 11743622.651216827, 'max': 18457949.90047079, 'min': 11726861.61200915} best=11726861.61200915
78: neval=825{'avg': 11772104.96745697, 'max': 20256843.354973324, 'min': 11726861.61200915} best=11726861.61200915
79: neval=812{'avg': 11776295.019425517, 'max': 18218461.045667864, 'min': 11724598.16434921} best=11724598.16434921
80: neval=826{'avg': 11774485.254204456, 'max': 20661204.663889546, 'min': 11724598.16434921} best=11724598.16434921
81: neval=833{'avg': 11810963.086226793, 'max': 24096113.957295414, 'min': 11724598.16434921} best=11724598.16434921
82: neval=864{'avg': 11790068.967914343, 'max': 19600621.21426177, 'min': 11704097.39332202} best=11704097.39332202
83: neval=838{'avg': 11751643.069169203, 'max': 18177320.1182905, 'min': 11704097.39332202} best=11704097.39332202
84: neval=821{'avg': 11754622.189647082, 'max': 23662039.34534084, 'min': 11704097.39332202} best=11704097.39332202
85: neval=799{'avg': 11756883.439153865, 'max': 22045374.56104119, 'min': 11661387.455454696} best=11661387.455454696
86: neval=814{'avg': 11742672.087999165, 'max': 18782545.13905084, 'min': 11661387.455454696} best=11661387.455454696
87: neval=822{'avg': 11738360.545648945, 'max': 21428228.868288618, 'min': 11661387.455454696} best=11661387.455454696
88: neval=812{'avg': 11709756.182698457, 'max': 14900636.97730604, 'min': 11661387.455454696} best=11661387.455454696
