局----------------------  実行情報  ----------------------
実行時間＝2337秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 11579237.438629411
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 10
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1107995, 1062229, 495491, 325699, 324480, 255303, 188058, 78509]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 125721, 99038, 83730, 82141, 77838, 62104, 49445, 43772, 36029, 24477]
trans_facility = ['登別市', '千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2892600.5139068994, 2296080.1537358, 4513516.804872647, 1486075.7090421696, 192919.69727861488, 198044.55979328006]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '北見市': 451341.73656469997, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '北見市': 124604.80370962275, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '北見市': 52766.531545078724, '稚内市': 67462.11744347046}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 14855300.60480575} best=14855300.60480575
1: neval=858{'avg': inf, 'max': inf, 'min': 14855300.60480575} best=14855300.60480575
2: neval=898{'avg': inf, 'max': inf, 'min': 14138204.034921693} best=14138204.034921693
3: neval=889{'avg': inf, 'max': inf, 'min': 14365882.170194926} best=14138204.034921693
4: neval=876{'avg': inf, 'max': inf, 'min': 14365882.170194926} best=14138204.034921693
5: neval=851{'avg': inf, 'max': inf, 'min': 13634800.681853792} best=13634800.681853792
6: neval=869{'avg': inf, 'max': inf, 'min': 14007619.795557762} best=13634800.681853792
7: neval=884{'avg': inf, 'max': inf, 'min': 13487703.34192399} best=13487703.34192399
8: neval=832{'avg': inf, 'max': inf, 'min': 13032525.375196952} best=13032525.375196952
9: neval=865{'avg': inf, 'max': inf, 'min': 13032525.375196952} best=13032525.375196952
10: neval=864{'avg': inf, 'max': inf, 'min': 12947421.154473184} best=12947421.154473184
11: neval=863{'avg': inf, 'max': inf, 'min': 12686789.596883385} best=12686789.596883385
12: neval=844{'avg': inf, 'max': inf, 'min': 12685994.803879919} best=12685994.803879919
13: neval=913{'avg': inf, 'max': inf, 'min': 12687508.9701022} best=12685994.803879919
14: neval=903{'avg': inf, 'max': inf, 'min': 12081498.796879018} best=12081498.796879018
15: neval=885{'avg': inf, 'max': inf, 'min': 12081498.796879018} best=12081498.796879018
16: neval=865{'avg': 13846064.324812224, 'max': 27303481.84282832, 'min': 12081498.796879018} best=12081498.796879018
17: neval=840{'avg': inf, 'max': inf, 'min': 12081498.796879018} best=12081498.796879018
18: neval=895{'avg': inf, 'max': inf, 'min': 12081498.796879018} best=12081498.796879018
19: neval=874{'avg': 12832267.628874008, 'max': 27994360.645642396, 'min': 12073824.9122736} best=12073824.9122736
20: neval=848{'avg': 12554306.614366358, 'max': 18705105.19638962, 'min': 11976185.865040593} best=11976185.865040593
21: neval=865{'avg': 12429723.671499599, 'max': 25692787.89708235, 'min': 12013670.159695372} best=11976185.865040593
22: neval=865{'avg': 12244204.569624297, 'max': 18853973.47206243, 'min': 11984337.608200038} best=11976185.865040593
23: neval=875{'avg': 12145572.345393639, 'max': 21464772.29744115, 'min': 11937583.166965721} best=11937583.166965721
24: neval=889{'avg': 12105196.218147218, 'max': 23823814.293249626, 'min': 11937583.166965721} best=11937583.166965721
25: neval=868{'avg': 12058437.388833161, 'max': 23399856.203885846, 'min': 11920831.453115368} best=11920831.453115368
26: neval=849{'avg': 12022457.851418791, 'max': 19246313.92702515, 'min': 11920831.453115368} best=11920831.453115368
27: neval=885{'avg': 12048056.425319957, 'max': 29096705.531616017, 'min': 11916864.447660128} best=11916864.447660128
28: neval=874{'avg': 11996133.574891903, 'max': 22676366.631772008, 'min': 11897528.100677466} best=11897528.100677466
29: neval=857{'avg': 11961390.17073606, 'max': 17807867.854331214, 'min': 11814920.690419558} best=11814920.690419558
30: neval=877{'avg': 11998210.111652454, 'max': 25583153.22759266, 'min': 11814920.690419558} best=11814920.690419558
31: neval=868{'avg': 11930946.234207766, 'max': 20714937.86546929, 'min': 11711190.223225202} best=11711190.223225202
32: neval=849{'avg': 11921594.061456833, 'max': 25850332.592105534, 'min': 11661731.386095667} best=11661731.386095667
33: neval=873{'avg': 11912449.665947197, 'max': 25228551.6201666, 'min': 11624247.091440888} best=11624247.091440888
34: neval=842{'avg': 11830358.800622893, 'max': 21126041.422014523, 'min': 11624247.091440888} best=11624247.091440888
35: neval=865{'avg': 11762059.159294626, 'max': 15589616.598088693, 'min': 11624247.091440888} best=11624247.091440888
36: neval=842{'avg': 11724285.814899534, 'max': 25697774.55779206, 'min': 11615836.042960819} best=11615836.042960819
37: neval=894{'avg': 11680876.650085123, 'max': 17945191.586929917, 'min': 11615836.042960819} best=11615836.042960819
38: neval=895{'avg': 11657364.347955992, 'max': 21705314.79124498, 'min': 11615836.042960819} best=11615836.042960819
39: neval=888{'avg': 11655129.398988295, 'max': 19966220.77491502, 'min': 11615836.042960819} best=11615836.042960819
40: neval=885{'avg': 11653888.664206918, 'max': 17856752.02887968, 'min': 11615836.042960819} best=11615836.042960819
41: neval=875{'avg': 11658700.97165464, 'max': 24073224.282383177, 'min': 11615836.042960819} best=11615836.042960819
42: neval=871{'avg': 11631827.376475202, 'max': 15756779.310640559, 'min': 11615836.042960819} best=11615836.042960819
43: neval=828{'avg': 11636171.167924518, 'max': 17634353.239248797, 'min': 11615836.042960819} best=11615836.042960819
44: neval=856{'avg': 11632356.048223862, 'max': 16132451.97461951, 'min': 11615836.042960819} best=11615836.042960819
45: neval=860{'avg': 11633958.843641188, 'max': 17132528.874351233, 'min': 11615836.042960819} best=11615836.042960819
46: neval=864{'avg': 11638966.022612846, 'max': 19101791.327578764, 'min': 11615836.042960819} best=11615836.042960819
47: neval=868{'avg': 11635921.342606375, 'max': 17698447.136935856, 'min': 11615836.042960819} best=11615836.042960819
48: neval=862{'avg': 11631208.784455895, 'max': 17671932.956098158, 'min': 11615836.042960819} best=11615836.042960819
49: neval=856{'avg': 11678452.217902454, 'max': 22635128.69528022, 'min': 11615836.042960819} best=11615836.042960819
50: neval=868{'avg': 11658312.102315469, 'max': 26839478.57958955, 'min': 11615836.042960819} best=11615836.042960819
51: neval=850{'avg': 11633111.843938276, 'max': 21958608.210282937, 'min': 11615836.042960819} best=11615836.042960819
52: neval=859{'avg': 11625359.12402739, 'max': 14088245.428889928, 'min': 11615836.042960819} best=11615836.042960819
53: neval=854{'avg': 11655816.253378104, 'max': 19361814.220897928, 'min': 11615836.042960819} best=11615836.042960819
54: neval=878{'avg': 11638490.40469718, 'max': 17402649.00497291, 'min': 11615836.042960819} best=11615836.042960819
55: neval=882{'avg': 11630367.137335097, 'max': 21042353.295117542, 'min': 11615836.042960819} best=11615836.042960819
56: neval=906{'avg': 11635612.284413196, 'max': 21952275.58381275, 'min': 11615836.042960819} best=11615836.042960819
57: neval=892{'avg': 11633779.19824988, 'max': 16520495.055585543, 'min': 11615836.042960819} best=11615836.042960819
58: neval=856{'avg': 11629715.259157518, 'max': 15373690.310263868, 'min': 11615836.042960819} best=11615836.042960819
59: neval=874{'avg': 11639392.97576473, 'max': 17092242.560648706, 'min': 11615836.042960819} best=11615836.042960819
60: neval=858{'avg': 11629812.958589228, 'max': 15970955.791753836, 'min': 11615836.042960819} best=11615836.042960819
61: neval=881{'avg': 11670841.92242898, 'max': 22054543.24827109, 'min': 11615836.042960819} best=11615836.042960819
62: neval=901{'avg': 11642192.813051026, 'max': 19595745.405809075, 'min': 11615836.042960819} best=11615836.042960819
63: neval=883{'avg': 11641087.884964207, 'max': 18057558.75104557, 'min': 11615836.042960819} best=11615836.042960819
64: neval=868{'avg': 11632667.010743052, 'max': 17760600.40244473, 'min': 11615836.042960819} best=11615836.042960819
65: neval=895{'avg': 11643213.94008516, 'max': 22372562.81482837, 'min': 11615836.042960819} best=11615836.042960819
66: neval=854{'avg': 11650775.05211044, 'max': 17142364.956670865, 'min': 11615836.042960819} best=11615836.042960819
67: neval=864{'avg': 11644877.363480981, 'max': 18474055.47704916, 'min': 11615836.042960819} best=11615836.042960819
68: neval=867{'avg': 11632134.88442678, 'max': 16355551.714060748, 'min': 11615836.042960819} best=11615836.042960819
69: neval=868{'avg': 11676827.929967767, 'max': 19559272.31602094, 'min': 11615836.042960819} best=11615836.042960819
70: neval=856{'avg': 11655651.592913477, 'max': 21120376.420678895, 'min': 11615836.042960819} best=11615836.042960819
71: neval=868{'avg': 11654335.730919925, 'max': 20672194.732912317, 'min': 11615836.042960819} best=11615836.042960819
72: neval=897{'avg': 11643691.49577936, 'max': 18609772.3133492, 'min': 11612315.878901891} best=11612315.878901891
73: neval=855{'avg': 11651049.091481343, 'max': 18342299.12054123, 'min': 11612315.878901891} best=11612315.878901891
74: neval=903{'avg': 11646811.749356512, 'max': 20098644.926746238, 'min': 11612315.878901891} best=11612315.878901891
75: neval=870{'avg': 11680172.877437705, 'max': 21096000.767898697, 'min': 11612315.878901891} best=11612315.878901891
76: neval=886{'avg': 11636721.159189306, 'max': 20432807.337989155, 'min': 11612315.878901891} best=11612315.878901891
77: neval=834{'avg': 11638273.515132336, 'max': 19829676.408095803, 'min': 11612315.878901891} best=11612315.878901891
78: neval=860{'avg': 11626927.521841448, 'max': 16992535.65905461, 'min': 11612315.878901891} best=11612315.878901891
79: neval=839{'avg': 11639387.444915835, 'max': 18928458.735577673, 'min': 11612315.878901891} best=11612315.878901891
80: neval=880{'avg': 11634398.451848099, 'max': 16573215.569042401, 'min': 11612315.878901891} best=11612315.878901891
81: neval=901{'avg': 11647924.509115336, 'max': 26634071.0444351, 'min': 11612315.878901891} best=11612315.878901891
82: neval=887{'avg': 11662283.362134077, 'max': 22440901.502350263, 'min': 11612315.878901891} best=11612315.878901891
83: neval=854{'avg': 11639124.023935229, 'max': 20231442.77898239, 'min': 11612315.878901891} best=11612315.878901891
84: neval=904{'avg': 11661505.60516326, 'max': 26422044.36427178, 'min': 11612315.878901891} best=11612315.878901891
85: neval=855{'avg': 11648847.68430918, 'max': 19223340.1730565, 'min': 11612315.878901891} best=11612315.878901891
86: neval=866{'avg': 11693953.408311373, 'max': 29414495.424552225, 'min': 11612315.878901891} best=11612315.878901891
87: neval=885{'avg': 11641568.342569096, 'max': 17657437.46943543, 'min': 11612315.878901891} best=11612315.878901891
88: neval=847{'avg': 11634706.451993689, 'max': 19668108.856443375, 'min': 11612315.878901891} best=11612315.878901891
89: neval=868{'avg': 11652526.647967147, 'max': 24346784.239375677, 'min': 11612315.878901891} best=11612315.878901891
