局----------------------  実行情報  ----------------------
実行時間＝2761秒
個体数＝1300
合計世代数＝100
=============================
Total cost: 14446045.47252306
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 6
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2071243, 1570021, 1075428, 436768, 275569]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['寿都町', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 459890, 315404, 167381, 137675, 112157, 99038, 83730, 82141, 77838, 62104, 60866, 49445, 43471, 39377, 36029, 35305, 31600, 24477, 19163]
trans_facility = ['室蘭市', '伊達市', '帯広市', '千歳市', '小樽市', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '稚内市', '滝川市', '網走市', '士別市', '新ひだか町', '遠軽町', '八雲町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['根室市'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['登別市'], ['室蘭市', '伊達市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1450382.8964260002, 6384519.067598301, 4469932.810606003, 1413742.7354769376, 352490.212985888, 374977.7494299302]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 267551.91141660005, '登別市': 18694.130596799998, '札幌市': 241122.71220759998, '旭川市': 330249.17086149997, '函館市': 286608.7125592}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1174594.7963634524, '登別市': 890353.5204615508, '札幌市': 609871.5277075431, '旭川市': 247689.63372142834, '函館市': 164125.65710972028}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 372152.5261972304, '登別市': 282094.99384316657, '札幌市': 193228.5332736116, '旭川市': 78476.69952879113, '函館市': 49513.1182056594}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 648513.5939926, '帯広市': 1453933.7144154, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '北見市': 532294.7077825, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '稚内市': 533071.0869901, '滝川市': 119765.84787809999, '網走市': 242940.9695973, '士別市': 172304.9341247, '新ひだか町': 160778.8031854, '遠軽町': 227330.2932928, '八雲町': 161251.37505190002, '根室市': 94053.1955964, '枝幸町': 129997.76134369998}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 43579.753118934386, '帯広市': 33464.52160123852, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '北見市': 17306.06540480329, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '稚内市': 12328.818552535155, '滝川市': 11090.369696707741, '網走市': 10317.890215029785, '士別市': 9843.175379129141, '新ひだか町': 9404.522309150798, '遠軽町': 9351.05609233111, '八雲町': 8865.786263313623, '根室市': 7849.987614121693, '枝幸町': 7110.3292761009525}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 52251.085063576786, '帯広市': 37961.612182537065, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '北見市': 17626.128360483835, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '稚内市': 12057.74576284292, '滝川市': 10664.488278490857, '網走市': 9582.602492720373, '士別市': 9311.168257235804, '新ひだか町': 8382.196098137043, '遠軽町': 8331.752287261445, '八雲町': 8067.780145355441, '根室市': 7526.6054980197505, '枝幸町': 6382.745012844996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5675) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1982/5675) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 登別市(1185/4301) t/day → receive from: 寿都町, 登別市
indirect 登別市(3117/4301) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(459890) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2356/2946) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(590/2946) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(637/1197) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(559/1197) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(668/755) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(87/755) t/day → receive from: 中継施設＝ 八雲町(31600) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 18066596.19593549} best=18066596.19593549
1: neval=1031{'avg': inf, 'max': inf, 'min': 18066596.19593549} best=18066596.19593549
2: neval=997{'avg': inf, 'max': inf, 'min': 18513797.953196395} best=18066596.19593549
3: neval=1010{'avg': inf, 'max': inf, 'min': 17784944.102706537} best=17784944.102706537
4: neval=1023{'avg': inf, 'max': inf, 'min': 16919530.07065614} best=16919530.07065614
5: neval=1019{'avg': inf, 'max': inf, 'min': 17804123.801131994} best=16919530.07065614
6: neval=1023{'avg': inf, 'max': inf, 'min': 17804123.801131994} best=16919530.07065614
7: neval=1019{'avg': inf, 'max': inf, 'min': 17253418.23045395} best=16919530.07065614
8: neval=1011{'avg': inf, 'max': inf, 'min': 16884701.657745343} best=16884701.657745343
9: neval=1033{'avg': inf, 'max': inf, 'min': 16884701.657745343} best=16884701.657745343
10: neval=1010{'avg': inf, 'max': inf, 'min': 16649747.145237047} best=16649747.145237047
11: neval=1003{'avg': inf, 'max': inf, 'min': 16452127.479927476} best=16452127.479927476
12: neval=1028{'avg': inf, 'max': inf, 'min': 16090494.908806937} best=16090494.908806937
13: neval=1004{'avg': 18097336.325480953, 'max': 43396395.63099173, 'min': 15486644.417794352} best=15486644.417794352
14: neval=1023{'avg': inf, 'max': inf, 'min': 15861525.280381957} best=15486644.417794352
15: neval=1063{'avg': 17320485.754215233, 'max': 50276607.532705255, 'min': 15582807.73903476} best=15486644.417794352
16: neval=1042{'avg': inf, 'max': inf, 'min': 15281672.634005519} best=15281672.634005519
17: neval=1025{'avg': inf, 'max': inf, 'min': 15488791.621549843} best=15281672.634005519
18: neval=1010{'avg': 16277639.876736008, 'max': 36457496.09363819, 'min': 15332416.017469864} best=15281672.634005519
19: neval=1012{'avg': inf, 'max': inf, 'min': 15204286.231218295} best=15204286.231218295
20: neval=1033{'avg': 15924486.913527284, 'max': 26731908.501367528, 'min': 15076541.151537366} best=15076541.151537366
21: neval=1010{'avg': 15777616.604602171, 'max': 31681014.26038317, 'min': 15009760.905752111} best=15009760.905752111
22: neval=1064{'avg': 15642368.036720363, 'max': 36434547.02933937, 'min': 15009760.905752111} best=15009760.905752111
23: neval=1041{'avg': 15418402.732797429, 'max': 27891020.508418527, 'min': 14937451.73815543} best=14937451.73815543
24: neval=1046{'avg': 15292029.45919688, 'max': 31964108.3759653, 'min': 14801593.323795198} best=14801593.323795198
25: neval=1039{'avg': 15208740.65580261, 'max': 29632415.327177215, 'min': 14841729.518311707} best=14801593.323795198
26: neval=1033{'avg': 15140317.817977376, 'max': 32983238.07643339, 'min': 14868271.927425185} best=14801593.323795198
27: neval=1003{'avg': 15036351.098292956, 'max': 25227892.582776014, 'min': 14727016.031895744} best=14727016.031895744
28: neval=1030{'avg': 15011963.92575617, 'max': 27645427.823918194, 'min': 14713420.23317662} best=14713420.23317662
29: neval=997{'avg': 14948947.882976633, 'max': 21798031.426541366, 'min': 14672576.305769768} best=14672576.305769768
30: neval=1017{'avg': 14875476.89067855, 'max': 23194651.845833253, 'min': 14685012.01795741} best=14672576.305769768
31: neval=1019{'avg': 14828239.704346178, 'max': 20271188.5668602, 'min': 14658918.24270387} best=14658918.24270387
32: neval=1031{'avg': 14793441.394722892, 'max': 20798378.274632566, 'min': 14489430.529839994} best=14489430.529839994
33: neval=1037{'avg': 14776325.606794754, 'max': 29058221.265660338, 'min': 14537767.917302305} best=14489430.529839994
34: neval=1021{'avg': 14800308.094746405, 'max': 29181150.260311425, 'min': 14500015.59404802} best=14489430.529839994
35: neval=1010{'avg': 14709973.325370824, 'max': 33579476.03459995, 'min': 14496858.360109894} best=14489430.529839994
36: neval=1020{'avg': 14649579.105853438, 'max': 29491514.01223405, 'min': 14496858.360109894} best=14489430.529839994
37: neval=1031{'avg': 14600829.195176931, 'max': 22286888.83572404, 'min': 14496858.360109894} best=14489430.529839994
38: neval=1025{'avg': 14563275.189984638, 'max': 19787415.275330946, 'min': 14489430.529839994} best=14489430.529839994
39: neval=1035{'avg': 14560097.266717289, 'max': 20259132.46076023, 'min': 14466679.057280112} best=14466679.057280112
40: neval=1024{'avg': 14565679.554070503, 'max': 28281760.467018634, 'min': 14466679.057280112} best=14466679.057280112
41: neval=1049{'avg': 14516744.283074394, 'max': 22589889.760044906, 'min': 14466679.057280112} best=14466679.057280112
42: neval=997{'avg': 14503516.100528533, 'max': 18346412.96123843, 'min': 14466679.057280112} best=14466679.057280112
43: neval=1024{'avg': 14541362.397957511, 'max': 22829007.360036843, 'min': 14466679.057280112} best=14466679.057280112
44: neval=1028{'avg': 14487330.266633462, 'max': 20725900.265225537, 'min': 14466679.057280112} best=14466679.057280112
45: neval=1036{'avg': 14508687.604297515, 'max': 23989131.053989, 'min': 14466679.057280112} best=14466679.057280112
46: neval=1004{'avg': 14488306.21906256, 'max': 22453703.81794104, 'min': 14466679.057280112} best=14466679.057280112
47: neval=1004{'avg': 14503940.624698393, 'max': 20188254.747735802, 'min': 14466679.057280112} best=14466679.057280112
48: neval=1050{'avg': 14495902.05978795, 'max': 21880250.62536399, 'min': 14466679.057280112} best=14466679.057280112
49: neval=1011{'avg': 14507636.025271172, 'max': 26679998.4585578, 'min': 14466679.057280112} best=14466679.057280112
50: neval=1054{'avg': 14507386.758072715, 'max': 22486051.33230154, 'min': 14466679.057280112} best=14466679.057280112
51: neval=1038{'avg': 14497235.51198382, 'max': 28507442.59021835, 'min': 14466679.057280112} best=14466679.057280112
52: neval=1010{'avg': 14477636.382862225, 'max': 19834234.77978996, 'min': 14466679.057280112} best=14466679.057280112
53: neval=1037{'avg': 14490625.152910631, 'max': 23358681.112367336, 'min': 14466679.057280112} best=14466679.057280112
54: neval=1070{'avg': 14479632.028777102, 'max': 20816760.367145825, 'min': 14466679.057280112} best=14466679.057280112
55: neval=1026{'avg': 14484927.182427086, 'max': 22605794.33830063, 'min': 14466679.057280112} best=14466679.057280112
56: neval=1019{'avg': 14494886.781720662, 'max': 21145143.79287357, 'min': 14466679.057280112} best=14466679.057280112
57: neval=1025{'avg': 14497883.525142297, 'max': 28901396.121227592, 'min': 14466679.057280112} best=14466679.057280112
58: neval=1011{'avg': 14504320.96963663, 'max': 32185181.156785678, 'min': 14466679.057280112} best=14466679.057280112
59: neval=1067{'avg': 14509043.071351852, 'max': 25058462.42232051, 'min': 14466679.057280112} best=14466679.057280112
60: neval=1031{'avg': 14504220.345966522, 'max': 22314230.398019344, 'min': 14466679.057280112} best=14466679.057280112
61: neval=1020{'avg': 14483651.84388072, 'max': 19639575.61691821, 'min': 14466679.057280112} best=14466679.057280112
62: neval=1038{'avg': 14483588.846221672, 'max': 21497397.361734003, 'min': 14466679.057280112} best=14466679.057280112
63: neval=1031{'avg': 14504196.413085056, 'max': 22926614.46520953, 'min': 14466679.057280112} best=14466679.057280112
64: neval=1019{'avg': 14475966.47034023, 'max': 17362904.018284064, 'min': 14466679.057280112} best=14466679.057280112
65: neval=1034{'avg': 14484899.836256538, 'max': 23177936.35732386, 'min': 14466679.057280112} best=14466679.057280112
66: neval=1012{'avg': 14491459.6055101, 'max': 19794936.51244949, 'min': 14466679.057280112} best=14466679.057280112
67: neval=1023{'avg': 14527555.52564343, 'max': 26241368.279085495, 'min': 14466679.057280112} best=14466679.057280112
68: neval=1017{'avg': 14505336.170717612, 'max': 33253173.33471267, 'min': 14466679.057280112} best=14466679.057280112
69: neval=1058{'avg': 14540761.657872714, 'max': 28615124.57500115, 'min': 14466679.057280112} best=14466679.057280112
70: neval=1018{'avg': 14494627.87860794, 'max': 23513644.373884868, 'min': 14466679.057280112} best=14466679.057280112
71: neval=991{'avg': 14515375.98118909, 'max': 38319982.11073434, 'min': 14466679.057280112} best=14466679.057280112
72: neval=1045{'avg': 14529838.995598925, 'max': 24793958.047850545, 'min': 14466679.057280112} best=14466679.057280112
73: neval=1055{'avg': 14498221.587559506, 'max': 22120420.994068496, 'min': 14466679.057280112} best=14466679.057280112
74: neval=1027{'avg': 14498546.277017556, 'max': 24173635.68519531, 'min': 14466679.057280112} best=14466679.057280112
75: neval=1041{'avg': 14509779.23903069, 'max': 20418732.839982536, 'min': 14466679.057280112} best=14466679.057280112
76: neval=1041{'avg': 14507882.477046838, 'max': 23020455.972736113, 'min': 14466679.057280112} best=14466679.057280112
77: neval=1033{'avg': 14530618.792144021, 'max': 25314754.9605582, 'min': 14466679.057280112} best=14466679.057280112
78: neval=1007{'avg': 14511431.990238491, 'max': 32642071.45745587, 'min': 14466679.057280112} best=14466679.057280112
79: neval=1037{'avg': 14502999.529272197, 'max': 29091219.815398537, 'min': 14466679.057280112} best=14466679.057280112
80: neval=1021{'avg': 14497852.96207945, 'max': 23498851.45642422, 'min': 14466679.057280112} best=14466679.057280112
81: neval=1070{'avg': 14491769.18709525, 'max': 20416195.05462283, 'min': 14466679.057280112} best=14466679.057280112
82: neval=1005{'avg': 14525436.316519784, 'max': 25106033.29113945, 'min': 14466679.057280112} best=14466679.057280112
83: neval=1008{'avg': 14490010.401938148, 'max': 21233667.37454155, 'min': 14466679.057280112} best=14466679.057280112
84: neval=1025{'avg': 14514278.028665772, 'max': 29522062.94384029, 'min': 14466679.057280112} best=14466679.057280112
85: neval=1068{'avg': 14505641.88819291, 'max': 22708205.65260202, 'min': 14466679.057280112} best=14466679.057280112
86: neval=1025{'avg': 14494884.379099388, 'max': 23368084.195322696, 'min': 14466679.057280112} best=14466679.057280112
87: neval=1049{'avg': 14502234.793668738, 'max': 21377031.82251797, 'min': 14466679.057280112} best=14466679.057280112
88: neval=1033{'avg': 14487540.649951134, 'max': 22087938.206800736, 'min': 14466679.057280112} best=14466679.057280112
89: neval=1053{'avg': 14496003.79607755, 'max': 32562232.08643819, 'min': 14466679.057280112} best=14466679.057280112
90: neval=1034{'avg': 14498400.47898954, 'max': 27116250.9325151, 'min': 14466679.057280112} best=14466679.057280112
91: neval=992{'avg': 14475452.222383663, 'max': 17577159.65668735, 'min': 14466679.057280112} best=14466679.057280112
92: neval=1024{'avg': 14499900.659966715, 'max': 25107152.392581195, 'min': 14466679.057280112} best=14466679.057280112
93: neval=999{'avg': 14480224.681986023, 'max': 22807139.46391596, 'min': 14466679.057280112} best=14466679.057280112
94: neval=1025{'avg': 14477028.026999773, 'max': 21408645.625952918, 'min': 14466679.057280112} best=14466679.057280112
