局----------------------  実行情報  ----------------------
実行時間＝2949秒
個体数＝1300
合計世代数＝100
==============================
Total cost: 11439714.221218213
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1156174, 1062229, 430316, 325699, 319077, 272299, 193461, 78509]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[356506, 167381, 125721, 121989, 99038, 97433, 83730, 82141, 77838, 62104, 49445, 38369, 36029, 28330, 24477, 23026]
trans_facility = ['伊達市', '千歳市', '小樽市', '洞爺湖町', '白老町', 'むかわ町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '八雲町', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市', '壮瞥町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['洞爺湖町', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[1896751.9103883, 3070845.5750409006, 4511615.687501943, 1482990.5900667196, 237501.38136114736, 240009.07685920384]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 317568.3307339, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 655662.3071704856, '札幌市': 602386.420109255, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 162719.12027952564, '北見市': 127175.73315292755, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 207736.64645990674, '札幌市': 190856.99058486032, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 48925.57789258896, '北見市': 50652.20165572009, '稚内市': 67462.11744347046}

TC_indirect: {'伊達市': 330465.8073098, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '洞爺湖町': 302977.6948875, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '士別市': 162894.2411203, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 94053.1955964, '紋別市': 96064.8531593}
IC_trans: {'伊達市': 36382.63196095502, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '洞爺湖町': 18244.285595710488, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008}
OC_trans: {'伊達市': 42466.74097116244, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '洞爺湖町': 18817.23241538949, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3168) t/day → receive from: 室蘭市
indirect 室蘭市(1311/3168) t/day → receive from: 中継施設＝ 洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 14437347.34382413} best=14437347.34382413
1: neval=1019{'avg': inf, 'max': inf, 'min': 14437347.34382413} best=14437347.34382413
2: neval=1040{'avg': inf, 'max': inf, 'min': 14437347.34382413} best=14437347.34382413
3: neval=1028{'avg': inf, 'max': inf, 'min': 14689602.292076921} best=14437347.34382413
4: neval=1021{'avg': inf, 'max': inf, 'min': 14713094.119111244} best=14437347.34382413
5: neval=1008{'avg': inf, 'max': inf, 'min': 14713094.119111242} best=14437347.34382413
6: neval=1020{'avg': inf, 'max': inf, 'min': 14637693.90956966} best=14437347.34382413
7: neval=1014{'avg': inf, 'max': inf, 'min': 14637693.90956966} best=14437347.34382413
8: neval=1015{'avg': inf, 'max': inf, 'min': 14656444.842415322} best=14437347.34382413
9: neval=1045{'avg': inf, 'max': inf, 'min': 14023414.142711895} best=14023414.142711895
10: neval=1029{'avg': inf, 'max': inf, 'min': 14023414.142711895} best=14023414.142711895
11: neval=1033{'avg': inf, 'max': inf, 'min': 14023414.142711895} best=14023414.142711895
12: neval=1035{'avg': inf, 'max': inf, 'min': 14023414.142711895} best=14023414.142711895
13: neval=1013{'avg': inf, 'max': inf, 'min': 14000499.875997107} best=14000499.875997107
14: neval=1020{'avg': inf, 'max': inf, 'min': 14000499.875997107} best=14000499.875997107
15: neval=1046{'avg': inf, 'max': inf, 'min': 13631513.38553619} best=13631513.38553619
16: neval=1022{'avg': inf, 'max': inf, 'min': 13631513.38553619} best=13631513.38553619
17: neval=1030{'avg': inf, 'max': inf, 'min': 13498234.340819648} best=13498234.340819648
18: neval=1053{'avg': inf, 'max': inf, 'min': 13498234.340819648} best=13498234.340819648
19: neval=1032{'avg': inf, 'max': inf, 'min': 12917764.625693655} best=12917764.625693655
20: neval=981{'avg': inf, 'max': inf, 'min': 12545529.449718967} best=12545529.449718967
21: neval=1020{'avg': inf, 'max': inf, 'min': 12547860.630997876} best=12545529.449718967
22: neval=982{'avg': inf, 'max': inf, 'min': 12917764.625693655} best=12545529.449718967
23: neval=1040{'avg': inf, 'max': inf, 'min': 12767264.307544166} best=12545529.449718967
24: neval=1032{'avg': inf, 'max': inf, 'min': 12798228.247563032} best=12545529.449718967
25: neval=1008{'avg': inf, 'max': inf, 'min': 12591492.92041788} best=12545529.449718967
26: neval=1003{'avg': inf, 'max': inf, 'min': 12588762.768141951} best=12545529.449718967
27: neval=1002{'avg': inf, 'max': inf, 'min': 12308872.292667022} best=12308872.292667022
28: neval=1026{'avg': inf, 'max': inf, 'min': 12308872.292667022} best=12308872.292667022
29: neval=1029{'avg': 13556739.511788877, 'max': 37554269.08929592, 'min': 12308872.292667022} best=12308872.292667022
30: neval=1016{'avg': 13325576.41608146, 'max': 31266522.178245515, 'min': 12151337.47213617} best=12151337.47213617
31: neval=1052{'avg': 13171890.031244004, 'max': 30006778.600573488, 'min': 12151337.47213617} best=12151337.47213617
32: neval=1023{'avg': inf, 'max': inf, 'min': 12151337.47213617} best=12151337.47213617
33: neval=1014{'avg': 12924859.65659041, 'max': 40866366.38123739, 'min': 12069100.191397578} best=12069100.191397578
34: neval=1008{'avg': 12689281.776283512, 'max': 20924439.195910387, 'min': 11996176.91536188} best=11996176.91536188
35: neval=1032{'avg': 12617799.180731086, 'max': 29510362.035476964, 'min': 11994160.146978896} best=11994160.146978896
36: neval=1042{'avg': 12500476.366518434, 'max': 29671354.30578661, 'min': 11994160.146978896} best=11994160.146978896
37: neval=1015{'avg': 12382360.654482352, 'max': 27822152.533834506, 'min': 11990638.767580723} best=11990638.767580723
38: neval=1021{'avg': 12269242.353887647, 'max': 20801475.890037056, 'min': 11942519.748197358} best=11942519.748197358
39: neval=1010{'avg': 12352020.7694641, 'max': 31839895.66854538, 'min': 11872437.243143484} best=11872437.243143484
40: neval=1026{'avg': inf, 'max': inf, 'min': 11912844.188418576} best=11872437.243143484
41: neval=1002{'avg': 12135646.317023385, 'max': 24417175.325430207, 'min': 11863344.875970587} best=11863344.875970587
42: neval=1042{'avg': 12061773.379048333, 'max': 26747038.47035601, 'min': 11766558.996061353} best=11766558.996061353
43: neval=1032{'avg': 12025268.703220699, 'max': 35764482.03264742, 'min': 11767166.957002811} best=11766558.996061353
44: neval=1025{'avg': 11959069.358683733, 'max': 23375593.10463525, 'min': 11767166.957002811} best=11766558.996061353
45: neval=1012{'avg': 11913908.228133997, 'max': 20475003.562886387, 'min': 11754449.301823894} best=11754449.301823894
46: neval=1017{'avg': 11865022.654688064, 'max': 29355490.972056087, 'min': 11703175.667711401} best=11703175.667711401
47: neval=1009{'avg': 11832512.17063869, 'max': 18796999.28971543, 'min': 11698010.437816285} best=11698010.437816285
48: neval=1020{'avg': 11806964.514369706, 'max': 21176577.24607413, 'min': 11654886.47795321} best=11654886.47795321
49: neval=1004{'avg': 11828506.998110153, 'max': 24117908.492540043, 'min': 11654886.47795321} best=11654886.47795321
50: neval=1067{'avg': 11800216.613553287, 'max': 21701551.91788617, 'min': 11660953.721055692} best=11654886.47795321
51: neval=1035{'avg': 11743541.300252715, 'max': 17235868.322713934, 'min': 11660953.721055692} best=11654886.47795321
52: neval=1061{'avg': 11765044.64776589, 'max': 21991871.021485083, 'min': 11642839.551730262} best=11642839.551730262
53: neval=1025{'avg': 11726114.76798748, 'max': 19393044.8195869, 'min': 11642839.551730262} best=11642839.551730262
54: neval=1044{'avg': 11713711.229635628, 'max': 20076273.699124485, 'min': 11598981.02965397} best=11598981.02965397
55: neval=1014{'avg': 11705919.86988425, 'max': 27291733.514125917, 'min': 11598981.02965397} best=11598981.02965397
56: neval=1030{'avg': 11683604.672689203, 'max': 23093169.17169114, 'min': 11551430.979931492} best=11551430.979931492
57: neval=986{'avg': 11689117.407019218, 'max': 22433352.578177296, 'min': 11526252.78712857} best=11526252.78712857
58: neval=1049{'avg': 11717018.81111788, 'max': 29223449.46786107, 'min': 11526252.78712857} best=11526252.78712857
59: neval=1041{'avg': 11718455.814457072, 'max': 37091185.38764113, 'min': 11526252.78712857} best=11526252.78712857
60: neval=1014{'avg': 11653694.651075915, 'max': 24856950.756503776, 'min': 11522947.705903396} best=11522947.705903396
61: neval=1056{'avg': 11658635.511075428, 'max': 26630658.435115255, 'min': 11516692.895861832} best=11516692.895861832
62: neval=1037{'avg': 11598325.980246477, 'max': 23688091.54960441, 'min': 11516692.895861832} best=11516692.895861832
63: neval=1030{'avg': 11583273.999262482, 'max': 22961759.59735159, 'min': 11516692.895861832} best=11516692.895861832
64: neval=1055{'avg': 11582006.697663225, 'max': 20859226.958361655, 'min': 11516692.895861832} best=11516692.895861832
65: neval=1042{'avg': 11572392.626713853, 'max': 21632758.409606487, 'min': 11516692.895861832} best=11516692.895861832
66: neval=1026{'avg': 11536630.146200517, 'max': 18299183.280483827, 'min': 11516692.895861832} best=11516692.895861832
67: neval=1039{'avg': 11543750.31394788, 'max': 29024187.137455855, 'min': 11510971.334210632} best=11510971.334210632
68: neval=1005{'avg': 11530534.227247732, 'max': 25794166.474970195, 'min': 11510971.334210632} best=11510971.334210632
69: neval=1041{'avg': 11548683.023793936, 'max': 20097047.318466574, 'min': 11510971.334210632} best=11510971.334210632
70: neval=1030{'avg': 11552707.686532175, 'max': 25584342.088863555, 'min': 11510971.334210632} best=11510971.334210632
71: neval=1006{'avg': 11533711.73155231, 'max': 15933095.005910287, 'min': 11510971.334210632} best=11510971.334210632
72: neval=1041{'avg': 11547833.38856969, 'max': 20600248.56590358, 'min': 11510971.334210632} best=11510971.334210632
73: neval=1038{'avg': 11522578.536977066, 'max': 16142265.55349589, 'min': 11491207.82615631} best=11491207.82615631
74: neval=1031{'avg': 11545507.895618042, 'max': 18842338.493664373, 'min': 11491207.82615631} best=11491207.82615631
75: neval=1008{'avg': 11542967.51290856, 'max': 18965463.173647843, 'min': 11491207.82615631} best=11491207.82615631
76: neval=1048{'avg': 11543880.32849242, 'max': 18230251.40357838, 'min': 11491207.82615631} best=11491207.82615631
77: neval=1029{'avg': 11534987.006905433, 'max': 18707234.326616082, 'min': 11491207.82615631} best=11491207.82615631
78: neval=1033{'avg': 11521073.914670981, 'max': 16888569.135837335, 'min': 11491207.82615631} best=11491207.82615631
79: neval=1036{'avg': 11541897.05155677, 'max': 19754536.966257162, 'min': 11491207.82615631} best=11491207.82615631
80: neval=1034{'avg': 11531975.765932247, 'max': 20947332.282085102, 'min': 11491207.82615631} best=11491207.82615631
81: neval=1015{'avg': 11532769.765976353, 'max': 20170076.283765953, 'min': 11491207.82615631} best=11491207.82615631
82: neval=1017{'avg': 11508981.954340912, 'max': 19403075.27241364, 'min': 11491207.82615631} best=11491207.82615631
83: neval=1031{'avg': 11510367.758270616, 'max': 20882058.26386553, 'min': 11491207.82615631} best=11491207.82615631
84: neval=1020{'avg': 11547495.309695324, 'max': 24636585.88491888, 'min': 11491207.82615631} best=11491207.82615631
85: neval=1025{'avg': 11520508.43477223, 'max': 21015731.607124, 'min': 11491207.82615631} best=11491207.82615631
86: neval=982{'avg': 11509037.901287353, 'max': 16054084.948737014, 'min': 11491207.82615631} best=11491207.82615631
87: neval=1042{'avg': 11520086.279094644, 'max': 19172569.70103537, 'min': 11491207.82615631} best=11491207.82615631
88: neval=1030{'avg': 11515227.505155778, 'max': 20119058.037966013, 'min': 11491207.82615631} best=11491207.82615631
89: neval=1045{'avg': 11503336.922952048, 'max': 15316735.922346892, 'min': 11491207.82615631} best=11491207.82615631
90: neval=1034{'avg': 11498426.423061483, 'max': 15350804.329111291, 'min': 11491207.82615631} best=11491207.82615631
91: neval=1051{'avg': 11519761.218608096, 'max': 23555762.88322792, 'min': 11491207.82615631} best=11491207.82615631
92: neval=1012{'avg': 11548277.383080859, 'max': 24639033.617870446, 'min': 11491207.82615631} best=11491207.82615631
93: neval=1023{'avg': 11531492.029647235, 'max': 22556468.655089464, 'min': 11491207.82615631} best=11491207.82615631
94: neval=1028{'avg': 11506871.953765715, 'max': 17334424.071555283, 'min': 11491207.82615631} best=11491207.82615631
95: neval=1041{'avg': 11531478.98330999, 'max': 21953114.578519996, 'min': 11491207.82615631} best=11491207.82615631
96: neval=991{'avg': 11532703.057850454, 'max': 20315900.692709163, 'min': 11491207.82615631} best=11491207.82615631
97: neval=1045{'avg': 11535100.35767414, 'max': 21843787.01350118, 'min': 11491207.82615631} best=11491207.82615631
98: neval=1047{'avg': 11549456.592673762, 'max': 23307402.247186087, 'min': 11491207.82615631} best=11491207.82615631
