局----------------------  実行情報  ----------------------
実行時間＝2799秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 11192500.801350968
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 11
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1062229, 677679, 495491, 430316, 325699, 319778, 255303, 192760, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 99038, 95176, 83730, 82141, 77838, 62104, 49445, 39070, 36029, 34866, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '北見市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '湧別町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '西興部村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['美幌町'], ['湧別町', '北見市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2588912.150925699, 2258601.6975280996, 4513822.238993521, 1483396.5656113308, 176047.51720382727, 171720.631088489]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '美幌町': 147653.3735835, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 602386.420109255, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182711.63997577372, '函館市': 155330.84510770143, '美幌町': 126843.31562682978, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 190856.99058486032, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57456.41169206025, '函館市': 45871.80567211646, '美幌町': 50932.224368691524, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '士別市': 168120.3193561, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '根室市': 94053.1955964}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 9821.848383936238, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9290.450635803736, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(243/876) t/day → receive from: 中継施設＝ 士別市(39070) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 美幌町(172/528) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(356/528) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 14498749.579431692} best=14498749.579431692
1: neval=961{'avg': inf, 'max': inf, 'min': 14383485.011782248} best=14383485.011782248
2: neval=924{'avg': inf, 'max': inf, 'min': 14383485.011782248} best=14383485.011782248
3: neval=933{'avg': inf, 'max': inf, 'min': 14301093.122729465} best=14301093.122729465
4: neval=962{'avg': inf, 'max': inf, 'min': 14358328.5069615} best=14301093.122729465
5: neval=923{'avg': inf, 'max': inf, 'min': 14358328.5069615} best=14301093.122729465
6: neval=951{'avg': inf, 'max': inf, 'min': 13628850.539536003} best=13628850.539536003
7: neval=960{'avg': inf, 'max': inf, 'min': 13628850.539536003} best=13628850.539536003
8: neval=935{'avg': inf, 'max': inf, 'min': 13628850.539536003} best=13628850.539536003
9: neval=928{'avg': inf, 'max': inf, 'min': 13628850.539536003} best=13628850.539536003
10: neval=929{'avg': inf, 'max': inf, 'min': 13628850.539536003} best=13628850.539536003
11: neval=963{'avg': inf, 'max': inf, 'min': 12321343.498392327} best=12321343.498392327
12: neval=965{'avg': inf, 'max': inf, 'min': 12321343.498392327} best=12321343.498392327
13: neval=934{'avg': inf, 'max': inf, 'min': 12321343.498392327} best=12321343.498392327
14: neval=921{'avg': inf, 'max': inf, 'min': 12321343.498392327} best=12321343.498392327
15: neval=911{'avg': inf, 'max': inf, 'min': 12109233.06879454} best=12109233.06879454
16: neval=961{'avg': inf, 'max': inf, 'min': 12030151.544908773} best=12030151.544908773
17: neval=929{'avg': 13171414.15000933, 'max': 30320667.5710635, 'min': 12068858.060301978} best=12030151.544908773
18: neval=929{'avg': 12797252.19216187, 'max': 25937392.757619757, 'min': 12037682.191724557} best=12030151.544908773
19: neval=926{'avg': 12540899.78740488, 'max': 19806302.703303866, 'min': 11804637.399454761} best=11804637.399454761
20: neval=928{'avg': 12344797.12803282, 'max': 26675783.42729729, 'min': 11788927.827880392} best=11788927.827880392
21: neval=945{'avg': 12175333.455605263, 'max': 18718963.114195853, 'min': 11745959.196775323} best=11745959.196775323
22: neval=932{'avg': 12087009.877042554, 'max': 18610291.433835942, 'min': 11629022.313937616} best=11629022.313937616
23: neval=966{'avg': 12036021.547141269, 'max': 21277723.948356677, 'min': 11538577.394659951} best=11538577.394659951
24: neval=940{'avg': 11978698.633580947, 'max': 26763090.108088076, 'min': 11560619.084747966} best=11538577.394659951
25: neval=941{'avg': 11853707.246251203, 'max': 19426970.55548939, 'min': 11535729.256292628} best=11535729.256292628
26: neval=951{'avg': 11840721.160348237, 'max': 27947644.863690287, 'min': 11475142.99757596} best=11475142.99757596
27: neval=959{'avg': 11732195.501182877, 'max': 31948300.570314273, 'min': 11472599.460563295} best=11472599.460563295
28: neval=972{'avg': 11626886.07652482, 'max': 17316346.777015284, 'min': 11404683.532749591} best=11404683.532749591
29: neval=951{'avg': 11589459.08559769, 'max': 25795179.41060686, 'min': 11404683.532749591} best=11404683.532749591
30: neval=934{'avg': 11527046.81909739, 'max': 17587441.544538796, 'min': 11381705.643147739} best=11381705.643147739
31: neval=943{'avg': 11494924.957154155, 'max': 24239120.752866767, 'min': 11326935.508605279} best=11326935.508605279
32: neval=958{'avg': 11463484.18001687, 'max': 19268158.084732044, 'min': 11326935.508605279} best=11326935.508605279
33: neval=942{'avg': 11433684.018949568, 'max': 24105063.09051819, 'min': 11289175.091736937} best=11289175.091736937
34: neval=932{'avg': 11422206.21417385, 'max': 18648552.767961778, 'min': 11272911.427864177} best=11272911.427864177
35: neval=971{'avg': 11390049.359013822, 'max': 22636456.502132285, 'min': 11270537.08181193} best=11270537.08181193
36: neval=968{'avg': 11365769.753264423, 'max': 22402253.044558484, 'min': 11262501.751927992} best=11262501.751927992
37: neval=951{'avg': 11333412.215576122, 'max': 17724278.808144446, 'min': 11262501.751927992} best=11262501.751927992
38: neval=927{'avg': 11296336.413123455, 'max': 15347978.07428011, 'min': 11262501.751927992} best=11262501.751927992
39: neval=927{'avg': 11286587.40584014, 'max': 16254157.717012951, 'min': 11262501.751927992} best=11262501.751927992
40: neval=934{'avg': 11291149.291454194, 'max': 15904804.50793266, 'min': 11262501.751927992} best=11262501.751927992
41: neval=943{'avg': 11282069.968672397, 'max': 19542774.41029523, 'min': 11262501.751927992} best=11262501.751927992
42: neval=947{'avg': 11299683.872545825, 'max': 21974675.95528018, 'min': 11262501.751927992} best=11262501.751927992
43: neval=972{'avg': 11301551.261490308, 'max': 22655652.152110856, 'min': 11262501.751927992} best=11262501.751927992
44: neval=965{'avg': 11316083.77427785, 'max': 23830376.149039615, 'min': 11262501.751927992} best=11262501.751927992
45: neval=950{'avg': 11283743.933696283, 'max': 18457905.734351575, 'min': 11262501.751927992} best=11262501.751927992
46: neval=922{'avg': 11285603.902272945, 'max': 19873426.699077655, 'min': 11262501.751927992} best=11262501.751927992
47: neval=988{'avg': 11300313.94420353, 'max': 21347152.290858805, 'min': 11262501.751927992} best=11262501.751927992
48: neval=936{'avg': 11288791.454596518, 'max': 22191770.98992439, 'min': 11262501.751927992} best=11262501.751927992
49: neval=931{'avg': 11290706.489506813, 'max': 20176931.463888485, 'min': 11262501.751927992} best=11262501.751927992
50: neval=920{'avg': 11286285.322239695, 'max': 21368767.50155462, 'min': 11262501.751927992} best=11262501.751927992
51: neval=949{'avg': 11276492.998337146, 'max': 15824240.22620842, 'min': 11262501.751927992} best=11262501.751927992
52: neval=957{'avg': 11289226.431080036, 'max': 19551491.15405288, 'min': 11262501.751927992} best=11262501.751927992
53: neval=925{'avg': 11283927.966372972, 'max': 20543627.554896623, 'min': 11262501.751927992} best=11262501.751927992
54: neval=934{'avg': 11309199.263755217, 'max': 19968589.531549886, 'min': 11262501.751927992} best=11262501.751927992
55: neval=908{'avg': 11287709.945408776, 'max': 23936059.493936155, 'min': 11262501.751927992} best=11262501.751927992
56: neval=953{'avg': 11303856.80470594, 'max': 24004307.228276122, 'min': 11262501.751927992} best=11262501.751927992
57: neval=943{'avg': 11300250.679266926, 'max': 23218172.49762565, 'min': 11262501.751927992} best=11262501.751927992
58: neval=924{'avg': 11293359.656208402, 'max': 18558603.147888828, 'min': 11262501.751927992} best=11262501.751927992
59: neval=945{'avg': 11305708.454433424, 'max': 22488665.91639855, 'min': 11262501.751927992} best=11262501.751927992
60: neval=946{'avg': 11280622.529122744, 'max': 20349023.05157188, 'min': 11262501.751927992} best=11262501.751927992
61: neval=929{'avg': 11275070.858474303, 'max': 14929631.238340586, 'min': 11262501.751927992} best=11262501.751927992
62: neval=935{'avg': 11293333.8165782, 'max': 24244903.189452033, 'min': 11262501.751927992} best=11262501.751927992
63: neval=942{'avg': 11308105.371394316, 'max': 22441312.124021318, 'min': 11262501.751927992} best=11262501.751927992
64: neval=931{'avg': 11265547.92547681, 'max': 12450481.516899206, 'min': 11262501.751927992} best=11262501.751927992
65: neval=970{'avg': 11283770.078260768, 'max': 19907761.729458388, 'min': 11262501.751927992} best=11262501.751927992
66: neval=940{'avg': 11306905.587324858, 'max': 19001974.732049685, 'min': 11262501.751927992} best=11262501.751927992
67: neval=982{'avg': 11312099.875720475, 'max': 21688829.108035177, 'min': 11262501.751927992} best=11262501.751927992
68: neval=986{'avg': 11272680.845675275, 'max': 15229340.76504315, 'min': 11262501.751927992} best=11262501.751927992
69: neval=970{'avg': 11294911.432819704, 'max': 25736901.228581876, 'min': 11262501.751927992} best=11262501.751927992
70: neval=945{'avg': 11291773.96764416, 'max': 17401911.87717905, 'min': 11262501.751927992} best=11262501.751927992
71: neval=951{'avg': 11295347.043593762, 'max': 22738958.74091599, 'min': 11262501.751927992} best=11262501.751927992
72: neval=928{'avg': 11301605.917068295, 'max': 22739506.20584163, 'min': 11262501.751927992} best=11262501.751927992
73: neval=950{'avg': 11293112.916681174, 'max': 18385977.679567542, 'min': 11262501.751927992} best=11262501.751927992
74: neval=963{'avg': 11276229.589950327, 'max': 15045454.527380731, 'min': 11262501.751927992} best=11262501.751927992
75: neval=939{'avg': 11308032.81897397, 'max': 21823925.097319372, 'min': 11262501.751927992} best=11262501.751927992
76: neval=931{'avg': 11281350.713437041, 'max': 19894316.90596319, 'min': 11262501.751927992} best=11262501.751927992
77: neval=980{'avg': 11286893.222283322, 'max': 17114385.020427614, 'min': 11262501.751927992} best=11262501.751927992
78: neval=954{'avg': 11282440.609652398, 'max': 17822403.942639012, 'min': 11262501.751927992} best=11262501.751927992
79: neval=959{'avg': 11328163.738802586, 'max': 22605175.410688374, 'min': 11262501.751927992} best=11262501.751927992
80: neval=953{'avg': 11299943.76434172, 'max': 23196179.0000123, 'min': 11262501.751927992} best=11262501.751927992
81: neval=979{'avg': 11308056.69719534, 'max': 22456733.594133575, 'min': 11262501.751927992} best=11262501.751927992
82: neval=977{'avg': 11300727.999428758, 'max': 16990436.08945349, 'min': 11262501.751927992} best=11262501.751927992
83: neval=915{'avg': 11283014.714836998, 'max': 21117905.376668613, 'min': 11262501.751927992} best=11262501.751927992
84: neval=1005{'avg': 11296070.634254083, 'max': 17760846.087346975, 'min': 11262501.751927992} best=11262501.751927992
85: neval=915{'avg': 11280846.715311283, 'max': 18018770.188347146, 'min': 11262501.751927992} best=11262501.751927992
86: neval=963{'avg': 11318031.59272616, 'max': 25048258.910362523, 'min': 11262501.751927992} best=11262501.751927992
