局----------------------  実行情報  ----------------------
実行時間＝3380秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 10167984.283654807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 19
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 466541, 430316, 325699, 300843, 272299, 211370, 176442, 170833, 157450, 137675, 106618, 99038, 85883, 65655, 50845]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '北見市', '江別市', '弟子屈町', '小樽市', '浜中町', '白老町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['白老町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[106190, 62104, 49048, 36029, 28330, 24477]
trans_facility = ['千歳市', '中標津町', '厚岸町', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市'], ['厚岸町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['千歳市', '新ひだか町']], [['函館市'], ['八雲町']], [['浜中町'], ['根室市', '厚岸町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[2893727.1296811006, 659950.9182904001, 4678391.01975963, 1806586.1500539647, 66201.24146419276, 63127.82440552104]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 253778.94660929998, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 216314.65802260002, '函館市': 286608.7125592, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '浜中町': 0.0, '白老町': 0.0, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 264573.7998343031, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 174845.0992131103, '函館市': 162719.12027952564, '旭川市': 135558.464745378, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '浜中町': 82762.99557190387, '白老町': 78477.2055854215, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 83826.19119271958, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 54054.247830290005, '函館市': 48925.57789258896, '旭川市': 42943.76615301748, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '浜中町': 69999.5457026995, '白老町': 69861.6729392148, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '名寄市': 58324.08285048826}

TC_indirect: {'千歳市': 121894.49313930002, '中標津町': 160239.19356749998, '厚岸町': 53214.720791199994, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219, '根室市': 45885.063949200005}
IC_trans: {'千歳市': 16891.40882494278, '中標津町': 12593.234031159203, '厚岸町': 11066.544592446337, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 16623.383272745363, '中標津町': 12130.497493387822, '厚岸町': 10639.574139510838, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1278/1278) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(91/292) t/day → receive from: 浜中町
indirect 浜中町(201/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(49048) → receive from: 厚岸町
direct 白老町(271/271) t/day → receive from: 白老町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 11391146.736292817} best=11391146.736292817
1: neval=987{'avg': inf, 'max': inf, 'min': 11391146.736292817} best=11391146.736292817
2: neval=996{'avg': inf, 'max': inf, 'min': 11214061.395232331} best=11214061.395232331
3: neval=987{'avg': inf, 'max': inf, 'min': 11391146.736292817} best=11214061.395232331
4: neval=974{'avg': inf, 'max': inf, 'min': 11391146.736292817} best=11214061.395232331
5: neval=999{'avg': inf, 'max': inf, 'min': 11391146.736292817} best=11214061.395232331
6: neval=987{'avg': inf, 'max': inf, 'min': 11388805.083082773} best=11214061.395232331
7: neval=955{'avg': inf, 'max': inf, 'min': 11289310.443941083} best=11214061.395232331
8: neval=1008{'avg': inf, 'max': inf, 'min': 11176942.136773316} best=11176942.136773316
9: neval=1003{'avg': inf, 'max': inf, 'min': 11152836.661117714} best=11152836.661117714
10: neval=1013{'avg': inf, 'max': inf, 'min': 11004038.818530386} best=11004038.818530386
11: neval=978{'avg': inf, 'max': inf, 'min': 10933976.376130717} best=10933976.376130717
12: neval=990{'avg': inf, 'max': inf, 'min': 10933976.376130717} best=10933976.376130717
13: neval=996{'avg': inf, 'max': inf, 'min': 10848389.030560048} best=10848389.030560048
14: neval=989{'avg': 11720301.337575411, 'max': 23185271.957092743, 'min': 10848389.030560048} best=10848389.030560048
15: neval=1015{'avg': inf, 'max': inf, 'min': 10671522.096643372} best=10671522.096643372
16: neval=966{'avg': inf, 'max': inf, 'min': 10671522.096643372} best=10671522.096643372
17: neval=995{'avg': inf, 'max': inf, 'min': 10464805.013169676} best=10464805.013169676
18: neval=995{'avg': 11125777.83821976, 'max': 19565482.458778825, 'min': 10464805.013169676} best=10464805.013169676
19: neval=984{'avg': 10983965.818827188, 'max': 22185463.184027083, 'min': 10464805.013169676} best=10464805.013169676
20: neval=1017{'avg': 10891624.937331306, 'max': 21528127.907855622, 'min': 10464805.013169676} best=10464805.013169676
21: neval=970{'avg': 10823927.713416753, 'max': 20256453.546886995, 'min': 10464805.013169676} best=10464805.013169676
22: neval=960{'avg': 10767924.38781396, 'max': 25773070.42653548, 'min': 10449397.320550729} best=10449397.320550729
23: neval=978{'avg': 10725909.064814772, 'max': 19513659.357218638, 'min': 10434823.043330602} best=10434823.043330602
24: neval=1020{'avg': 10644103.755603574, 'max': 20167634.376810674, 'min': 10389721.578891214} best=10389721.578891214
25: neval=986{'avg': 10571795.475692635, 'max': 21177460.952161692, 'min': 10350709.684989655} best=10350709.684989655
26: neval=968{'avg': 10509728.226294324, 'max': 21623950.15209525, 'min': 10320013.126326252} best=10320013.126326252
27: neval=956{'avg': 10478493.443616848, 'max': 16581227.081233982, 'min': 10294458.29094744} best=10294458.29094744
28: neval=1006{'avg': 10443826.874957787, 'max': 16914376.416921806, 'min': 10276886.339219484} best=10276886.339219484
29: neval=985{'avg': 10417552.063208034, 'max': 16604082.48691738, 'min': 10276886.339219484} best=10276886.339219484
30: neval=984{'avg': 10385805.131930627, 'max': 15391183.089331944, 'min': 10271976.172214776} best=10271976.172214776
31: neval=983{'avg': 10367582.288419787, 'max': 15561811.477608824, 'min': 10271606.565870436} best=10271606.565870436
32: neval=952{'avg': 10366195.101137009, 'max': 18924325.43173165, 'min': 10271606.565870436} best=10271606.565870436
33: neval=993{'avg': 10330103.382735586, 'max': 19192935.433058783, 'min': 10258818.952685205} best=10258818.952685205
34: neval=977{'avg': 10324904.106627552, 'max': 15922530.500467222, 'min': 10251846.379120374} best=10251846.379120374
35: neval=953{'avg': 10305942.332260488, 'max': 16976641.281042606, 'min': 10252215.985464713} best=10251846.379120374
36: neval=1009{'avg': 10300623.227806289, 'max': 18476002.676021002, 'min': 10252215.985464713} best=10251846.379120374
37: neval=1003{'avg': 10299838.216728913, 'max': 18592179.337728016, 'min': 10252215.985464713} best=10251846.379120374
38: neval=1001{'avg': 10302099.326291773, 'max': 18864576.608612355, 'min': 10252215.985464713} best=10251846.379120374
39: neval=1002{'avg': 10300477.717175107, 'max': 17942684.16066938, 'min': 10252215.985464713} best=10251846.379120374
40: neval=985{'avg': 10295100.065852435, 'max': 15855382.6356118, 'min': 10252215.985464713} best=10251846.379120374
41: neval=968{'avg': 10284989.935072903, 'max': 21480863.829859488, 'min': 10251846.379120374} best=10251846.379120374
42: neval=962{'avg': 10264467.29766254, 'max': 13266771.082260724, 'min': 10243344.433733657} best=10243344.433733657
43: neval=991{'avg': 10273894.27782785, 'max': 15063541.890478842, 'min': 10243344.433733657} best=10243344.433733657
44: neval=976{'avg': 10285288.420687806, 'max': 17390664.300296962, 'min': 10243344.433733657} best=10243344.433733657
45: neval=999{'avg': 10276745.80119991, 'max': 18271235.85232788, 'min': 10243344.433733657} best=10243344.433733657
46: neval=971{'avg': 10261927.98003982, 'max': 13053493.08750561, 'min': 10243344.433733657} best=10243344.433733657
47: neval=996{'avg': 10278566.268810205, 'max': 16230704.956607271, 'min': 10243344.433733657} best=10243344.433733657
48: neval=1010{'avg': 10266924.844877424, 'max': 15093028.514235059, 'min': 10243344.433733657} best=10243344.433733657
49: neval=987{'avg': 10266466.534470655, 'max': 17026366.530650184, 'min': 10243344.433733657} best=10243344.433733657
50: neval=970{'avg': 10267391.68610936, 'max': 15764931.210612724, 'min': 10243344.433733657} best=10243344.433733657
51: neval=990{'avg': 10272636.85590682, 'max': 20517229.962002423, 'min': 10243344.433733657} best=10243344.433733657
52: neval=978{'avg': 10265398.098501127, 'max': 19193011.50496569, 'min': 10243344.433733657} best=10243344.433733657
53: neval=974{'avg': 10257583.090269316, 'max': 15704788.086254688, 'min': 10243344.433733657} best=10243344.433733657
54: neval=999{'avg': 10269172.87478117, 'max': 15354131.091137998, 'min': 10243344.433733657} best=10243344.433733657
55: neval=974{'avg': 10262079.763179401, 'max': 15079268.913457874, 'min': 10243344.433733657} best=10243344.433733657
56: neval=960{'avg': 10288825.05026367, 'max': 19732304.24016939, 'min': 10243344.433733657} best=10243344.433733657
57: neval=1050{'avg': 10268197.477764364, 'max': 14618253.706232455, 'min': 10243344.433733657} best=10243344.433733657
58: neval=1002{'avg': 10265707.538103934, 'max': 15342912.981422048, 'min': 10243344.433733657} best=10243344.433733657
59: neval=956{'avg': 10267528.391461529, 'max': 14183721.855076417, 'min': 10243344.433733657} best=10243344.433733657
60: neval=1007{'avg': 10265964.180966876, 'max': 15675331.27446564, 'min': 10243344.433733657} best=10243344.433733657
61: neval=1007{'avg': 10279015.013725022, 'max': 15975081.68078764, 'min': 10243344.433733657} best=10243344.433733657
62: neval=1003{'avg': 10278064.715527633, 'max': 16916999.249381404, 'min': 10243344.433733657} best=10243344.433733657
63: neval=1005{'avg': 10260014.891903142, 'max': 14511897.087325701, 'min': 10243344.433733657} best=10243344.433733657
64: neval=967{'avg': 10275025.516381899, 'max': 17071535.646909304, 'min': 10243344.433733657} best=10243344.433733657
65: neval=974{'avg': 10271795.407922318, 'max': 18030553.330171566, 'min': 10243344.433733657} best=10243344.433733657
66: neval=971{'avg': 10268472.947992658, 'max': 16123851.336345067, 'min': 10243344.433733657} best=10243344.433733657
67: neval=978{'avg': 10266382.597313322, 'max': 16964924.433151443, 'min': 10243344.433733657} best=10243344.433733657
68: neval=964{'avg': 10264063.168654766, 'max': 15028803.19716994, 'min': 10243344.433733657} best=10243344.433733657
69: neval=962{'avg': 10274204.061193269, 'max': 16658385.513765367, 'min': 10243344.433733657} best=10243344.433733657
70: neval=1006{'avg': 10268758.90075684, 'max': 14964807.829223562, 'min': 10243344.433733657} best=10243344.433733657
71: neval=973{'avg': 10269033.606533874, 'max': 17160712.7511234, 'min': 10243344.433733657} best=10243344.433733657
72: neval=985{'avg': 10265329.580124512, 'max': 17813819.278184377, 'min': 10243344.433733657} best=10243344.433733657
73: neval=970{'avg': 10263037.405557789, 'max': 16563841.015862957, 'min': 10243344.433733657} best=10243344.433733657
74: neval=968{'avg': 10258962.822469374, 'max': 13521246.951327244, 'min': 10243344.433733657} best=10243344.433733657
75: neval=1006{'avg': 10282436.685506018, 'max': 17234778.510273736, 'min': 10243344.433733657} best=10243344.433733657
76: neval=998{'avg': 10277321.527774017, 'max': 15993088.75793849, 'min': 10243344.433733657} best=10243344.433733657
77: neval=1015{'avg': 10296416.893071419, 'max': 18945006.32698322, 'min': 10243344.433733657} best=10243344.433733657
78: neval=989{'avg': 10264667.78958609, 'max': 14387506.53329074, 'min': 10243344.433733657} best=10243344.433733657
79: neval=1008{'avg': 10269223.98085802, 'max': 15789002.164462276, 'min': 10243344.433733657} best=10243344.433733657
80: neval=965{'avg': 10264693.552921042, 'max': 18396694.095589273, 'min': 10243344.433733657} best=10243344.433733657
81: neval=1003{'avg': 10260231.934045058, 'max': 15142786.362191081, 'min': 10243344.433733657} best=10243344.433733657
82: neval=989{'avg': 10269769.342257993, 'max': 17163644.924433507, 'min': 10243344.433733657} best=10243344.433733657
83: neval=962{'avg': 10262250.033045968, 'max': 15155441.091235854, 'min': 10243344.433733657} best=10243344.433733657
84: neval=992{'avg': 10265863.837924868, 'max': 15341411.74386235, 'min': 10243344.433733657} best=10243344.433733657
85: neval=992{'avg': 10269201.122205943, 'max': 23103996.619375553, 'min': 10243344.433733657} best=10243344.433733657
86: neval=994{'avg': 10270406.689786574, 'max': 16110518.818459462, 'min': 10243344.433733657} best=10243344.433733657
87: neval=1032{'avg': 10259265.652081983, 'max': 14937752.415575152, 'min': 10243344.433733657} best=10243344.433733657
88: neval=1019{'avg': 10279395.733094443, 'max': 15799257.853728764, 'min': 10243344.433733657} best=10243344.433733657
89: neval=978{'avg': 10274853.860549668, 'max': 17133945.126525994, 'min': 10243344.433733657} best=10243344.433733657
90: neval=997{'avg': 10269477.908901632, 'max': 15817622.55450803, 'min': 10243344.433733657} best=10243344.433733657
91: neval=991{'avg': 10275589.440999711, 'max': 17127473.52154719, 'min': 10243344.433733657} best=10243344.433733657
92: neval=990{'avg': 10266676.262988007, 'max': 15979096.180978253, 'min': 10243344.433733657} best=10243344.433733657
