局----------------------  実行情報  ----------------------
実行時間＝1448秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 12583767.339953803
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1153959, 1074930, 430316, 402242, 325699, 262560, 188058]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '深川市', '帯広市', '函館市', '北見市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 200393, 167381, 137675, 106618, 83730, 78585, 63711, 62104, 50845, 36029]
trans_facility = ['伊達市', '旭川市', '千歳市', '小樽市', '厚岸町', '標茶町', '岩見沢市', '稚内市', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['深川市'], ['名寄市', '稚内市', '旭川市']], [['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2440465.1359291, 3805607.2734977, 4490085.87110605, 1432719.7697145543, 202576.76388901533, 212312.52581738436]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '登別市': 0.0, '深川市': 279366.5678483, '帯広市': 309207.7568684, '函館市': 447589.76525019994, '北見市': 451341.73656469997}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 654406.188272826, '札幌市': 609589.1136167827, '登別市': 244030.72666603362, '深川市': 228110.0576218376, '帯広市': 185144.59186416608, '函館市': 158501.7941647455, '北見市': 124604.80370962275}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 207338.66426007464, '札幌市': 193139.0546571256, '登別市': 77317.43038508152, '深川市': 72273.2081376383, '帯広市': 58520.27291337218, '函館市': 47175.713944884694, '北見市': 52766.531545078724}

TC_indirect: {'伊達市': 742982.7837978, '旭川市': 344556.0090538, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '岩見沢市': 158790.7551869, '稚内市': 536380.9071171, '中標津町': 247706.8460019, '名寄市': 339329.21913680003, '新ひだか町': 160778.8031854}
IC_trans: {'伊達市': 44810.972386413545, '旭川市': 24662.943640116227, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '岩見沢市': 14181.567705068075, '稚内市': 12675.629459614209, '中標津町': 12593.234031159203, '名寄市': 11173.419190957224, '新ひだか町': 9404.522309150798}
OC_trans: {'伊達市': 54303.46046169993, '旭川市': 26694.26021677044, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '岩見沢市': 13764.410307328559, '稚内市': 12224.323797204366, '中標津町': 12130.497493387822, '名寄市': 10751.862450273133, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3162) t/day → receive from: 室蘭市
indirect 室蘭市(1305/3162) t/day → receive from: 中継施設＝ 伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(592/2945) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78585) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 深川市(239/1102) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
indirect 深川市(863/1102) t/day → receive from: 中継施設＝ 名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200393) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 16579653.523039969} best=16579653.523039969
1: neval=790{'avg': inf, 'max': inf, 'min': 15461072.090010159} best=15461072.090010159
2: neval=795{'avg': inf, 'max': inf, 'min': 15461072.090010159} best=15461072.090010159
3: neval=787{'avg': inf, 'max': inf, 'min': 15253784.15122806} best=15253784.15122806
4: neval=792{'avg': inf, 'max': inf, 'min': 15253784.15122806} best=15253784.15122806
5: neval=798{'avg': inf, 'max': inf, 'min': 15253784.15122806} best=15253784.15122806
6: neval=810{'avg': inf, 'max': inf, 'min': 15685207.94018067} best=15253784.15122806
7: neval=796{'avg': inf, 'max': inf, 'min': 14970096.14918732} best=14970096.14918732
8: neval=775{'avg': inf, 'max': inf, 'min': 14970096.14918732} best=14970096.14918732
9: neval=772{'avg': inf, 'max': inf, 'min': 15064932.789205799} best=14970096.14918732
10: neval=782{'avg': inf, 'max': inf, 'min': 14207325.771907499} best=14207325.771907499
11: neval=796{'avg': inf, 'max': inf, 'min': 14207325.771907499} best=14207325.771907499
12: neval=763{'avg': inf, 'max': inf, 'min': 13964350.124423042} best=13964350.124423042
13: neval=796{'avg': inf, 'max': inf, 'min': 13964350.124423042} best=13964350.124423042
14: neval=810{'avg': inf, 'max': inf, 'min': 13964350.124423042} best=13964350.124423042
15: neval=779{'avg': 16138939.980577705, 'max': 44213926.04332161, 'min': 13964350.124423042} best=13964350.124423042
16: neval=792{'avg': inf, 'max': inf, 'min': 13964350.124423042} best=13964350.124423042
17: neval=775{'avg': 15227789.53576669, 'max': 28655075.744300574, 'min': 13760695.905246114} best=13760695.905246114
18: neval=780{'avg': 14954211.284891572, 'max': 26115862.7907607, 'min': 13496516.176747221} best=13496516.176747221
19: neval=785{'avg': 14701478.610954056, 'max': 21414019.932722937, 'min': 13630295.346359847} best=13496516.176747221
20: neval=787{'avg': 14494272.57339602, 'max': 19429202.323641244, 'min': 13596560.3812959} best=13496516.176747221
21: neval=790{'avg': 14355865.362196717, 'max': 27031842.416452397, 'min': 13378725.899261886} best=13378725.899261886
22: neval=801{'avg': 14290020.336780382, 'max': 28540033.89598087, 'min': 13310735.043156706} best=13310735.043156706
23: neval=817{'avg': 14128673.192094035, 'max': 32555035.209902354, 'min': 13310735.043156706} best=13310735.043156706
24: neval=780{'avg': 13956993.249487607, 'max': 22368977.430583138, 'min': 13300945.138933962} best=13300945.138933962
25: neval=803{'avg': 13943736.899085991, 'max': 29366999.29476495, 'min': 13227332.411774714} best=13227332.411774714
26: neval=795{'avg': 13844057.134280091, 'max': 24723648.835781444, 'min': 13227332.411774714} best=13227332.411774714
27: neval=783{'avg': 13785316.974062363, 'max': 29764866.20006437, 'min': 13227332.411774714} best=13227332.411774714
28: neval=759{'avg': 13743036.807716183, 'max': 32218717.881583404, 'min': 13057631.114015175} best=13057631.114015175
29: neval=776{'avg': 13607879.565935899, 'max': 29288992.522335894, 'min': 13044504.174200593} best=13044504.174200593
30: neval=799{'avg': 13649622.41332167, 'max': 33432492.207468085, 'min': 13044504.174200593} best=13044504.174200593
31: neval=755{'avg': 13525537.222618714, 'max': 30366018.30062088, 'min': 13044504.174200593} best=13044504.174200593
32: neval=780{'avg': 13469079.008438304, 'max': 28428360.793638773, 'min': 13044504.174200593} best=13044504.174200593
33: neval=783{'avg': 13411092.52247915, 'max': 28987891.712137543, 'min': 13044504.174200593} best=13044504.174200593
34: neval=768{'avg': 13380006.42358165, 'max': 32791634.613573574, 'min': 12984276.097090155} best=12984276.097090155
35: neval=771{'avg': 13338327.902287185, 'max': 33099189.160027057, 'min': 12984276.097090155} best=12984276.097090155
36: neval=772{'avg': 13227838.403237293, 'max': 33877746.83645005, 'min': 12984276.097090155} best=12984276.097090155
37: neval=813{'avg': 13169844.603929337, 'max': 29553105.319297105, 'min': 12952075.014733799} best=12952075.014733799
38: neval=792{'avg': 13148290.710081775, 'max': 24206288.1009359, 'min': 12978852.857799685} best=12952075.014733799
39: neval=783{'avg': 13138799.492559277, 'max': 31019854.628769036, 'min': 12978852.857799685} best=12952075.014733799
40: neval=794{'avg': 13074203.010824079, 'max': 25727279.63422083, 'min': 12978852.857799685} best=12952075.014733799
41: neval=773{'avg': 13082691.000865607, 'max': 22090484.691529408, 'min': 12967037.675268661} best=12952075.014733799
42: neval=801{'avg': 13053580.957781723, 'max': 26019974.270915005, 'min': 12967037.675268661} best=12952075.014733799
43: neval=796{'avg': 13072093.326848632, 'max': 23100712.57834188, 'min': 12967037.675268661} best=12952075.014733799
44: neval=792{'avg': 13075065.282485804, 'max': 28571845.237853523, 'min': 12963250.907151656} best=12952075.014733799
45: neval=789{'avg': 13124824.107133567, 'max': 24221539.49767891, 'min': 12950968.438261932} best=12950968.438261932
46: neval=789{'avg': 13167044.006107854, 'max': 41295372.88201849, 'min': 12950968.438261932} best=12950968.438261932
47: neval=772{'avg': 13078611.260654846, 'max': 26942745.57966305, 'min': 12950968.438261932} best=12950968.438261932
48: neval=793{'avg': 12984576.53522575, 'max': 18085633.64168072, 'min': 12950968.438261932} best=12950968.438261932
49: neval=799{'avg': 12989366.006487036, 'max': 23542805.318632737, 'min': 12950968.438261932} best=12950968.438261932
50: neval=801{'avg': 12971069.654292133, 'max': 18521204.602749262, 'min': 12950968.438261932} best=12950968.438261932
51: neval=815{'avg': 12985507.578634432, 'max': 25708167.525023166, 'min': 12950968.438261932} best=12950968.438261932
52: neval=744{'avg': 12960138.295468217, 'max': 16589608.760478541, 'min': 12950968.438261932} best=12950968.438261932
53: neval=804{'avg': 12979994.49362984, 'max': 24928007.544157654, 'min': 12950968.438261932} best=12950968.438261932
54: neval=799{'avg': 12974614.92625734, 'max': 24246750.37216697, 'min': 12950968.438261932} best=12950968.438261932
55: neval=766{'avg': 12993491.328180382, 'max': 24107755.24185494, 'min': 12950968.438261932} best=12950968.438261932
56: neval=785{'avg': 12979066.012913862, 'max': 25816194.065235503, 'min': 12950968.438261932} best=12950968.438261932
57: neval=815{'avg': 13009533.290076405, 'max': 26360601.582380485, 'min': 12950968.438261932} best=12950968.438261932
58: neval=782{'avg': 12982067.859227842, 'max': 25616152.952074375, 'min': 12950968.438261932} best=12950968.438261932
59: neval=768{'avg': 12981534.90016383, 'max': 24680709.55681941, 'min': 12950968.438261932} best=12950968.438261932
60: neval=804{'avg': 12986916.21732576, 'max': 22741260.55627061, 'min': 12950968.438261932} best=12950968.438261932
61: neval=774{'avg': 12963807.721323557, 'max': 16903079.442187823, 'min': 12950968.438261932} best=12950968.438261932
62: neval=816{'avg': 12970740.348341683, 'max': 20482251.4308547, 'min': 12950968.438261932} best=12950968.438261932
63: neval=791{'avg': 12975347.316700118, 'max': 21600967.021299563, 'min': 12950968.438261932} best=12950968.438261932
64: neval=810{'avg': 12964506.495311633, 'max': 16626665.508115001, 'min': 12950968.438261932} best=12950968.438261932
65: neval=811{'avg': 13002010.199731303, 'max': 21971358.90896872, 'min': 12950968.438261932} best=12950968.438261932
66: neval=805{'avg': 12963733.263786478, 'max': 18528769.237539005, 'min': 12950968.438261932} best=12950968.438261932
67: neval=791{'avg': 12972216.695424687, 'max': 18203570.364903912, 'min': 12907902.092973335} best=12907902.092973335
68: neval=786{'avg': 13002422.832839254, 'max': 26466716.63883739, 'min': 12907902.092973335} best=12907902.092973335
69: neval=790{'avg': 12979392.518993648, 'max': 18839344.280075975, 'min': 12907902.092973335} best=12907902.092973335
70: neval=778{'avg': 12958441.101599567, 'max': 18447901.92705049, 'min': 12907902.092973335} best=12907902.092973335
71: neval=811{'avg': 12967810.258031214, 'max': 18104256.190728392, 'min': 12907902.092973335} best=12907902.092973335
72: neval=812{'avg': 12966005.06799119, 'max': 27657104.292496596, 'min': 12907902.092973335} best=12907902.092973335
73: neval=809{'avg': 12947176.884933032, 'max': 21489836.59154604, 'min': 12905121.094876375} best=12905121.094876375
74: neval=796{'avg': 12941894.808154142, 'max': 21461076.51996159, 'min': 12905121.094876375} best=12905121.094876375
75: neval=786{'avg': 12947398.953798575, 'max': 21498188.55993847, 'min': 12905121.094876375} best=12905121.094876375
76: neval=794{'avg': 12919187.935620418, 'max': 19649159.22128016, 'min': 12905121.094876375} best=12905121.094876375
77: neval=786{'avg': 12928299.89469909, 'max': 21615098.43259282, 'min': 12905121.094876375} best=12905121.094876375
78: neval=801{'avg': 12936758.007804383, 'max': 26449326.38606804, 'min': 12905121.094876375} best=12905121.094876375
79: neval=776{'avg': 12912034.844704082, 'max': 15872523.430151504, 'min': 12905121.094876375} best=12905121.094876375
80: neval=803{'avg': 12951765.226475967, 'max': 24349898.02050085, 'min': 12905121.094876375} best=12905121.094876375
81: neval=811{'avg': 12965904.869192159, 'max': 26744663.962756466, 'min': 12905121.094876375} best=12905121.094876375
82: neval=765{'avg': 12926186.49916732, 'max': 20059929.464007854, 'min': 12905121.094876375} best=12905121.094876375
83: neval=808{'avg': 12929045.262201412, 'max': 20203735.147191323, 'min': 12905121.094876375} best=12905121.094876375
84: neval=775{'avg': 12939654.079278968, 'max': 25478728.257183257, 'min': 12905121.094876375} best=12905121.094876375
85: neval=796{'avg': 12923355.72476005, 'max': 16621008.360184968, 'min': 12905121.094876375} best=12905121.094876375
86: neval=793{'avg': 12932976.952846944, 'max': 22874363.993454427, 'min': 12905121.094876375} best=12905121.094876375
