局----------------------  実行情報  ----------------------
実行時間＝1608秒
個体数＝950
合計世代数＝100
==============================
Total cost: 24768363.512635875
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[761814, 677679, 455758, 430316, 316753, 243969, 211370, 196961, 179733, 137675, 106618, 89119, 83730, 70429, 65655, 50845, 36215]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北広島市', '北見市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長万部町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北広島市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1508721.0920934998, 16413600.601363793, 4462081.387586189, 1413742.7354769376, 454643.3065419948, 515574.3895734632]

TC_direct: {'苫小牧市': 1241169.1806768999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1417299.8809316, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2204526.8617132, '旭川市': 1467715.2032078, '北広島市': 639129.8275929, '北見市': 1172056.7160081998, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '新十津川町': 625156.3596641, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 276775.2928359}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 43320.6278508925, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北広島市': 24378.942630691156, '北見市': 23142.389691972276, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '新十津川町': 15230.847386932253, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 52086.201127638036, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北広島市': 26539.863122468865, '北見市': 24357.376733109424, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '新十津川町': 15034.034319219552, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6591/15790) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9198/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北広島市(196961) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 27995995.105105177} best=27995995.105105177
1: neval=730{'avg': inf, 'max': inf, 'min': 27458600.306643993} best=27458600.306643993
2: neval=717{'avg': inf, 'max': inf, 'min': 27458600.306643993} best=27458600.306643993
3: neval=756{'avg': inf, 'max': inf, 'min': 27458600.306643993} best=27458600.306643993
4: neval=752{'avg': 32375310.586329572, 'max': 90085373.68260378, 'min': 26417745.35862392} best=26417745.35862392
5: neval=729{'avg': 30756903.65980924, 'max': 82722792.24823374, 'min': 26417745.35862392} best=26417745.35862392
6: neval=753{'avg': inf, 'max': inf, 'min': 25919676.450005885} best=25919676.450005885
7: neval=729{'avg': 28134088.503487892, 'max': 60505178.92923183, 'min': 26012533.74513721} best=25919676.450005885
8: neval=732{'avg': 27382619.848357912, 'max': 62014898.877312385, 'min': 25493428.658818193} best=25493428.658818193
9: neval=737{'avg': 26912662.69164178, 'max': 42829419.667452864, 'min': 25145997.517972346} best=25145997.517972346
10: neval=750{'avg': 26383033.397511117, 'max': 29548201.6994338, 'min': 25181976.273650542} best=25145997.517972346
11: neval=746{'avg': 25982364.54947893, 'max': 30250055.16232195, 'min': 25158739.63088253} best=25145997.517972346
12: neval=726{'avg': 25695087.558419358, 'max': 38273259.75851747, 'min': 25158739.63088253} best=25145997.517972346
13: neval=740{'avg': 25526666.992293227, 'max': 63683178.14526858, 'min': 25053661.83618127} best=25053661.83618127
14: neval=740{'avg': 25321569.155961566, 'max': 28638968.818595648, 'min': 25053661.83618127} best=25053661.83618127
15: neval=748{'avg': 25247098.12317715, 'max': 28856907.173331134, 'min': 25046685.81098036} best=25046685.81098036
16: neval=729{'avg': 25189860.45565936, 'max': 28272511.514146056, 'min': 24991944.284199685} best=24991944.284199685
17: neval=737{'avg': 25155277.344052076, 'max': 30298872.904749602, 'min': 24922426.188966554} best=24922426.188966554
18: neval=771{'avg': 25126410.09791935, 'max': 30956452.71089565, 'min': 24907338.37700657} best=24907338.37700657
19: neval=770{'avg': 25093198.685871374, 'max': 29132567.90623252, 'min': 24918483.44767518} best=24907338.37700657
20: neval=735{'avg': 25020992.99671472, 'max': 29543638.87302283, 'min': 24856200.530416027} best=24856200.530416027
21: neval=781{'avg': 25016064.88191338, 'max': 31234980.030812714, 'min': 24870377.48635289} best=24856200.530416027
22: neval=759{'avg': 24964413.822516035, 'max': 30085437.90690973, 'min': 24840176.912061416} best=24840176.912061416
23: neval=784{'avg': 24963193.571485676, 'max': 37422580.43494045, 'min': 24840176.912061416} best=24840176.912061416
24: neval=725{'avg': 24911036.163235914, 'max': 28221803.143259678, 'min': 24840176.912061416} best=24840176.912061416
25: neval=736{'avg': 24908374.03483455, 'max': 29246369.821158472, 'min': 24830191.78299366} best=24830191.78299366
26: neval=761{'avg': 24890541.847360853, 'max': 29481457.573263522, 'min': 24830191.78299366} best=24830191.78299366
27: neval=742{'avg': 24878690.907193538, 'max': 28558460.79019749, 'min': 24813701.825306788} best=24813701.825306788
28: neval=744{'avg': 24850494.9662256, 'max': 26410021.803826995, 'min': 24813701.825306788} best=24813701.825306788
29: neval=740{'avg': 24857843.789715808, 'max': 29513634.165490057, 'min': 24813701.825306788} best=24813701.825306788
30: neval=720{'avg': 24854360.287924338, 'max': 36841206.0056373, 'min': 24813701.825306788} best=24813701.825306788
31: neval=727{'avg': 24884587.08859963, 'max': 50484466.48954003, 'min': 24813701.825306788} best=24813701.825306788
32: neval=731{'avg': 24834619.979905058, 'max': 38733912.40771981, 'min': 24813701.825306788} best=24813701.825306788
33: neval=759{'avg': 24836822.15101692, 'max': 29517583.808059398, 'min': 24813701.825306788} best=24813701.825306788
34: neval=755{'avg': 24858259.34093424, 'max': 30302152.481671892, 'min': 24813701.825306788} best=24813701.825306788
35: neval=746{'avg': 24868231.230255224, 'max': 48423731.14753691, 'min': 24813701.825306788} best=24813701.825306788
36: neval=731{'avg': 24828102.905073956, 'max': 28500614.538625263, 'min': 24813701.825306788} best=24813701.825306788
37: neval=770{'avg': 24822807.971700188, 'max': 27431736.18410731, 'min': 24813701.825306788} best=24813701.825306788
38: neval=738{'avg': 24848053.94241466, 'max': 40198105.31636331, 'min': 24813701.825306788} best=24813701.825306788
39: neval=772{'avg': 24846521.484189045, 'max': 29037066.507506296, 'min': 24813701.825306788} best=24813701.825306788
40: neval=754{'avg': 24871714.47668949, 'max': 48576203.1323383, 'min': 24813701.825306788} best=24813701.825306788
41: neval=752{'avg': 24845215.51235219, 'max': 32670734.934644755, 'min': 24813701.825306788} best=24813701.825306788
42: neval=739{'avg': 24868625.636135712, 'max': 46538071.62212062, 'min': 24813701.825306788} best=24813701.825306788
43: neval=742{'avg': 24890010.077209987, 'max': 52529938.34271335, 'min': 24813701.825306788} best=24813701.825306788
44: neval=759{'avg': 24877809.85201415, 'max': 34738666.75277447, 'min': 24813701.825306788} best=24813701.825306788
45: neval=754{'avg': 24825835.64070777, 'max': 28983177.818562467, 'min': 24813701.825306788} best=24813701.825306788
46: neval=739{'avg': 24835703.75192745, 'max': 31137295.68477924, 'min': 24813701.825306788} best=24813701.825306788
47: neval=787{'avg': 24857342.13939063, 'max': 46130781.694456145, 'min': 24813701.825306788} best=24813701.825306788
48: neval=738{'avg': 24856423.649501022, 'max': 41000872.09560419, 'min': 24813701.825306788} best=24813701.825306788
49: neval=760{'avg': 24833072.6158915, 'max': 34432511.26388168, 'min': 24813701.825306788} best=24813701.825306788
50: neval=752{'avg': 24837144.78009732, 'max': 30013931.62977666, 'min': 24813701.825306788} best=24813701.825306788
51: neval=782{'avg': 24841808.33625167, 'max': 29596023.554426044, 'min': 24813701.825306788} best=24813701.825306788
52: neval=759{'avg': 24845555.398986503, 'max': 29560521.558530163, 'min': 24813701.825306788} best=24813701.825306788
53: neval=764{'avg': 24839811.803653404, 'max': 28198439.97880391, 'min': 24813701.825306788} best=24813701.825306788
54: neval=768{'avg': 24840226.20028658, 'max': 28740194.106217347, 'min': 24813701.825306788} best=24813701.825306788
55: neval=747{'avg': 24825056.368124165, 'max': 27695905.778775755, 'min': 24813701.825306788} best=24813701.825306788
56: neval=748{'avg': 24850318.818185344, 'max': 45709485.740718156, 'min': 24813701.825306788} best=24813701.825306788
57: neval=741{'avg': 24838919.026150435, 'max': 41479541.12788697, 'min': 24813701.825306788} best=24813701.825306788
58: neval=752{'avg': 24817734.773995902, 'max': 26499875.05817836, 'min': 24813701.825306788} best=24813701.825306788
59: neval=721{'avg': 24839169.29544023, 'max': 29005044.08252623, 'min': 24813701.825306788} best=24813701.825306788
60: neval=738{'avg': 24832255.200220156, 'max': 29770027.19398257, 'min': 24813701.825306788} best=24813701.825306788
61: neval=720{'avg': 24825583.110008236, 'max': 27937289.686533056, 'min': 24813701.825306788} best=24813701.825306788
62: neval=747{'avg': 24882349.459879655, 'max': 48413855.525786735, 'min': 24813701.825306788} best=24813701.825306788
63: neval=753{'avg': 24825844.95389177, 'max': 28346202.118556455, 'min': 24813701.825306788} best=24813701.825306788
64: neval=770{'avg': 24830811.003011245, 'max': 29064214.0313375, 'min': 24813701.825306788} best=24813701.825306788
65: neval=772{'avg': 24832187.431368656, 'max': 29421020.440274306, 'min': 24813701.825306788} best=24813701.825306788
66: neval=756{'avg': 24852495.970837362, 'max': 36308567.089879334, 'min': 24813701.825306788} best=24813701.825306788
67: neval=727{'avg': 24829747.631267555, 'max': 27492639.82858546, 'min': 24813701.825306788} best=24813701.825306788
