局----------------------  実行情報  ----------------------
実行時間＝1700秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 20884896.867950097
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '八雲町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 430316, 316753, 243969, 211370, 179733, 166518, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 50845, 36029]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1082979.985835, 13047561.597528495, 4462081.387586189, 1413742.7354769374, 416069.13153327303, 462462.0299901982]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 301468.0556791}
IC_inc: {'苫小牧市': 2214217.7741095414, '釧路市': 1193750.7513269025, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 701541.2810757059, '釧路市': 378221.7996636543, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '小樽市': 522970.97794860014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63795.91114071071, '伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 23142.389691972276, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/10697) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4572/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1940/5093) t/day → receive from: 俱知安町, 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 24436328.335713807} best=24436328.335713807
1: neval=790{'avg': inf, 'max': inf, 'min': 24369052.421651833} best=24369052.421651833
2: neval=806{'avg': inf, 'max': inf, 'min': 24218253.092497386} best=24218253.092497386
3: neval=812{'avg': inf, 'max': inf, 'min': 23312420.541559994} best=23312420.541559994
4: neval=797{'avg': inf, 'max': inf, 'min': 23254847.46060824} best=23254847.46060824
5: neval=800{'avg': inf, 'max': inf, 'min': 23451473.7217829} best=23254847.46060824
6: neval=803{'avg': inf, 'max': inf, 'min': 22953372.608109705} best=22953372.608109705
7: neval=772{'avg': inf, 'max': inf, 'min': 23112453.121545266} best=22953372.608109705
8: neval=791{'avg': inf, 'max': inf, 'min': 22222719.98626383} best=22222719.98626383
9: neval=799{'avg': 25089759.73542787, 'max': 55761455.981349215, 'min': 22312000.105855826} best=22222719.98626383
10: neval=752{'avg': 24530433.84643355, 'max': 62864301.22917128, 'min': 22000209.00322565} best=22000209.00322565
11: neval=772{'avg': inf, 'max': inf, 'min': 21512378.790435456} best=21512378.790435456
12: neval=802{'avg': 23515589.610490724, 'max': 51799017.66504996, 'min': 21707313.603524167} best=21512378.790435456
13: neval=793{'avg': inf, 'max': inf, 'min': 21658513.986850124} best=21512378.790435456
14: neval=788{'avg': 22538553.8327841, 'max': 35471566.852784075, 'min': 21598979.384397853} best=21512378.790435456
15: neval=772{'avg': 22269444.271423995, 'max': 38712988.573636875, 'min': 21476526.182785634} best=21476526.182785634
16: neval=800{'avg': 22135466.69863786, 'max': 46728311.64177817, 'min': 21428459.01683598} best=21428459.01683598
17: neval=792{'avg': 21885034.112948686, 'max': 37316752.38974666, 'min': 21355555.664127436} best=21355555.664127436
18: neval=795{'avg': 21796847.02846145, 'max': 36209696.09485987, 'min': 21261178.96903234} best=21261178.96903234
19: neval=807{'avg': 21762357.11820146, 'max': 43048472.71331841, 'min': 21261178.96903234} best=21261178.96903234
20: neval=792{'avg': 21609916.691564627, 'max': 31112264.784979537, 'min': 21149642.938989047} best=21149642.938989047
21: neval=800{'avg': 21577628.195310455, 'max': 36720677.15399994, 'min': 21149642.938989047} best=21149642.938989047
22: neval=804{'avg': 21556275.712809913, 'max': 43876258.926116794, 'min': 21149642.938989047} best=21149642.938989047
23: neval=791{'avg': 21447052.909101717, 'max': 27921472.931501485, 'min': 21071156.029186904} best=21071156.029186904
24: neval=749{'avg': 21389127.924277663, 'max': 25495785.446017735, 'min': 21071156.029186904} best=21071156.029186904
25: neval=774{'avg': 21438783.34354655, 'max': 53545459.07631499, 'min': 21071156.029186904} best=21071156.029186904
26: neval=778{'avg': 21436781.3343357, 'max': 42565452.64710674, 'min': 21030014.71522577} best=21030014.71522577
27: neval=782{'avg': 21262899.158037942, 'max': 31302828.477044683, 'min': 21030014.71522577} best=21030014.71522577
28: neval=814{'avg': 21186686.163800176, 'max': 36252822.489104204, 'min': 21000084.33948143} best=21000084.33948143
29: neval=782{'avg': 21127734.04272537, 'max': 29369999.33009547, 'min': 20988996.174284227} best=20988996.174284227
30: neval=794{'avg': 21098144.077271897, 'max': 30611172.769949928, 'min': 20973671.15132162} best=20973671.15132162
31: neval=777{'avg': 21062588.179090086, 'max': 36817953.06353874, 'min': 20973671.15132162} best=20973671.15132162
32: neval=773{'avg': 21022011.81253094, 'max': 23810254.94044874, 'min': 20973671.15132162} best=20973671.15132162
33: neval=811{'avg': 21049022.53792199, 'max': 28584128.644508846, 'min': 20941448.3282638} best=20941448.3282638
34: neval=785{'avg': 21008638.80969509, 'max': 25001434.635286685, 'min': 20941448.3282638} best=20941448.3282638
35: neval=790{'avg': 21050086.699753948, 'max': 40111235.8251021, 'min': 20941448.3282638} best=20941448.3282638
36: neval=805{'avg': 21018493.043376204, 'max': 35741192.115096234, 'min': 20933552.181377012} best=20933552.181377012
37: neval=812{'avg': 20982754.959281012, 'max': 24087643.094284564, 'min': 20933552.181377012} best=20933552.181377012
38: neval=786{'avg': 20995639.459851965, 'max': 38260938.36536324, 'min': 20933552.181377012} best=20933552.181377012
39: neval=765{'avg': 20979595.220410872, 'max': 28647949.70532557, 'min': 20933552.181377012} best=20933552.181377012
40: neval=771{'avg': 20996539.389005393, 'max': 42179665.33011074, 'min': 20933552.181377012} best=20933552.181377012
41: neval=791{'avg': 20963915.859947357, 'max': 25678574.981356367, 'min': 20933552.181377012} best=20933552.181377012
42: neval=779{'avg': 20963466.870725725, 'max': 36645814.115744166, 'min': 20931178.84917936} best=20931178.84917936
43: neval=809{'avg': 20958840.104161486, 'max': 33594435.55414296, 'min': 20931178.84917936} best=20931178.84917936
44: neval=779{'avg': 20973490.305274416, 'max': 37881326.73840836, 'min': 20931178.84917936} best=20931178.84917936
45: neval=800{'avg': 20952678.625838287, 'max': 30073119.055007014, 'min': 20931178.84917936} best=20931178.84917936
46: neval=778{'avg': 20959405.683245905, 'max': 26005341.989644848, 'min': 20931178.84917936} best=20931178.84917936
47: neval=795{'avg': 20968670.86504641, 'max': 29117409.79845251, 'min': 20931178.84917936} best=20931178.84917936
48: neval=796{'avg': 20946958.188377213, 'max': 24439350.827534396, 'min': 20931178.84917936} best=20931178.84917936
49: neval=793{'avg': 20952755.53553276, 'max': 24642442.127456885, 'min': 20931178.84917936} best=20931178.84917936
50: neval=785{'avg': 20985398.12809918, 'max': 37624920.868323, 'min': 20931178.84917936} best=20931178.84917936
51: neval=778{'avg': 20954222.351288207, 'max': 29017598.433816336, 'min': 20931178.84917936} best=20931178.84917936
52: neval=773{'avg': 20973241.424721263, 'max': 36838299.315450996, 'min': 20931178.84917936} best=20931178.84917936
53: neval=789{'avg': 20951746.289284006, 'max': 25447679.47898516, 'min': 20931178.84917936} best=20931178.84917936
54: neval=798{'avg': 20958847.48478327, 'max': 26820302.053403288, 'min': 20931178.84917936} best=20931178.84917936
55: neval=779{'avg': 20956382.846320726, 'max': 26775663.972878926, 'min': 20931178.84917936} best=20931178.84917936
56: neval=790{'avg': 20943090.869427245, 'max': 23879359.35538603, 'min': 20931178.84917936} best=20931178.84917936
57: neval=805{'avg': 20964782.4843609, 'max': 37138549.76781149, 'min': 20931178.84917936} best=20931178.84917936
58: neval=800{'avg': 20954707.822744247, 'max': 26071742.41101826, 'min': 20931178.84917936} best=20931178.84917936
59: neval=792{'avg': 20961140.26412083, 'max': 28782598.714512464, 'min': 20931178.84917936} best=20931178.84917936
60: neval=777{'avg': 20945877.58473681, 'max': 24166520.638017997, 'min': 20931178.84917936} best=20931178.84917936
61: neval=784{'avg': 20964269.48533553, 'max': 34457477.3043461, 'min': 20931178.84917936} best=20931178.84917936
62: neval=830{'avg': 20946777.734072044, 'max': 25379459.95890637, 'min': 20931178.84917936} best=20931178.84917936
63: neval=808{'avg': 20961631.13781656, 'max': 30899036.82263987, 'min': 20931178.84917936} best=20931178.84917936
64: neval=762{'avg': 20940433.993131146, 'max': 23709299.046963487, 'min': 20931178.84917936} best=20931178.84917936
65: neval=795{'avg': 20950470.61820621, 'max': 25631131.80596071, 'min': 20931178.84917936} best=20931178.84917936
66: neval=784{'avg': 20950370.67306067, 'max': 32928188.5793117, 'min': 20931178.84917936} best=20931178.84917936
67: neval=783{'avg': 20946522.542565398, 'max': 26424891.621611882, 'min': 20931178.84917936} best=20931178.84917936
68: neval=788{'avg': 20948699.973697487, 'max': 24717779.95388106, 'min': 20931178.84917936} best=20931178.84917936
69: neval=788{'avg': 20948835.116004493, 'max': 27633870.760831296, 'min': 20931178.84917936} best=20931178.84917936
70: neval=768{'avg': 20960573.062647864, 'max': 32458505.07856962, 'min': 20931178.84917936} best=20931178.84917936
71: neval=791{'avg': 20952030.823466048, 'max': 25142841.93059529, 'min': 20931178.84917936} best=20931178.84917936
72: neval=783{'avg': 20956581.66468184, 'max': 34989501.865298145, 'min': 20931178.84917936} best=20931178.84917936
73: neval=772{'avg': 20943772.6845761, 'max': 24317270.9068102, 'min': 20931178.84917936} best=20931178.84917936
74: neval=791{'avg': 20944948.744092695, 'max': 25824583.66487274, 'min': 20931178.84917936} best=20931178.84917936
75: neval=784{'avg': 20941143.491930827, 'max': 24759860.535749692, 'min': 20931178.84917936} best=20931178.84917936
76: neval=780{'avg': 20976781.075616464, 'max': 25216273.132422328, 'min': 20931178.84917936} best=20931178.84917936
77: neval=807{'avg': 20967932.214062363, 'max': 27120668.949148383, 'min': 20931178.84917936} best=20931178.84917936
78: neval=787{'avg': 20983547.77338167, 'max': 45444601.24035333, 'min': 20931178.84917936} best=20931178.84917936
79: neval=808{'avg': 20946350.14447259, 'max': 26660285.299797352, 'min': 20931178.84917936} best=20931178.84917936
80: neval=789{'avg': 20939642.220195517, 'max': 25288699.022701755, 'min': 20931178.84917936} best=20931178.84917936
81: neval=793{'avg': 20942766.505177204, 'max': 25054112.711501874, 'min': 20931178.84917936} best=20931178.84917936
82: neval=792{'avg': 20949838.986333862, 'max': 33215444.215297256, 'min': 20931178.84917936} best=20931178.84917936
83: neval=790{'avg': 20995101.88631575, 'max': 39451456.6388944, 'min': 20931178.84917936} best=20931178.84917936
