局----------------------  実行情報  ----------------------
実行時間＝2667秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10446366.182723746
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 15
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 466541, 430316, 325699, 325002, 272299, 264576, 252452, 217864, 188058, 137675, 77987]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '厚真町', '厚岸町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町']]

trans_size=[99038, 83730, 62104, 47510, 36516, 36029, 28330, 24477, 20672]
trans_facility = ['白老町', '標茶町', '中標津町', '滝川市', '名寄市', '新ひだか町', '八雲町', '根室市', '留萌市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['白老町'], ['根室市'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['厚岸町'], ['根室市', '中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2988178.2748918002, 1172588.6601015998, 4567851.908774529, 1529152.605043324, 96958.07838622885, 91636.65552626511]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 253778.94660929998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 227988.68794279997, '函館市': 286608.7125592, '厚真町': 383541.0364396, '厚岸町': 100272.948255, '江別市': 333202.61359270004, '北見市': 451341.73656469997, '小樽市': 182374.77152840004, '稚内市': 219787.02972219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 264573.7998343031, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184858.83781171334, '函館市': 162719.12027952564, '厚真町': 159378.3256090721, '厚岸町': 154078.24187246, '江別市': 138548.59123431583, '北見市': 124604.80370962275, '小樽市': 99514.16528781736, '稚内市': 66056.93283869354}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 83826.19119271958, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58395.03878547919, '函館市': 48925.57789258896, '厚真町': 47537.94063330977, '厚岸町': 45359.54957653119, '江別市': 39895.545654822396, '北見市': 52766.531545078724, '小樽市': 67073.24771926847, '稚内市': 67358.23209662746}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '中標津町': 218500.4216219, '滝川市': 105556.6041741, '名寄市': 153909.08383670004, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219, '根室市': 59361.2924082, '留萌市': 89693.09217450001}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '中標津町': 12593.234031159203, '滝川市': 10973.05578997635, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '中標津町': 12130.497493387822, '滝川市': 9842.460870330642, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1278/1278) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(604/890) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/890) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 厚岸町(225/692) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(467/692) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(214/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 12289922.63754432} best=12289922.63754432
1: neval=942{'avg': inf, 'max': inf, 'min': 12289922.63754432} best=12289922.63754432
2: neval=926{'avg': inf, 'max': inf, 'min': 12289922.63754432} best=12289922.63754432
3: neval=930{'avg': inf, 'max': inf, 'min': 12407225.938276833} best=12289922.63754432
4: neval=940{'avg': inf, 'max': inf, 'min': 12390707.157615714} best=12289922.63754432
5: neval=949{'avg': inf, 'max': inf, 'min': 12381654.911535084} best=12289922.63754432
6: neval=975{'avg': inf, 'max': inf, 'min': 12381654.911535084} best=12289922.63754432
7: neval=982{'avg': inf, 'max': inf, 'min': 11784962.006061515} best=11784962.006061515
8: neval=907{'avg': inf, 'max': inf, 'min': 11784962.006061515} best=11784962.006061515
9: neval=937{'avg': inf, 'max': inf, 'min': 11784962.006061515} best=11784962.006061515
10: neval=936{'avg': inf, 'max': inf, 'min': 11784962.006061515} best=11784962.006061515
11: neval=918{'avg': inf, 'max': inf, 'min': 11784962.006061515} best=11784962.006061515
12: neval=940{'avg': inf, 'max': inf, 'min': 11551575.344052108} best=11551575.344052108
13: neval=950{'avg': inf, 'max': inf, 'min': 11809539.605845174} best=11551575.344052108
14: neval=923{'avg': inf, 'max': inf, 'min': 11516430.082767142} best=11516430.082767142
15: neval=944{'avg': inf, 'max': inf, 'min': 11516430.082767142} best=11516430.082767142
16: neval=956{'avg': inf, 'max': inf, 'min': 11378559.812552093} best=11378559.812552093
17: neval=971{'avg': inf, 'max': inf, 'min': 11362784.107555203} best=11362784.107555203
18: neval=942{'avg': inf, 'max': inf, 'min': 11333059.233810049} best=11333059.233810049
19: neval=964{'avg': inf, 'max': inf, 'min': 11241231.587273663} best=11241231.587273663
20: neval=958{'avg': inf, 'max': inf, 'min': 11241231.587273663} best=11241231.587273663
21: neval=929{'avg': 12066661.642087063, 'max': 27491275.647775955, 'min': 11278889.948812986} best=11241231.587273663
22: neval=964{'avg': inf, 'max': inf, 'min': 11223871.653720878} best=11223871.653720878
23: neval=970{'avg': 11818064.058255428, 'max': 22600152.28476404, 'min': 11106982.829133991} best=11106982.829133991
24: neval=930{'avg': 11661668.915148968, 'max': 20326042.55473881, 'min': 11090896.068871738} best=11090896.068871738
25: neval=946{'avg': 11627573.437034559, 'max': 28285397.231713824, 'min': 11022986.610887876} best=11022986.610887876
26: neval=942{'avg': 11534636.827156983, 'max': 23306903.063351948, 'min': 10976565.12121498} best=10976565.12121498
27: neval=944{'avg': 11441560.030443408, 'max': 24785863.95887908, 'min': 10976565.12121498} best=10976565.12121498
28: neval=972{'avg': 11281303.720464798, 'max': 18407989.74587796, 'min': 10966461.93423158} best=10966461.93423158
29: neval=960{'avg': 11185637.740599953, 'max': 20447706.30914381, 'min': 10876043.817227624} best=10876043.817227624
30: neval=919{'avg': 11185401.297936799, 'max': 19491545.68738292, 'min': 10794859.93326002} best=10794859.93326002
31: neval=922{'avg': 11091393.665996868, 'max': 17932451.164522357, 'min': 10794859.93326002} best=10794859.93326002
32: neval=924{'avg': 11086829.544292418, 'max': 21547436.870872635, 'min': 10794859.93326002} best=10794859.93326002
33: neval=929{'avg': 11091366.427158684, 'max': 25455150.885761857, 'min': 10794859.93326002} best=10794859.93326002
34: neval=973{'avg': 11082217.232490338, 'max': 25920924.693810098, 'min': 10794859.93326002} best=10794859.93326002
35: neval=967{'avg': 11088271.586289924, 'max': 24373033.31063108, 'min': 10776502.227702452} best=10776502.227702452
36: neval=954{'avg': 11013613.363995923, 'max': 18487953.23982018, 'min': 10733309.979736557} best=10733309.979736557
37: neval=963{'avg': 10984251.081789045, 'max': 21585744.13895192, 'min': 10663051.700227853} best=10663051.700227853
38: neval=933{'avg': 10910500.277871119, 'max': 20278133.012119032, 'min': 10679695.511835204} best=10663051.700227853
39: neval=952{'avg': 10868007.567091059, 'max': 17658192.73258494, 'min': 10664203.851941979} best=10663051.700227853
40: neval=949{'avg': 10845052.208786743, 'max': 20091033.19526563, 'min': 10664203.851941979} best=10663051.700227853
41: neval=951{'avg': 10770133.9838318, 'max': 14885915.36665645, 'min': 10623368.899481088} best=10623368.899481088
42: neval=963{'avg': 10766502.772113718, 'max': 17373867.922825903, 'min': 10623368.899481088} best=10623368.899481088
43: neval=922{'avg': 10738844.833705151, 'max': 18637915.403264113, 'min': 10623368.899481088} best=10623368.899481088
44: neval=967{'avg': 10697689.083214274, 'max': 18094560.709269006, 'min': 10610522.169888662} best=10610522.169888662
45: neval=952{'avg': 10680983.102872599, 'max': 17042261.746037204, 'min': 10610522.169888662} best=10610522.169888662
46: neval=970{'avg': 10655407.363268277, 'max': 17780179.622187223, 'min': 10610522.169888662} best=10610522.169888662
47: neval=971{'avg': 10647942.723735431, 'max': 17522006.930904012, 'min': 10610522.169888662} best=10610522.169888662
48: neval=936{'avg': 10648275.905750422, 'max': 16329328.856718358, 'min': 10610522.169888662} best=10610522.169888662
49: neval=919{'avg': 10650727.925737187, 'max': 16269621.109447017, 'min': 10610244.209007299} best=10610244.209007299
50: neval=956{'avg': 10633925.36451875, 'max': 17231444.378779594, 'min': 10610244.209007299} best=10610244.209007299
51: neval=923{'avg': 10647321.480957689, 'max': 17985567.946041863, 'min': 10610244.209007299} best=10610244.209007299
52: neval=947{'avg': 10647044.404534858, 'max': 16711854.03693383, 'min': 10610244.209007299} best=10610244.209007299
53: neval=945{'avg': 10636752.020915132, 'max': 15747573.031733494, 'min': 10610244.209007299} best=10610244.209007299
54: neval=928{'avg': 10638438.162202159, 'max': 17672751.605689462, 'min': 10610244.209007299} best=10610244.209007299
55: neval=956{'avg': 10628839.066509994, 'max': 16822541.00340874, 'min': 10610244.209007299} best=10610244.209007299
56: neval=955{'avg': 10626418.74708732, 'max': 14341530.038369387, 'min': 10610244.209007299} best=10610244.209007299
57: neval=956{'avg': 10643241.474581098, 'max': 16321908.384143231, 'min': 10610244.209007299} best=10610244.209007299
58: neval=932{'avg': 10633074.37491985, 'max': 17044464.949338757, 'min': 10610244.209007299} best=10610244.209007299
59: neval=942{'avg': 10633812.39237418, 'max': 16445464.217759376, 'min': 10610244.209007299} best=10610244.209007299
60: neval=939{'avg': 10642353.048132326, 'max': 19177784.169528708, 'min': 10610244.209007299} best=10610244.209007299
61: neval=931{'avg': 10628221.487594951, 'max': 17677937.554594785, 'min': 10610244.209007299} best=10610244.209007299
62: neval=952{'avg': 10648913.144827366, 'max': 18467360.6189302, 'min': 10610244.209007299} best=10610244.209007299
63: neval=969{'avg': 10639142.534943553, 'max': 15781411.154581105, 'min': 10610244.209007299} best=10610244.209007299
64: neval=956{'avg': 10639093.962942401, 'max': 16228686.85377619, 'min': 10610244.209007299} best=10610244.209007299
65: neval=954{'avg': 10629000.561471034, 'max': 16758232.105256533, 'min': 10610244.209007299} best=10610244.209007299
66: neval=960{'avg': 10644399.307256438, 'max': 18640047.879734337, 'min': 10610244.209007299} best=10610244.209007299
67: neval=957{'avg': 10636082.091831865, 'max': 19742077.976037536, 'min': 10610244.209007299} best=10610244.209007299
68: neval=942{'avg': 10644921.711363604, 'max': 19174536.13022291, 'min': 10610244.209007299} best=10610244.209007299
69: neval=949{'avg': 10637628.985392392, 'max': 20094630.14198928, 'min': 10595354.717418775} best=10595354.717418775
70: neval=954{'avg': 10625796.738357726, 'max': 17365253.502891004, 'min': 10595354.717418775} best=10595354.717418775
71: neval=927{'avg': 10626047.840840938, 'max': 16665239.620698184, 'min': 10595354.717418775} best=10595354.717418775
72: neval=947{'avg': 10639082.363394357, 'max': 19528727.20911713, 'min': 10595354.717418775} best=10595354.717418775
73: neval=966{'avg': 10629043.084499836, 'max': 16648389.729451263, 'min': 10595354.717418775} best=10595354.717418775
74: neval=971{'avg': 10637189.936448945, 'max': 16633799.83429896, 'min': 10595354.717418775} best=10595354.717418775
75: neval=975{'avg': 10633354.189347852, 'max': 16706482.270990087, 'min': 10595354.717418775} best=10595354.717418775
76: neval=961{'avg': 10610104.633514795, 'max': 15271784.152061125, 'min': 10595354.717418775} best=10595354.717418775
77: neval=994{'avg': 10648386.92633418, 'max': 20792966.50447167, 'min': 10595354.717418775} best=10595354.717418775
78: neval=984{'avg': 10623091.21262628, 'max': 17977675.983379062, 'min': 10595354.717418775} best=10595354.717418775
79: neval=970{'avg': 10611567.818878938, 'max': 17121478.14479001, 'min': 10588874.58957113} best=10588874.58957113
80: neval=935{'avg': 10631102.329396406, 'max': 18601435.736984026, 'min': 10588874.58957113} best=10588874.58957113
81: neval=942{'avg': 10629281.778961731, 'max': 19376169.543572295, 'min': 10588874.58957113} best=10588874.58957113
82: neval=953{'avg': 10638593.487004599, 'max': 18118060.204167064, 'min': 10588874.58957113} best=10588874.58957113
83: neval=982{'avg': 10615488.046780266, 'max': 15066648.587504726, 'min': 10588874.58957113} best=10588874.58957113
84: neval=950{'avg': 10598409.880772654, 'max': 13819796.711891547, 'min': 10588874.58957113} best=10588874.58957113
85: neval=962{'avg': 10630540.327359293, 'max': 17955344.76693204, 'min': 10588874.58957113} best=10588874.58957113
86: neval=941{'avg': 10620561.474585371, 'max': 17056678.423917953, 'min': 10588874.58957113} best=10588874.58957113
87: neval=967{'avg': 10611126.435941363, 'max': 17312125.71466522, 'min': 10588874.58957113} best=10588874.58957113
88: neval=961{'avg': 10606892.719276434, 'max': 15289974.570555702, 'min': 10588874.58957113} best=10588874.58957113
89: neval=960{'avg': 10636515.491605276, 'max': 17172909.566027887, 'min': 10588874.58957113} best=10588874.58957113
90: neval=949{'avg': 10619608.635139514, 'max': 22777419.93709736, 'min': 10588874.58957113} best=10588874.58957113
91: neval=941{'avg': 10614247.729289388, 'max': 18810005.68260229, 'min': 10583573.786095062} best=10583573.786095062
92: neval=962{'avg': 10621954.746948069, 'max': 15944279.73609864, 'min': 10583573.786095062} best=10583573.786095062
93: neval=924{'avg': 10617663.697937187, 'max': 17401171.628794286, 'min': 10583573.786095062} best=10583573.786095062
