局----------------------  実行情報  ----------------------
実行時間＝906秒
個体数＝650
合計世代数＝100
==============================
Total cost: 19253333.393481504
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1866010, 1489562]
inc_facility = ['苫小牧市', '釧路市', '伊達市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[677679, 430316, 316753, 243969, 233957, 190673, 147921, 85606, 78202]
trans_facility = ['室蘭市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '標茶町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['室蘭市'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['室蘭市', '登別市', '北斗市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3950976.702101799, 8865106.101811206, 4462081.387586189, 1413742.7354769374, 262374.14392851666, 299052.32257686113]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '伊達市': 630792.7739122999, '札幌市': 1133005.9298985}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '伊達市': 1058207.8664657725, '札幌市': 844725.4977135647}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '伊達市': 335277.09467662364, '札幌市': 267638.44765070966}

TC_indirect: {'室蘭市': 569227.8610572, '登別市': 395204.19385359995, '帯広市': 1468515.5749153001, '北斗市': 1607595.1498345002, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '標茶町': 635339.860717, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'室蘭市': 58308.0340244253, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'室蘭市': 73347.72576399347, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 伊達市(1408/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(3704/5112) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 24764295.9305604} best=24764295.9305604
1: neval=493{'avg': inf, 'max': inf, 'min': 22987373.316481948} best=22987373.316481948
2: neval=522{'avg': inf, 'max': inf, 'min': 22987373.316481948} best=22987373.316481948
3: neval=497{'avg': inf, 'max': inf, 'min': 22987373.316481948} best=22987373.316481948
4: neval=535{'avg': inf, 'max': inf, 'min': 21842250.655555256} best=21842250.655555256
5: neval=504{'avg': inf, 'max': inf, 'min': 20851739.893878743} best=20851739.893878743
6: neval=506{'avg': inf, 'max': inf, 'min': 21057269.629269827} best=20851739.893878743
7: neval=507{'avg': inf, 'max': inf, 'min': 20936358.254423246} best=20851739.893878743
8: neval=508{'avg': 22650785.632956162, 'max': 47842300.34828812, 'min': 20840606.770299945} best=20840606.770299945
9: neval=506{'avg': 22002341.659153894, 'max': 33843294.26769302, 'min': 20837479.88649732} best=20837479.88649732
10: neval=544{'avg': 21566460.69250534, 'max': 38983115.928867556, 'min': 20498803.899948794} best=20498803.899948794
11: neval=499{'avg': 21097215.817788593, 'max': 23368911.116716508, 'min': 20133279.298251633} best=20133279.298251633
12: neval=526{'avg': 20925085.477907076, 'max': 26096911.12167153, 'min': 19970172.02024044} best=19970172.02024044
13: neval=503{'avg': 20662072.906298533, 'max': 22118413.830409024, 'min': 19961632.633715082} best=19961632.633715082
14: neval=502{'avg': 20530653.69524093, 'max': 37360676.00858407, 'min': 19480417.256243307} best=19480417.256243307
15: neval=520{'avg': 20221891.249658633, 'max': 38694152.77874698, 'min': 19480417.256243307} best=19480417.256243307
16: neval=518{'avg': 19950567.89219336, 'max': 26955135.31826919, 'min': 19480417.256243307} best=19480417.256243307
17: neval=497{'avg': 19750388.298105467, 'max': 33083401.17373767, 'min': 19480417.256243307} best=19480417.256243307
18: neval=533{'avg': 19605257.806600638, 'max': 32761113.92404942, 'min': 19480417.256243307} best=19480417.256243307
19: neval=505{'avg': 19527872.245423824, 'max': 29897306.824450318, 'min': 19390472.539097503} best=19390472.539097503
20: neval=531{'avg': 19519734.88306854, 'max': 25097102.86990266, 'min': 19390472.539097503} best=19390472.539097503
21: neval=528{'avg': 19509144.923793107, 'max': 28767467.475757122, 'min': 19390472.539097503} best=19390472.539097503
22: neval=501{'avg': 19544512.242429134, 'max': 29992961.326114208, 'min': 19390472.539097503} best=19390472.539097503
23: neval=503{'avg': 19465364.02611638, 'max': 27953582.852401707, 'min': 19390472.539097503} best=19390472.539097503
24: neval=511{'avg': 19412044.332053, 'max': 23857664.455773845, 'min': 19390472.539097503} best=19390472.539097503
25: neval=498{'avg': 19405101.693874512, 'max': 27008173.696118545, 'min': 19361508.560354836} best=19361508.560354836
26: neval=488{'avg': 19392746.96592152, 'max': 20463176.663743567, 'min': 19361508.560354836} best=19361508.560354836
27: neval=522{'avg': 19394693.654060397, 'max': 23843072.01079752, 'min': 19361508.560354836} best=19361508.560354836
28: neval=517{'avg': 19413005.909508698, 'max': 27362689.601315815, 'min': 19361508.560354836} best=19361508.560354836
29: neval=521{'avg': 19399641.42384819, 'max': 27171554.392711215, 'min': 19361508.560354836} best=19361508.560354836
30: neval=505{'avg': 19383867.435127757, 'max': 25245139.80017394, 'min': 19361508.560354836} best=19361508.560354836
31: neval=498{'avg': 19391495.70646197, 'max': 26833018.644125566, 'min': 19331517.681235112} best=19331517.681235112
32: neval=515{'avg': 19441235.30848687, 'max': 35480935.64868966, 'min': 19331517.681235112} best=19331517.681235112
33: neval=514{'avg': 19380209.152956612, 'max': 26519764.477539446, 'min': 19331517.681235112} best=19331517.681235112
34: neval=541{'avg': 19379307.06108526, 'max': 28263565.38799235, 'min': 19331517.681235112} best=19331517.681235112
35: neval=517{'avg': 19396094.13629694, 'max': 25253709.526864573, 'min': 19331517.681235112} best=19331517.681235112
36: neval=539{'avg': 19366882.088195875, 'max': 21395603.77354293, 'min': 19331517.681235112} best=19331517.681235112
37: neval=525{'avg': 19363511.22662509, 'max': 23361438.06290006, 'min': 19331517.681235112} best=19331517.681235112
38: neval=513{'avg': 19361571.88931286, 'max': 24982052.82252338, 'min': 19331517.681235112} best=19331517.681235112
39: neval=530{'avg': 19352393.373034015, 'max': 28542932.05781707, 'min': 19331517.681235112} best=19331517.681235112
40: neval=516{'avg': 19363363.913296603, 'max': 27151720.14566529, 'min': 19331517.681235112} best=19331517.681235112
41: neval=510{'avg': 19348128.959453043, 'max': 24926742.876864664, 'min': 19331517.681235112} best=19331517.681235112
42: neval=514{'avg': 19414739.520945277, 'max': 43052709.61563682, 'min': 19331517.681235112} best=19331517.681235112
43: neval=500{'avg': 19359950.095542874, 'max': 25521268.940419864, 'min': 19331517.681235112} best=19331517.681235112
44: neval=535{'avg': 19353425.584351186, 'max': 24809717.723471683, 'min': 19331517.681235112} best=19331517.681235112
45: neval=546{'avg': 19360307.098253686, 'max': 28142781.557646044, 'min': 19331517.681235112} best=19331517.681235112
46: neval=529{'avg': 19364774.190136626, 'max': 26497883.74831857, 'min': 19331517.681235112} best=19331517.681235112
47: neval=496{'avg': 19375542.214028884, 'max': 27510716.282133743, 'min': 19331517.681235112} best=19331517.681235112
48: neval=535{'avg': 19347719.86181955, 'max': 24290865.095266927, 'min': 19331517.681235112} best=19331517.681235112
49: neval=518{'avg': 19345371.17071784, 'max': 23979426.09263092, 'min': 19331517.681235112} best=19331517.681235112
50: neval=511{'avg': 19361447.373049885, 'max': 27634841.112125278, 'min': 19331517.681235112} best=19331517.681235112
51: neval=520{'avg': 19348032.818456702, 'max': 22906123.974897575, 'min': 19331517.681235112} best=19331517.681235112
52: neval=517{'avg': 19394387.163834687, 'max': 41287840.6093919, 'min': 19331517.681235112} best=19331517.681235112
53: neval=495{'avg': 19340348.97574334, 'max': 22968709.094602153, 'min': 19331517.681235112} best=19331517.681235112
54: neval=513{'avg': 19386086.147335745, 'max': 36959609.068032674, 'min': 19331517.681235112} best=19331517.681235112
55: neval=497{'avg': 19356562.313394096, 'max': 24462051.34842457, 'min': 19331517.681235112} best=19331517.681235112
56: neval=497{'avg': 19363704.913045876, 'max': 29644544.265590534, 'min': 19331517.681235112} best=19331517.681235112
57: neval=542{'avg': 19384298.36107369, 'max': 43467996.33369527, 'min': 19331517.681235112} best=19331517.681235112
58: neval=495{'avg': 19346515.297662325, 'max': 23777543.175037414, 'min': 19331517.681235112} best=19331517.681235112
59: neval=493{'avg': 19380833.584233, 'max': 28354470.184188876, 'min': 19286667.0113812} best=19286667.0113812
60: neval=514{'avg': 19369988.728127386, 'max': 25393455.703783818, 'min': 19286667.0113812} best=19286667.0113812
61: neval=504{'avg': 19357422.911785994, 'max': 27936549.01005293, 'min': 19286667.0113812} best=19286667.0113812
62: neval=493{'avg': 19367554.71220257, 'max': 29307423.010266494, 'min': 19286667.0113812} best=19286667.0113812
63: neval=503{'avg': 19359889.78989082, 'max': 26434915.927780967, 'min': 19286667.0113812} best=19286667.0113812
64: neval=521{'avg': 19326677.347730584, 'max': 22991892.781494662, 'min': 19286667.0113812} best=19286667.0113812
65: neval=499{'avg': 19326043.702310663, 'max': 31795365.02751475, 'min': 19286667.0113812} best=19286667.0113812
66: neval=534{'avg': 19329911.00769452, 'max': 27532487.375593115, 'min': 19286667.0113812} best=19286667.0113812
67: neval=516{'avg': 19288691.43634518, 'max': 19941812.198687863, 'min': 19286667.0113812} best=19286667.0113812
68: neval=507{'avg': 19300909.75660962, 'max': 23341458.744549867, 'min': 19286667.0113812} best=19286667.0113812
69: neval=513{'avg': 19305721.294126842, 'max': 25881099.445909224, 'min': 19286667.0113812} best=19286667.0113812
70: neval=505{'avg': 19317551.39668005, 'max': 29994540.732478682, 'min': 19286667.0113812} best=19286667.0113812
71: neval=522{'avg': 19289390.390228085, 'max': 21056863.261852104, 'min': 19286667.0113812} best=19286667.0113812
72: neval=519{'avg': 19300770.671340916, 'max': 25582511.795170154, 'min': 19286667.0113812} best=19286667.0113812
