局----------------------  実行情報  ----------------------
実行時間＝3357秒
個体数＝1450
合計世代数＝100
==============================
Total cost: 11580484.601621564
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 9
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1551396, 1107995, 1046621, 494103, 400114, 325699, 272299, 230802]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '美幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 110113, 99038, 97433, 95176, 82141, 77838, 62104, 60866, 49445, 43861, 39986, 39869, 39377, 36029, 33039, 28330, 24477, 19163]
trans_facility = ['登別市', '千歳市', '小樽市', '白老町', 'むかわ町', '北見市', '厚岸町', '岩見沢市', '中標津町', '稚内市', '滝川市', '標茶町', '俱知安町', '弟子屈町', '士別市', '新ひだか町', '湧別町', '八雲町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['俱知安町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '枝幸町', '稚内市', '滝川市']], [['美幌町'], ['湧別町', '北見市', '弟子屈町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[1690478.6417212996, 3439756.954192001, 4484368.359436866, 1413742.7354769374, 275640.1150772222, 276497.79571724124]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 188430.1176556, '旭川市': 319579.3903964, '帯広市': 309207.7568684, '函館市': 286608.7125592, '美幌町': 147653.3735835}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 879791.3468864225, '室蘭市': 628340.1616308291, '札幌市': 593535.1768791556, '伊達市': 280204.1154357895, '旭川市': 226903.27612557597, '帯広市': 185144.59186416608, '函館市': 162719.12027952564, '美幌町': 144432.89509309383}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 278748.5295217792, '室蘭市': 199080.03950473233, '札幌市': 188052.6085645535, '伊達市': 88778.41936056278, '旭川市': 71890.85774430071, '帯広市': 58520.27291337218, '函館市': 48925.57789258896, '美幌町': 41469.56554656946}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '北見市': 76682.3792012, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '稚内市': 533071.0869901, '滝川市': 119765.84787809999, '標茶町': 65648.2806767, '俱知安町': 137012.2474998, '弟子屈町': 72717.61131839998, '士別市': 172304.9341247, '新ひだか町': 160778.8031854, '湧別町': 150734.9723764, '八雲町': 135229.7858219, '根室市': 94053.1955964, '枝幸町': 129997.76134369998}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '稚内市': 12328.818552535155, '滝川市': 11090.369696707741, '標茶町': 10543.177042349018, '俱知安町': 9885.167719834359, '弟子屈町': 9877.132301761148, '士別市': 9843.175379129141, '新ひだか町': 9404.522309150798, '湧別町': 9179.014140081628, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '枝幸町': 7110.3292761009525}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '稚内市': 12057.74576284292, '滝川市': 10664.488278490857, '標茶町': 9608.018246106016, '俱知安町': 9352.108927314439, '弟子屈町': 9344.259516360027, '士別市': 9311.168257235804, '新ひだか町': 8382.196098137043, '湧別町': 8171.520742369581, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '枝幸町': 6382.745012844996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4250) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(582/4250) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2867) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(515/2867) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 旭川市(634/1096) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(463/1096) t/day → receive from: 中継施設＝ 士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 美幌町(172/632) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(461/632) t/day → receive from: 中継施設＝ 湧別町(33039) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
弟子屈町(39869) → receive from: 弟子屈町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': 14965744.02664807} best=14965744.02664807
1: neval=1158{'avg': inf, 'max': inf, 'min': 14965744.02664807} best=14965744.02664807
2: neval=1163{'avg': inf, 'max': inf, 'min': 14965744.02664807} best=14965744.02664807
3: neval=1178{'avg': inf, 'max': inf, 'min': 15190278.371567093} best=14965744.02664807
4: neval=1153{'avg': inf, 'max': inf, 'min': 15543504.854908938} best=14965744.02664807
5: neval=1150{'avg': inf, 'max': inf, 'min': 15543504.854908938} best=14965744.02664807
6: neval=1182{'avg': inf, 'max': inf, 'min': 15543504.854908938} best=14965744.02664807
7: neval=1117{'avg': inf, 'max': inf, 'min': 15011411.532335766} best=14965744.02664807
8: neval=1123{'avg': inf, 'max': inf, 'min': 14932846.268852051} best=14932846.268852051
9: neval=1163{'avg': inf, 'max': inf, 'min': 14900828.471966537} best=14900828.471966537
10: neval=1148{'avg': inf, 'max': inf, 'min': 14665669.087570308} best=14665669.087570308
11: neval=1127{'avg': inf, 'max': inf, 'min': 14219646.813313589} best=14219646.813313589
12: neval=1137{'avg': inf, 'max': inf, 'min': 14020098.982653724} best=14020098.982653724
13: neval=1164{'avg': inf, 'max': inf, 'min': 14020098.982653724} best=14020098.982653724
14: neval=1141{'avg': inf, 'max': inf, 'min': 14020098.982653724} best=14020098.982653724
15: neval=1166{'avg': inf, 'max': inf, 'min': 14020098.982653724} best=14020098.982653724
16: neval=1163{'avg': inf, 'max': inf, 'min': 13202362.33537656} best=13202362.33537656
17: neval=1172{'avg': inf, 'max': inf, 'min': 12705101.1189386} best=12705101.1189386
18: neval=1183{'avg': inf, 'max': inf, 'min': 12705101.1189386} best=12705101.1189386
19: neval=1165{'avg': inf, 'max': inf, 'min': 12705101.1189386} best=12705101.1189386
20: neval=1163{'avg': inf, 'max': inf, 'min': 12633108.200250598} best=12633108.200250598
21: neval=1144{'avg': inf, 'max': inf, 'min': 12705101.1189386} best=12633108.200250598
22: neval=1138{'avg': inf, 'max': inf, 'min': 12705101.1189386} best=12633108.200250598
23: neval=1136{'avg': inf, 'max': inf, 'min': 12705101.1189386} best=12633108.200250598
24: neval=1117{'avg': 13695083.216679456, 'max': 25601999.682774343, 'min': 12667396.039848208} best=12633108.200250598
25: neval=1141{'avg': 13462171.559292039, 'max': 40166307.6978337, 'min': 12593017.461468054} best=12593017.461468054
26: neval=1142{'avg': 13243017.928908212, 'max': 20580750.336711884, 'min': 12390517.199092226} best=12390517.199092226
27: neval=1116{'avg': 13158226.746495577, 'max': 34068265.401493505, 'min': 12455351.18568804} best=12390517.199092226
28: neval=1174{'avg': 13001937.528096445, 'max': 22678567.543638036, 'min': 12296818.48711452} best=12296818.48711452
29: neval=1121{'avg': 12868792.73583885, 'max': 35996471.294596545, 'min': 12343257.943987934} best=12296818.48711452
30: neval=1113{'avg': 12816808.83280795, 'max': 36120669.4203291, 'min': 12276585.931582006} best=12276585.931582006
31: neval=1138{'avg': 12670600.126833735, 'max': 24039737.71798879, 'min': 12246050.316233203} best=12246050.316233203
32: neval=1140{'avg': 12641215.660787843, 'max': 39964137.212956145, 'min': 12208870.748070724} best=12208870.748070724
33: neval=1132{'avg': 12526451.476275656, 'max': 27884460.479952905, 'min': 12175616.041453019} best=12175616.041453019
34: neval=1163{'avg': 12430575.15851398, 'max': 23522773.038283296, 'min': 12161267.323502412} best=12161267.323502412
35: neval=1155{'avg': 12365360.074046463, 'max': 25133165.689507063, 'min': 12035420.02491002} best=12035420.02491002
36: neval=1136{'avg': 12296416.676763138, 'max': 23828178.069254685, 'min': 12035420.02491002} best=12035420.02491002
37: neval=1141{'avg': 12214582.146032903, 'max': 23739729.22544324, 'min': 11973709.882187955} best=11973709.882187955
38: neval=1150{'avg': 12149633.396240413, 'max': 18467181.060604583, 'min': 11954225.327636164} best=11954225.327636164
39: neval=1174{'avg': 12119051.671367083, 'max': 26391763.60204778, 'min': 11886783.130646246} best=11886783.130646246
40: neval=1139{'avg': 12101290.025451407, 'max': 26020572.126530852, 'min': 11903911.421857022} best=11886783.130646246
41: neval=1158{'avg': 12032103.309221132, 'max': 22066375.323003244, 'min': 11883046.333183933} best=11883046.333183933
42: neval=1154{'avg': 11977593.536047433, 'max': 17328590.278877813, 'min': 11814129.29587697} best=11814129.29587697
43: neval=1127{'avg': 11941476.398638101, 'max': 20427602.606937487, 'min': 11793527.954382667} best=11793527.954382667
44: neval=1164{'avg': 11925020.56396739, 'max': 25288568.186293315, 'min': 11790016.950159464} best=11790016.950159464
45: neval=1123{'avg': 11879544.870790003, 'max': 15881392.051483093, 'min': 11790016.950159464} best=11790016.950159464
46: neval=1136{'avg': 11860333.592636889, 'max': 20485255.60515879, 'min': 11768369.063667253} best=11768369.063667253
47: neval=1170{'avg': 11859040.14348252, 'max': 26340085.020437915, 'min': 11769161.46465387} best=11768369.063667253
48: neval=1164{'avg': 11822473.435466828, 'max': 19655400.959426545, 'min': 11765808.73296739} best=11765808.73296739
49: neval=1116{'avg': 11810404.300784282, 'max': 20180210.026914746, 'min': 11758005.872116376} best=11758005.872116376
50: neval=1162{'avg': 11820949.6571859, 'max': 23336354.932084452, 'min': 11758005.872116376} best=11758005.872116376
51: neval=1164{'avg': 11806376.269182397, 'max': 21397492.70743016, 'min': 11757327.541569542} best=11757327.541569542
52: neval=1172{'avg': 11784007.944634976, 'max': 16728339.745123304, 'min': 11757327.541569542} best=11757327.541569542
53: neval=1175{'avg': 11793901.772255063, 'max': 20177497.24983892, 'min': 11757138.292037} best=11757138.292037
54: neval=1141{'avg': 11807084.023146383, 'max': 20543750.17879756, 'min': 11757138.292037} best=11757138.292037
55: neval=1120{'avg': 11770510.203250138, 'max': 16672857.422329277, 'min': 11757138.292037} best=11757138.292037
56: neval=1137{'avg': 11777408.8351658, 'max': 18447401.61795335, 'min': 11757138.292037} best=11757138.292037
57: neval=1112{'avg': 11784338.154515555, 'max': 18729829.134164605, 'min': 11757138.292037} best=11757138.292037
58: neval=1129{'avg': 11771210.566731768, 'max': 19198849.703412365, 'min': 11757138.292037} best=11757138.292037
59: neval=1166{'avg': 11788454.861762114, 'max': 18068041.284896787, 'min': 11757138.292037} best=11757138.292037
60: neval=1165{'avg': 11769233.891737098, 'max': 20672815.906930525, 'min': 11757138.292037} best=11757138.292037
61: neval=1119{'avg': 11783773.174467368, 'max': 19269511.796024412, 'min': 11757138.292037} best=11757138.292037
62: neval=1130{'avg': 11771782.291655043, 'max': 14742425.68970984, 'min': 11757138.292037} best=11757138.292037
63: neval=1112{'avg': 11779215.016050301, 'max': 21253837.083889466, 'min': 11757138.292037} best=11757138.292037
64: neval=1151{'avg': 11778515.880940905, 'max': 20861080.68628948, 'min': 11757138.292037} best=11757138.292037
65: neval=1145{'avg': 11781179.375447368, 'max': 20030706.312944077, 'min': 11757138.292037} best=11757138.292037
66: neval=1166{'avg': 11789474.592616908, 'max': 20127979.58915271, 'min': 11757138.292037} best=11757138.292037
67: neval=1150{'avg': 11800706.300413998, 'max': 23420184.06728046, 'min': 11757138.292037} best=11757138.292037
68: neval=1153{'avg': 11761379.558957946, 'max': 14421574.094967276, 'min': 11757138.292037} best=11757138.292037
69: neval=1136{'avg': 11762750.671863021, 'max': 16504648.340370324, 'min': 11757138.292037} best=11757138.292037
70: neval=1152{'avg': 11797361.729608994, 'max': 19474821.193313565, 'min': 11757138.292037} best=11757138.292037
71: neval=1139{'avg': 11804551.318572897, 'max': 23088101.267175958, 'min': 11757138.292037} best=11757138.292037
72: neval=1193{'avg': 11792782.801532028, 'max': 20706888.75790413, 'min': 11757138.292037} best=11757138.292037
73: neval=1151{'avg': 11791245.651654106, 'max': 21858959.7821629, 'min': 11757138.292037} best=11757138.292037
74: neval=1148{'avg': 11775183.245246531, 'max': 19031510.155922864, 'min': 11757138.292037} best=11757138.292037
75: neval=1141{'avg': 11782049.477136025, 'max': 24288012.672716804, 'min': 11757138.292037} best=11757138.292037
76: neval=1167{'avg': 11798285.033086717, 'max': 26514100.020493597, 'min': 11757138.292037} best=11757138.292037
77: neval=1111{'avg': 11784438.89869208, 'max': 22377858.345605318, 'min': 11757138.292037} best=11757138.292037
78: neval=1131{'avg': 11788033.444736907, 'max': 21479711.34886317, 'min': 11757138.292037} best=11757138.292037
79: neval=1149{'avg': 11801402.199536916, 'max': 28757605.943117775, 'min': 11757138.292037} best=11757138.292037
80: neval=1186{'avg': 11795187.206347767, 'max': 23194105.533611763, 'min': 11757138.292037} best=11757138.292037
81: neval=1142{'avg': 11788681.350593308, 'max': 16656139.218440905, 'min': 11757138.292037} best=11757138.292037
82: neval=1111{'avg': 11775272.474832084, 'max': 19141910.43650588, 'min': 11757138.292037} best=11757138.292037
83: neval=1138{'avg': 11777225.339904368, 'max': 17652164.556738526, 'min': 11757138.292037} best=11757138.292037
84: neval=1174{'avg': 11774324.541884102, 'max': 20895667.444868978, 'min': 11757138.292037} best=11757138.292037
85: neval=1158{'avg': 11785484.456218954, 'max': 18989796.65265909, 'min': 11757138.292037} best=11757138.292037
86: neval=1139{'avg': 11794856.101085326, 'max': 22078584.9611194, 'min': 11757138.292037} best=11757138.292037
87: neval=1139{'avg': 11772217.706654761, 'max': 17433611.387520444, 'min': 11757138.292037} best=11757138.292037
88: neval=1164{'avg': 11772096.229305876, 'max': 15514535.221905593, 'min': 11757138.292037} best=11757138.292037
89: neval=1166{'avg': 11783353.845996976, 'max': 20239072.533399787, 'min': 11757138.292037} best=11757138.292037
90: neval=1168{'avg': 11790760.759620316, 'max': 21125635.841719784, 'min': 11757138.292037} best=11757138.292037
91: neval=1125{'avg': 11795189.557037683, 'max': 22952632.140802756, 'min': 11757138.292037} best=11757138.292037
92: neval=1096{'avg': 11785334.622678945, 'max': 20763023.45800535, 'min': 11757138.292037} best=11757138.292037
93: neval=1114{'avg': 11796619.499808494, 'max': 22263155.46850517, 'min': 11757138.292037} best=11757138.292037
94: neval=1152{'avg': 11794684.429762188, 'max': 26011951.521500226, 'min': 11757138.292037} best=11757138.292037
95: neval=1118{'avg': 11779123.662552804, 'max': 17075453.01135907, 'min': 11757138.292037} best=11757138.292037
96: neval=1136{'avg': 11820800.687079644, 'max': 24652479.29842686, 'min': 11757138.292037} best=11757138.292037
97: neval=1166{'avg': 11783441.79587416, 'max': 18957013.022321668, 'min': 11757138.292037} best=11757138.292037
98: neval=1111{'avg': 11776856.343632033, 'max': 19071183.379702963, 'min': 11757138.292037} best=11757138.292037
99: neval=1128{'avg': 11767733.645993982, 'max': 21821507.132171012, 'min': 11757138.292037} best=11757138.292037


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 128, 143, 162]
