----------------------  実行情報  ----------------------
実行時間＝733秒
個体数＝550
合計世代数＝100
===========================
Total cost: 16504410.099858
===========================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1596229, 1098496, 405201, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北見市', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5931461.0337951, 4349924.1461686, 4471686.306911437, 1413742.7354769374, 156840.5588691571, 180755.31863677033]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 20596756.66139317} best=20596756.66139317
1: neval=423{'avg': inf, 'max': inf, 'min': 20596756.66139317} best=20596756.66139317
2: neval=425{'avg': inf, 'max': inf, 'min': 19690608.960864183} best=19690608.960864183
3: neval=438{'avg': inf, 'max': inf, 'min': 19072735.983597554} best=19072735.983597554
4: neval=464{'avg': inf, 'max': inf, 'min': 18552139.237532098} best=18552139.237532098
5: neval=436{'avg': inf, 'max': inf, 'min': 18567538.53138016} best=18552139.237532098
6: neval=425{'avg': inf, 'max': inf, 'min': 18712007.664756127} best=18552139.237532098
7: neval=433{'avg': 21972786.531136904, 'max': 48484282.79528138, 'min': 18623515.4535841} best=18552139.237532098
8: neval=451{'avg': inf, 'max': inf, 'min': 18301020.89930387} best=18301020.89930387
9: neval=444{'avg': 20714213.73399382, 'max': 52599323.227549344, 'min': 18253460.786444575} best=18253460.786444575
10: neval=424{'avg': inf, 'max': inf, 'min': 17804417.352662433} best=17804417.352662433
11: neval=445{'avg': 19516333.27756213, 'max': 39195001.29351062, 'min': 17804417.352662433} best=17804417.352662433
12: neval=425{'avg': 19194219.317105837, 'max': 33855944.99499217, 'min': 17804417.352662433} best=17804417.352662433
13: neval=432{'avg': 18624094.96669027, 'max': 24050975.721222978, 'min': 17694600.98662173} best=17694600.98662173
14: neval=431{'avg': 18353499.93634716, 'max': 41461177.07859217, 'min': 17530749.696643546} best=17530749.696643546
15: neval=435{'avg': 18094585.511930924, 'max': 32522431.97250802, 'min': 17458098.31921631} best=17458098.31921631
16: neval=429{'avg': 17940966.737888772, 'max': 36130124.54528893, 'min': 17343198.69618578} best=17343198.69618578
17: neval=452{'avg': 17815336.104861982, 'max': 33285890.985585306, 'min': 17289756.12272697} best=17289756.12272697
18: neval=425{'avg': 17660993.88746445, 'max': 27215129.77993072, 'min': 17289756.12272697} best=17289756.12272697
19: neval=422{'avg': 17571510.168869093, 'max': 23749456.6417668, 'min': 17289756.12272697} best=17289756.12272697
20: neval=436{'avg': 17487317.775398273, 'max': 23146826.413553555, 'min': 17289756.12272697} best=17289756.12272697
21: neval=439{'avg': 17513389.379399825, 'max': 30964028.293523107, 'min': 17289756.12272697} best=17289756.12272697
22: neval=415{'avg': 17470589.74954177, 'max': 30365220.997571435, 'min': 17138073.05354694} best=17138073.05354694
23: neval=446{'avg': 17433903.376375135, 'max': 35353896.84005209, 'min': 17138073.05354694} best=17138073.05354694
24: neval=393{'avg': 17333812.346695725, 'max': 21977293.851717133, 'min': 17047323.028053038} best=17047323.028053038
25: neval=441{'avg': 17294774.715991646, 'max': 20066913.213078957, 'min': 17047323.028053038} best=17047323.028053038
26: neval=445{'avg': 17344536.4612138, 'max': 25266129.680208977, 'min': 17047323.028053038} best=17047323.028053038
27: neval=422{'avg': 17290734.11590942, 'max': 31406018.145451277, 'min': 17047323.028053038} best=17047323.028053038
28: neval=436{'avg': 17315218.07059487, 'max': 42857588.51449291, 'min': 17047323.028053038} best=17047323.028053038
29: neval=442{'avg': 17242493.182409216, 'max': 40849250.57634896, 'min': 17047323.028053038} best=17047323.028053038
30: neval=431{'avg': 17302985.99769638, 'max': 33352265.39092833, 'min': 17047323.028053038} best=17047323.028053038
31: neval=423{'avg': 17168913.973854136, 'max': 33235368.56433473, 'min': 16941055.006388996} best=16941055.006388996
32: neval=447{'avg': 17109777.363069095, 'max': 25480690.124342706, 'min': 16941055.006388996} best=16941055.006388996
33: neval=446{'avg': 17077962.70323295, 'max': 25806167.42273612, 'min': 16850304.980895095} best=16850304.980895095
34: neval=447{'avg': 17051028.741314508, 'max': 24887575.75640799, 'min': 16850304.980895095} best=16850304.980895095
35: neval=433{'avg': 17059671.836321328, 'max': 30643583.783680163, 'min': 16850304.980895095} best=16850304.980895095
36: neval=446{'avg': 17038249.32085912, 'max': 32571465.9439187, 'min': 16850304.980895095} best=16850304.980895095
37: neval=447{'avg': 16962396.394519396, 'max': 28116389.81371295, 'min': 16850304.980895095} best=16850304.980895095
38: neval=421{'avg': 16865086.71149904, 'max': 20597400.944065027, 'min': 16850304.980895095} best=16850304.980895095
39: neval=422{'avg': 16907205.366766, 'max': 26443861.59803732, 'min': 16850304.980895095} best=16850304.980895095
40: neval=429{'avg': 16906059.5233515, 'max': 30764868.302826438, 'min': 16850304.980895095} best=16850304.980895095
41: neval=442{'avg': 16881290.076709166, 'max': 31753219.0864881, 'min': 16818426.347678524} best=16818426.347678524
42: neval=442{'avg': 16851437.979601096, 'max': 18557327.798557203, 'min': 16818426.347678524} best=16818426.347678524
43: neval=438{'avg': 16874509.8842764, 'max': 22378787.37680255, 'min': 16818426.347678524} best=16818426.347678524
44: neval=439{'avg': 16870348.6233276, 'max': 29792648.881152175, 'min': 16818426.347678524} best=16818426.347678524
45: neval=442{'avg': 16876726.330789723, 'max': 30655060.454428963, 'min': 16818426.347678524} best=16818426.347678524
46: neval=418{'avg': 16887790.876735058, 'max': 37971411.07955758, 'min': 16818426.347678524} best=16818426.347678524
47: neval=453{'avg': 16887377.67800602, 'max': 28161548.480723675, 'min': 16818426.347678524} best=16818426.347678524
48: neval=418{'avg': 16909770.76061294, 'max': 40377944.73527926, 'min': 16818426.347678524} best=16818426.347678524
49: neval=431{'avg': 16842717.502719242, 'max': 24064708.19708513, 'min': 16818426.347678524} best=16818426.347678524
50: neval=430{'avg': 16827187.57239364, 'max': 21637099.940995116, 'min': 16818426.347678524} best=16818426.347678524
51: neval=421{'avg': 16897612.275581755, 'max': 29434094.775332198, 'min': 16818426.347678524} best=16818426.347678524
52: neval=431{'avg': 16838224.508006237, 'max': 23542722.317982305, 'min': 16818426.347678524} best=16818426.347678524
53: neval=414{'avg': 16863273.434540804, 'max': 32353168.360131126, 'min': 16818426.347678524} best=16818426.347678524
54: neval=422{'avg': 16861319.439265102, 'max': 26194964.372483343, 'min': 16818426.347678524} best=16818426.347678524
55: neval=429{'avg': 16840854.178370304, 'max': 23246394.95652146, 'min': 16818426.347678524} best=16818426.347678524
56: neval=446{'avg': 16880532.723900896, 'max': 31963027.98635643, 'min': 16818426.347678524} best=16818426.347678524
57: neval=460{'avg': 16886500.645992227, 'max': 32627201.584079385, 'min': 16818426.347678524} best=16818426.347678524
58: neval=436{'avg': 16818426.34767852, 'max': 16818426.347678524, 'min': 16818426.347678524} best=16818426.347678524
59: neval=425{'avg': 16845191.18930791, 'max': 26282741.845620114, 'min': 16818426.347678524} best=16818426.347678524
60: neval=453{'avg': 16838123.831149653, 'max': 22561215.049815968, 'min': 16818426.347678524} best=16818426.347678524
61: neval=426{'avg': 16841372.879523505, 'max': 24584896.176258978, 'min': 16818426.347678524} best=16818426.347678524
62: neval=437{'avg': 16841777.8936269, 'max': 26748760.421463605, 'min': 16818426.347678524} best=16818426.347678524
63: neval=424{'avg': 16825595.337107092, 'max': 17850319.094843056, 'min': 16818426.347678524} best=16818426.347678524
64: neval=433{'avg': 16864660.19683803, 'max': 24245263.555182546, 'min': 16757665.297713902} best=16757665.297713902
65: neval=436{'avg': 16834357.28120397, 'max': 20837466.506585207, 'min': 16504410.099858} best=16504410.099858
66: neval=399{'avg': 16798404.787373874, 'max': 17640572.346803825, 'min': 16504410.099858} best=16504410.099858
67: neval=430{'avg': 16775873.924053188, 'max': 22601121.55000929, 'min': 16504410.099858} best=16504410.099858
68: neval=427{'avg': 16726551.0914053, 'max': 29221081.867257345, 'min': 16504410.099858} best=16504410.099858
69: neval=419{'avg': 16604930.669873057, 'max': 25341094.114418507, 'min': 16504410.099858} best=16504410.099858
