局----------------------  実行情報  ----------------------
実行時間＝2774秒
個体数＝1250
合計世代数＝100
=============================
Total cost: 11840399.32031268
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1107995, 1062229, 478495, 397586, 325699, 272299, 193461]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 125721, 99038, 83730, 82141, 77838, 62104, 60866, 49445, 38676, 36029, 28330, 24477, 23026, 17336]
trans_facility = ['登別市', '千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '稚内市', '滝川市', '士別市', '新ひだか町', '八雲町', '根室市', '紋別市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['北斗市'], ['八雲町']], [['旭川市'], ['士別市', '枝幸町', '稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2347314.4335931004, 3117130.6799516003, 4488287.150434626, 1429634.6507391043, 227514.41005936396, 230517.99553488748]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 322381.90782970004, '旭川市': 319579.3903964, '帯広市': 309207.7568684, '北斗市': 333421.4983222, '北見市': 317568.3307339}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 271352.87220569, '旭川市': 225469.65600219753, '帯広市': 185144.59186416608, '北斗市': 162719.12027952564, '北見市': 127175.73315292755}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 85974.03734025595, '旭川市': 71436.63697627562, '帯広市': 58520.27291337218, '北斗市': 48925.57789258896, '北見市': 50652.20165572009}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '稚内市': 533071.0869901, '滝川市': 119765.84787809999, '士別市': 167078.8558889, '新ひだか町': 160778.8031854, '八雲町': 127785.6958669, '根室市': 94053.1955964, '紋別市': 96064.8531593, '枝幸町': 112144.41216499999}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '稚内市': 12328.818552535155, '滝川市': 11090.369696707741, '士別市': 9794.319100454604, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008, '枝幸町': 6702.653239478135}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '稚内市': 12057.74576284292, '滝川市': 10664.488278490857, '士別市': 9263.782655980727, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '枝幸町': 6219.073495355506}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(634/1089) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(456/1089) t/day → receive from: 中継施設＝ 士別市(38676) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北斗市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 14150436.035247501} best=14150436.035247501
1: neval=990{'avg': inf, 'max': inf, 'min': 14150436.035247501} best=14150436.035247501
2: neval=995{'avg': inf, 'max': inf, 'min': 15661214.379805855} best=14150436.035247501
3: neval=987{'avg': inf, 'max': inf, 'min': 15314414.935779788} best=14150436.035247501
4: neval=1005{'avg': inf, 'max': inf, 'min': 15314414.935779788} best=14150436.035247501
5: neval=973{'avg': inf, 'max': inf, 'min': 15314414.935779788} best=14150436.035247501
6: neval=991{'avg': inf, 'max': inf, 'min': 14680867.675905518} best=14150436.035247501
7: neval=1010{'avg': inf, 'max': inf, 'min': 14680867.675905518} best=14150436.035247501
8: neval=986{'avg': inf, 'max': inf, 'min': 14075055.34660197} best=14075055.34660197
9: neval=963{'avg': inf, 'max': inf, 'min': 14400763.397246161} best=14075055.34660197
10: neval=973{'avg': inf, 'max': inf, 'min': 14328174.59150504} best=14075055.34660197
11: neval=1012{'avg': inf, 'max': inf, 'min': 13719267.153238676} best=13719267.153238676
12: neval=983{'avg': inf, 'max': inf, 'min': 13522369.899413086} best=13522369.899413086
13: neval=962{'avg': inf, 'max': inf, 'min': 13522369.899413086} best=13522369.899413086
14: neval=977{'avg': inf, 'max': inf, 'min': 13219560.290757887} best=13219560.290757887
15: neval=974{'avg': inf, 'max': inf, 'min': 13219560.290757887} best=13219560.290757887
16: neval=1013{'avg': inf, 'max': inf, 'min': 12836455.166721698} best=12836455.166721698
17: neval=1009{'avg': inf, 'max': inf, 'min': 13080446.028368622} best=12836455.166721698
18: neval=975{'avg': inf, 'max': inf, 'min': 13054844.752403313} best=12836455.166721698
19: neval=987{'avg': 14401499.653165683, 'max': 47099314.679087155, 'min': 12936157.023381012} best=12836455.166721698
20: neval=968{'avg': 14167534.111942306, 'max': 29441348.76660926, 'min': 12666762.660013825} best=12666762.660013825
21: neval=977{'avg': 13880998.917148728, 'max': 29145249.49579504, 'min': 12484707.300476858} best=12484707.300476858
22: neval=958{'avg': 13505768.235946631, 'max': 28857926.821458407, 'min': 12484707.300476858} best=12484707.300476858
23: neval=1000{'avg': 13148309.958300315, 'max': 18257248.293991216, 'min': 12483155.5291894} best=12483155.5291894
24: neval=983{'avg': 12914378.6412111, 'max': 19158444.709772483, 'min': 12407028.769261051} best=12407028.769261051
25: neval=977{'avg': 12779740.31517283, 'max': 24503271.12188227, 'min': 12266909.106176756} best=12266909.106176756
26: neval=966{'avg': 12648578.90433766, 'max': 20768859.783038918, 'min': 12266909.106176756} best=12266909.106176756
27: neval=958{'avg': 12554794.589482184, 'max': 26913884.751619346, 'min': 12264430.976360418} best=12264430.976360418
28: neval=1010{'avg': 12488411.024044994, 'max': 21171219.34752096, 'min': 12211689.7929565} best=12211689.7929565
29: neval=981{'avg': 12415162.529780872, 'max': 17499065.33919613, 'min': 12221293.119174931} best=12211689.7929565
30: neval=1035{'avg': 12377313.866101047, 'max': 20039863.956438236, 'min': 12151412.20085302} best=12151412.20085302
31: neval=989{'avg': 12341965.020656137, 'max': 24381165.612536844, 'min': 12133586.673311062} best=12133586.673311062
32: neval=1002{'avg': 12257355.875397226, 'max': 17082922.051410545, 'min': 12072334.022562724} best=12072334.022562724
33: neval=987{'avg': 12234060.740378339, 'max': 22799985.24292977, 'min': 12044801.365082918} best=12044801.365082918
34: neval=964{'avg': 12187509.476662949, 'max': 20737593.561792836, 'min': 12039815.719116744} best=12039815.719116744
35: neval=958{'avg': 12175641.444747638, 'max': 20517510.708930302, 'min': 12041776.00902129} best=12039815.719116744
36: neval=1002{'avg': 12157012.094668245, 'max': 23205214.609533537, 'min': 12020747.623612938} best=12020747.623612938
37: neval=1001{'avg': 12130819.16702326, 'max': 22741404.804553784, 'min': 12001627.234133435} best=12001627.234133435
38: neval=977{'avg': 12077639.21557069, 'max': 20637730.88358769, 'min': 11974417.394607345} best=11974417.394607345
39: neval=991{'avg': 12079378.783259146, 'max': 21399472.360767473, 'min': 11974417.394607345} best=11974417.394607345
40: neval=973{'avg': 12039449.23579462, 'max': 21219162.956369504, 'min': 11958928.198099997} best=11958928.198099997
41: neval=994{'avg': 12022607.785334503, 'max': 19131863.295861814, 'min': 11940596.585939215} best=11940596.585939215
42: neval=997{'avg': 12016833.610104483, 'max': 22014231.254269153, 'min': 11937649.387713362} best=11937649.387713362
43: neval=971{'avg': 12005400.587703219, 'max': 21467893.770106457, 'min': 11934723.055660805} best=11934723.055660805
44: neval=970{'avg': 11975101.762602357, 'max': 15587370.38097768, 'min': 11934723.055660805} best=11934723.055660805
45: neval=989{'avg': 11999987.536824463, 'max': 23066637.068106726, 'min': 11934723.055660805} best=11934723.055660805
46: neval=1016{'avg': 11974470.335500235, 'max': 21695182.933852594, 'min': 11934723.055660805} best=11934723.055660805
47: neval=988{'avg': 11961014.112478964, 'max': 22362999.093778994, 'min': 11934723.055660805} best=11934723.055660805
48: neval=1012{'avg': 11973414.03945422, 'max': 23999922.84758899, 'min': 11934723.055660805} best=11934723.055660805
49: neval=987{'avg': 11977734.629570344, 'max': 25418748.28985436, 'min': 11934723.055660805} best=11934723.055660805
50: neval=1009{'avg': 11956648.315916976, 'max': 18135951.072679777, 'min': 11934723.055660805} best=11934723.055660805
51: neval=1005{'avg': 11964298.698794454, 'max': 18140837.38666313, 'min': 11934723.055660805} best=11934723.055660805
52: neval=992{'avg': 11968039.788294006, 'max': 19978841.102147415, 'min': 11934723.055660805} best=11934723.055660805
53: neval=958{'avg': 11962135.320912391, 'max': 17705034.526681412, 'min': 11934723.055660805} best=11934723.055660805
54: neval=1008{'avg': 11972103.72011934, 'max': 21152038.433691338, 'min': 11934723.055660805} best=11934723.055660805
55: neval=978{'avg': 11971390.04239699, 'max': 24084898.017030153, 'min': 11934723.055660805} best=11934723.055660805
56: neval=999{'avg': 11958042.19022152, 'max': 17457712.54908966, 'min': 11934723.055660805} best=11934723.055660805
57: neval=1005{'avg': 11953962.62493898, 'max': 19513522.416535784, 'min': 11934723.055660805} best=11934723.055660805
58: neval=973{'avg': 11962667.963822946, 'max': 20180067.35964228, 'min': 11934723.055660805} best=11934723.055660805
59: neval=994{'avg': 11961308.10714734, 'max': 17524953.28325844, 'min': 11934723.055660805} best=11934723.055660805
60: neval=971{'avg': 11956462.188425254, 'max': 16810764.348956186, 'min': 11934723.055660805} best=11934723.055660805
61: neval=975{'avg': 11948262.727682203, 'max': 15479932.89808319, 'min': 11934723.055660805} best=11934723.055660805
62: neval=1004{'avg': 11952948.356656756, 'max': 23363591.613856975, 'min': 11934723.055660805} best=11934723.055660805
63: neval=993{'avg': 11958472.042922217, 'max': 23483080.694428086, 'min': 11934723.055660805} best=11934723.055660805
64: neval=980{'avg': 11952046.082614481, 'max': 18565970.05324462, 'min': 11934723.055660805} best=11934723.055660805
65: neval=981{'avg': 11955670.673676334, 'max': 20831000.773703028, 'min': 11934723.055660805} best=11934723.055660805
66: neval=985{'avg': 11967794.60958713, 'max': 23174849.671034336, 'min': 11934723.055660805} best=11934723.055660805
67: neval=996{'avg': 11978085.1861774, 'max': 21103515.14789283, 'min': 11934723.055660805} best=11934723.055660805
68: neval=988{'avg': 11960253.638088332, 'max': 20707948.69556187, 'min': 11934723.055660805} best=11934723.055660805
69: neval=993{'avg': 11963923.154988611, 'max': 26842870.650427863, 'min': 11934723.055660805} best=11934723.055660805
70: neval=1018{'avg': 11949701.297564209, 'max': 18984635.902390953, 'min': 11934723.055660805} best=11934723.055660805
71: neval=1013{'avg': 11957405.668636872, 'max': 23620482.630882118, 'min': 11934723.055660805} best=11934723.055660805
72: neval=1003{'avg': 11950498.047706561, 'max': 16843049.264412157, 'min': 11934723.055660805} best=11934723.055660805
73: neval=985{'avg': 11944216.369130304, 'max': 15653836.425195035, 'min': 11934723.055660805} best=11934723.055660805
74: neval=994{'avg': 11949680.817453144, 'max': 16050146.123384586, 'min': 11934723.055660805} best=11934723.055660805
75: neval=1002{'avg': 12005797.40600162, 'max': 26754513.61260216, 'min': 11934723.055660805} best=11934723.055660805
76: neval=1015{'avg': 11973769.664681114, 'max': 23755976.932902917, 'min': 11934723.055660805} best=11934723.055660805
77: neval=1024{'avg': 11958295.446413323, 'max': 19922852.89223743, 'min': 11934723.055660805} best=11934723.055660805
78: neval=945{'avg': 11967875.742353803, 'max': 17511542.350900788, 'min': 11934723.055660805} best=11934723.055660805
79: neval=1020{'avg': 11977873.044618158, 'max': 22404750.80904455, 'min': 11934723.055660805} best=11934723.055660805
80: neval=1039{'avg': 11989232.895380197, 'max': 24072998.89943771, 'min': 11934723.055660805} best=11934723.055660805
81: neval=1003{'avg': 11961800.598750811, 'max': 17337463.239523422, 'min': 11934723.055660805} best=11934723.055660805
82: neval=997{'avg': 11973936.335950945, 'max': 22354871.90364075, 'min': 11934723.055660805} best=11934723.055660805
83: neval=994{'avg': 11970030.096662506, 'max': 18734271.46573896, 'min': 11934723.055660805} best=11934723.055660805
84: neval=980{'avg': 12005901.859759785, 'max': 25969867.09411825, 'min': 11934723.055660805} best=11934723.055660805
85: neval=982{'avg': 11951183.654682407, 'max': 22834434.889905892, 'min': 11934723.055660805} best=11934723.055660805
86: neval=982{'avg': 11945558.328042366, 'max': 18938857.118015278, 'min': 11934723.055660805} best=11934723.055660805
87: neval=1007{'avg': 11967229.453439001, 'max': 17437036.013206754, 'min': 11934723.055660805} best=11934723.055660805
88: neval=951{'avg': 11950394.016492633, 'max': 22217221.284164697, 'min': 11934723.055660805} best=11934723.055660805
89: neval=987{'avg': 11957588.563866043, 'max': 19057810.24079426, 'min': 11934723.055660805} best=11934723.055660805
90: neval=1026{'avg': 11982428.785651334, 'max': 20844285.519109987, 'min': 11934723.055660805} best=11934723.055660805
91: neval=1014{'avg': 11940136.702246098, 'max': 15247701.572139394, 'min': 11934723.055660805} best=11934723.055660805
92: neval=963{'avg': 11991719.183889702, 'max': 23233727.025020048, 'min': 11934723.055660805} best=11934723.055660805
93: neval=994{'avg': 11957010.368041132, 'max': 19043191.256668404, 'min': 11934723.055660805} best=11934723.055660805
94: neval=1009{'avg': 11987316.525222167, 'max': 22526975.073891565, 'min': 11934723.055660805} best=11934723.055660805
95: neval=1007{'avg': 11998271.158300674, 'max': 24666852.586545568, 'min': 11934723.055660805} best=11934723.055660805
