局----------------------  実行情報  ----------------------
実行時間＝2835秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 10430975.666550094
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 325699, 280708, 264576, 255303, 217864, 176442, 157450, 137675, 106618, 99038, 65655, 56626]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '白老町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 49445, 36029, 24477]
trans_facility = ['中標津町', '滝川市', '新ひだか町', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3494597.498760501, 482853.9948751, 4651328.760194196, 1722553.5117011233, 40938.113651139436, 38703.78736803547]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '北見市': 376016.62585839996, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 100272.948255, '白老町': 0.0, '稚内市': 102941.0779794, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 166326.74622325908, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '北見市': 119006.42524870837, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 58347.261309104666, '名寄市': 52443.88313683586}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 50436.47284445724, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '北見市': 56959.94529052542, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 64193.746844788635, '名寄市': 60915.70864324372}

TC_indirect: {'中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '新ひだか町': 143487.6610213, '根室市': 59361.2924082}
IC_trans: {'中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/769) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(135/769) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 11261559.564402273} best=11261559.564402273
1: neval=870{'avg': inf, 'max': inf, 'min': 11436983.18111398} best=11261559.564402273
2: neval=893{'avg': inf, 'max': inf, 'min': 11436983.18111398} best=11261559.564402273
3: neval=857{'avg': inf, 'max': inf, 'min': 11436983.18111398} best=11261559.564402273
4: neval=843{'avg': inf, 'max': inf, 'min': 11403871.958876677} best=11261559.564402273
5: neval=873{'avg': inf, 'max': inf, 'min': 11379885.440030603} best=11261559.564402273
6: neval=876{'avg': inf, 'max': inf, 'min': 10973224.411374558} best=10973224.411374558
7: neval=836{'avg': inf, 'max': inf, 'min': 10973224.411374558} best=10973224.411374558
8: neval=842{'avg': inf, 'max': inf, 'min': 10973224.411374558} best=10973224.411374558
9: neval=880{'avg': inf, 'max': inf, 'min': 10973224.411374558} best=10973224.411374558
10: neval=871{'avg': inf, 'max': inf, 'min': 10921581.713529296} best=10921581.713529296
11: neval=875{'avg': inf, 'max': inf, 'min': 10880147.38358877} best=10880147.38358877
12: neval=875{'avg': inf, 'max': inf, 'min': 10841677.176657718} best=10841677.176657718
13: neval=871{'avg': 11543464.322798736, 'max': 23634173.377134267, 'min': 10791556.058787907} best=10791556.058787907
14: neval=874{'avg': inf, 'max': inf, 'min': 10763822.595257921} best=10763822.595257921
15: neval=862{'avg': inf, 'max': inf, 'min': 10748833.303956065} best=10748833.303956065
16: neval=871{'avg': 11080071.575929655, 'max': 20619048.71855166, 'min': 10676875.993708372} best=10676875.993708372
17: neval=842{'avg': 11025172.212238548, 'max': 21045271.899068248, 'min': 10676875.993708372} best=10676875.993708372
18: neval=896{'avg': 10941545.93416449, 'max': 19707115.85287308, 'min': 10649888.09645949} best=10649888.09645949
19: neval=880{'avg': 10849266.831013843, 'max': 14557599.060882283, 'min': 10647765.271842843} best=10647765.271842843
20: neval=895{'avg': 10828635.769067181, 'max': 19219677.30948002, 'min': 10649888.09645949} best=10647765.271842843
21: neval=882{'avg': 10806097.184170824, 'max': 17540421.562815405, 'min': 10620299.844807057} best=10620299.844807057
22: neval=889{'avg': 10753537.515649771, 'max': 17081912.693339646, 'min': 10620299.844807057} best=10620299.844807057
23: neval=898{'avg': 10740872.508706287, 'max': 16350432.497457016, 'min': 10592815.064392952} best=10592815.064392952
24: neval=873{'avg': 10720782.670099147, 'max': 19705580.072683435, 'min': 10592485.13464267} best=10592485.13464267
25: neval=874{'avg': 10668549.93976385, 'max': 17123748.760884814, 'min': 10592485.13464267} best=10592485.13464267
26: neval=857{'avg': 10640881.283807477, 'max': 18351267.539320663, 'min': 10592815.064392952} best=10592485.13464267
27: neval=893{'avg': 10633262.236296417, 'max': 14234692.61281539, 'min': 10574710.636002894} best=10574710.636002894
28: neval=894{'avg': 10659629.818108808, 'max': 16316687.281065406, 'min': 10574710.636002894} best=10574710.636002894
29: neval=832{'avg': 10617061.299673028, 'max': 16028259.367977263, 'min': 10567989.660917317} best=10567989.660917317
30: neval=880{'avg': 10631571.948953725, 'max': 18118546.20005101, 'min': 10567989.660917317} best=10567989.660917317
31: neval=865{'avg': 10615498.946469167, 'max': 17166049.22634725, 'min': 10547225.855588792} best=10547225.855588792
32: neval=877{'avg': 10627252.344533583, 'max': 17513169.882081002, 'min': 10547225.855588792} best=10547225.855588792
33: neval=897{'avg': 10602033.802517364, 'max': 19143435.238143213, 'min': 10530705.628878875} best=10530705.628878875
34: neval=871{'avg': 10611589.882176599, 'max': 15998988.412520135, 'min': 10522893.753737474} best=10522893.753737474
35: neval=863{'avg': 10598267.133038992, 'max': 15509527.130730048, 'min': 10522893.753737474} best=10522893.753737474
36: neval=868{'avg': 10565910.516295578, 'max': 14341602.478911355, 'min': 10522893.753737474} best=10522893.753737474
37: neval=861{'avg': 10546861.864237672, 'max': 15175002.879771013, 'min': 10522893.753737474} best=10522893.753737474
38: neval=896{'avg': 10548572.079722933, 'max': 15341525.71704951, 'min': 10522893.753737474} best=10522893.753737474
39: neval=851{'avg': 10533532.190218998, 'max': 13062567.771170305, 'min': 10522893.753737474} best=10522893.753737474
40: neval=854{'avg': 10549927.57095712, 'max': 15791038.580353351, 'min': 10522893.753737474} best=10522893.753737474
41: neval=892{'avg': 10545686.430907765, 'max': 15645433.534846487, 'min': 10522893.753737474} best=10522893.753737474
42: neval=872{'avg': 10547418.865071736, 'max': 19028312.540578574, 'min': 10522893.753737474} best=10522893.753737474
43: neval=864{'avg': 10534256.961161796, 'max': 13875203.30772374, 'min': 10522893.753737474} best=10522893.753737474
44: neval=866{'avg': 10556305.185528662, 'max': 17755187.550740663, 'min': 10522893.753737474} best=10522893.753737474
45: neval=891{'avg': 10545566.164709473, 'max': 19812196.563626703, 'min': 10522893.753737474} best=10522893.753737474
46: neval=864{'avg': 10566322.492934147, 'max': 16677566.446064278, 'min': 10522893.753737474} best=10522893.753737474
47: neval=863{'avg': 10554170.82729324, 'max': 17515522.001716945, 'min': 10522893.753737474} best=10522893.753737474
48: neval=855{'avg': 10548900.330471406, 'max': 15655554.043355037, 'min': 10522893.753737474} best=10522893.753737474
49: neval=892{'avg': 10537555.696639773, 'max': 18111386.84821924, 'min': 10522893.753737474} best=10522893.753737474
50: neval=832{'avg': 10534839.40057669, 'max': 14667993.102600507, 'min': 10522893.753737474} best=10522893.753737474
51: neval=869{'avg': 10558049.094530886, 'max': 18091180.65405635, 'min': 10522893.753737474} best=10522893.753737474
52: neval=860{'avg': 10549409.556599695, 'max': 16020841.212925684, 'min': 10501949.62294949} best=10501949.62294949
53: neval=869{'avg': 10551184.877016285, 'max': 18368334.54284868, 'min': 10501949.62294949} best=10501949.62294949
54: neval=840{'avg': 10541672.097352015, 'max': 15385876.401594436, 'min': 10501949.62294949} best=10501949.62294949
55: neval=867{'avg': 10551325.987401007, 'max': 17391500.578001786, 'min': 10501949.62294949} best=10501949.62294949
56: neval=913{'avg': 10557629.149116617, 'max': 17391500.578001786, 'min': 10501949.62294949} best=10501949.62294949
57: neval=873{'avg': 10543695.270533642, 'max': 16796602.014184825, 'min': 10501949.62294949} best=10501949.62294949
58: neval=859{'avg': 10524324.626967464, 'max': 14484788.208709843, 'min': 10501949.62294949} best=10501949.62294949
59: neval=848{'avg': 10539066.547247343, 'max': 19025500.374757156, 'min': 10501949.62294949} best=10501949.62294949
60: neval=870{'avg': 10516382.455777654, 'max': 16554615.701439738, 'min': 10501949.62294949} best=10501949.62294949
61: neval=900{'avg': 10527308.59160083, 'max': 14084206.510544224, 'min': 10501949.62294949} best=10501949.62294949
62: neval=868{'avg': 10518178.695055746, 'max': 13537902.776394395, 'min': 10501949.62294949} best=10501949.62294949
63: neval=888{'avg': 10516858.7291326, 'max': 15791861.834861197, 'min': 10501949.62294949} best=10501949.62294949
64: neval=865{'avg': 10543073.78565534, 'max': 18465771.198255077, 'min': 10501949.62294949} best=10501949.62294949
65: neval=837{'avg': 10525052.851384023, 'max': 20055222.317902222, 'min': 10501949.62294949} best=10501949.62294949
66: neval=856{'avg': 10530389.643824058, 'max': 17302050.69701904, 'min': 10501949.62294949} best=10501949.62294949
67: neval=876{'avg': 10527497.339525659, 'max': 19721229.071383674, 'min': 10501949.62294949} best=10501949.62294949
68: neval=874{'avg': 10516200.919732, 'max': 15365782.838742524, 'min': 10501949.62294949} best=10501949.62294949
69: neval=881{'avg': 10540139.368496997, 'max': 16393400.465559293, 'min': 10501949.62294949} best=10501949.62294949
70: neval=833{'avg': 10529618.362887872, 'max': 19395242.15009622, 'min': 10501949.62294949} best=10501949.62294949
71: neval=848{'avg': 10542601.025960963, 'max': 19904774.53835144, 'min': 10501949.62294949} best=10501949.62294949
72: neval=871{'avg': 10539325.162153164, 'max': 17653930.04372276, 'min': 10501949.62294949} best=10501949.62294949
73: neval=848{'avg': 10519376.16752068, 'max': 17653930.04372276, 'min': 10476434.079689234} best=10476434.079689234
74: neval=881{'avg': 10529557.01026389, 'max': 14719403.782261375, 'min': 10476434.079689234} best=10476434.079689234
75: neval=889{'avg': 10517176.766775724, 'max': 15079134.381294139, 'min': 10476434.079689234} best=10476434.079689234
76: neval=894{'avg': 10531251.638140304, 'max': 16809370.108166974, 'min': 10476434.079689234} best=10476434.079689234
77: neval=841{'avg': 10526442.332990045, 'max': 15050093.189630276, 'min': 10476434.079689234} best=10476434.079689234
78: neval=921{'avg': 10528138.283214374, 'max': 17760146.762082797, 'min': 10476434.079689234} best=10476434.079689234
79: neval=840{'avg': 10520929.071217276, 'max': 16570539.004344428, 'min': 10476434.079689234} best=10476434.079689234
80: neval=921{'avg': 10512348.542999819, 'max': 17801627.060873773, 'min': 10476434.079689234} best=10476434.079689234
81: neval=841{'avg': 10496144.504791236, 'max': 16545915.694547562, 'min': 10476434.079689234} best=10476434.079689234
82: neval=833{'avg': 10487112.016323287, 'max': 15794957.852763236, 'min': 10476434.079689234} best=10476434.079689234
83: neval=872{'avg': 10489461.576954361, 'max': 15921779.630879242, 'min': 10476434.079689234} best=10476434.079689234
84: neval=882{'avg': 10514790.628716858, 'max': 16557316.540436022, 'min': 10476434.079689234} best=10476434.079689234
85: neval=864{'avg': 10516184.81540371, 'max': 16143298.89385721, 'min': 10476434.079689234} best=10476434.079689234
86: neval=890{'avg': 10511977.736286614, 'max': 18273680.693153415, 'min': 10476434.079689234} best=10476434.079689234
87: neval=870{'avg': 10504535.576473726, 'max': 17293883.92262336, 'min': 10476434.079689234} best=10476434.079689234
88: neval=874{'avg': 10511522.764130872, 'max': 18115184.319617447, 'min': 10476434.079689234} best=10476434.079689234
