局----------------------  実行情報  ----------------------
実行時間＝1108秒
個体数＝750
合計世代数＝100
=============================
Total cost: 18625328.15073956
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1846835, 1508737]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 316753, 243969, 233957, 190673, 137675, 129624, 124915, 85606, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2354517.8724352, 9792610.951391703, 4462081.387586189, 1413742.7354769374, 285403.461576402, 316971.74227313255]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998, '札幌市': 660095.4183681}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1047333.7897783585, '札幌市': 855599.5744009785}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 331831.8085900409, '札幌市': 271083.7337372924}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5060) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5060) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2667/4134) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1467/4134) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 23552942.61067292} best=23552942.61067292
1: neval=606{'avg': inf, 'max': inf, 'min': 23460814.635468714} best=23460814.635468714
2: neval=590{'avg': inf, 'max': inf, 'min': 22756394.731175866} best=22756394.731175866
3: neval=593{'avg': inf, 'max': inf, 'min': 20236657.29084422} best=20236657.29084422
4: neval=578{'avg': inf, 'max': inf, 'min': 20236657.29084422} best=20236657.29084422
5: neval=587{'avg': inf, 'max': inf, 'min': 20231290.65234308} best=20231290.65234308
6: neval=596{'avg': inf, 'max': inf, 'min': 20433374.826835588} best=20231290.65234308
7: neval=615{'avg': inf, 'max': inf, 'min': 20267275.836354285} best=20231290.65234308
8: neval=627{'avg': 23990644.89563726, 'max': 53418771.4390459, 'min': 20556438.089409705} best=20231290.65234308
9: neval=590{'avg': 23414390.843212362, 'max': 67531376.08463688, 'min': 20023055.015538294} best=20023055.015538294
10: neval=569{'avg': inf, 'max': inf, 'min': 19786432.197225157} best=19786432.197225157
11: neval=582{'avg': 21288640.97026155, 'max': 38006852.070640855, 'min': 19640385.536666032} best=19640385.536666032
12: neval=598{'avg': 20752248.53569737, 'max': 30720394.729879238, 'min': 19226803.107420444} best=19226803.107420444
13: neval=603{'avg': 20375075.808221884, 'max': 26503523.774212983, 'min': 19463888.42371385} best=19226803.107420444
14: neval=608{'avg': 20081863.27340856, 'max': 33375159.809385277, 'min': 19450881.140411872} best=19226803.107420444
15: neval=583{'avg': 19863441.03051552, 'max': 44219751.021773115, 'min': 19213164.455415085} best=19213164.455415085
16: neval=593{'avg': 19697083.505872343, 'max': 25436216.28579598, 'min': 19033686.038738094} best=19033686.038738094
17: neval=572{'avg': 19509927.46850269, 'max': 24070933.668217704, 'min': 19038707.07391878} best=19033686.038738094
18: neval=608{'avg': 19386425.178056233, 'max': 25983767.072449632, 'min': 18926148.122485504} best=18926148.122485504
19: neval=603{'avg': 19300906.771930955, 'max': 25816941.98229197, 'min': 18878982.716965776} best=18878982.716965776
20: neval=580{'avg': 19149856.78363806, 'max': 22527711.061583795, 'min': 18843613.76418097} best=18843613.76418097
21: neval=595{'avg': 19073604.74413816, 'max': 28258257.61772592, 'min': 18643317.886018407} best=18643317.886018407
22: neval=596{'avg': 18986032.03674891, 'max': 25892068.885682616, 'min': 18643317.886018407} best=18643317.886018407
23: neval=602{'avg': 18878573.357819345, 'max': 21221282.630057503, 'min': 18626621.34680026} best=18626621.34680026
24: neval=617{'avg': 18847040.744248055, 'max': 25526135.513376363, 'min': 18626621.34680026} best=18626621.34680026
25: neval=624{'avg': 18820769.161058098, 'max': 28143300.849202354, 'min': 18626621.34680026} best=18626621.34680026
26: neval=581{'avg': 18721612.11154609, 'max': 24543392.308215227, 'min': 18626621.34680026} best=18626621.34680026
27: neval=594{'avg': 18702108.45633534, 'max': 39935918.027113535, 'min': 18626621.34680026} best=18626621.34680026
28: neval=609{'avg': 18678198.353138544, 'max': 26031011.46793068, 'min': 18626621.34680026} best=18626621.34680026
29: neval=575{'avg': 18666776.285830386, 'max': 26637697.033960707, 'min': 18626621.34680026} best=18626621.34680026
30: neval=602{'avg': 18643772.574542224, 'max': 25374014.137233227, 'min': 18626621.34680026} best=18626621.34680026
31: neval=611{'avg': 18669717.198354516, 'max': 31247812.512801696, 'min': 18626621.34680026} best=18626621.34680026
32: neval=601{'avg': 18671789.169380248, 'max': 31658364.915787373, 'min': 18626621.34680026} best=18626621.34680026
33: neval=578{'avg': 18673636.702537656, 'max': 31385365.51310867, 'min': 18626621.34680026} best=18626621.34680026
34: neval=610{'avg': 18632984.989164185, 'max': 22113553.273895644, 'min': 18626621.34680026} best=18626621.34680026
35: neval=565{'avg': 18654316.516301736, 'max': 26141847.500120707, 'min': 18626621.34680026} best=18626621.34680026
36: neval=606{'avg': 18639030.827169046, 'max': 20944949.607977767, 'min': 18626621.34680026} best=18626621.34680026
37: neval=610{'avg': 18664551.71577511, 'max': 28754958.94927814, 'min': 18626621.34680026} best=18626621.34680026
38: neval=612{'avg': 18662219.33222737, 'max': 26008140.10317547, 'min': 18626621.34680026} best=18626621.34680026
39: neval=598{'avg': 18672869.404961333, 'max': 30886098.369053833, 'min': 18626621.34680026} best=18626621.34680026
40: neval=605{'avg': 18645665.824690618, 'max': 24111913.46842166, 'min': 18626621.34680026} best=18626621.34680026
41: neval=582{'avg': 18662797.567864493, 'max': 29362392.352489002, 'min': 18626621.34680026} best=18626621.34680026
42: neval=588{'avg': 18684137.059461046, 'max': 30802392.136897385, 'min': 18626621.34680026} best=18626621.34680026
43: neval=593{'avg': 18667198.39275936, 'max': 29263591.89435545, 'min': 18626621.34680026} best=18626621.34680026
44: neval=577{'avg': 18684334.907313287, 'max': 31126305.855511107, 'min': 18626621.34680026} best=18626621.34680026
45: neval=575{'avg': 18679873.112997696, 'max': 31478564.305208914, 'min': 18626621.34680026} best=18626621.34680026
46: neval=587{'avg': 18665408.18744799, 'max': 25407712.55149702, 'min': 18626621.34680026} best=18626621.34680026
47: neval=591{'avg': 18665271.593302764, 'max': 31109891.198527467, 'min': 18626621.34680026} best=18626621.34680026
48: neval=585{'avg': 18652509.45746697, 'max': 31227131.4257196, 'min': 18626621.34680026} best=18626621.34680026
49: neval=613{'avg': 18655302.596899323, 'max': 29154718.178826373, 'min': 18626621.34680026} best=18626621.34680026
50: neval=579{'avg': 18701677.35034931, 'max': 33450021.070089474, 'min': 18626621.34680026} best=18626621.34680026
51: neval=606{'avg': 18673116.259354457, 'max': 26746318.02085903, 'min': 18626621.34680026} best=18626621.34680026
52: neval=604{'avg': 18646946.950954434, 'max': 24954712.111819178, 'min': 18626621.34680026} best=18626621.34680026
53: neval=567{'avg': 18660404.705500524, 'max': 31389768.666669216, 'min': 18626621.34680026} best=18626621.34680026
54: neval=577{'avg': 18652698.85345195, 'max': 25312685.80013889, 'min': 18626621.34680026} best=18626621.34680026
55: neval=593{'avg': 18633868.040361024, 'max': 22137872.74928911, 'min': 18626621.34680026} best=18626621.34680026
56: neval=607{'avg': 18645183.291937284, 'max': 23637823.22070495, 'min': 18626621.34680026} best=18626621.34680026
57: neval=606{'avg': 18664799.147655915, 'max': 31487595.438256033, 'min': 18626621.34680026} best=18626621.34680026
58: neval=570{'avg': 18650811.21208911, 'max': 30510507.96402895, 'min': 18626621.34680026} best=18626621.34680026
59: neval=597{'avg': 18630815.551104534, 'max': 21772274.575002987, 'min': 18626621.34680026} best=18626621.34680026
60: neval=597{'avg': 18647831.31991957, 'max': 26152528.40595868, 'min': 18626621.34680026} best=18626621.34680026
61: neval=594{'avg': 18684257.4679297, 'max': 28428461.921073984, 'min': 18626621.34680026} best=18626621.34680026
62: neval=608{'avg': 18659089.868799083, 'max': 24063410.468075223, 'min': 18626621.34680026} best=18626621.34680026
63: neval=585{'avg': 18671041.758381456, 'max': 28889523.34796342, 'min': 18626621.34680026} best=18626621.34680026
64: neval=597{'avg': 18697958.024206627, 'max': 31798782.4019425, 'min': 18626621.34680026} best=18626621.34680026
65: neval=578{'avg': 18653738.690522574, 'max': 27028950.344279345, 'min': 18626621.34680026} best=18626621.34680026
66: neval=591{'avg': 18641377.300232098, 'max': 23326827.7386382, 'min': 18626621.34680026} best=18626621.34680026
67: neval=576{'avg': 18638088.44553832, 'max': 24182838.909844294, 'min': 18626621.34680026} best=18626621.34680026
68: neval=568{'avg': 18639346.290889196, 'max': 24912519.736813966, 'min': 18626621.34680026} best=18626621.34680026
69: neval=603{'avg': 18671785.1784181, 'max': 25119262.547134038, 'min': 18626621.34680026} best=18626621.34680026
70: neval=563{'avg': 18660827.03737995, 'max': 35100379.755094826, 'min': 18626621.34680026} best=18626621.34680026
71: neval=585{'avg': 18672634.638136353, 'max': 26647717.519872744, 'min': 18626621.34680026} best=18626621.34680026
72: neval=563{'avg': 18637545.581180587, 'max': 22838196.500053447, 'min': 18626621.34680026} best=18626621.34680026
73: neval=602{'avg': 18640016.261860732, 'max': 23169785.787710942, 'min': 18626621.34680026} best=18626621.34680026
74: neval=584{'avg': 18695125.66849569, 'max': 40622121.014478646, 'min': 18626621.34680026} best=18626621.34680026
75: neval=595{'avg': 18647949.154284496, 'max': 26832081.716980845, 'min': 18626621.34680026} best=18626621.34680026
