局----------------------  実行情報  ----------------------
実行時間＝1232秒
個体数＝700
合計世代数＝100
==============================
Total cost: 13264943.735508801
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1153959, 1110450, 430316, 398287, 332263, 262560, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 137675, 127537, 124915, 65133]
trans_facility = ['伊達市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4382486.729181601, 2723977.6682044994, 4489216.088130657, 1430040.6262837155, 114276.71435532438, 124945.90935300465]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '登別市': 0.0, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 447589.76525019994, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 654406.188272826, '札幌市': 629732.3837047588, '登別市': 244030.72666603362, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 158501.7941647455, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 207338.66426007464, '札幌市': 199521.14392937694, '登別市': 77317.43038508152, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 47175.713944884694, '北見市': 50932.224368691524}

TC_indirect: {'伊達市': 742982.7837978, '小樽市': 345138.60343089997, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '小樽市': 19549.32774282651, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '小樽市': 20283.463542646132, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3162) t/day → receive from: 室蘭市
indirect 室蘭市(1305/3162) t/day → receive from: 中継施設＝ 伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 16202385.459049579} best=16202385.459049579
1: neval=563{'avg': inf, 'max': inf, 'min': 16202385.459049579} best=16202385.459049579
2: neval=571{'avg': 21653035.87236555, 'max': 47833532.204741314, 'min': 16302307.635692079} best=16202385.459049579
3: neval=557{'avg': inf, 'max': inf, 'min': 15201949.540872525} best=15201949.540872525
4: neval=550{'avg': inf, 'max': inf, 'min': 15201949.540872525} best=15201949.540872525
5: neval=566{'avg': inf, 'max': inf, 'min': 15013921.100300781} best=15013921.100300781
6: neval=566{'avg': inf, 'max': inf, 'min': 15077755.961834505} best=15013921.100300781
7: neval=567{'avg': 17609998.69485349, 'max': 31513519.754548892, 'min': 14989722.61539404} best=14989722.61539404
8: neval=532{'avg': inf, 'max': inf, 'min': 14417605.597465884} best=14417605.597465884
9: neval=543{'avg': 16332805.952468703, 'max': 35626182.876447454, 'min': 14417605.597465884} best=14417605.597465884
10: neval=532{'avg': inf, 'max': inf, 'min': 13888989.80479308} best=13888989.80479308
11: neval=547{'avg': inf, 'max': inf, 'min': 13888989.80479308} best=13888989.80479308
12: neval=555{'avg': 15340287.233237272, 'max': 35802814.70023536, 'min': 13879906.144824738} best=13879906.144824738
13: neval=578{'avg': 14809824.989998152, 'max': 35220307.063272744, 'min': 13720309.786107603} best=13720309.786107603
14: neval=573{'avg': 14544037.953910246, 'max': 35897292.87564198, 'min': 13720309.786107603} best=13720309.786107603
15: neval=581{'avg': 14206122.00819537, 'max': 27250005.360649437, 'min': 13720309.786107603} best=13720309.786107603
16: neval=560{'avg': 13973521.907221312, 'max': 19851813.165880427, 'min': 13574772.889642116} best=13574772.889642116
17: neval=547{'avg': 13904695.629216835, 'max': 22443203.063797098, 'min': 13574772.889642116} best=13574772.889642116
18: neval=537{'avg': 13816040.648619065, 'max': 30609864.560191642, 'min': 13559181.335854437} best=13559181.335854437
19: neval=558{'avg': 13705794.300009035, 'max': 23545754.954353098, 'min': 13517322.394127946} best=13517322.394127946
20: neval=556{'avg': 13651772.392134842, 'max': 20161639.724338535, 'min': 13484524.714741275} best=13484524.714741275
21: neval=558{'avg': 13621890.56973308, 'max': 19292311.01396719, 'min': 13484524.714741275} best=13484524.714741275
22: neval=568{'avg': 13610605.93207224, 'max': 25075230.77695718, 'min': 13484524.714741275} best=13484524.714741275
23: neval=554{'avg': 13540206.763935683, 'max': 15173846.72509588, 'min': 13414458.680493088} best=13414458.680493088
24: neval=554{'avg': 13585019.010772683, 'max': 27161626.80424098, 'min': 13414458.680493088} best=13414458.680493088
25: neval=546{'avg': 13538434.694276737, 'max': 19565488.13286736, 'min': 13414458.680493088} best=13414458.680493088
26: neval=544{'avg': 13492698.803390719, 'max': 16204426.526192853, 'min': 13414458.680493088} best=13414458.680493088
27: neval=554{'avg': 13504083.557420354, 'max': 29725715.354496792, 'min': 13414458.680493088} best=13414458.680493088
28: neval=555{'avg': 13507627.026401136, 'max': 26856004.577427287, 'min': 13414458.680493088} best=13414458.680493088
29: neval=546{'avg': 13474312.50937144, 'max': 29628570.9196661, 'min': 13414458.680493088} best=13414458.680493088
30: neval=536{'avg': 13426351.510302579, 'max': 16926312.040812362, 'min': 13414458.680493088} best=13414458.680493088
31: neval=563{'avg': 13450703.514321756, 'max': 22359019.73898562, 'min': 13414458.680493088} best=13414458.680493088
32: neval=520{'avg': 13430922.094688063, 'max': 20088376.17738646, 'min': 13414458.680493088} best=13414458.680493088
33: neval=558{'avg': 13466198.548830839, 'max': 23703825.478044946, 'min': 13414458.680493088} best=13414458.680493088
34: neval=530{'avg': 13452903.421486137, 'max': 20392949.49858337, 'min': 13414458.680493088} best=13414458.680493088
35: neval=577{'avg': 13438945.312395303, 'max': 21110442.943687733, 'min': 13414458.680493088} best=13414458.680493088
36: neval=565{'avg': 13425577.54556978, 'max': 17548793.73532686, 'min': 13414458.680493088} best=13414458.680493088
37: neval=571{'avg': 13480322.918057317, 'max': 24840179.174001522, 'min': 13414458.680493088} best=13414458.680493088
38: neval=580{'avg': 13438461.082755765, 'max': 24885419.354494564, 'min': 13414458.680493088} best=13414458.680493088
39: neval=564{'avg': 13437646.54910403, 'max': 17456654.76951155, 'min': 13414458.680493088} best=13414458.680493088
40: neval=532{'avg': 13454569.605171982, 'max': 20417046.80207404, 'min': 13414458.680493088} best=13414458.680493088
41: neval=569{'avg': 13448281.243523074, 'max': 28332848.610942677, 'min': 13414458.680493088} best=13414458.680493088
42: neval=552{'avg': 13430621.11014361, 'max': 21391930.292036433, 'min': 13414458.680493088} best=13414458.680493088
43: neval=533{'avg': 13420233.950817201, 'max': 15187915.489648791, 'min': 13414458.680493088} best=13414458.680493088
44: neval=562{'avg': 13448944.385340227, 'max': 20498228.709847976, 'min': 13414458.680493088} best=13414458.680493088
45: neval=546{'avg': 13466672.519904943, 'max': 22383441.035902817, 'min': 13414458.680493088} best=13414458.680493088
46: neval=561{'avg': 13441590.496066589, 'max': 26768136.72475917, 'min': 13414458.680493088} best=13414458.680493088
47: neval=548{'avg': 13453624.682165911, 'max': 23157908.238912262, 'min': 13414458.680493088} best=13414458.680493088
48: neval=566{'avg': 13440336.42035656, 'max': 18558518.54028937, 'min': 13414458.680493088} best=13414458.680493088
49: neval=552{'avg': 13470664.212833563, 'max': 28067341.630562373, 'min': 13414458.680493088} best=13414458.680493088
50: neval=556{'avg': 13431008.727672718, 'max': 20787381.48869139, 'min': 13414458.680493088} best=13414458.680493088
51: neval=555{'avg': 13445058.526893426, 'max': 26438041.10332982, 'min': 13414458.680493088} best=13414458.680493088
52: neval=522{'avg': 13445428.486012435, 'max': 25640499.39774899, 'min': 13414458.680493088} best=13414458.680493088
53: neval=542{'avg': 13417265.439666236, 'max': 14616707.358256783, 'min': 13414458.680493088} best=13414458.680493088
54: neval=564{'avg': 13448253.03510807, 'max': 29768829.175257932, 'min': 13414458.680493088} best=13414458.680493088
55: neval=542{'avg': 13435020.430252176, 'max': 24529864.5474641, 'min': 13414458.680493088} best=13414458.680493088
56: neval=573{'avg': 13438548.43357768, 'max': 18892590.543338187, 'min': 13414458.680493088} best=13414458.680493088
57: neval=553{'avg': 13475709.72832187, 'max': 19858237.340314176, 'min': 13414458.680493088} best=13414458.680493088
58: neval=533{'avg': 13452680.439609561, 'max': 24654514.106126864, 'min': 13414458.680493088} best=13414458.680493088
59: neval=565{'avg': 13469659.506421836, 'max': 24690817.696396735, 'min': 13414458.680493088} best=13414458.680493088
60: neval=566{'avg': 13463512.969535891, 'max': 27521815.01004616, 'min': 13414458.680493088} best=13414458.680493088
61: neval=540{'avg': 13425255.112601444, 'max': 18538726.022828337, 'min': 13414458.680493088} best=13414458.680493088
62: neval=556{'avg': 13443344.28114145, 'max': 21986383.315243382, 'min': 13414458.680493088} best=13414458.680493088
63: neval=550{'avg': 13484340.335148294, 'max': 24262176.67031928, 'min': 13414458.680493088} best=13414458.680493088
64: neval=560{'avg': 13458167.016047807, 'max': 23858360.282252718, 'min': 13414458.680493088} best=13414458.680493088
65: neval=563{'avg': 13431378.115252566, 'max': 17345591.795715656, 'min': 13414458.680493088} best=13414458.680493088
66: neval=561{'avg': 13500617.154617164, 'max': 27231036.468973648, 'min': 13414458.680493088} best=13414458.680493088
67: neval=575{'avg': 13459145.691205624, 'max': 24279786.726318564, 'min': 13414458.680493088} best=13414458.680493088
68: neval=559{'avg': 13460913.660986282, 'max': 22522090.140188564, 'min': 13414458.680493088} best=13414458.680493088
69: neval=540{'avg': 13456448.489198713, 'max': 20044874.048824467, 'min': 13414458.680493088} best=13414458.680493088
70: neval=520{'avg': 13421340.086627303, 'max': 16368468.4547197, 'min': 13414458.680493088} best=13414458.680493088
71: neval=542{'avg': 13426672.322223848, 'max': 16317334.441219322, 'min': 13414458.680493088} best=13414458.680493088
72: neval=570{'avg': 13431867.770805746, 'max': 18638036.24717515, 'min': 13414458.680493088} best=13414458.680493088
73: neval=557{'avg': 13430791.98416223, 'max': 18184050.71546746, 'min': 13414458.680493088} best=13414458.680493088
74: neval=565{'avg': 13443871.959236706, 'max': 26536231.712002266, 'min': 13414458.680493088} best=13414458.680493088
