局----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9767268.165022412
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 24
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 858670, 677679, 447419, 430316, 325699, 243969, 211370, 167381, 157894, 133462, 110113, 106618, 99038, 83730, 77838, 75641, 62104, 60866, 50410, 43414, 34866, 31600]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', 'むかわ町', '小樽市', '厚岸町', '白老町', '標茶町', '岩見沢市', '新十津川町', '中標津町', '稚内市', '名寄市', '俱知安町', '紋別市', '今金町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103759, 43471, 36029, 24477, 20672, 16535]
trans_facility = ['江別市', '網走市', '新ひだか町', '根室市', '留萌市', '枝幸町']
trans_blocks = [['南幌町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['根室市']]

arrows = [[['新十津川町'], ['留萌市']], [['札幌市'], ['江別市']], [['むかわ町'], ['新ひだか町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2200662.4429902, 534478.4262421, 4797837.313126018, 2121587.598930687, 58053.734096609485, 54648.64963679788]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '千歳市': 136202.7459952, '北見市': 54394.38823289999, 'むかわ町': 91377.421491, '小樽市': 40917.490031, '厚岸町': 100272.948255, '白老町': 0.0, '標茶町': 89161.03815, '岩見沢市': 55615.91329789999, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '今金町': 80426.2978473}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 486948.809866059, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '千歳市': 114567.78802620788, '北見市': 109847.96234346303, 'むかわ町': 97309.05129067498, '小樽市': 84710.26008966583, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '岩見沢市': 65965.91352576148, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '今金町': 34438.543424724776}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 154282.33658232077, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '千歳市': 59880.757737845706, '北見市': 62590.18697520071, 'むかわ町': 67768.6370105792, '小樽市': 69941.2455097191, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '岩見沢市': 67328.15502273999, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '今金町': 46205.19844457461}

TC_indirect: {'江別市': 112144.6491328, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '根室市': 59361.2924082, '留萌市': 69985.7427857, '枝幸町': 63304.5919421}
IC_trans: {'江別市': 16601.732305777346, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693, '留萌市': 7272.447360614529, '枝幸町': 6607.15429191533}
OC_trans: {'江別市': 16498.93076220374, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799, '枝幸町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2353) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(284/2353) t/day → receive from: 中継施設＝ 江別市(103759) → receive from: 南幌町, 江別市, 北広島市, 当別町
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 岩見沢市(213/213) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': inf, 'max': inf, 'min': 11051029.83347088} best=11051029.83347088
1: neval=1166{'avg': inf, 'max': inf, 'min': 11088295.751723269} best=11051029.83347088
2: neval=1168{'avg': inf, 'max': inf, 'min': 11114650.848963907} best=11051029.83347088
3: neval=1211{'avg': inf, 'max': inf, 'min': 11114650.848963907} best=11051029.83347088
4: neval=1200{'avg': inf, 'max': inf, 'min': 11091202.214125322} best=11051029.83347088
5: neval=1193{'avg': inf, 'max': inf, 'min': 10421072.825443337} best=10421072.825443337
6: neval=1187{'avg': inf, 'max': inf, 'min': 10421072.825443337} best=10421072.825443337
7: neval=1186{'avg': inf, 'max': inf, 'min': 10595059.088682543} best=10421072.825443337
8: neval=1194{'avg': inf, 'max': inf, 'min': 10563350.003590507} best=10421072.825443337
9: neval=1173{'avg': inf, 'max': inf, 'min': 10563350.003590507} best=10421072.825443337
10: neval=1192{'avg': inf, 'max': inf, 'min': 10563350.003590507} best=10421072.825443337
11: neval=1182{'avg': inf, 'max': inf, 'min': 10554070.87983152} best=10421072.825443337
12: neval=1185{'avg': inf, 'max': inf, 'min': 10221465.910003532} best=10221465.910003532
13: neval=1187{'avg': inf, 'max': inf, 'min': 10221465.910003532} best=10221465.910003532
14: neval=1179{'avg': inf, 'max': inf, 'min': 10221465.910003532} best=10221465.910003532
15: neval=1180{'avg': 11063744.175685264, 'max': 27391599.675418574, 'min': 10221465.910003532} best=10221465.910003532
16: neval=1224{'avg': inf, 'max': inf, 'min': 10230903.409225091} best=10221465.910003532
17: neval=1170{'avg': inf, 'max': inf, 'min': 10227821.699014395} best=10221465.910003532
18: neval=1172{'avg': inf, 'max': inf, 'min': 10213945.351500923} best=10213945.351500923
19: neval=1206{'avg': inf, 'max': inf, 'min': 10213945.351500923} best=10213945.351500923
20: neval=1194{'avg': inf, 'max': inf, 'min': 10159327.828382542} best=10159327.828382542
21: neval=1178{'avg': inf, 'max': inf, 'min': 10112786.304654984} best=10112786.304654984
22: neval=1243{'avg': inf, 'max': inf, 'min': 10098356.860641755} best=10098356.860641755
23: neval=1216{'avg': 10411971.897824371, 'max': 20091648.119695842, 'min': 10042244.987187164} best=10042244.987187164
24: neval=1186{'avg': 10340398.752195973, 'max': 22870564.790657144, 'min': 10031402.563663965} best=10031402.563663965
25: neval=1194{'avg': 10272315.181928614, 'max': 17753673.605709128, 'min': 9998349.479871871} best=9998349.479871871
26: neval=1187{'avg': inf, 'max': inf, 'min': 9917001.742052358} best=9917001.742052358
27: neval=1156{'avg': inf, 'max': inf, 'min': 9917001.742052358} best=9917001.742052358
28: neval=1199{'avg': 10192905.472297097, 'max': 17372623.2806049, 'min': 9900758.372384822} best=9900758.372384822
29: neval=1163{'avg': 10129800.660341285, 'max': 23521201.65396955, 'min': 9896678.82092231} best=9896678.82092231
30: neval=1212{'avg': 10123491.527377114, 'max': 18211552.755630944, 'min': 9840612.086898938} best=9840612.086898938
31: neval=1137{'avg': 10051502.635095548, 'max': 18565425.30288846, 'min': 9839653.7175581} best=9839653.7175581
32: neval=1196{'avg': 10050988.546056671, 'max': 18049928.20460254, 'min': 9830634.783063056} best=9830634.783063056
33: neval=1182{'avg': 10015507.237194732, 'max': 21390415.783253495, 'min': 9840612.086898938} best=9830634.783063056
34: neval=1208{'avg': 10014200.63126905, 'max': 19533943.53063792, 'min': 9829828.255337749} best=9829828.255337749
35: neval=1174{'avg': 9998474.101492282, 'max': 19902034.676936094, 'min': 9810099.290755648} best=9810099.290755648
36: neval=1182{'avg': 9945790.295698203, 'max': 16392305.37634277, 'min': 9810099.290755648} best=9810099.290755648
37: neval=1174{'avg': 9911507.34175881, 'max': 17586840.038892962, 'min': 9807979.821578886} best=9807979.821578886
38: neval=1181{'avg': 9898936.640900979, 'max': 18544617.960693862, 'min': 9801218.664699072} best=9801218.664699072
39: neval=1206{'avg': 9896136.176292514, 'max': 16499653.30201593, 'min': 9796148.593316812} best=9796148.593316812
40: neval=1203{'avg': 9870462.107266856, 'max': 15435726.488079088, 'min': 9790397.06395104} best=9790397.06395104
41: neval=1225{'avg': 9863934.360476779, 'max': 17248461.996541232, 'min': 9790397.06395104} best=9790397.06395104
42: neval=1192{'avg': 9867546.30031482, 'max': 17026215.476139884, 'min': 9777907.860781439} best=9777907.860781439
43: neval=1177{'avg': 9840236.312700678, 'max': 16452168.84587618, 'min': 9777907.860781439} best=9777907.860781439
44: neval=1177{'avg': 9838037.566317724, 'max': 15119642.621259565, 'min': 9777907.860781439} best=9777907.860781439
45: neval=1189{'avg': 9861898.00235903, 'max': 19327789.572456945, 'min': 9777907.860781439} best=9777907.860781439
46: neval=1198{'avg': 9836777.167792888, 'max': 16669481.588682372, 'min': 9777907.860781439} best=9777907.860781439
47: neval=1141{'avg': 9831762.046387991, 'max': 17098703.970505126, 'min': 9777907.860781439} best=9777907.860781439
48: neval=1173{'avg': 9818291.421763398, 'max': 16565710.968114357, 'min': 9777907.860781439} best=9777907.860781439
49: neval=1152{'avg': 9801222.16768243, 'max': 17871455.162720636, 'min': 9777907.860781439} best=9777907.860781439
50: neval=1147{'avg': 9799788.190990599, 'max': 16288426.893070633, 'min': 9777907.860781439} best=9777907.860781439
51: neval=1178{'avg': 9801829.328703387, 'max': 17980165.326323032, 'min': 9777907.860781439} best=9777907.860781439
52: neval=1171{'avg': 9810001.984534597, 'max': 14177152.764764477, 'min': 9777907.860781439} best=9777907.860781439
53: neval=1186{'avg': 9812566.050395498, 'max': 15412452.646888599, 'min': 9777907.860781439} best=9777907.860781439
54: neval=1156{'avg': 9791865.250555784, 'max': 14016754.783480378, 'min': 9777907.860781439} best=9777907.860781439
55: neval=1202{'avg': 9801834.714802502, 'max': 13148542.18404297, 'min': 9777907.860781439} best=9777907.860781439
56: neval=1192{'avg': 9796826.346195381, 'max': 16697240.246777244, 'min': 9777907.860781439} best=9777907.860781439
57: neval=1180{'avg': 9810200.359635102, 'max': 18213263.998786565, 'min': 9777907.860781439} best=9777907.860781439
58: neval=1198{'avg': 9787904.988347236, 'max': 14791611.812572133, 'min': 9777907.860781439} best=9777907.860781439
59: neval=1208{'avg': 9801416.730897138, 'max': 15580883.445402047, 'min': 9777907.860781439} best=9777907.860781439
60: neval=1189{'avg': 9795824.713026963, 'max': 15755811.009922596, 'min': 9777907.860781439} best=9777907.860781439
61: neval=1201{'avg': 9803843.425999975, 'max': 15797732.019681886, 'min': 9777907.860781439} best=9777907.860781439
62: neval=1154{'avg': 9797593.653087813, 'max': 15378913.301351126, 'min': 9777907.860781439} best=9777907.860781439
63: neval=1184{'avg': 9808030.518233594, 'max': 16913487.083157394, 'min': 9777907.860781439} best=9777907.860781439
64: neval=1196{'avg': 9803242.721374925, 'max': 15934010.262996582, 'min': 9777907.860781439} best=9777907.860781439
65: neval=1188{'avg': 9806077.229532365, 'max': 14028667.069448771, 'min': 9777907.860781439} best=9777907.860781439
66: neval=1205{'avg': 9797088.700083718, 'max': 16425753.188034851, 'min': 9777907.860781439} best=9777907.860781439
67: neval=1169{'avg': 9801085.907567615, 'max': 14859479.643744938, 'min': 9777907.860781439} best=9777907.860781439
68: neval=1171{'avg': 9791141.191242557, 'max': 17131000.306187015, 'min': 9777907.860781439} best=9777907.860781439
69: neval=1163{'avg': 9807331.258235678, 'max': 17360475.13842433, 'min': 9777907.860781439} best=9777907.860781439
70: neval=1208{'avg': 9793401.910617402, 'max': 14981148.185490653, 'min': 9777907.860781439} best=9777907.860781439
71: neval=1191{'avg': 9800284.975992564, 'max': 14918575.561974686, 'min': 9777907.860781439} best=9777907.860781439
72: neval=1165{'avg': 9813425.402252464, 'max': 17880398.259690154, 'min': 9777907.860781439} best=9777907.860781439
73: neval=1199{'avg': 9810933.641412016, 'max': 17106648.917585738, 'min': 9777907.860781439} best=9777907.860781439
74: neval=1198{'avg': 9806400.40280851, 'max': 14695132.33981384, 'min': 9777907.860781439} best=9777907.860781439
75: neval=1178{'avg': 9826867.619232725, 'max': 18232603.36230838, 'min': 9777907.860781439} best=9777907.860781439
76: neval=1195{'avg': 9800656.649623048, 'max': 16874054.343675323, 'min': 9777907.860781439} best=9777907.860781439
77: neval=1174{'avg': 9802990.089863688, 'max': 15613929.553549733, 'min': 9777907.860781439} best=9777907.860781439
78: neval=1188{'avg': 9800191.260179171, 'max': 17627489.955759216, 'min': 9777907.860781439} best=9777907.860781439
79: neval=1219{'avg': 9809141.774522705, 'max': 18330026.947246183, 'min': 9777907.860781439} best=9777907.860781439
80: neval=1182{'avg': 9814894.130010074, 'max': 16685003.225679977, 'min': 9777907.860781439} best=9777907.860781439
81: neval=1191{'avg': 9797008.92633391, 'max': 16310582.034657044, 'min': 9777907.860781439} best=9777907.860781439
82: neval=1177{'avg': 9791564.021103825, 'max': 14350949.7268384, 'min': 9777907.860781439} best=9777907.860781439
83: neval=1182{'avg': 9807453.2562196, 'max': 16964145.410482828, 'min': 9777907.860781439} best=9777907.860781439
84: neval=1172{'avg': 9798403.933129452, 'max': 16197414.061965888, 'min': 9777907.860781439} best=9777907.860781439
85: neval=1166{'avg': 9820245.405609244, 'max': 16561303.49001552, 'min': 9777907.860781439} best=9777907.860781439
86: neval=1193{'avg': 9813779.700953228, 'max': 18308138.986477852, 'min': 9777907.860781439} best=9777907.860781439
87: neval=1191{'avg': 9794402.21116944, 'max': 15640974.186178785, 'min': 9777907.860781439} best=9777907.860781439
88: neval=1187{'avg': 9807427.309626065, 'max': 17827752.737987332, 'min': 9777907.860781439} best=9777907.860781439
89: neval=1150{'avg': 9802759.601962795, 'max': 15589243.761219384, 'min': 9777907.860781439} best=9777907.860781439
90: neval=1190{'avg': 9813144.06061245, 'max': 17485858.19842321, 'min': 9777907.860781439} best=9777907.860781439
91: neval=1193{'avg': 9791114.222572312, 'max': 17059503.988194175, 'min': 9777907.860781439} best=9777907.860781439
