----------------------  実行情報  ----------------------
実行時間＝978秒
個体数＝700
合計世代数＝100
==============================
Total cost: 17286780.550616857
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1596229, 1496783, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 316753, 233957, 190673, 129624, 124915, 85606, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3126638.1508758008, 7769706.976852802, 4471686.306911436, 1413742.7354769374, 238562.37639170006, 266444.0041081788]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 1191194.8666557998, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 905215.9873102467, '札幌市': 848820.5020295915, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 286803.9407926926, '札幌市': 268935.88758975605, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3011/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4101) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 19458760.648336224} best=19458760.648336224
1: neval=568{'avg': inf, 'max': inf, 'min': 20461568.258586813} best=19458760.648336224
2: neval=559{'avg': inf, 'max': inf, 'min': 20619826.473992955} best=19458760.648336224
3: neval=548{'avg': inf, 'max': inf, 'min': 20608275.669817097} best=19458760.648336224
4: neval=554{'avg': inf, 'max': inf, 'min': 20314148.01362972} best=19458760.648336224
5: neval=547{'avg': 24029617.027255237, 'max': 49658534.95539418, 'min': 19764285.2994488} best=19458760.648336224
6: neval=540{'avg': inf, 'max': inf, 'min': 19276121.516298532} best=19276121.516298532
7: neval=545{'avg': 22255221.87406501, 'max': 46100564.6406816, 'min': 19276121.516298532} best=19276121.516298532
8: neval=539{'avg': inf, 'max': inf, 'min': 19276121.516298532} best=19276121.516298532
9: neval=539{'avg': 21303526.12322257, 'max': 52787497.27028431, 'min': 19335438.64246011} best=19276121.516298532
10: neval=549{'avg': inf, 'max': inf, 'min': 19026068.942612883} best=19026068.942612883
11: neval=557{'avg': 20824376.130683742, 'max': 65922047.65791054, 'min': 18757462.611057527} best=18757462.611057527
12: neval=564{'avg': 20501230.752823215, 'max': 44800057.4290145, 'min': 18716781.582940906} best=18716781.582940906
13: neval=545{'avg': inf, 'max': inf, 'min': 18363841.49283377} best=18363841.49283377
14: neval=554{'avg': 19948577.354560036, 'max': 68582897.22928672, 'min': 18351547.59074343} best=18351547.59074343
15: neval=551{'avg': inf, 'max': inf, 'min': 18308235.94259791} best=18308235.94259791
16: neval=560{'avg': 19369199.792907093, 'max': 37240085.14180483, 'min': 18094104.911391396} best=18094104.911391396
17: neval=532{'avg': 19263044.797020417, 'max': 57428934.53277878, 'min': 17999734.928029463} best=17999734.928029463
18: neval=552{'avg': 19021687.789040573, 'max': 57113732.70428173, 'min': 17784348.000090726} best=17784348.000090726
19: neval=586{'avg': inf, 'max': inf, 'min': 17889265.30388955} best=17784348.000090726
20: neval=577{'avg': inf, 'max': inf, 'min': 17818023.76768794} best=17784348.000090726
21: neval=565{'avg': inf, 'max': inf, 'min': 17772626.237711586} best=17772626.237711586
22: neval=571{'avg': 18518651.41865709, 'max': 41293013.04065239, 'min': 17618456.398783766} best=17618456.398783766
23: neval=562{'avg': 18432756.750033963, 'max': 43580192.03654463, 'min': 17561466.367469657} best=17561466.367469657
24: neval=559{'avg': 18303210.81087257, 'max': 40260857.177196085, 'min': 17589241.09737457} best=17561466.367469657
25: neval=540{'avg': 18159079.930245012, 'max': 41244503.67212848, 'min': 17445800.138217077} best=17445800.138217077
26: neval=535{'avg': 17891832.746470064, 'max': 33717896.31003284, 'min': 17445800.138217077} best=17445800.138217077
27: neval=529{'avg': 17738010.395645715, 'max': 29405238.922512315, 'min': 17424150.651034754} best=17424150.651034754
28: neval=550{'avg': 17609253.32430964, 'max': 24894344.477946687, 'min': 17355855.42107127} best=17355855.42107127
29: neval=555{'avg': 17596806.28587193, 'max': 25997784.918734133, 'min': 17355855.42107127} best=17355855.42107127
30: neval=548{'avg': 17484290.3705509, 'max': 28229239.804758392, 'min': 17355855.42107127} best=17355855.42107127
31: neval=546{'avg': 17462006.59693062, 'max': 25734442.00058992, 'min': 17311772.05304228} best=17311772.05304228
32: neval=532{'avg': 17408965.585808445, 'max': 23892081.056693472, 'min': 17293768.916179486} best=17293768.916179486
33: neval=545{'avg': 17392590.061076175, 'max': 26789889.31724368, 'min': 17293768.916179486} best=17293768.916179486
34: neval=553{'avg': 17449054.76939158, 'max': 41994345.43286165, 'min': 17293768.916179486} best=17293768.916179486
35: neval=584{'avg': 17355465.25020783, 'max': 32812312.12621457, 'min': 17293768.916179486} best=17293768.916179486
36: neval=556{'avg': 17322570.08247758, 'max': 20412890.32395693, 'min': 17293768.916179486} best=17293768.916179486
37: neval=542{'avg': 17338455.641062383, 'max': 31560435.848119102, 'min': 17293768.916179486} best=17293768.916179486
38: neval=542{'avg': 17312438.67131443, 'max': 19274665.586152185, 'min': 17293768.916179486} best=17293768.916179486
39: neval=551{'avg': 17326557.0417879, 'max': 24822627.395691283, 'min': 17293768.916179486} best=17293768.916179486
40: neval=569{'avg': 17363559.608709097, 'max': 30797894.596874326, 'min': 17293768.916179486} best=17293768.916179486
41: neval=566{'avg': 17355431.11739557, 'max': 29462682.505417503, 'min': 17293768.916179486} best=17293768.916179486
42: neval=557{'avg': 17337664.21634782, 'max': 33251862.329332184, 'min': 17293768.916179486} best=17293768.916179486
43: neval=561{'avg': 17315096.02827378, 'max': 25313723.048503913, 'min': 17293768.916179486} best=17293768.916179486
44: neval=552{'avg': 17293768.91617948, 'max': 17293768.916179486, 'min': 17293768.916179486} best=17293768.916179486
45: neval=558{'avg': 17330982.10767924, 'max': 31262026.5388456, 'min': 17293768.916179486} best=17293768.916179486
46: neval=549{'avg': 17331947.154447652, 'max': 28949731.006693855, 'min': 17293768.916179486} best=17293768.916179486
47: neval=585{'avg': 17314502.21428917, 'max': 23655418.839138985, 'min': 17293768.916179486} best=17293768.916179486
48: neval=559{'avg': 17328525.630857315, 'max': 31379040.285534043, 'min': 17293768.916179486} best=17293768.916179486
49: neval=550{'avg': 17344045.675532844, 'max': 37266725.484019674, 'min': 17293768.916179486} best=17293768.916179486
50: neval=536{'avg': 17341815.234029043, 'max': 28738046.72290247, 'min': 17293768.916179486} best=17293768.916179486
51: neval=584{'avg': 17295775.21170278, 'max': 18698175.78249037, 'min': 17293768.916179486} best=17293768.916179486
52: neval=559{'avg': 17339060.86940098, 'max': 36470365.94248511, 'min': 17293768.916179486} best=17293768.916179486
53: neval=555{'avg': 17355111.589142248, 'max': 40542768.48465678, 'min': 17293768.916179486} best=17293768.916179486
54: neval=537{'avg': 17294531.40961197, 'max': 17827514.318921365, 'min': 17293768.916179486} best=17293768.916179486
55: neval=553{'avg': 17315420.52882851, 'max': 26749046.528323643, 'min': 17293768.916179486} best=17293768.916179486
56: neval=553{'avg': 17293768.91617948, 'max': 17293768.916179486, 'min': 17293768.916179486} best=17293768.916179486
57: neval=555{'avg': 17382077.091124337, 'max': 26331049.05466502, 'min': 17293768.916179486} best=17293768.916179486
58: neval=551{'avg': 17302812.845069163, 'max': 21397497.153575193, 'min': 17293768.916179486} best=17293768.916179486
59: neval=545{'avg': 17314712.538335465, 'max': 22420534.38897377, 'min': 17293768.916179486} best=17293768.916179486
60: neval=528{'avg': 17326918.138280887, 'max': 24783562.54196979, 'min': 17293768.916179486} best=17293768.916179486
61: neval=555{'avg': 17338447.746547095, 'max': 30670268.499971952, 'min': 17293768.916179486} best=17293768.916179486
62: neval=568{'avg': 17344303.0963636, 'max': 30253242.333589863, 'min': 17293768.916179486} best=17293768.916179486
63: neval=560{'avg': 17338460.52066291, 'max': 36653335.642047845, 'min': 17293768.916179486} best=17293768.916179486
64: neval=577{'avg': 17321108.46165283, 'max': 23494932.298275147, 'min': 17293768.916179486} best=17293768.916179486
65: neval=561{'avg': 17339351.62614821, 'max': 36797073.19595503, 'min': 17293768.916179486} best=17293768.916179486
66: neval=542{'avg': 17313735.810103297, 'max': 21174911.856378082, 'min': 17293768.916179486} best=17293768.916179486
67: neval=561{'avg': 17309867.63265806, 'max': 21377846.15933661, 'min': 17293768.916179486} best=17293768.916179486
68: neval=548{'avg': 17306831.323147424, 'max': 24543934.764312476, 'min': 17293768.916179486} best=17293768.916179486
69: neval=528{'avg': 17326006.592340518, 'max': 23852940.916911807, 'min': 17293768.916179486} best=17293768.916179486
70: neval=557{'avg': 17311019.75443603, 'max': 23233117.551483393, 'min': 17293768.916179486} best=17293768.916179486
71: neval=546{'avg': 17370558.047720004, 'max': 30862442.96930664, 'min': 17293768.916179486} best=17293768.916179486
72: neval=551{'avg': 17353013.826074377, 'max': 26491310.98042173, 'min': 17293768.916179486} best=17293768.916179486
73: neval=538{'avg': 17297573.617197163, 'max': 18713396.681727488, 'min': 17293768.916179486} best=17293768.916179486
74: neval=563{'avg': 17302591.461196475, 'max': 22616284.875596512, 'min': 17293768.916179486} best=17293768.916179486
