局----------------------  実行情報  ----------------------
実行時間＝2843秒
個体数＝1600
合計世代数＝100
=============================
Total cost: 9702982.279086076
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 23
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 858670, 677679, 430316, 356506, 325699, 243969, 233256, 193461, 167381, 140588, 133462, 110113, 99038, 86128, 83730, 82141, 78202, 77838, 62104, 25339, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '滝川市', '標茶町', '厚岸町', '稚内市', '岩見沢市', '中標津町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103759, 43471, 36029, 34944, 33093, 32373, 23026, 20672, 16750]
trans_facility = ['江別市', '網走市', '新ひだか町', '俱知安町', '浜中町', '士別市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['南幌町', '江別市', '北広島市', '当別町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町']]

arrows = [[['滝川市'], ['留萌市']], [['札幌市'], ['江別市']], [['豊浦町'], ['俱知安町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[1901093.4996775999, 828302.2165313999, 4772792.050596374, 2036962.6066328771, 85374.81021051256, 78457.09543731106]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '北見市': 120470.9181975, '千歳市': 136202.7459952, '豊浦町': 81480.4421126, 'むかわ町': 91377.421491, '小樽市': 40917.490031, '白老町': 0.0, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '厚岸町': 0.0, '稚内市': 71871.85076609999, '岩見沢市': 55615.91329789999, '中標津町': 68182.0990059, '今金町': 53788.42648610001, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 486948.809866059, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145538.48646479216, '北見市': 127175.73315292755, '千歳市': 114567.78802620788, '豊浦町': 101027.84246503397, 'むかわ町': 97309.05129067498, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '稚内市': 66188.18397033105, '岩見沢市': 65965.91352576148, '中標津町': 56054.38607438364, '今金町': 29369.908743981574, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 154282.33658232077, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 41910.49029527736, '北見市': 50652.20165572009, '千歳市': 59880.757737845706, '豊浦町': 66542.32712809052, 'むかわ町': 67768.6370105792, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '稚内市': 67401.29959275716, '岩見沢市': 67328.15502273999, '中標津町': 63009.46621748743, '今金町': 40757.13981975083, '根室市': 39931.87104422761}

TC_indirect: {'江別市': 112144.6491328, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '士別市': 106749.94662969999, '紋別市': 96064.8531593, '留萌市': 77193.69708970001, '浜頓別町': 74650.585054}
IC_trans: {'江別市': 16601.732305777346, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '俱知安町': 9324.133162575868, '浜中町': 9183.20083992554, '士別市': 8927.012488002092, '紋別市': 7710.797026284008, '留萌市': 7272.447360614529, '浜頓別町': 6633.074503152579}
OC_trans: {'江別市': 16498.93076220374, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '士別市': 8123.708690028443, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2353) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(284/2353) t/day → receive from: 中継施設＝ 江別市(103759) → receive from: 南幌町, 江別市, 北広島市, 当別町
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/639) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/639) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(289/385) t/day → receive from: 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(96/385) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/214) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 岩見沢市(213/213) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝100
0: neval=1600{'avg': inf, 'max': inf, 'min': 10653636.178819673} best=10653636.178819673
1: neval=1278{'avg': inf, 'max': inf, 'min': 10653636.178819673} best=10653636.178819673
2: neval=1254{'avg': inf, 'max': inf, 'min': 10653636.178819673} best=10653636.178819673
3: neval=1256{'avg': inf, 'max': inf, 'min': 10653636.178819673} best=10653636.178819673
4: neval=1232{'avg': inf, 'max': inf, 'min': 10653636.178819673} best=10653636.178819673
5: neval=1251{'avg': inf, 'max': inf, 'min': 10403519.297917804} best=10403519.297917804
6: neval=1241{'avg': inf, 'max': inf, 'min': 10403519.297917804} best=10403519.297917804
7: neval=1246{'avg': inf, 'max': inf, 'min': 10403519.297917804} best=10403519.297917804
8: neval=1285{'avg': inf, 'max': inf, 'min': 10653636.178819673} best=10403519.297917804
9: neval=1259{'avg': inf, 'max': inf, 'min': 10653636.178819671} best=10403519.297917804
10: neval=1255{'avg': inf, 'max': inf, 'min': 10591981.890169889} best=10403519.297917804
11: neval=1283{'avg': inf, 'max': inf, 'min': 10463841.612148969} best=10403519.297917804
12: neval=1268{'avg': inf, 'max': inf, 'min': 10463841.612148969} best=10403519.297917804
13: neval=1256{'avg': inf, 'max': inf, 'min': 10323762.901917964} best=10323762.901917964
14: neval=1275{'avg': inf, 'max': inf, 'min': 10469216.511809783} best=10323762.901917964
15: neval=1252{'avg': inf, 'max': inf, 'min': 10458501.567297982} best=10323762.901917964
16: neval=1277{'avg': inf, 'max': inf, 'min': 10274390.815144796} best=10274390.815144796
17: neval=1240{'avg': inf, 'max': inf, 'min': 10274390.815144796} best=10274390.815144796
18: neval=1290{'avg': inf, 'max': inf, 'min': 10274390.815144796} best=10274390.815144796
19: neval=1274{'avg': inf, 'max': inf, 'min': 10237490.729452232} best=10237490.729452232
20: neval=1272{'avg': inf, 'max': inf, 'min': 10194134.5131395} best=10194134.5131395
21: neval=1270{'avg': 10715965.095049001, 'max': 25024600.209757827, 'min': 10186009.855158923} best=10186009.855158923
22: neval=1278{'avg': inf, 'max': inf, 'min': 10144148.773657704} best=10144148.773657704
23: neval=1242{'avg': 10543206.476333546, 'max': 19706671.864887863, 'min': 10134282.621048408} best=10134282.621048408
24: neval=1321{'avg': 10498644.267368378, 'max': 19555436.852623697, 'min': 10086069.963608097} best=10086069.963608097
25: neval=1268{'avg': 10408620.760600936, 'max': 20412684.724184025, 'min': 10043733.110120727} best=10043733.110120727
26: neval=1271{'avg': 10343571.595380105, 'max': 21579504.496001653, 'min': 10020830.635042837} best=10020830.635042837
27: neval=1273{'avg': 10286932.311171964, 'max': 18449893.124840584, 'min': 10020830.635042837} best=10020830.635042837
28: neval=1263{'avg': 10245666.91740754, 'max': 17208605.398372985, 'min': 9991976.839507336} best=9991976.839507336
29: neval=1270{'avg': 10215807.592054043, 'max': 15663496.919982329, 'min': 9964143.752741888} best=9964143.752741888
30: neval=1260{'avg': 10164187.184565261, 'max': 17217416.42362625, 'min': 9903613.65827248} best=9903613.65827248
31: neval=1246{'avg': 10137525.293806644, 'max': 17436835.191620775, 'min': 9924258.722406838} best=9903613.65827248
32: neval=1278{'avg': 10119655.868922897, 'max': 18699982.564338963, 'min': 9884420.71609778} best=9884420.71609778
33: neval=1244{'avg': 10057089.5187726, 'max': 18535039.575884804, 'min': 9840019.83813737} best=9840019.83813737
34: neval=1258{'avg': 10026658.134886647, 'max': 17952024.589200035, 'min': 9840019.83813737} best=9840019.83813737
35: neval=1247{'avg': 10007432.146566909, 'max': 16848455.501633823, 'min': 9811455.885876188} best=9811455.885876188
36: neval=1254{'avg': 9988496.81149156, 'max': 18846306.02095298, 'min': 9811455.885876188} best=9811455.885876188
37: neval=1253{'avg': 9943985.778819084, 'max': 15719138.10906729, 'min': 9810480.990319934} best=9810480.990319934
38: neval=1291{'avg': 9923954.989557613, 'max': 16941197.203601986, 'min': 9809961.717882354} best=9809961.717882354
39: neval=1256{'avg': 9924663.062793558, 'max': 19616055.289308574, 'min': 9802161.206028044} best=9802161.206028044
40: neval=1242{'avg': 9931568.665179119, 'max': 20443440.675361913, 'min': 9782250.854336949} best=9782250.854336949
41: neval=1298{'avg': 9917770.249343801, 'max': 17869383.229507353, 'min': 9775587.471349211} best=9775587.471349211
42: neval=1305{'avg': 9894956.810362756, 'max': 17126827.49741564, 'min': 9774616.884661594} best=9774616.884661594
43: neval=1242{'avg': 9879403.24949677, 'max': 17819240.01080622, 'min': 9774616.884661594} best=9774616.884661594
44: neval=1246{'avg': 9891369.04620086, 'max': 20595763.60070713, 'min': 9767510.350159505} best=9767510.350159505
45: neval=1287{'avg': 9858807.701252079, 'max': 16925829.090335794, 'min': 9767510.350159505} best=9767510.350159505
46: neval=1258{'avg': 9863538.813522443, 'max': 19916802.830970164, 'min': 9767510.350159505} best=9767510.350159505
47: neval=1251{'avg': 9862191.734385597, 'max': 18922528.650424518, 'min': 9736526.347958708} best=9736526.347958708
48: neval=1229{'avg': 9820503.407095524, 'max': 16432772.655016338, 'min': 9736007.075521128} best=9736007.075521128
49: neval=1236{'avg': 9808665.770481585, 'max': 17969411.36561839, 'min': 9736007.075521128} best=9736007.075521128
50: neval=1301{'avg': 9818639.212624246, 'max': 20051542.276614934, 'min': 9733018.334838511} best=9733018.334838511
51: neval=1265{'avg': 9798653.595696017, 'max': 14623605.900812067, 'min': 9726772.932099685} best=9726772.932099685
52: neval=1278{'avg': 9767372.72426745, 'max': 16026225.527238488, 'min': 9725614.963405557} best=9725614.963405557
53: neval=1309{'avg': 9795681.336520893, 'max': 19284104.527951404, 'min': 9724303.463854646} best=9724303.463854646
54: neval=1270{'avg': 9766959.58628545, 'max': 18327423.89747692, 'min': 9724303.463854646} best=9724303.463854646
55: neval=1268{'avg': 9743972.596271217, 'max': 14521207.243719254, 'min': 9722106.950285358} best=9722106.950285358
56: neval=1240{'avg': 9750883.900663797, 'max': 14843008.763641108, 'min': 9722106.950285358} best=9722106.950285358
57: neval=1262{'avg': 9744513.80169953, 'max': 18382875.26381998, 'min': 9722106.950285358} best=9722106.950285358
58: neval=1245{'avg': 9742157.547674304, 'max': 14285333.728359161, 'min': 9722106.950285358} best=9722106.950285358
59: neval=1249{'avg': 9755009.952939043, 'max': 16971889.2871436, 'min': 9722106.950285358} best=9722106.950285358
60: neval=1257{'avg': 9746893.768770065, 'max': 17294639.90233525, 'min': 9722106.950285358} best=9722106.950285358
61: neval=1280{'avg': 9765777.692504501, 'max': 16711312.467206478, 'min': 9722106.950285358} best=9722106.950285358
62: neval=1278{'avg': 9756699.012698028, 'max': 17372306.086070847, 'min': 9722106.950285358} best=9722106.950285358
63: neval=1265{'avg': 9753391.835569236, 'max': 15027156.393694354, 'min': 9722106.950285358} best=9722106.950285358
64: neval=1229{'avg': 9732071.184644612, 'max': 14370890.105253039, 'min': 9722106.950285358} best=9722106.950285358
65: neval=1281{'avg': 9760829.255494788, 'max': 18234208.75080317, 'min': 9722106.950285358} best=9722106.950285358
66: neval=1258{'avg': 9750505.242280656, 'max': 15817022.756210813, 'min': 9722106.950285358} best=9722106.950285358
67: neval=1268{'avg': 9739518.241997007, 'max': 15411349.48090498, 'min': 9722106.950285358} best=9722106.950285358
68: neval=1282{'avg': 9754012.1089129, 'max': 16325864.048673764, 'min': 9722106.950285358} best=9722106.950285358
69: neval=1260{'avg': 9745654.81616949, 'max': 18993718.70440382, 'min': 9722106.950285358} best=9722106.950285358
70: neval=1261{'avg': 9743824.239023393, 'max': 14654110.048578946, 'min': 9722106.950285358} best=9722106.950285358
71: neval=1260{'avg': 9755582.714318516, 'max': 14987492.216950264, 'min': 9722106.950285358} best=9722106.950285358
72: neval=1270{'avg': 9749251.437055798, 'max': 17076835.55432609, 'min': 9722106.950285358} best=9722106.950285358
73: neval=1266{'avg': 9749659.604373908, 'max': 19040257.03909003, 'min': 9722106.950285358} best=9722106.950285358
74: neval=1306{'avg': 9738602.204050284, 'max': 13283464.54389235, 'min': 9722106.950285358} best=9722106.950285358
75: neval=1285{'avg': 9747911.157086765, 'max': 16437973.04355705, 'min': 9722106.950285358} best=9722106.950285358
76: neval=1259{'avg': 9743526.988068096, 'max': 15371144.94794911, 'min': 9722106.950285358} best=9722106.950285358
77: neval=1256{'avg': 9741136.673283482, 'max': 16584216.806934526, 'min': 9722106.950285358} best=9722106.950285358
78: neval=1230{'avg': 9739731.912859645, 'max': 16981404.365161397, 'min': 9722106.950285358} best=9722106.950285358
79: neval=1259{'avg': 9738668.588399382, 'max': 13064537.884391809, 'min': 9722106.950285358} best=9722106.950285358
80: neval=1264{'avg': 9760576.37994677, 'max': 16950350.66352546, 'min': 9722106.950285358} best=9722106.950285358
81: neval=1252{'avg': 9739756.243256783, 'max': 12807194.258049093, 'min': 9722106.950285358} best=9722106.950285358
82: neval=1252{'avg': 9748487.56666626, 'max': 17766473.82572343, 'min': 9722106.950285358} best=9722106.950285358
83: neval=1261{'avg': 9745689.750663793, 'max': 16389672.094665673, 'min': 9722106.950285358} best=9722106.950285358
84: neval=1266{'avg': 9750409.231682044, 'max': 16608348.257232029, 'min': 9722106.950285358} best=9722106.950285358
85: neval=1278{'avg': 9738902.796019863, 'max': 15269678.568512041, 'min': 9722106.950285358} best=9722106.950285358
86: neval=1255{'avg': 9733707.060489682, 'max': 12987203.86124962, 'min': 9722106.950285358} best=9722106.950285358
87: neval=1266{'avg': 9750414.912719881, 'max': 18841858.91027189, 'min': 9722106.950285358} best=9722106.950285358
88: neval=1221{'avg': 9734841.823322587, 'max': 14394689.335635806, 'min': 9722106.950285358} best=9722106.950285358
89: neval=1238{'avg': 9731619.681043157, 'max': 14758791.617021268, 'min': 9722106.950285358} best=9722106.950285358
90: neval=1280{'avg': 9747751.157069622, 'max': 21629272.656510632, 'min': 9722106.950285358} best=9722106.950285358
91: neval=1249{'avg': 9744773.618399715, 'max': 17423231.526311178, 'min': 9722106.950285358} best=9722106.950285358
92: neval=1272{'avg': 9749884.568222715, 'max': 17614124.085283913, 'min': 9722106.950285358} best=9722106.950285358
93: neval=1249{'avg': 9748428.826504314, 'max': 14646363.79177082, 'min': 9722106.950285358} best=9722106.950285358
94: neval=1298{'avg': 9739380.30632802, 'max': 14515239.001368793, 'min': 9722106.950285358} best=9722106.950285358
95: neval=1285{'avg': 9745915.910880147, 'max': 22001630.950230256, 'min': 9722106.950285358} best=9722106.950285358
96: neval=1229{'avg': 9759888.661017105, 'max': 18041649.045361206, 'min': 9722106.950285358} best=9722106.950285358
97: neval=1279{'avg': 9749114.760391569, 'max': 14743611.539074007, 'min': 9722106.950285358} best=9722106.950285358
98: neval=1286{'avg': 9750095.84094959, 'max': 16320709.16686643, 'min': 9722106.950285358} best=9722106.950285358
99: neval=1250{'avg': 9751434.700520031, 'max': 17529971.057436794, 'min': 9722106.950285358} best=9722106.950285358


----------------------  最適個体  ----------------------

best_individual.inc_facility = [1, 6, 24, 26, 32, 52, 53, 54, 55, 58, 56, 62, 70, 85, 87, 118, 125, 143, 162, 164, 166, 170, 172]
best_individual.trans_facility = [25, 42, 69, 88, 110, 120, 126, 127, 165]
