----------------------  実行情報  ----------------------
実行時間＝936秒
個体数＝650
合計世代数＝100
=============================
Total cost: 15951773.53275141
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1596229, 1098496, 405201, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 315404, 185971, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4247224.509821502, 5405933.2238241, 4471686.306911437, 1413742.7354769374, 194277.1132468725, 218909.64347055953]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北見市': 1243838.6002895997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北見市': 23503.446070378694, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北見市': 25342.19685875099, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 20182334.964449696} best=20182334.964449696
1: neval=493{'avg': inf, 'max': inf, 'min': 20595188.185020026} best=20182334.964449696
2: neval=507{'avg': inf, 'max': inf, 'min': 19784057.49044081} best=19784057.49044081
3: neval=505{'avg': inf, 'max': inf, 'min': 19305612.311988994} best=19305612.311988994
4: neval=503{'avg': inf, 'max': inf, 'min': 18826281.62561114} best=18826281.62561114
5: neval=526{'avg': inf, 'max': inf, 'min': 18800419.875138346} best=18800419.875138346
6: neval=490{'avg': inf, 'max': inf, 'min': 17364348.574395012} best=17364348.574395012
7: neval=513{'avg': inf, 'max': inf, 'min': 17364348.574395012} best=17364348.574395012
8: neval=501{'avg': inf, 'max': inf, 'min': 17653520.50035704} best=17364348.574395012
9: neval=525{'avg': 20347004.288179304, 'max': 37251205.44102752, 'min': 16936581.361457795} best=16936581.361457795
10: neval=498{'avg': inf, 'max': inf, 'min': 17415412.74814806} best=16936581.361457795
11: neval=518{'avg': inf, 'max': inf, 'min': 17319337.660669148} best=16936581.361457795
12: neval=519{'avg': 18241805.769615926, 'max': 31705962.848608416, 'min': 17101033.374890245} best=16936581.361457795
13: neval=539{'avg': 17905513.262905374, 'max': 29117509.78678921, 'min': 16757590.52180332} best=16757590.52180332
14: neval=508{'avg': 17564537.157216713, 'max': 35767568.49416734, 'min': 16654735.497513449} best=16654735.497513449
15: neval=513{'avg': 17303807.26181487, 'max': 33510603.37725982, 'min': 16468712.208868096} best=16468712.208868096
16: neval=517{'avg': 17022341.318662886, 'max': 32089847.259732123, 'min': 16276418.298346631} best=16276418.298346631
17: neval=522{'avg': 16814315.84267693, 'max': 31112142.723086208, 'min': 16276418.298346631} best=16276418.298346631
18: neval=494{'avg': 16644597.8767925, 'max': 23735941.124995615, 'min': 16273619.320872864} best=16273619.320872864
19: neval=527{'avg': 16579290.477922797, 'max': 42366371.955905095, 'min': 16273619.320872864} best=16273619.320872864
20: neval=519{'avg': 16484443.20188632, 'max': 25783505.500755616, 'min': 16183435.22350025} best=16183435.22350025
21: neval=506{'avg': 16382450.046910483, 'max': 23467858.296977494, 'min': 16157185.695992205} best=16157185.695992205
22: neval=534{'avg': 16297799.099611215, 'max': 16973258.37178899, 'min': 15951773.53275141} best=15951773.53275141
23: neval=510{'avg': 16269199.532549327, 'max': 20786227.117871985, 'min': 15951773.53275141} best=15951773.53275141
24: neval=498{'avg': 16225636.425178181, 'max': 19107643.29751727, 'min': 15951773.53275141} best=15951773.53275141
25: neval=504{'avg': 16254020.190482102, 'max': 33710193.478359036, 'min': 15951773.53275141} best=15951773.53275141
26: neval=532{'avg': 16092518.480493857, 'max': 23793961.106912356, 'min': 15951773.53275141} best=15951773.53275141
27: neval=522{'avg': 16028434.978923049, 'max': 25527222.03824386, 'min': 15951773.53275141} best=15951773.53275141
28: neval=513{'avg': 15984475.12733359, 'max': 29471846.069803897, 'min': 15951773.53275141} best=15951773.53275141
29: neval=504{'avg': 15967701.999021418, 'max': 21738784.879925583, 'min': 15951773.53275141} best=15951773.53275141
30: neval=507{'avg': 15966748.639030945, 'max': 20905856.462008614, 'min': 15951773.53275141} best=15951773.53275141
31: neval=503{'avg': 15963646.932235759, 'max': 19799621.95207698, 'min': 15951773.53275141} best=15951773.53275141
32: neval=508{'avg': 15980983.125149364, 'max': 20847265.05814914, 'min': 15951773.53275141} best=15951773.53275141
33: neval=526{'avg': 15991282.620130396, 'max': 24211121.835328776, 'min': 15951773.53275141} best=15951773.53275141
34: neval=510{'avg': 15972435.879778443, 'max': 25502362.01863587, 'min': 15951773.53275141} best=15951773.53275141
35: neval=520{'avg': 16066030.613503324, 'max': 33071935.978293348, 'min': 15951773.53275141} best=15951773.53275141
36: neval=526{'avg': 15975842.55572036, 'max': 24883837.434143167, 'min': 15951773.53275141} best=15951773.53275141
37: neval=511{'avg': 15989556.498667657, 'max': 25939436.20897169, 'min': 15951773.53275141} best=15951773.53275141
38: neval=489{'avg': 15951773.532751406, 'max': 15951773.53275141, 'min': 15951773.53275141} best=15951773.53275141
39: neval=502{'avg': 15969585.483243275, 'max': 22949096.055897318, 'min': 15951773.53275141} best=15951773.53275141
40: neval=498{'avg': 15992767.723876307, 'max': 27236857.296667125, 'min': 15951773.53275141} best=15951773.53275141
41: neval=512{'avg': 15975971.345955987, 'max': 22938830.971534457, 'min': 15951773.53275141} best=15951773.53275141
42: neval=531{'avg': 15987957.170811325, 'max': 29307714.29981974, 'min': 15951773.53275141} best=15951773.53275141
43: neval=533{'avg': 16010447.047014462, 'max': 27325210.31035885, 'min': 15951773.53275141} best=15951773.53275141
44: neval=487{'avg': 15985287.310857028, 'max': 30419859.62372497, 'min': 15951773.53275141} best=15951773.53275141
45: neval=497{'avg': 15974006.785467967, 'max': 18462039.101783887, 'min': 15951773.53275141} best=15951773.53275141
46: neval=504{'avg': 15978837.897985276, 'max': 21128570.47530736, 'min': 15951773.53275141} best=15951773.53275141
47: neval=527{'avg': 15995510.454387518, 'max': 30815954.665651128, 'min': 15951773.53275141} best=15951773.53275141
48: neval=502{'avg': 15987860.945923673, 'max': 22952930.300889924, 'min': 15951773.53275141} best=15951773.53275141
49: neval=513{'avg': 15975637.092965253, 'max': 23971833.35437608, 'min': 15951773.53275141} best=15951773.53275141
50: neval=498{'avg': 15956733.092476794, 'max': 19175487.354252763, 'min': 15951773.53275141} best=15951773.53275141
51: neval=508{'avg': 15992962.392395325, 'max': 29494620.269256737, 'min': 15951773.53275141} best=15951773.53275141
52: neval=510{'avg': 15962902.48085405, 'max': 19404480.38640231, 'min': 15951773.53275141} best=15951773.53275141
53: neval=487{'avg': 15979440.259360319, 'max': 24587900.303509496, 'min': 15951773.53275141} best=15951773.53275141
54: neval=511{'avg': 16025140.093246501, 'max': 36288764.630942374, 'min': 15951773.53275141} best=15951773.53275141
55: neval=505{'avg': 15985371.99617769, 'max': 30674778.22083415, 'min': 15951773.53275141} best=15951773.53275141
56: neval=535{'avg': 15966856.830688981, 'max': 21226519.86663058, 'min': 15951773.53275141} best=15951773.53275141
57: neval=528{'avg': 16000475.98176904, 'max': 26510832.164261486, 'min': 15951773.53275141} best=15951773.53275141
58: neval=506{'avg': 15980866.956848796, 'max': 27663132.858769417, 'min': 15951773.53275141} best=15951773.53275141
59: neval=520{'avg': 15984650.576679138, 'max': 25937442.877399184, 'min': 15951773.53275141} best=15951773.53275141
60: neval=519{'avg': 15984833.614102704, 'max': 31222167.750278853, 'min': 15951773.53275141} best=15951773.53275141
61: neval=499{'avg': 16015380.707837958, 'max': 22774004.743741695, 'min': 15951773.53275141} best=15951773.53275141
62: neval=516{'avg': 15992944.944166163, 'max': 23528486.921492204, 'min': 15951773.53275141} best=15951773.53275141
63: neval=491{'avg': 15988521.348407745, 'max': 33931739.237961985, 'min': 15951773.53275141} best=15951773.53275141
64: neval=531{'avg': 16049660.23583067, 'max': 36907816.3781148, 'min': 15951773.53275141} best=15951773.53275141
65: neval=518{'avg': 16024943.371074254, 'max': 37254199.89361414, 'min': 15951773.53275141} best=15951773.53275141
66: neval=507{'avg': 15982742.312625965, 'max': 31292283.795756027, 'min': 15951773.53275141} best=15951773.53275141
67: neval=531{'avg': 16010011.83589921, 'max': 29088211.24533962, 'min': 15951773.53275141} best=15951773.53275141
68: neval=533{'avg': 15983772.388579372, 'max': 21692278.55800508, 'min': 15951773.53275141} best=15951773.53275141
69: neval=540{'avg': 15999009.203631233, 'max': 30495970.297502007, 'min': 15951773.53275141} best=15951773.53275141
70: neval=509{'avg': 15997663.574976973, 'max': 24297920.55581273, 'min': 15951773.53275141} best=15951773.53275141
71: neval=519{'avg': 16023646.937398875, 'max': 39997907.3583787, 'min': 15951773.53275141} best=15951773.53275141
72: neval=513{'avg': 15986265.912307525, 'max': 21638391.37812495, 'min': 15951773.53275141} best=15951773.53275141
