局----------------------  実行情報  ----------------------
実行時間＝5993秒
個体数＝1700
合計世代数＝100
=============================
Total cost: 9491958.148154477
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 29
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 225814, 211370, 181597, 167381, 140588, 114423, 110113, 99038, 97433, 83730, 82141, 75641, 62104, 60866, 43471, 36029, 34866, 33074, 25339, 24477, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', '小樽市', '白老町', 'むかわ町', '弟子屈町', '厚岸町', '新十津川町', '中標津町', '稚内市', '網走市', '新ひだか町', '紋別市', '名寄市', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 43861, 34944, 33093, 20672]
trans_facility = ['岩見沢市', '標茶町', '俱知安町', '浜中町', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['浜中町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['標茶町']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['豊浦町'], ['俱知安町']], [['厚岸町'], ['浜中町']], [['弟子屈町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[1922253.9136253, 318611.8843978, 4873422.719962341, 2283810.516177298, 49014.02402006304, 44845.08997167536]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '豊浦町': 81480.4421126, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '弟子屈町': 0.0, '厚岸町': 0.0, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '網走市': 42276.1644779, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 53788.42648610001, '根室市': 0.0, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 142175.4989180791, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '豊浦町': 101027.84246503397, '北見市': 87088.03653718962, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '弟子屈町': 69529.267636878, '厚岸町': 68575.36657959639, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '網走市': 43342.336734286386, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 29369.908743981574, '根室市': 28646.06952213065, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 40573.34197421615, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '豊浦町': 66542.32712809052, '北見市': 69768.38361391796, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '弟子屈町': 68377.1039966659, '厚岸町': 68122.10180888348, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '網走市': 54377.82938049313, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 40757.13981975083, '根室市': 39931.87104422761, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'岩見沢市': 81469.9194389, '標茶町': 35339.8866806, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '留萌市': 69985.7427857}
IC_trans: {'岩見沢市': 12691.065614598094, '標茶町': 10543.177042349018, '俱知安町': 9324.133162575868, '浜中町': 9183.20083992554, '留萌市': 7272.447360614529}
OC_trans: {'岩見沢市': 12241.9977497648, '標茶町': 9608.018246106016, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(289/385) t/day → receive from: 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(96/385) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 弟子屈町(109/229) t/day → receive from: 弟子屈町
indirect 弟子屈町(120/229) t/day → receive from: 中継施設＝ 標茶町(43861) → receive from: 標茶町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝100
0: neval=1700{'avg': inf, 'max': inf, 'min': 10353872.278013192} best=10353872.278013192
1: neval=1344{'avg': inf, 'max': inf, 'min': 10246649.849490985} best=10246649.849490985
2: neval=1381{'avg': inf, 'max': inf, 'min': 10246649.849490985} best=10246649.849490985
3: neval=1347{'avg': inf, 'max': inf, 'min': 10246649.849490985} best=10246649.849490985
4: neval=1389{'avg': inf, 'max': inf, 'min': 10373206.006309746} best=10246649.849490985
5: neval=1339{'avg': inf, 'max': inf, 'min': 10360413.706775242} best=10246649.849490985
6: neval=1347{'avg': inf, 'max': inf, 'min': 10319424.665891707} best=10246649.849490985
7: neval=1345{'avg': inf, 'max': inf, 'min': 10263522.894702671} best=10246649.849490985
8: neval=1336{'avg': inf, 'max': inf, 'min': 10263522.894702671} best=10246649.849490985
9: neval=1381{'avg': inf, 'max': inf, 'min': 10263522.894702671} best=10246649.849490985
10: neval=1334{'avg': inf, 'max': inf, 'min': 10263522.894702671} best=10246649.849490985
11: neval=1353{'avg': inf, 'max': inf, 'min': 10235633.507544285} best=10235633.507544285
12: neval=1383{'avg': inf, 'max': inf, 'min': 10083231.924192019} best=10083231.924192019
13: neval=1334{'avg': inf, 'max': inf, 'min': 10041278.501989985} best=10041278.501989985
14: neval=1392{'avg': inf, 'max': inf, 'min': 10051044.479599457} best=10041278.501989985
15: neval=1345{'avg': inf, 'max': inf, 'min': 10037075.80144199} best=10037075.80144199
16: neval=1382{'avg': inf, 'max': inf, 'min': 10037075.80144199} best=10037075.80144199
17: neval=1333{'avg': inf, 'max': inf, 'min': 9995248.212983122} best=9995248.212983122
18: neval=1349{'avg': inf, 'max': inf, 'min': 9995248.212983122} best=9995248.212983122
19: neval=1310{'avg': inf, 'max': inf, 'min': 9846897.422519835} best=9846897.422519835
20: neval=1298{'avg': inf, 'max': inf, 'min': 9846897.422519835} best=9846897.422519835
21: neval=1322{'avg': inf, 'max': inf, 'min': 9840158.050219852} best=9840158.050219852
22: neval=1354{'avg': inf, 'max': inf, 'min': 9821468.848890422} best=9821468.848890422
23: neval=1327{'avg': 10159044.694813408, 'max': 24216879.051725935, 'min': 9811303.758000802} best=9811303.758000802
24: neval=1316{'avg': inf, 'max': inf, 'min': 9799514.91546311} best=9799514.91546311
25: neval=1328{'avg': 10115558.724917872, 'max': 19840954.75388993, 'min': 9741039.848730674} best=9741039.848730674
26: neval=1346{'avg': inf, 'max': inf, 'min': 9750485.753560668} best=9741039.848730674
27: neval=1304{'avg': inf, 'max': inf, 'min': 9750485.753560668} best=9741039.848730674
28: neval=1391{'avg': inf, 'max': inf, 'min': 9699361.715857962} best=9699361.715857962
29: neval=1345{'avg': inf, 'max': inf, 'min': 9699361.715857962} best=9699361.715857962
30: neval=1311{'avg': inf, 'max': inf, 'min': 9699361.715857962} best=9699361.715857962
31: neval=1383{'avg': 9906066.084139768, 'max': 20549019.07806989, 'min': 9652409.210712265} best=9652409.210712265
32: neval=1326{'avg': 9897894.506523332, 'max': 18061590.236713324, 'min': 9651465.679379437} best=9651465.679379437
33: neval=1353{'avg': 9835258.438364534, 'max': 18714826.32892847, 'min': 9563989.086650297} best=9563989.086650297
34: neval=1349{'avg': 9795737.534145765, 'max': 19686703.91974812, 'min': 9563989.086650297} best=9563989.086650297
35: neval=1372{'avg': 9795848.634890903, 'max': 19910318.958405223, 'min': 9563841.23297595} best=9563841.23297595
36: neval=1301{'avg': 9802132.755328258, 'max': 26348555.74967796, 'min': 9563841.23297595} best=9563841.23297595
37: neval=1337{'avg': 9735186.602957103, 'max': 20383291.31770822, 'min': 9563841.23297595} best=9563841.23297595
38: neval=1305{'avg': 9701745.577512324, 'max': 18483203.17730889, 'min': 9538698.66241892} best=9538698.66241892
39: neval=1353{'avg': 9661865.300701192, 'max': 14765876.603399029, 'min': 9537672.208991857} best=9537672.208991857
40: neval=1322{'avg': 9651693.182329843, 'max': 16325277.208320525, 'min': 9537672.208991857} best=9537672.208991857
41: neval=1348{'avg': 9649662.252091028, 'max': 16621563.897416465, 'min': 9537672.208991857} best=9537672.208991857
42: neval=1314{'avg': 9620378.432244005, 'max': 16124919.07091525, 'min': 9529166.563386958} best=9529166.563386958
43: neval=1344{'avg': 9599383.36642228, 'max': 19726654.6798634, 'min': 9516039.836504094} best=9516039.836504094
44: neval=1333{'avg': 9580101.884726828, 'max': 16805609.711335205, 'min': 9516039.836504094} best=9516039.836504094
45: neval=1357{'avg': 9553842.055569798, 'max': 14263070.436592326, 'min': 9516039.836504094} best=9516039.836504094
46: neval=1360{'avg': 9569875.323316414, 'max': 14964425.861466065, 'min': 9516039.836504094} best=9516039.836504094
47: neval=1343{'avg': 9571883.132152522, 'max': 16449390.194969924, 'min': 9516039.836504094} best=9516039.836504094
48: neval=1356{'avg': 9562758.809420554, 'max': 15430304.062472751, 'min': 9516039.836504094} best=9516039.836504094
49: neval=1336{'avg': 9563123.6256133, 'max': 15927116.334707744, 'min': 9516039.836504094} best=9516039.836504094
50: neval=1323{'avg': 9580265.902519796, 'max': 14941278.312256176, 'min': 9516039.836504094} best=9516039.836504094
51: neval=1351{'avg': 9600114.50588627, 'max': 19395045.856651556, 'min': 9516039.836504094} best=9516039.836504094
52: neval=1361{'avg': 9573675.324633386, 'max': 16575083.886264563, 'min': 9516039.836504094} best=9516039.836504094
53: neval=1346{'avg': 9561390.440849986, 'max': 22869798.587426756, 'min': 9515004.325305015} best=9515004.325305015
54: neval=1304{'avg': 9541369.481920222, 'max': 14904824.394968208, 'min': 9515004.325305015} best=9515004.325305015
55: neval=1354{'avg': 9564855.868742248, 'max': 16394241.684117531, 'min': 9515004.325305015} best=9515004.325305015
56: neval=1333{'avg': 9557456.746469839, 'max': 16569251.991527459, 'min': 9515004.325305015} best=9515004.325305015
57: neval=1353{'avg': 9555632.011550063, 'max': 13284490.418570932, 'min': 9515004.325305015} best=9515004.325305015
58: neval=1319{'avg': 9562500.108729525, 'max': 16337549.964679044, 'min': 9515004.325305015} best=9515004.325305015
59: neval=1331{'avg': 9555866.729286727, 'max': 23102868.161779173, 'min': 9515004.325305015} best=9515004.325305015
60: neval=1349{'avg': 9546012.733291166, 'max': 16756630.962838558, 'min': 9515004.325305015} best=9515004.325305015
61: neval=1343{'avg': 9532862.414686566, 'max': 15821116.489709469, 'min': 9515004.325305015} best=9515004.325305015
62: neval=1333{'avg': 9537079.203594582, 'max': 16286261.256881056, 'min': 9515004.325305015} best=9515004.325305015
63: neval=1378{'avg': 9537242.441626096, 'max': 13933166.412809266, 'min': 9515004.325305015} best=9515004.325305015
64: neval=1322{'avg': 9530943.999882787, 'max': 16914877.68682125, 'min': 9515004.325305015} best=9515004.325305015
65: neval=1329{'avg': 9534472.671091126, 'max': 15433476.632381417, 'min': 9515004.325305015} best=9515004.325305015
66: neval=1343{'avg': 9546178.85203281, 'max': 17150326.323555984, 'min': 9515004.325305015} best=9515004.325305015
67: neval=1358{'avg': 9542402.43405778, 'max': 17437185.159709197, 'min': 9515004.325305015} best=9515004.325305015
68: neval=1336{'avg': 9534921.834685327, 'max': 13609897.384099985, 'min': 9515004.325305015} best=9515004.325305015
69: neval=1369{'avg': 9535475.875683414, 'max': 16172563.840094443, 'min': 9515004.325305015} best=9515004.325305015
70: neval=1340{'avg': 9528055.411392555, 'max': 13156430.1995047, 'min': 9515004.325305015} best=9515004.325305015
71: neval=1342{'avg': 9534390.6593897, 'max': 13397293.231393533, 'min': 9515004.325305015} best=9515004.325305015
72: neval=1329{'avg': 9530817.721862158, 'max': 13681644.844361112, 'min': 9515004.325305015} best=9515004.325305015
73: neval=1325{'avg': 9531329.402024688, 'max': 15434828.494946493, 'min': 9515004.325305015} best=9515004.325305015
74: neval=1347{'avg': 9524265.404932106, 'max': 13035389.886309836, 'min': 9515004.325305015} best=9515004.325305015
75: neval=1353{'avg': 9525987.42797525, 'max': 14785665.649142114, 'min': 9515004.325305015} best=9515004.325305015
76: neval=1345{'avg': 9525388.618927075, 'max': 15238483.540045293, 'min': 9515004.325305015} best=9515004.325305015
77: neval=1373{'avg': 9543337.299365327, 'max': 15851258.814246744, 'min': 9515004.325305015} best=9515004.325305015
78: neval=1365{'avg': 9537617.53750091, 'max': 13042428.103199475, 'min': 9515004.325305015} best=9515004.325305015
79: neval=1301{'avg': 9531556.515995456, 'max': 16828544.132148318, 'min': 9515004.325305015} best=9515004.325305015
80: neval=1307{'avg': 9544477.727603888, 'max': 14993805.203823585, 'min': 9515004.325305015} best=9515004.325305015
81: neval=1343{'avg': 9539062.867356626, 'max': 17647153.26566378, 'min': 9515004.325305015} best=9515004.325305015
82: neval=1311{'avg': 9533044.30354235, 'max': 15932380.816238066, 'min': 9515004.325305015} best=9515004.325305015
83: neval=1335{'avg': 9546887.612196669, 'max': 15666653.773769887, 'min': 9515004.325305015} best=9515004.325305015
84: neval=1339{'avg': 9538953.889714668, 'max': 14335370.536839418, 'min': 9515004.325305015} best=9515004.325305015
85: neval=1334{'avg': 9546143.760693647, 'max': 14873320.001470406, 'min': 9515004.325305015} best=9515004.325305015
86: neval=1347{'avg': 9536338.1099038, 'max': 13827514.24141019, 'min': 9515004.325305015} best=9515004.325305015
87: neval=1314{'avg': 9526064.968550779, 'max': 12877723.901913542, 'min': 9515004.325305015} best=9515004.325305015
88: neval=1326{'avg': 9527267.027888658, 'max': 12177349.598817697, 'min': 9515004.325305015} best=9515004.325305015
89: neval=1372{'avg': 9526135.02570487, 'max': 14170291.375534812, 'min': 9515004.325305015} best=9515004.325305015
90: neval=1346{'avg': 9544730.086801719, 'max': 16883371.93633106, 'min': 9515004.325305015} best=9515004.325305015
91: neval=1329{'avg': 9525096.799882375, 'max': 12767987.419287097, 'min': 9515004.325305015} best=9515004.325305015
92: neval=1340{'avg': 9527133.354601605, 'max': 12418149.239911305, 'min': 9515004.325305015} best=9515004.325305015
93: neval=1327{'avg': 9531946.495873807, 'max': 13437478.320785154, 'min': 9515004.325305015} best=9515004.325305015
94: neval=1380{'avg': 9532428.703243753, 'max': 13630033.543866135, 'min': 9515004.325305015} best=9515004.325305015
95: neval=1369{'avg': 9529065.683321645, 'max': 14111958.62439762, 'min': 9515004.325305015} best=9515004.325305015
96: neval=1329{'avg': 9526267.566614076, 'max': 13962907.668670667, 'min': 9515004.325305015} best=9515004.325305015
97: neval=1345{'avg': 9532136.981836986, 'max': 15242498.674695048, 'min': 9515004.325305015} best=9515004.325305015
98: neval=1337{'avg': 9532369.21883037, 'max': 14943336.272854744, 'min': 9515004.325305015} best=9515004.325305015
99: neval=1330{'avg': 9530969.65163526, 'max': 12895276.422551898, 'min': 9515004.325305015} best=9515004.325305015


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 26, 32, 52, 53, 54, 55, 56, 58, 62, 69, 70, 85, 87, 89, 118, 122, 125, 126, 127, 143, 162, 164, 81, 167, 170, 172]
best_individual.trans_facility = [1, 165, 42, 110, 166]
