局----------------------  実行情報  ----------------------
実行時間＝2617秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 11561598.191914568
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 10
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1062229, 677679, 478495, 430316, 402989, 325699, 272299, 188058]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 99038, 83730, 82141, 77838, 65133, 62104, 49370, 47510, 36029, 28330, 24477, 20672]
trans_facility = ['千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '稚内市', '中標津町', '名寄市', '滝川市', '新ひだか町', '八雲町', '根室市', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2342684.3512073006, 2941737.6867057, 4488780.243747102, 1432719.7697145545, 180417.5103025891, 175258.63023732195]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 322381.90782970004, '登別市': 0.0, '旭川市': 227988.68794279997, '帯広市': 309207.7568684, '函館市': 286608.7125592, '北見市': 451341.73656469997}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 602386.420109255, '室蘭市': 384309.43496479554, '伊達市': 271352.87220569, '登別市': 244030.72666603362, '旭川市': 228533.67875797834, '帯広市': 185144.59186416608, '函館市': 162719.12027952564, '北見市': 124604.80370962275}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 190856.99058486032, '室蘭市': 121762.60911965079, '伊達市': 85974.03734025595, '登別市': 77317.43038508152, '旭川市': 72407.42606236723, '帯広市': 58520.27291337218, '函館市': 48925.57789258896, '北見市': 52766.531545078724}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 287894.2233483, '滝川市': 105556.6041741, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 94053.1955964, '留萌市': 89693.09217450001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11085.878181135276, '滝川市': 10973.05578997635, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 10659.786301526541, '滝川市': 9842.460870330642, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(604/1104) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(501/1104) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 15019373.068986572} best=15019373.068986572
1: neval=984{'avg': inf, 'max': inf, 'min': 14959576.809346085} best=14959576.809346085
2: neval=973{'avg': inf, 'max': inf, 'min': 14959576.809346085} best=14959576.809346085
3: neval=967{'avg': inf, 'max': inf, 'min': 14405858.605504533} best=14405858.605504533
4: neval=939{'avg': inf, 'max': inf, 'min': 14405858.605504533} best=14405858.605504533
5: neval=962{'avg': inf, 'max': inf, 'min': 13783738.941027304} best=13783738.941027304
6: neval=945{'avg': inf, 'max': inf, 'min': 13651276.922136428} best=13651276.922136428
7: neval=927{'avg': inf, 'max': inf, 'min': 13502377.47533072} best=13502377.47533072
8: neval=916{'avg': inf, 'max': inf, 'min': 13585781.27198264} best=13502377.47533072
9: neval=943{'avg': inf, 'max': inf, 'min': 13389623.922304833} best=13389623.922304833
10: neval=942{'avg': inf, 'max': inf, 'min': 13389623.922304833} best=13389623.922304833
11: neval=937{'avg': inf, 'max': inf, 'min': 13389623.922304833} best=13389623.922304833
12: neval=979{'avg': inf, 'max': inf, 'min': 12723952.500286318} best=12723952.500286318
13: neval=964{'avg': inf, 'max': inf, 'min': 13056970.623560598} best=12723952.500286318
14: neval=963{'avg': inf, 'max': inf, 'min': 13056970.623560598} best=12723952.500286318
15: neval=957{'avg': 14940906.048120966, 'max': 33111210.157079957, 'min': 13005841.032174667} best=12723952.500286318
16: neval=927{'avg': inf, 'max': inf, 'min': 12716369.65177271} best=12716369.65177271
17: neval=954{'avg': inf, 'max': inf, 'min': 12708331.760096513} best=12708331.760096513
18: neval=924{'avg': inf, 'max': inf, 'min': 12318047.046551634} best=12318047.046551634
19: neval=929{'avg': inf, 'max': inf, 'min': 12374017.949464472} best=12318047.046551634
20: neval=988{'avg': inf, 'max': inf, 'min': 12093912.818070598} best=12093912.818070598
21: neval=934{'avg': 13282933.55191162, 'max': 35738904.05536204, 'min': 12093912.818070598} best=12093912.818070598
22: neval=953{'avg': 13011258.770071564, 'max': 28765223.2132458, 'min': 12024583.460358847} best=12024583.460358847
23: neval=928{'avg': 12873616.7019348, 'max': 23170957.921078112, 'min': 12024583.460358847} best=12024583.460358847
24: neval=917{'avg': 12753385.99168548, 'max': 29611789.90746859, 'min': 12024583.460358847} best=12024583.460358847
25: neval=944{'avg': 12628571.819786081, 'max': 32051202.15872158, 'min': 11895175.548812104} best=11895175.548812104
26: neval=962{'avg': 12496027.3192239, 'max': 26757486.706622712, 'min': 11895175.548812104} best=11895175.548812104
27: neval=962{'avg': 12430386.055949636, 'max': 26692167.402235862, 'min': 11852727.475897443} best=11852727.475897443
28: neval=938{'avg': 12390216.37440006, 'max': 28728916.62284792, 'min': 11852727.475897443} best=11852727.475897443
29: neval=931{'avg': 12179972.729567392, 'max': 22713578.466760483, 'min': 11852727.475897443} best=11852727.475897443
30: neval=966{'avg': 12133833.057966525, 'max': 25239407.325289443, 'min': 11734823.421770051} best=11734823.421770051
31: neval=933{'avg': 12017436.878321359, 'max': 27981766.955873966, 'min': 11734823.421770051} best=11734823.421770051
32: neval=960{'avg': 11923866.242216114, 'max': 17877572.64254419, 'min': 11712739.402689736} best=11712739.402689736
33: neval=958{'avg': 11865697.421736158, 'max': 23269910.430857606, 'min': 11645624.219055649} best=11645624.219055649
34: neval=954{'avg': 11831032.143733375, 'max': 19679977.71752429, 'min': 11645624.219055649} best=11645624.219055649
35: neval=943{'avg': 11806415.379307376, 'max': 20797156.640464388, 'min': 11645624.219055649} best=11645624.219055649
36: neval=939{'avg': 11769403.862219762, 'max': 18418271.32977241, 'min': 11638985.125355164} best=11638985.125355164
37: neval=944{'avg': 11739767.006539777, 'max': 21057468.525672916, 'min': 11617221.814356716} best=11617221.814356716
38: neval=971{'avg': 11721213.102032255, 'max': 17724641.622182645, 'min': 11620799.700280273} best=11617221.814356716
39: neval=965{'avg': 11677546.205829212, 'max': 15243927.7242279, 'min': 11587877.424598606} best=11587877.424598606
40: neval=948{'avg': 11693374.091621472, 'max': 23121955.356406737, 'min': 11582155.862947408} best=11582155.862947408
41: neval=963{'avg': 11656474.361465216, 'max': 21135942.4472674, 'min': 11582155.862947408} best=11582155.862947408
42: neval=962{'avg': 11668676.460755559, 'max': 19757650.993271865, 'min': 11582155.862947408} best=11582155.862947408
43: neval=942{'avg': 11634640.022797655, 'max': 17442848.913737588, 'min': 11582155.862947408} best=11582155.862947408
44: neval=957{'avg': 11628640.361978441, 'max': 18629210.356998242, 'min': 11582155.862947408} best=11582155.862947408
45: neval=961{'avg': 11619427.34279126, 'max': 16346110.849764638, 'min': 11582155.862947408} best=11582155.862947408
46: neval=963{'avg': 11642464.438015498, 'max': 23666271.644826572, 'min': 11582155.862947408} best=11582155.862947408
47: neval=945{'avg': 11609330.706602147, 'max': 18708976.388565324, 'min': 11582155.862947408} best=11582155.862947408
48: neval=961{'avg': 11604331.693716437, 'max': 19642395.372509588, 'min': 11582155.862947408} best=11582155.862947408
49: neval=945{'avg': 11611798.673187617, 'max': 17635003.746856347, 'min': 11582155.862947408} best=11582155.862947408
50: neval=952{'avg': 11618128.335769195, 'max': 21905406.503335923, 'min': 11582155.862947408} best=11582155.862947408
51: neval=952{'avg': 11612436.086895583, 'max': 21286499.208056655, 'min': 11582155.862947408} best=11582155.862947408
52: neval=896{'avg': 11584094.663550816, 'max': 12879964.800242046, 'min': 11582155.862947408} best=11582155.862947408
53: neval=918{'avg': 11602435.727075428, 'max': 18511643.432375263, 'min': 11582155.862947408} best=11582155.862947408
54: neval=981{'avg': 11612640.394655416, 'max': 19713224.46780847, 'min': 11582155.862947408} best=11582155.862947408
55: neval=940{'avg': 11603674.357802594, 'max': 17297337.809736036, 'min': 11582155.862947408} best=11582155.862947408
56: neval=955{'avg': 11624252.317715421, 'max': 24477900.47778727, 'min': 11582155.862947408} best=11582155.862947408
57: neval=950{'avg': 11596433.266167875, 'max': 15736412.479542132, 'min': 11582155.862947408} best=11582155.862947408
58: neval=962{'avg': 11616845.516795086, 'max': 25087397.69522369, 'min': 11582155.862947408} best=11582155.862947408
59: neval=951{'avg': 11617059.686660873, 'max': 22166300.39078417, 'min': 11582155.862947408} best=11582155.862947408
60: neval=938{'avg': 11609215.503683886, 'max': 26116209.46910727, 'min': 11582155.862947408} best=11582155.862947408
61: neval=963{'avg': 11611854.696580015, 'max': 20565866.03622731, 'min': 11582155.862947408} best=11582155.862947408
62: neval=950{'avg': 11607296.607210226, 'max': 24875381.366542574, 'min': 11582155.862947408} best=11582155.862947408
63: neval=915{'avg': 11619264.588168107, 'max': 19527217.649943218, 'min': 11582155.862947408} best=11582155.862947408
64: neval=945{'avg': 11628444.587269984, 'max': 22447803.5063688, 'min': 11582155.862947408} best=11582155.862947408
65: neval=946{'avg': 11615520.207306677, 'max': 21364924.32396064, 'min': 11582155.862947408} best=11582155.862947408
66: neval=949{'avg': 11613730.797835544, 'max': 17435647.41630122, 'min': 11582155.862947408} best=11582155.862947408
67: neval=946{'avg': 11601411.742139257, 'max': 18850264.12727779, 'min': 11582155.862947408} best=11582155.862947408
68: neval=950{'avg': 11610057.73407717, 'max': 18438915.901032317, 'min': 11582155.862947408} best=11582155.862947408
69: neval=976{'avg': 11614141.2455212, 'max': 25602975.06420846, 'min': 11582155.862947408} best=11582155.862947408
70: neval=982{'avg': 11599127.88553815, 'max': 15377743.212043986, 'min': 11582155.862947408} best=11582155.862947408
71: neval=972{'avg': 11630821.99662447, 'max': 21501799.46084354, 'min': 11582155.862947408} best=11582155.862947408
72: neval=961{'avg': 11613925.762185927, 'max': 20164530.3364977, 'min': 11582155.862947408} best=11582155.862947408
73: neval=948{'avg': 11616573.57478357, 'max': 20930946.377324164, 'min': 11582155.862947408} best=11582155.862947408
74: neval=955{'avg': 11598693.309906034, 'max': 16166028.059948444, 'min': 11582155.862947408} best=11582155.862947408
75: neval=947{'avg': 11607932.551157909, 'max': 16646028.805703454, 'min': 11582155.862947408} best=11582155.862947408
76: neval=944{'avg': 11631452.564469025, 'max': 21616030.479515392, 'min': 11582155.862947408} best=11582155.862947408
77: neval=934{'avg': 11598697.744110197, 'max': 15550139.878951795, 'min': 11582155.862947408} best=11582155.862947408
78: neval=949{'avg': 11613129.44704578, 'max': 22879186.473093376, 'min': 11582155.862947408} best=11582155.862947408
79: neval=979{'avg': 11641278.514658654, 'max': 23174411.578584477, 'min': 11582155.862947408} best=11582155.862947408
80: neval=976{'avg': 11613833.187522741, 'max': 24595074.843507163, 'min': 11582155.862947408} best=11582155.862947408
81: neval=951{'avg': 11618630.735372731, 'max': 20051669.81127142, 'min': 11582155.862947408} best=11582155.862947408
82: neval=978{'avg': 11608514.865972577, 'max': 15628037.961430281, 'min': 11582155.862947408} best=11582155.862947408
83: neval=943{'avg': 11596870.289502643, 'max': 18530195.57590804, 'min': 11582155.862947408} best=11582155.862947408
84: neval=980{'avg': 11609484.322180593, 'max': 19792540.60966604, 'min': 11582155.862947408} best=11582155.862947408
85: neval=963{'avg': 11612644.000682684, 'max': 19796154.324053854, 'min': 11582155.862947408} best=11582155.862947408
86: neval=962{'avg': 11622441.189936738, 'max': 22343461.331638828, 'min': 11582155.862947408} best=11582155.862947408
87: neval=950{'avg': 11601450.458043905, 'max': 20194889.65141719, 'min': 11582155.862947408} best=11582155.862947408
88: neval=975{'avg': 11638991.841657767, 'max': 22359658.54156792, 'min': 11582155.862947408} best=11582155.862947408
89: neval=968{'avg': 11608110.175725017, 'max': 19384286.921159826, 'min': 11582155.862947408} best=11582155.862947408
90: neval=927{'avg': 11625249.785651792, 'max': 20419637.902345512, 'min': 11582155.862947408} best=11582155.862947408
91: neval=977{'avg': 11622538.714320214, 'max': 22232674.220557056, 'min': 11582155.862947408} best=11582155.862947408
92: neval=951{'avg': 11607361.96282377, 'max': 24094590.719728615, 'min': 11582155.862947408} best=11582155.862947408
93: neval=935{'avg': 11639353.036285145, 'max': 25154474.05538836, 'min': 11582155.862947408} best=11582155.862947408
