局----------------------  実行情報  ----------------------
実行時間＝3388秒
個体数＝1400
合計世代数＝100
==============================
Total cost: 10708048.988698823
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 12
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1387861, 1049803, 677679, 494103, 430316, 325699, 316596, 272299, 203404, 192760, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '中標津町', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167381, 110113, 99038, 97433, 95176, 83730, 81020, 71099, 49048, 39986, 39070, 36029, 34866, 33093, 28330, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', 'むかわ町', '北見市', '弟子屈町', '岩見沢市', '妹背牛町', '厚岸町', '俱知安町', '士別市', '新ひだか町', '湧別町', '浜中町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['根室市'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '西興部村'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['俱知安町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '妹背牛町']], [['美幌町'], ['湧別町', '北見市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[1851076.2421236993, 2431813.8546402003, 4528569.550859269, 1493351.7207770303, 204762.8022988088, 198474.81799981534]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 188430.1176556, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 187206.4626207, '函館市': 286608.7125592, '中標津町': 68182.0990059, '美幌町': 147653.3735835, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 787051.2096725383, '札幌市': 595339.6781578702, '室蘭市': 384309.43496479554, '伊達市': 280204.1154357895, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181398.96237242187, '函館市': 162719.12027952564, '中標津町': 131855.2965599442, '美幌町': 126843.31562682978, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 249365.22521047236, '札幌市': 188624.33739519265, '室蘭市': 121762.60911965079, '伊達市': 88778.41936056278, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56884.68286142106, '函館市': 48925.57789258896, '中標津町': 46501.95939804774, '美幌町': 50932.224368691524, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '北見市': 76682.3792012, '弟子屈町': 222957.2678564, '岩見沢市': 167979.55373339998, '妹背牛町': 261198.0370435, '厚岸町': 72843.8186776, '俱知安町': 137012.2474998, '士別市': 168120.3193561, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '浜中町': 70139.93509350001, '八雲町': 135229.7858219, '根室市': 59953.51097549999}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '北見市': 15873.853782247748, '弟子屈町': 14605.545175398795, '岩見沢市': 14488.709910581436, '妹背牛町': 13438.163020404729, '厚岸町': 11066.544592446337, '俱知安町': 9885.167719834359, '士別市': 9821.848383936238, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '浜中町': 9183.20083992554, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '北見市': 15353.901777699217, '弟子屈町': 14044.895678110355, '岩見沢市': 13897.726659400305, '妹背牛町': 12647.544541435242, '厚岸町': 10639.574139510838, '俱知安町': 9352.108927314439, '士別市': 9290.450635803736, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '浜中町': 8175.382570099756, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2353/2876) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(524/2876) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(566/867) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(302/867) t/day → receive from: 中継施設＝ 士別市(39070) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 西興部村
妹背牛町(71099) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 中標津町(170/557) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(387/557) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(83730) → receive from: 標茶町, 弟子屈町
direct 美幌町(172/528) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(356/528) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': 13706485.084021984} best=13706485.084021984
1: neval=1102{'avg': inf, 'max': inf, 'min': 12984858.582331475} best=12984858.582331475
2: neval=1091{'avg': inf, 'max': inf, 'min': 12577568.66592613} best=12577568.66592613
3: neval=1092{'avg': inf, 'max': inf, 'min': 13437506.518095475} best=12577568.66592613
4: neval=1113{'avg': inf, 'max': inf, 'min': 13437506.518095475} best=12577568.66592613
5: neval=1087{'avg': inf, 'max': inf, 'min': 13160821.641953716} best=12577568.66592613
6: neval=1107{'avg': inf, 'max': inf, 'min': 13160821.641953716} best=12577568.66592613
7: neval=1096{'avg': inf, 'max': inf, 'min': 13160821.641953716} best=12577568.66592613
8: neval=1156{'avg': inf, 'max': inf, 'min': 13160821.641953716} best=12577568.66592613
9: neval=1107{'avg': inf, 'max': inf, 'min': 13371299.872319313} best=12577568.66592613
10: neval=1115{'avg': inf, 'max': inf, 'min': 12993085.103315568} best=12577568.66592613
11: neval=1094{'avg': inf, 'max': inf, 'min': 13168628.3230809} best=12577568.66592613
12: neval=1087{'avg': inf, 'max': inf, 'min': 13168628.3230809} best=12577568.66592613
13: neval=1082{'avg': inf, 'max': inf, 'min': 13145131.442969242} best=12577568.66592613
14: neval=1118{'avg': inf, 'max': inf, 'min': 12758673.231339574} best=12577568.66592613
15: neval=1114{'avg': inf, 'max': inf, 'min': 12732509.61587024} best=12577568.66592613
16: neval=1115{'avg': inf, 'max': inf, 'min': 12515185.633859677} best=12515185.633859677
17: neval=1104{'avg': inf, 'max': inf, 'min': 12204628.18151378} best=12204628.18151378
18: neval=1092{'avg': inf, 'max': inf, 'min': 12225044.00755153} best=12204628.18151378
19: neval=1094{'avg': inf, 'max': inf, 'min': 12468748.76100378} best=12204628.18151378
20: neval=1107{'avg': inf, 'max': inf, 'min': 12468748.76100378} best=12204628.18151378
21: neval=1083{'avg': inf, 'max': inf, 'min': 12350155.831301259} best=12204628.18151378
22: neval=1102{'avg': inf, 'max': inf, 'min': 12303342.4500328} best=12204628.18151378
23: neval=1114{'avg': inf, 'max': inf, 'min': 12321203.244119471} best=12204628.18151378
24: neval=1093{'avg': 13190440.67426121, 'max': 27879407.12450008, 'min': 12321203.244119471} best=12204628.18151378
25: neval=1083{'avg': inf, 'max': inf, 'min': 12223671.902962068} best=12204628.18151378
26: neval=1086{'avg': 12861882.946774505, 'max': 32058749.78608572, 'min': 12064872.950875953} best=12064872.950875953
27: neval=1133{'avg': inf, 'max': inf, 'min': 11935066.241439443} best=11935066.241439443
28: neval=1137{'avg': 12719204.689469308, 'max': 26634266.302734435, 'min': 11866516.187794229} best=11866516.187794229
29: neval=1130{'avg': 12566269.39603199, 'max': 26088391.13348334, 'min': 11866516.187794229} best=11866516.187794229
30: neval=1095{'avg': 12489935.020685567, 'max': 27028670.854555704, 'min': 11733411.699732965} best=11733411.699732965
31: neval=1121{'avg': 12420487.447400182, 'max': 27508712.51183606, 'min': 11624749.164184323} best=11624749.164184323
32: neval=1085{'avg': 12320397.16323629, 'max': 23049180.027432997, 'min': 11602307.706216265} best=11602307.706216265
33: neval=1086{'avg': inf, 'max': inf, 'min': 11552958.09244913} best=11552958.09244913
34: neval=1112{'avg': inf, 'max': inf, 'min': 11453591.622564271} best=11453591.622564271
35: neval=1115{'avg': inf, 'max': inf, 'min': 11434777.668323943} best=11434777.668323943
36: neval=1099{'avg': 11892047.103114909, 'max': 25631995.438451048, 'min': 11404835.557929732} best=11404835.557929732
37: neval=1119{'avg': 11772767.437883789, 'max': 24589029.840527717, 'min': 11355272.268681113} best=11355272.268681113
38: neval=1111{'avg': 11662234.465712158, 'max': 15824205.824323067, 'min': 11281165.603207983} best=11281165.603207983
39: neval=1113{'avg': 11637732.992620608, 'max': 22794781.254400153, 'min': 11331071.476493075} best=11281165.603207983
40: neval=1071{'avg': 11569993.78048105, 'max': 21707936.689558107, 'min': 11278989.985622408} best=11278989.985622408
41: neval=1092{'avg': 11517735.26576229, 'max': 21752409.79519024, 'min': 11264090.127843088} best=11264090.127843088
42: neval=1094{'avg': 11460114.821147311, 'max': 24299209.425031386, 'min': 11156309.121900134} best=11156309.121900134
43: neval=1063{'avg': 11373571.36917048, 'max': 16436830.490668746, 'min': 11156309.121900134} best=11156309.121900134
44: neval=1116{'avg': 11333578.787105437, 'max': 23157269.514968943, 'min': 11156309.121900134} best=11156309.121900134
45: neval=1127{'avg': 11285789.385972487, 'max': 19077456.816534523, 'min': 11127743.376714217} best=11127743.376714217
46: neval=1100{'avg': 11274765.536697354, 'max': 21834944.348136723, 'min': 11118283.110617576} best=11118283.110617576
47: neval=1121{'avg': 11230881.02701123, 'max': 25350991.349959426, 'min': 11061027.369666955} best=11061027.369666955
48: neval=1115{'avg': 11171616.921187023, 'max': 17539981.3603946, 'min': 11047384.17769762} best=11047384.17769762
49: neval=1081{'avg': 11183653.032496711, 'max': 24126256.002393886, 'min': 11047384.17769762} best=11047384.17769762
50: neval=1081{'avg': 11146908.024194421, 'max': 21859221.508671902, 'min': 11030629.029300358} best=11030629.029300358
51: neval=1088{'avg': 11119838.021803025, 'max': 18290525.986679718, 'min': 11015125.9535308} best=11015125.9535308
52: neval=1100{'avg': 11084654.414122788, 'max': 19720522.495589327, 'min': 11015125.9535308} best=11015125.9535308
53: neval=1088{'avg': 11068094.414254593, 'max': 21312782.01756876, 'min': 10984548.855205612} best=10984548.855205612
54: neval=1076{'avg': 11063418.306278907, 'max': 23121904.733855702, 'min': 10984548.855205612} best=10984548.855205612
55: neval=1103{'avg': 11043912.76217353, 'max': 20393853.456944093, 'min': 10984548.855205612} best=10984548.855205612
56: neval=1104{'avg': 11056557.273773564, 'max': 23491104.27809639, 'min': 10984548.855205612} best=10984548.855205612
57: neval=1080{'avg': 11032870.092169486, 'max': 18211247.25097064, 'min': 10984548.855205612} best=10984548.855205612
58: neval=1069{'avg': 11022304.544672161, 'max': 15025751.161317294, 'min': 10968899.082515672} best=10968899.082515672
59: neval=1100{'avg': 11010984.751772113, 'max': 15244644.537748912, 'min': 10963872.79083554} best=10963872.79083554
60: neval=1119{'avg': 10997679.719575634, 'max': 14590359.57717217, 'min': 10963872.79083554} best=10963872.79083554
61: neval=1103{'avg': 11008790.561236441, 'max': 17401031.39520023, 'min': 10963872.79083554} best=10963872.79083554
62: neval=1110{'avg': 11024195.614163937, 'max': 22887171.920952063, 'min': 10963872.79083554} best=10963872.79083554
63: neval=1135{'avg': 10972678.910164556, 'max': 12533294.235677013, 'min': 10963872.79083554} best=10963872.79083554
64: neval=1135{'avg': 11010135.857882991, 'max': 21135975.14950049, 'min': 10963872.79083554} best=10963872.79083554
65: neval=1106{'avg': 11002727.199748348, 'max': 19428860.08921829, 'min': 10963872.79083554} best=10963872.79083554
66: neval=1075{'avg': 10988060.999261772, 'max': 20701248.347223584, 'min': 10963872.79083554} best=10963872.79083554
67: neval=1129{'avg': 10993457.178853558, 'max': 18613220.630408157, 'min': 10963872.79083554} best=10963872.79083554
68: neval=1121{'avg': 11005842.268850436, 'max': 26905740.7269401, 'min': 10963872.79083554} best=10963872.79083554
69: neval=1094{'avg': 10991778.712353773, 'max': 16010176.759522855, 'min': 10963872.79083554} best=10963872.79083554
70: neval=1093{'avg': 10984376.385723792, 'max': 20357480.684247144, 'min': 10963872.79083554} best=10963872.79083554
71: neval=1092{'avg': 10982690.229159784, 'max': 18123081.209539283, 'min': 10963872.79083554} best=10963872.79083554
72: neval=1118{'avg': 10977630.009997219, 'max': 16353885.828062642, 'min': 10963872.79083554} best=10963872.79083554
73: neval=1118{'avg': 10983962.184380412, 'max': 15982672.181788394, 'min': 10963872.79083554} best=10963872.79083554
74: neval=1149{'avg': 10983984.932729775, 'max': 17061355.004458938, 'min': 10963872.79083554} best=10963872.79083554
75: neval=1119{'avg': 11009237.66415789, 'max': 24768328.704902753, 'min': 10963872.79083554} best=10963872.79083554
76: neval=1081{'avg': 10986111.314840043, 'max': 17414027.602510095, 'min': 10963872.79083554} best=10963872.79083554
77: neval=1128{'avg': 10993096.674629534, 'max': 16834985.738906067, 'min': 10963872.79083554} best=10963872.79083554
78: neval=1100{'avg': 10980612.31100841, 'max': 18001948.4612121, 'min': 10963872.79083554} best=10963872.79083554
79: neval=1150{'avg': 11016247.191476986, 'max': 25594980.4285624, 'min': 10963872.79083554} best=10963872.79083554
80: neval=1124{'avg': 11009129.250674995, 'max': 21929769.1711651, 'min': 10963872.79083554} best=10963872.79083554
81: neval=1094{'avg': 11016940.653823368, 'max': 22806802.436020438, 'min': 10963872.79083554} best=10963872.79083554
82: neval=1091{'avg': 10989451.915489778, 'max': 19217903.779166333, 'min': 10963872.79083554} best=10963872.79083554
83: neval=1099{'avg': 11005271.57726317, 'max': 20991598.0693851, 'min': 10963872.79083554} best=10963872.79083554
84: neval=1112{'avg': 10999334.104368808, 'max': 20831212.65764994, 'min': 10963872.79083554} best=10963872.79083554
85: neval=1120{'avg': 11002598.724467997, 'max': 24077884.76791762, 'min': 10963872.79083554} best=10963872.79083554
86: neval=1111{'avg': 10984058.111117197, 'max': 16571294.694052443, 'min': 10963872.79083554} best=10963872.79083554
87: neval=1112{'avg': 10990042.393345593, 'max': 18836510.469715036, 'min': 10963872.79083554} best=10963872.79083554
88: neval=1131{'avg': 10978399.360999485, 'max': 14346458.632243626, 'min': 10963872.79083554} best=10963872.79083554
89: neval=1093{'avg': 11008633.8040772, 'max': 19511084.102956668, 'min': 10963872.79083554} best=10963872.79083554
90: neval=1090{'avg': 11013521.77263781, 'max': 23566992.560330525, 'min': 10963872.79083554} best=10963872.79083554
91: neval=1118{'avg': 11028419.12081189, 'max': 27759049.535569787, 'min': 10963872.79083554} best=10963872.79083554
92: neval=1108{'avg': 11001137.802775042, 'max': 19579183.60534941, 'min': 10963872.79083554} best=10963872.79083554
93: neval=1096{'avg': 10995656.827029282, 'max': 20956227.102681983, 'min': 10963872.79083554} best=10963872.79083554
94: neval=1082{'avg': 10997155.009534884, 'max': 19964775.840449665, 'min': 10963872.79083554} best=10963872.79083554
95: neval=1116{'avg': 10983303.01326943, 'max': 18913906.49620447, 'min': 10963872.79083554} best=10963872.79083554
96: neval=1136{'avg': 10979183.652173856, 'max': 16769971.48941679, 'min': 10963872.79083554} best=10963872.79083554
