----------------------  実行情報  ----------------------
実行時間＝394秒
個体数＝400
合計世代数＝100
=============================
Total cost: 45978222.36630914
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1591265, 1564617, 1054987, 395105, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------
[1854661.1028421998, 37239797.49566911, 4462081.3875861885, 1413742.7354769374, 439237.00105674093, 568702.6436779596]

TC_direct: {'苫小牧市': 1854661.1028421998}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 16656740.016715195, '登別市': 5486317.382639299, '札幌市': 3255703.9747606986, '旭川市': 4747976.5237872, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '北見市': 2468611.3702243995}
IC_trans: {'釧路市': 115828.21590481576, '登別市': 114256.13283828832, '札幌市': 82721.3068459184, '旭川市': 39209.99230877808, '帯広市': 34249.786951274575, '北斗市': 28896.737684247062, '北見市': 24074.82852341875}
OC_trans: {'釧路市': 159527.38275788733, '登別市': 157168.6301758565, '札幌市': 109211.04411665784, '旭川市': 46144.52253247123, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '北見市': 25650.225045271018}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6818/21557) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14739/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(395105) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 62502319.069052964, 'max': 96166237.93135692, 'min': 50880653.36348895} best=50880653.36348895
1: neval=317{'avg': 56352696.69617609, 'max': 82479123.90032126, 'min': 49891345.67483083} best=49891345.67483083
2: neval=329{'avg': 53702307.92371191, 'max': 70023430.16507821, 'min': 48693375.729103655} best=48693375.729103655
3: neval=322{'avg': 52545276.67091937, 'max': 70023430.16507821, 'min': 48643799.1569157} best=48643799.1569157
4: neval=316{'avg': 51130447.325943634, 'max': 67271414.09684883, 'min': 47478520.558078945} best=47478520.558078945
5: neval=322{'avg': 50463925.58801512, 'max': 97797271.66007791, 'min': 47075231.46569871} best=47075231.46569871
6: neval=301{'avg': 49484645.4753233, 'max': 61435352.29308353, 'min': 47075231.46569871} best=47075231.46569871
7: neval=326{'avg': 48740488.55084321, 'max': 62812161.01729086, 'min': 46119518.735739835} best=46119518.735739835
8: neval=322{'avg': 47809370.4843036, 'max': 53359162.73714548, 'min': 46011832.81648514} best=46011832.81648514
9: neval=322{'avg': 47194653.0073904, 'max': 51157952.80228576, 'min': 46011832.81648514} best=46011832.81648514
10: neval=334{'avg': 46640659.09912933, 'max': 52548949.22819202, 'min': 46011832.81648514} best=46011832.81648514
11: neval=331{'avg': 46290936.56905649, 'max': 50363816.95339538, 'min': 46011832.81648514} best=46011832.81648514
12: neval=322{'avg': 46176223.49468736, 'max': 57479966.21485954, 'min': 46011832.81648514} best=46011832.81648514
13: neval=316{'avg': 46057082.01557209, 'max': 54979732.15485449, 'min': 46011832.81648514} best=46011832.81648514
14: neval=322{'avg': 46045336.31951784, 'max': 54539671.97584497, 'min': 46011832.81648514} best=46011832.81648514
15: neval=296{'avg': 46061685.48404194, 'max': 50843156.70435632, 'min': 46011832.81648514} best=46011832.81648514
16: neval=306{'avg': 46108306.0847233, 'max': 71564237.5143589, 'min': 46011832.81648514} best=46011832.81648514
17: neval=341{'avg': 46019061.222773746, 'max': 47632086.39227463, 'min': 46011832.81648514} best=46011832.81648514
18: neval=316{'avg': 46020180.56906265, 'max': 49350933.84748617, 'min': 46011832.81648514} best=46011832.81648514
19: neval=307{'avg': 46028702.18330168, 'max': 49945389.52727066, 'min': 46011832.81648514} best=46011832.81648514
20: neval=313{'avg': 46045800.02363298, 'max': 56581722.811882086, 'min': 46011832.81648514} best=46011832.81648514
21: neval=312{'avg': 46035184.33095424, 'max': 52342235.3799669, 'min': 46011832.81648514} best=46011832.81648514
22: neval=315{'avg': 46045131.74834424, 'max': 51368175.0176105, 'min': 46011832.81648514} best=46011832.81648514
23: neval=331{'avg': 46061077.57075092, 'max': 60665925.32951222, 'min': 46011832.81648514} best=46011832.81648514
24: neval=313{'avg': 46085230.21711256, 'max': 60910441.95876101, 'min': 46011832.81648514} best=46011832.81648514
25: neval=311{'avg': 46011832.816485144, 'max': 46011832.81648514, 'min': 46011832.81648514} best=46011832.81648514
26: neval=324{'avg': 46031174.99692951, 'max': 49396213.83764813, 'min': 46011832.81648514} best=46011832.81648514
27: neval=325{'avg': 46042484.78470898, 'max': 55145418.76421961, 'min': 46011832.81648514} best=46011832.81648514
28: neval=323{'avg': 46103412.45156991, 'max': 58889941.53865929, 'min': 46011832.81648514} best=46011832.81648514
29: neval=313{'avg': 46061881.640869714, 'max': 51715925.21915494, 'min': 46011832.81648514} best=46011832.81648514
30: neval=324{'avg': 46014367.91852842, 'max': 47025873.633794785, 'min': 46011832.81648514} best=46011832.81648514
31: neval=331{'avg': 46019638.025916986, 'max': 49133916.58922125, 'min': 46011832.81648514} best=46011832.81648514
32: neval=318{'avg': 46043870.81828436, 'max': 52879950.720804684, 'min': 46011832.81648514} best=46011832.81648514
33: neval=309{'avg': 46042119.97410816, 'max': 51855313.83086874, 'min': 46011832.81648514} best=46011832.81648514
34: neval=320{'avg': 46025741.198773935, 'max': 49492614.7275505, 'min': 46011832.81648514} best=46011832.81648514
35: neval=286{'avg': 46023568.04056671, 'max': 49395619.05319915, 'min': 45978222.36630914} best=45978222.36630914
36: neval=320{'avg': 46021692.48558628, 'max': 48251523.21344713, 'min': 45978222.36630914} best=45978222.36630914
37: neval=317{'avg': 46020922.03333147, 'max': 51260821.16345917, 'min': 45978222.36630914} best=45978222.36630914
38: neval=319{'avg': 46004081.6231435, 'max': 47213493.10235641, 'min': 45978222.36630914} best=45978222.36630914
39: neval=316{'avg': 46006652.945609435, 'max': 50689279.399404086, 'min': 45978222.36630914} best=45978222.36630914
40: neval=322{'avg': 45992157.64386538, 'max': 50712072.134397686, 'min': 45978222.36630914} best=45978222.36630914
41: neval=340{'avg': 46054619.02399232, 'max': 60076034.640771195, 'min': 45978222.36630914} best=45978222.36630914
42: neval=316{'avg': 46054867.86057693, 'max': 54773165.40275728, 'min': 45978222.36630914} best=45978222.36630914
43: neval=304{'avg': 46025208.01926629, 'max': 50919766.146935895, 'min': 45978222.36630914} best=45978222.36630914
44: neval=309{'avg': 46011943.66852342, 'max': 56396519.713084295, 'min': 45978222.36630914} best=45978222.36630914
45: neval=316{'avg': 45990338.26501268, 'max': 50824581.84772174, 'min': 45978222.36630914} best=45978222.36630914
46: neval=324{'avg': 46030275.60879091, 'max': 54242907.25674566, 'min': 45978222.36630914} best=45978222.36630914
47: neval=326{'avg': 46006614.250502, 'max': 49206619.59583002, 'min': 45978222.36630914} best=45978222.36630914
48: neval=344{'avg': 46122118.48597885, 'max': 63828935.68981436, 'min': 45978222.36630914} best=45978222.36630914
49: neval=319{'avg': 46038349.36778236, 'max': 55889076.994480744, 'min': 45978222.36630914} best=45978222.36630914
50: neval=315{'avg': 46044565.477774985, 'max': 62428260.129564986, 'min': 45978222.36630914} best=45978222.36630914
51: neval=316{'avg': 46062223.92278171, 'max': 58228319.51617551, 'min': 45978222.36630914} best=45978222.36630914
52: neval=319{'avg': 46005028.224232174, 'max': 52369659.64221272, 'min': 45978222.36630914} best=45978222.36630914
53: neval=307{'avg': 46032145.00291603, 'max': 60060325.996682, 'min': 45978222.36630914} best=45978222.36630914
54: neval=307{'avg': 46106006.684725635, 'max': 62729326.587859556, 'min': 45978222.36630914} best=45978222.36630914
55: neval=316{'avg': 46019080.58479126, 'max': 57311964.02346192, 'min': 45978222.36630914} best=45978222.36630914
56: neval=314{'avg': 46065535.57106554, 'max': 65952344.900755785, 'min': 45978222.36630914} best=45978222.36630914
57: neval=318{'avg': 46008416.41507476, 'max': 52179444.764836, 'min': 45978222.36630914} best=45978222.36630914
58: neval=320{'avg': 46046507.19571085, 'max': 60302394.58447296, 'min': 45978222.36630914} best=45978222.36630914
59: neval=313{'avg': 46022941.18497266, 'max': 54253186.09037053, 'min': 45978222.36630914} best=45978222.36630914
60: neval=328{'avg': 45978222.36630916, 'max': 45978222.36630914, 'min': 45978222.36630914} best=45978222.36630914
61: neval=309{'avg': 45997788.58781218, 'max': 53199263.7927146, 'min': 45978222.36630914} best=45978222.36630914
