局----------------------  実行情報  ----------------------
実行時間＝2390秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 12099023.515890243
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1107995, 1065411, 495491, 399807, 325699, 255303, 188058]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 334124, 167381, 125721, 99038, 83730, 82141, 81020, 76880, 65133, 62104, 49370, 36029, 24477]
trans_facility = ['登別市', '伊達市', '千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['洞爺湖町'], ['伊達市']], [['旭川市'], ['名寄市', '深川市', '稚内市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2383041.6036405005, 3292931.2450091005, 4491030.341841473, 1432719.7697145543, 244569.543661159, 254731.01202345616]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '洞爺湖町': 309220.5945698, '旭川市': 200731.5040007, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '北見市': 451341.73656469997}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 604190.9213879695, '洞爺湖町': 280991.24547188496, '旭川市': 226729.1774792638, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '北見市': 124604.80370962275}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 191428.7194154995, '洞爺湖町': 89027.80956072845, '旭川市': 71835.69723172806, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '北見市': 52766.531545078724}

TC_indirect: {'登別市': 234048.9154316, '伊達市': 138956.52490440002, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 287894.2233483, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '伊達市': 34798.61789583348, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11085.878181135276, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '伊達市': 40141.73263668386, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 10659.786301526541, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 洞爺湖町(442/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(915/1358) t/day → receive from: 中継施設＝ 伊達市(334124) → receive from: 伊達市
direct 旭川市(571/1095) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(524/1095) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 15680965.872215256} best=15680965.872215256
1: neval=930{'avg': inf, 'max': inf, 'min': 15680965.872215256} best=15680965.872215256
2: neval=915{'avg': inf, 'max': inf, 'min': 15680965.872215256} best=15680965.872215256
3: neval=956{'avg': inf, 'max': inf, 'min': 14979308.298863797} best=14979308.298863797
4: neval=932{'avg': inf, 'max': inf, 'min': 14356028.362137696} best=14356028.362137696
5: neval=891{'avg': inf, 'max': inf, 'min': 14356028.362137696} best=14356028.362137696
6: neval=918{'avg': inf, 'max': inf, 'min': 14356028.362137696} best=14356028.362137696
7: neval=910{'avg': inf, 'max': inf, 'min': 14270156.523150783} best=14270156.523150783
8: neval=909{'avg': inf, 'max': inf, 'min': 13015748.89737816} best=13015748.89737816
9: neval=872{'avg': inf, 'max': inf, 'min': 13015748.89737816} best=13015748.89737816
10: neval=910{'avg': inf, 'max': inf, 'min': 13015748.89737816} best=13015748.89737816
11: neval=917{'avg': inf, 'max': inf, 'min': 13221666.730636906} best=13015748.89737816
12: neval=914{'avg': 15650799.730454693, 'max': 42763833.64386289, 'min': 13221666.730636906} best=13015748.89737816
13: neval=885{'avg': 14912825.027267145, 'max': 46198797.58426607, 'min': 13148582.43884398} best=13015748.89737816
14: neval=880{'avg': 14448001.308528442, 'max': 32772873.74104197, 'min': 12957700.544624984} best=12957700.544624984
15: neval=879{'avg': 14040407.10645366, 'max': 26359110.83364017, 'min': 12913905.26081032} best=12913905.26081032
16: neval=893{'avg': 13750646.483137554, 'max': 29208673.36392303, 'min': 12625506.9243362} best=12625506.9243362
17: neval=879{'avg': 13527122.528135186, 'max': 41211929.72530996, 'min': 12616869.968410356} best=12616869.968410356
18: neval=922{'avg': 13335129.933751427, 'max': 29084859.74155776, 'min': 12625506.9243362} best=12616869.968410356
19: neval=916{'avg': 13186894.657965636, 'max': 27045445.420788124, 'min': 12625506.9243362} best=12616869.968410356
20: neval=904{'avg': 13097898.724652879, 'max': 21744885.99147422, 'min': 12511251.694880605} best=12511251.694880605
21: neval=895{'avg': 12944826.721866207, 'max': 21394792.3426312, 'min': 12559827.397163887} best=12511251.694880605
22: neval=934{'avg': 12838524.32223355, 'max': 22470157.38282784, 'min': 12469614.671186779} best=12469614.671186779
23: neval=911{'avg': 12782017.39206863, 'max': 20801089.10825153, 'min': 12432420.914470704} best=12432420.914470704
24: neval=894{'avg': 12757989.864319764, 'max': 32399146.167550314, 'min': 12440566.867552344} best=12432420.914470704
25: neval=900{'avg': 12607436.504135434, 'max': 20927266.54669758, 'min': 12319384.503237106} best=12319384.503237106
26: neval=892{'avg': 12647246.191980384, 'max': 32997705.101050746, 'min': 12319384.503237106} best=12319384.503237106
27: neval=913{'avg': 12561416.533427542, 'max': 19379801.226676736, 'min': 12256801.449040163} best=12256801.449040163
28: neval=930{'avg': 12518414.406639881, 'max': 23741327.219998084, 'min': 12242256.048174923} best=12242256.048174923
29: neval=918{'avg': 12449835.896761145, 'max': 25660583.568078343, 'min': 12241274.0679927} best=12241274.0679927
30: neval=903{'avg': 12397061.82378084, 'max': 18284326.990340203, 'min': 12240384.012749558} best=12240384.012749558
31: neval=895{'avg': 12359425.76461899, 'max': 18756728.94172815, 'min': 12225477.401853297} best=12225477.401853297
32: neval=868{'avg': 12316522.69798165, 'max': 20281803.186099824, 'min': 12213796.685265608} best=12213796.685265608
33: neval=885{'avg': 12284617.691131165, 'max': 16689539.546834555, 'min': 12213796.685265608} best=12213796.685265608
34: neval=922{'avg': 12316394.159738222, 'max': 22490792.307004567, 'min': 12203892.82613687} best=12203892.82613687
35: neval=917{'avg': 12268053.553506782, 'max': 24587515.88764753, 'min': 12201742.764807303} best=12201742.764807303
36: neval=906{'avg': 12241897.444319248, 'max': 17827877.586552627, 'min': 12197746.189149966} best=12197746.189149966
37: neval=922{'avg': 12246366.356064018, 'max': 18799147.55034752, 'min': 12197746.189149966} best=12197746.189149966
38: neval=910{'avg': 12234679.741925102, 'max': 18419984.457941562, 'min': 12197746.189149966} best=12197746.189149966
39: neval=918{'avg': 12238644.168899346, 'max': 23402490.39709422, 'min': 12197746.189149966} best=12197746.189149966
40: neval=904{'avg': 12234367.76884689, 'max': 24791353.313410584, 'min': 12194213.390153658} best=12194213.390153658
41: neval=901{'avg': 12227010.479361987, 'max': 21069521.17178672, 'min': 12194213.390153658} best=12194213.390153658
42: neval=900{'avg': 12223945.482090142, 'max': 17236109.569338344, 'min': 12194213.390153658} best=12194213.390153658
43: neval=881{'avg': 12256728.434966138, 'max': 25074922.58584051, 'min': 12194213.390153658} best=12194213.390153658
44: neval=895{'avg': 12235161.850006646, 'max': 23285180.042809144, 'min': 12194213.390153658} best=12194213.390153658
45: neval=920{'avg': 12234724.926751615, 'max': 22463232.84732722, 'min': 12194213.390153658} best=12194213.390153658
46: neval=917{'avg': 12228968.786865475, 'max': 21398243.885431472, 'min': 12194213.390153658} best=12194213.390153658
47: neval=943{'avg': 12223978.915942011, 'max': 20503617.62823881, 'min': 12194213.390153658} best=12194213.390153658
48: neval=915{'avg': 12230714.609404933, 'max': 23173386.376390796, 'min': 12194213.390153658} best=12194213.390153658
49: neval=938{'avg': 12211368.657944717, 'max': 19428509.928681362, 'min': 12194213.390153658} best=12194213.390153658
50: neval=870{'avg': 12225831.326866608, 'max': 21141228.48993844, 'min': 12194213.390153658} best=12194213.390153658
51: neval=935{'avg': 12243965.47007732, 'max': 21662264.902323745, 'min': 12194213.390153658} best=12194213.390153658
52: neval=915{'avg': 12209117.021495568, 'max': 16877845.348036718, 'min': 12194213.390153658} best=12194213.390153658
53: neval=904{'avg': 12222514.437564526, 'max': 21552688.715532154, 'min': 12194213.390153658} best=12194213.390153658
54: neval=912{'avg': 12230443.885464191, 'max': 20337454.83896697, 'min': 12194213.390153658} best=12194213.390153658
55: neval=912{'avg': 12222831.177399777, 'max': 22571368.12445471, 'min': 12194213.390153658} best=12194213.390153658
56: neval=875{'avg': 12239375.661977606, 'max': 23972416.174003463, 'min': 12194213.390153658} best=12194213.390153658
57: neval=914{'avg': 12219619.927402101, 'max': 18106373.540391445, 'min': 12194213.390153658} best=12194213.390153658
58: neval=906{'avg': 12249623.847156936, 'max': 22715773.169632252, 'min': 12194213.390153658} best=12194213.390153658
59: neval=920{'avg': 12217970.521650417, 'max': 20495743.411479544, 'min': 12194213.390153658} best=12194213.390153658
60: neval=885{'avg': 12216103.797734048, 'max': 24543011.492630083, 'min': 12194213.390153658} best=12194213.390153658
61: neval=906{'avg': 12227365.914659474, 'max': 20718719.8597051, 'min': 12194213.390153658} best=12194213.390153658
62: neval=933{'avg': 12229025.25253263, 'max': 29931496.990326647, 'min': 12194213.390153658} best=12194213.390153658
63: neval=922{'avg': 12239716.295021912, 'max': 26527934.33161109, 'min': 12194213.390153658} best=12194213.390153658
64: neval=910{'avg': 12239716.192426812, 'max': 21399799.777365863, 'min': 12194213.390153658} best=12194213.390153658
65: neval=912{'avg': 12224200.967380453, 'max': 27170505.04499037, 'min': 12194213.390153658} best=12194213.390153658
66: neval=886{'avg': 12211907.0756458, 'max': 20181184.130253494, 'min': 12194213.390153658} best=12194213.390153658
67: neval=884{'avg': 12217915.23525801, 'max': 20804104.8309269, 'min': 12194213.390153658} best=12194213.390153658
68: neval=907{'avg': 12229421.311712706, 'max': 20824336.810579535, 'min': 12194213.390153658} best=12194213.390153658
69: neval=935{'avg': 12240879.328390371, 'max': 25210200.682767265, 'min': 12194213.390153658} best=12194213.390153658
70: neval=885{'avg': 12226769.631696207, 'max': 19095787.47492864, 'min': 12194213.390153658} best=12194213.390153658
71: neval=925{'avg': 12248116.11704523, 'max': 28576152.376684695, 'min': 12194213.390153658} best=12194213.390153658
72: neval=941{'avg': 12268855.953250008, 'max': 22401742.721211214, 'min': 12194213.390153658} best=12194213.390153658
73: neval=905{'avg': 12229490.570375122, 'max': 17444328.638446778, 'min': 12178400.956888212} best=12178400.956888212
74: neval=893{'avg': 12213125.881608969, 'max': 17176108.04667059, 'min': 12178400.956888212} best=12178400.956888212
75: neval=904{'avg': 12244078.776278095, 'max': 23509573.00134067, 'min': 12178400.956888212} best=12178400.956888212
76: neval=914{'avg': 12213519.993925681, 'max': 16687336.256757457, 'min': 12178400.956888212} best=12178400.956888212
77: neval=941{'avg': 12231638.657944292, 'max': 21590721.919310123, 'min': 12178400.956888212} best=12178400.956888212
78: neval=915{'avg': 12216327.36536804, 'max': 20347220.077917833, 'min': 12178400.956888212} best=12178400.956888212
79: neval=909{'avg': 12222090.26901025, 'max': 21090466.770869356, 'min': 12178400.956888212} best=12178400.956888212
80: neval=921{'avg': 12213998.42671551, 'max': 19076944.715522368, 'min': 12178400.956888212} best=12178400.956888212
81: neval=885{'avg': 12189841.87649324, 'max': 18527062.711559523, 'min': 12178400.956888212} best=12178400.956888212
82: neval=894{'avg': 12214952.452408295, 'max': 20742524.172099613, 'min': 12178400.956888212} best=12178400.956888212
83: neval=883{'avg': 12216403.035703225, 'max': 22845964.204315614, 'min': 12178400.956888212} best=12178400.956888212
84: neval=879{'avg': 12219697.022903804, 'max': 23843121.2851761, 'min': 12178400.956888212} best=12178400.956888212
85: neval=892{'avg': 12194666.529338157, 'max': 20774531.139110312, 'min': 12178400.956888212} best=12178400.956888212
86: neval=940{'avg': 12224992.744020963, 'max': 23354954.35623734, 'min': 12178400.956888212} best=12178400.956888212
87: neval=916{'avg': 12220707.877591595, 'max': 22407110.96409845, 'min': 12178400.956888212} best=12178400.956888212
88: neval=905{'avg': 12209337.630523898, 'max': 18882342.72060168, 'min': 12178400.956888212} best=12178400.956888212
89: neval=904{'avg': 12218711.694453556, 'max': 22478666.62395412, 'min': 12178400.956888212} best=12178400.956888212
90: neval=918{'avg': 12228038.750528816, 'max': 24289223.93729483, 'min': 12178400.956888212} best=12178400.956888212
