局----------------------  実行情報  ----------------------
実行時間＝3521秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10095947.003286863
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 22
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 211370, 176442, 170833, 167381, 150319, 133462, 125721, 106618, 99038, 95346, 85883, 65655, 62104, 50845]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 24477]
trans_facility = ['新ひだか町', '根室市']
trans_blocks = [['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[3122312.7874897006, 185836.3550673, 4763130.8127320465, 1991503.736478386, 17254.50992327249, 15908.801596156794]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '白老町': 0.0, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 58324.08285048826}

TC_indirect: {'新ひだか町': 126475.0626591, '根室市': 59361.2924082}
IC_trans: {'新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 10838162.65872589} best=10838162.65872589
1: neval=927{'avg': inf, 'max': inf, 'min': 10760859.4657904} best=10760859.4657904
2: neval=932{'avg': inf, 'max': inf, 'min': 10760859.4657904} best=10760859.4657904
3: neval=949{'avg': inf, 'max': inf, 'min': 10838162.65872589} best=10760859.4657904
4: neval=928{'avg': 12103401.469765045, 'max': 26681513.967227306, 'min': 10838162.65872589} best=10760859.4657904
5: neval=948{'avg': inf, 'max': inf, 'min': 10558032.832150541} best=10558032.832150541
6: neval=974{'avg': 11743546.676946258, 'max': 27316053.126493644, 'min': 10558032.832150541} best=10558032.832150541
7: neval=939{'avg': 11377128.956545236, 'max': 22057448.893517297, 'min': 10558032.832150541} best=10558032.832150541
8: neval=947{'avg': inf, 'max': inf, 'min': 10531727.987297311} best=10531727.987297311
9: neval=957{'avg': inf, 'max': inf, 'min': 10531727.987297311} best=10531727.987297311
10: neval=960{'avg': 11065635.640134525, 'max': 19810269.97728564, 'min': 10490157.054598052} best=10490157.054598052
11: neval=957{'avg': inf, 'max': inf, 'min': 10472839.531477425} best=10472839.531477425
12: neval=910{'avg': 10890357.253905749, 'max': 19837415.431765623, 'min': 10451920.42288899} best=10451920.42288899
13: neval=966{'avg': inf, 'max': inf, 'min': 10398360.93846806} best=10398360.93846806
14: neval=922{'avg': inf, 'max': inf, 'min': 10398360.93846806} best=10398360.93846806
15: neval=958{'avg': inf, 'max': inf, 'min': 10307972.960910438} best=10307972.960910438
16: neval=956{'avg': 10701980.987790756, 'max': 19383185.790346075, 'min': 10333116.879643241} best=10307972.960910438
17: neval=942{'avg': 10639116.937908722, 'max': 17873548.30178994, 'min': 10300304.319655288} best=10300304.319655288
18: neval=962{'avg': 10617285.637683425, 'max': 19676747.33545472, 'min': 10303110.279764066} best=10300304.319655288
19: neval=943{'avg': inf, 'max': inf, 'min': 10257564.576489406} best=10257564.576489406
20: neval=971{'avg': 10545702.42488923, 'max': 21979540.94768784, 'min': 10257564.576489406} best=10257564.576489406
21: neval=929{'avg': 10511263.989240672, 'max': 24795325.53333673, 'min': 10257564.576489406} best=10257564.576489406
22: neval=961{'avg': 10474009.006173216, 'max': 19412270.174441308, 'min': 10241648.283872698} best=10241648.283872698
23: neval=952{'avg': 10403602.592530088, 'max': 18167439.12185302, 'min': 10190581.104422566} best=10190581.104422566
24: neval=948{'avg': 10416982.3020733, 'max': 20191684.975468628, 'min': 10167266.254157022} best=10167266.254157022
25: neval=975{'avg': 10405119.23163075, 'max': 24478724.387357216, 'min': 10167266.254157022} best=10167266.254157022
26: neval=963{'avg': 10393936.231785107, 'max': 20642452.80459687, 'min': 10152313.804724663} best=10152313.804724663
27: neval=957{'avg': 10359765.472017635, 'max': 21497831.949674483, 'min': 10165752.240449157} best=10152313.804724663
28: neval=957{'avg': 10316200.12257202, 'max': 21088345.51882438, 'min': 10146913.976321504} best=10146913.976321504
29: neval=957{'avg': inf, 'max': inf, 'min': 10145586.31050981} best=10145586.31050981
30: neval=928{'avg': 10218944.96380204, 'max': 16014428.71315476, 'min': 10145586.31050981} best=10145586.31050981
31: neval=947{'avg': 10229711.02971812, 'max': 19143120.81546083, 'min': 10145586.31050981} best=10145586.31050981
32: neval=927{'avg': 10201957.612489685, 'max': 18731439.051530957, 'min': 10136363.492922498} best=10136363.492922498
33: neval=957{'avg': 10191825.158441711, 'max': 19332153.749993093, 'min': 10136363.492922498} best=10136363.492922498
34: neval=936{'avg': 10184618.884536419, 'max': 14984619.697078548, 'min': 10132147.874785317} best=10132147.874785317
35: neval=937{'avg': 10174659.0619932, 'max': 17486457.083685845, 'min': 10132147.874785317} best=10132147.874785317
36: neval=956{'avg': 10168594.8581368, 'max': 16398009.981494924, 'min': 10132147.874785317} best=10132147.874785317
37: neval=926{'avg': 10180505.091734765, 'max': 16369764.322096504, 'min': 10132147.874785317} best=10132147.874785317
38: neval=935{'avg': 10179450.441210873, 'max': 20374290.77856522, 'min': 10132147.874785317} best=10132147.874785317
39: neval=942{'avg': 10179435.951547565, 'max': 18594798.944689106, 'min': 10122660.113780921} best=10122660.113780921
40: neval=945{'avg': 10188409.012765316, 'max': 17489144.2238665, 'min': 10122660.113780921} best=10122660.113780921
41: neval=933{'avg': 10166448.26215834, 'max': 17054359.60386691, 'min': 10122660.113780921} best=10122660.113780921
42: neval=957{'avg': 10169714.844054518, 'max': 17618421.44494101, 'min': 10122660.113780921} best=10122660.113780921
43: neval=941{'avg': 10135165.077227632, 'max': 12058166.243773555, 'min': 10122660.113780921} best=10122660.113780921
44: neval=930{'avg': 10143046.746665861, 'max': 14800973.362967947, 'min': 10122660.113780921} best=10122660.113780921
45: neval=951{'avg': 10146842.084384847, 'max': 14456901.11218853, 'min': 10122660.113780921} best=10122660.113780921
46: neval=974{'avg': 10137523.942519777, 'max': 15575827.842057796, 'min': 10122660.113780921} best=10122660.113780921
47: neval=962{'avg': 10159961.50277838, 'max': 18788647.9127538, 'min': 10122660.113780921} best=10122660.113780921
48: neval=932{'avg': 10135119.793906868, 'max': 13546403.531696692, 'min': 10122660.113780921} best=10122660.113780921
49: neval=934{'avg': 10157805.350624092, 'max': 16779305.476416763, 'min': 10122660.113780921} best=10122660.113780921
50: neval=928{'avg': 10131798.584928535, 'max': 13156862.172156254, 'min': 10122660.113780921} best=10122660.113780921
51: neval=944{'avg': 10141742.463136641, 'max': 15740855.982900148, 'min': 10122660.113780921} best=10122660.113780921
52: neval=942{'avg': 10133172.047140252, 'max': 15066847.004114443, 'min': 10122660.113780921} best=10122660.113780921
53: neval=970{'avg': 10147802.023438882, 'max': 16700609.02568231, 'min': 10122660.113780921} best=10122660.113780921
54: neval=947{'avg': 10140137.249174643, 'max': 16362989.281986022, 'min': 10122660.113780921} best=10122660.113780921
55: neval=912{'avg': 10141443.373976639, 'max': 19384250.310970314, 'min': 10122660.113780921} best=10122660.113780921
56: neval=984{'avg': 10139051.074392647, 'max': 16030386.670203542, 'min': 10122660.113780921} best=10122660.113780921
57: neval=954{'avg': 10138368.63577531, 'max': 17062539.46130905, 'min': 10122660.113780921} best=10122660.113780921
58: neval=956{'avg': 10152327.568457598, 'max': 16214244.047927089, 'min': 10122660.113780921} best=10122660.113780921
59: neval=970{'avg': 10142756.876480047, 'max': 14349801.119553972, 'min': 10122660.113780921} best=10122660.113780921
60: neval=944{'avg': 10152834.003498986, 'max': 17004042.807650223, 'min': 10122660.113780921} best=10122660.113780921
61: neval=952{'avg': 10135110.761120575, 'max': 13335398.936835878, 'min': 10122660.113780921} best=10122660.113780921
62: neval=959{'avg': 10157505.480888661, 'max': 16008703.13748282, 'min': 10122660.113780921} best=10122660.113780921
63: neval=970{'avg': 10137354.676536322, 'max': 13714770.469884982, 'min': 10122660.113780921} best=10122660.113780921
64: neval=959{'avg': 10147382.680592282, 'max': 15264948.645105386, 'min': 10122660.113780921} best=10122660.113780921
65: neval=974{'avg': 10139163.343723254, 'max': 14387431.498717679, 'min': 10122660.113780921} best=10122660.113780921
66: neval=943{'avg': 10133200.979074923, 'max': 13687439.441933392, 'min': 10122660.113780921} best=10122660.113780921
67: neval=931{'avg': 10154952.288250815, 'max': 15837722.086563732, 'min': 10122660.113780921} best=10122660.113780921
68: neval=934{'avg': 10149891.869384829, 'max': 16350824.968440713, 'min': 10122660.113780921} best=10122660.113780921
69: neval=963{'avg': 10145341.331765158, 'max': 15470106.8322943, 'min': 10122660.113780921} best=10122660.113780921
70: neval=952{'avg': 10141726.409069728, 'max': 15709980.92764847, 'min': 10122660.113780921} best=10122660.113780921
71: neval=923{'avg': 10142951.547711076, 'max': 15677860.283093676, 'min': 10122660.113780921} best=10122660.113780921
72: neval=942{'avg': 10140944.67336004, 'max': 16276230.325678805, 'min': 10122660.113780921} best=10122660.113780921
73: neval=933{'avg': 10152048.559675135, 'max': 16470988.110993437, 'min': 10122660.113780921} best=10122660.113780921
74: neval=962{'avg': 10145743.74393651, 'max': 16666291.758438231, 'min': 10122660.113780921} best=10122660.113780921
75: neval=959{'avg': 10144409.42071728, 'max': 14902760.483044624, 'min': 10122660.113780921} best=10122660.113780921
76: neval=943{'avg': 10157369.535812968, 'max': 16442335.968309414, 'min': 10122660.113780921} best=10122660.113780921
77: neval=969{'avg': 10133182.142713485, 'max': 13588557.975977607, 'min': 10122660.113780921} best=10122660.113780921
78: neval=957{'avg': 10134273.50577597, 'max': 14084997.915085437, 'min': 10122660.113780921} best=10122660.113780921
79: neval=974{'avg': 10145657.015429184, 'max': 18295978.229983985, 'min': 10122660.113780921} best=10122660.113780921
80: neval=903{'avg': 10146856.012876295, 'max': 20897272.335951682, 'min': 10122660.113780921} best=10122660.113780921
81: neval=963{'avg': 10140568.638033831, 'max': 14808523.377239857, 'min': 10122660.113780921} best=10122660.113780921
82: neval=968{'avg': 10137190.703238804, 'max': 13202954.573593188, 'min': 10122660.113780921} best=10122660.113780921
83: neval=986{'avg': 10152401.438621525, 'max': 17577725.444928918, 'min': 10122660.113780921} best=10122660.113780921
84: neval=963{'avg': 10144783.116443662, 'max': 13416263.699137308, 'min': 10122660.113780921} best=10122660.113780921
85: neval=958{'avg': 10149914.82951875, 'max': 17712263.261582557, 'min': 10122660.113780921} best=10122660.113780921
86: neval=905{'avg': 10131583.540595762, 'max': 14585913.904595396, 'min': 10122660.113780921} best=10122660.113780921
87: neval=935{'avg': 10160397.804665321, 'max': 17326179.73385049, 'min': 10122660.113780921} best=10122660.113780921
88: neval=919{'avg': 10141594.409622952, 'max': 16187318.516581846, 'min': 10122660.113780921} best=10122660.113780921
89: neval=954{'avg': 10138824.562246576, 'max': 15700849.136505388, 'min': 10122660.113780921} best=10122660.113780921
