局----------------------  実行情報  ----------------------
実行時間＝2273秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 12104727.13022179
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1603486, 1591265, 1065411, 325699, 316381, 255303, 192760, 78724]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 167381, 138985, 125721, 99038, 83730, 82141, 81020, 76880, 62104, 36029, 24477]
trans_facility = ['登別市', '伊達市', '千歳市', '洞爺湖町', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2556310.1224064, 3054114.630023501, 4514356.243223685, 1483400.0538880837, 242110.04249761725, 254436.03818250724]

TC_direct: {'苫小牧市': 306156.2587843, '室蘭市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '室蘭市': 909331.4071027142, '釧路市': 902400.9199477265, '札幌市': 604190.9213879695, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '室蘭市': 288107.8490654608, '釧路市': 285912.02944282047, '札幌市': 191428.7194154995, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'登別市': 234048.9154316, '伊達市': 330465.8073098, '千歳市': 290518.23620670004, '洞爺湖町': 453761.29457250005, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 247706.8460019, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '伊達市': 36382.63196095502, '千歳市': 22012.54211899579, '洞爺湖町': 19789.795040449586, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '伊達市': 42466.74097116244, '千歳市': 23087.930022785564, '洞爺湖町': 20346.599153101506, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(1857/4393) t/day → receive from: 室蘭市
indirect 室蘭市(2536/4393) t/day → receive from: 中継施設＝ 洞爺湖町(138985) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 15426753.431427918} best=15426753.431427918
1: neval=867{'avg': inf, 'max': inf, 'min': 16131286.624512991} best=15426753.431427918
2: neval=859{'avg': inf, 'max': inf, 'min': 16156336.797118923} best=15426753.431427918
3: neval=871{'avg': inf, 'max': inf, 'min': 15807134.243024074} best=15426753.431427918
4: neval=886{'avg': inf, 'max': inf, 'min': 15186255.735791273} best=15186255.735791273
5: neval=855{'avg': inf, 'max': inf, 'min': 14425173.536275614} best=14425173.536275614
6: neval=871{'avg': inf, 'max': inf, 'min': 14425173.536275614} best=14425173.536275614
7: neval=876{'avg': inf, 'max': inf, 'min': 14425173.536275614} best=14425173.536275614
8: neval=890{'avg': inf, 'max': inf, 'min': 14425173.536275614} best=14425173.536275614
9: neval=860{'avg': inf, 'max': inf, 'min': 13885319.710029246} best=13885319.710029246
10: neval=855{'avg': inf, 'max': inf, 'min': 13983080.151064696} best=13885319.710029246
11: neval=894{'avg': inf, 'max': inf, 'min': 14141517.911861164} best=13885319.710029246
12: neval=862{'avg': inf, 'max': inf, 'min': 13511195.580966262} best=13511195.580966262
13: neval=849{'avg': inf, 'max': inf, 'min': 13511195.580966262} best=13511195.580966262
14: neval=883{'avg': inf, 'max': inf, 'min': 13658773.222842531} best=13511195.580966262
15: neval=882{'avg': inf, 'max': inf, 'min': 13354944.6941623} best=13354944.6941623
16: neval=844{'avg': inf, 'max': inf, 'min': 13278010.737636533} best=13278010.737636533
17: neval=871{'avg': inf, 'max': inf, 'min': 13220251.737567166} best=13220251.737567166
18: neval=847{'avg': inf, 'max': inf, 'min': 13220251.737567166} best=13220251.737567166
19: neval=876{'avg': 13976975.74540997, 'max': 30635182.47455365, 'min': 12823236.836552808} best=12823236.836552808
20: neval=853{'avg': 13737497.278658075, 'max': 28884495.223274294, 'min': 12856663.922593985} best=12823236.836552808
21: neval=854{'avg': 13606918.148078218, 'max': 33633738.29514277, 'min': 12815747.365731565} best=12815747.365731565
22: neval=849{'avg': 13419270.923888661, 'max': 30211327.937688623, 'min': 12703590.22822304} best=12703590.22822304
23: neval=890{'avg': 13291271.179673947, 'max': 34222541.893954836, 'min': 12703590.22822304} best=12703590.22822304
24: neval=862{'avg': 13116681.921893531, 'max': 22042429.51765019, 'min': 12558093.065266151} best=12558093.065266151
25: neval=885{'avg': 13021168.720238797, 'max': 26895943.173388377, 'min': 12631874.970852742} best=12558093.065266151
26: neval=891{'avg': 13030785.226614326, 'max': 37152775.087432936, 'min': 12584732.949096033} best=12558093.065266151
27: neval=898{'avg': 12937535.5055244, 'max': 26062990.556794476, 'min': 12545830.795258975} best=12545830.795258975
28: neval=885{'avg': 12867041.920042867, 'max': 23468734.401167624, 'min': 12400973.847272895} best=12400973.847272895
29: neval=880{'avg': 12763791.900746549, 'max': 27051775.435864564, 'min': 12388417.277492326} best=12388417.277492326
30: neval=909{'avg': 12756273.952584969, 'max': 32744269.066855982, 'min': 12380630.515482957} best=12380630.515482957
31: neval=871{'avg': 12745691.016194878, 'max': 38057464.02796483, 'min': 12316902.998056969} best=12316902.998056969
32: neval=870{'avg': 12615730.349303177, 'max': 27717203.89468405, 'min': 12306872.085957417} best=12306872.085957417
33: neval=839{'avg': 12542334.980605612, 'max': 27816415.443260666, 'min': 12292257.472123774} best=12292257.472123774
34: neval=852{'avg': 12438313.731533412, 'max': 21698695.164590277, 'min': 12247478.51878079} best=12247478.51878079
35: neval=864{'avg': 12373393.536767477, 'max': 16864402.689584814, 'min': 12231429.168797066} best=12231429.168797066
36: neval=862{'avg': 12378959.968192037, 'max': 24992690.50609051, 'min': 12206321.363156803} best=12206321.363156803
37: neval=865{'avg': 12315931.324882673, 'max': 27343602.686106257, 'min': 12203721.13040346} best=12203721.13040346
38: neval=854{'avg': 12290532.204596758, 'max': 24885985.23530376, 'min': 12206321.363156803} best=12203721.13040346
39: neval=853{'avg': 12267565.558398733, 'max': 22039024.13665587, 'min': 12201557.164156761} best=12201557.164156761
40: neval=875{'avg': 12270673.50140367, 'max': 23170539.163900424, 'min': 12192221.991264256} best=12192221.991264256
41: neval=853{'avg': 12225370.227333408, 'max': 20010987.634675447, 'min': 12192221.991264256} best=12192221.991264256
42: neval=887{'avg': 12223088.065066261, 'max': 21075942.06056425, 'min': 12192221.991264256} best=12192221.991264256
43: neval=884{'avg': 12235488.517023362, 'max': 21237202.191822212, 'min': 12192221.991264256} best=12192221.991264256
44: neval=843{'avg': 12228852.062767947, 'max': 17839917.268158875, 'min': 12186482.812002018} best=12186482.812002018
45: neval=890{'avg': 12235317.411289025, 'max': 21531781.339999344, 'min': 12186482.812002018} best=12186482.812002018
46: neval=889{'avg': 12234070.759241845, 'max': 18401211.615119617, 'min': 12186482.812002018} best=12186482.812002018
47: neval=850{'avg': 12225794.225023517, 'max': 26840131.958286263, 'min': 12172440.689149735} best=12172440.689149735
48: neval=877{'avg': 12213801.097301086, 'max': 20393196.30016977, 'min': 12172440.689149735} best=12172440.689149735
49: neval=898{'avg': 12218927.580142962, 'max': 18884172.881525714, 'min': 12172440.689149735} best=12172440.689149735
50: neval=866{'avg': 12200615.327524196, 'max': 19789349.61863471, 'min': 12160337.286198743} best=12160337.286198743
51: neval=869{'avg': 12242492.943812583, 'max': 22040175.771762796, 'min': 12160337.286198743} best=12160337.286198743
52: neval=872{'avg': 12179472.011536088, 'max': 13961354.57672032, 'min': 12160337.286198743} best=12160337.286198743
53: neval=830{'avg': 12201072.22675945, 'max': 21745015.603446662, 'min': 12160337.286198743} best=12160337.286198743
54: neval=878{'avg': 12211252.823211549, 'max': 27678757.11557363, 'min': 12160337.286198743} best=12160337.286198743
55: neval=856{'avg': 12176652.495933544, 'max': 19938555.829014063, 'min': 12160337.286198743} best=12160337.286198743
56: neval=829{'avg': 12201397.479676737, 'max': 21647479.51277344, 'min': 12160337.286198743} best=12160337.286198743
57: neval=859{'avg': 12206093.857834348, 'max': 25310698.636917852, 'min': 12160337.286198743} best=12160337.286198743
58: neval=871{'avg': 12183983.452379916, 'max': 29166282.81503783, 'min': 12160337.286198743} best=12160337.286198743
59: neval=858{'avg': 12184340.675853822, 'max': 17999433.548590776, 'min': 12160337.286198743} best=12160337.286198743
60: neval=880{'avg': 12215506.825918343, 'max': 23103140.45797764, 'min': 12160337.286198743} best=12160337.286198743
61: neval=872{'avg': 12170072.947359543, 'max': 17549403.03725407, 'min': 12160337.286198743} best=12160337.286198743
62: neval=871{'avg': 12178116.89905676, 'max': 18145137.51485185, 'min': 12160337.286198743} best=12160337.286198743
63: neval=889{'avg': 12239337.06867526, 'max': 28421059.146786127, 'min': 12160337.286198743} best=12160337.286198743
64: neval=893{'avg': 12195173.047714736, 'max': 26927900.862311088, 'min': 12160337.286198743} best=12160337.286198743
65: neval=905{'avg': 12204303.48391304, 'max': 23417010.82521948, 'min': 12160337.286198743} best=12160337.286198743
66: neval=865{'avg': 12205566.439354356, 'max': 23988123.816735312, 'min': 12160337.286198743} best=12160337.286198743
67: neval=902{'avg': 12211937.91007267, 'max': 27891020.897897717, 'min': 12160337.286198743} best=12160337.286198743
68: neval=868{'avg': 12217069.007533977, 'max': 28073134.071444567, 'min': 12160337.286198743} best=12160337.286198743
69: neval=869{'avg': 12209224.180950345, 'max': 23542985.099007882, 'min': 12160337.286198743} best=12160337.286198743
70: neval=864{'avg': 12209318.040910639, 'max': 20866676.407810207, 'min': 12160337.286198743} best=12160337.286198743
71: neval=830{'avg': 12184783.170959428, 'max': 22268722.12391117, 'min': 12160337.286198743} best=12160337.286198743
72: neval=861{'avg': 12197004.450805753, 'max': 28211695.05948086, 'min': 12160337.286198743} best=12160337.286198743
73: neval=826{'avg': 12169326.041984888, 'max': 17342341.727502134, 'min': 12160337.286198743} best=12160337.286198743
74: neval=857{'avg': 12190241.240152815, 'max': 21552353.23233336, 'min': 12160337.286198743} best=12160337.286198743
75: neval=859{'avg': 12190340.874176798, 'max': 19210280.82841298, 'min': 12160337.286198743} best=12160337.286198743
76: neval=871{'avg': 12209242.37435232, 'max': 23827704.34839925, 'min': 12160337.286198743} best=12160337.286198743
77: neval=878{'avg': 12184516.884341687, 'max': 22000803.313571505, 'min': 12160337.286198743} best=12160337.286198743
78: neval=852{'avg': 12192455.816106934, 'max': 20191261.81928529, 'min': 12160337.286198743} best=12160337.286198743
79: neval=873{'avg': 12209992.035380404, 'max': 20303431.123466417, 'min': 12160337.286198743} best=12160337.286198743
80: neval=861{'avg': 12173687.063039036, 'max': 17400230.832013547, 'min': 12160337.286198743} best=12160337.286198743
81: neval=891{'avg': 12188025.694679746, 'max': 21710164.83251283, 'min': 12160337.286198743} best=12160337.286198743
82: neval=882{'avg': 12209599.073019462, 'max': 21261578.151849728, 'min': 12160337.286198743} best=12160337.286198743
83: neval=882{'avg': 12224696.810267054, 'max': 24030695.699524317, 'min': 12160337.286198743} best=12160337.286198743
84: neval=894{'avg': 12234892.368139127, 'max': 21816450.53071005, 'min': 12160337.286198743} best=12160337.286198743
85: neval=884{'avg': 12194513.45591809, 'max': 22160158.407475043, 'min': 12160337.286198743} best=12160337.286198743
86: neval=844{'avg': 12200437.093353955, 'max': 20578210.03048219, 'min': 12160337.286198743} best=12160337.286198743
87: neval=858{'avg': 12172767.741151456, 'max': 20129649.384851, 'min': 12160337.286198743} best=12160337.286198743
88: neval=887{'avg': 12211462.611652847, 'max': 31066108.898166, 'min': 12160337.286198743} best=12160337.286198743
89: neval=867{'avg': 12189642.345481593, 'max': 20323349.890702028, 'min': 12160337.286198743} best=12160337.286198743
90: neval=861{'avg': 12215717.289550526, 'max': 22661367.54109439, 'min': 12160337.286198743} best=12160337.286198743
