局----------------------  実行情報  ----------------------
実行時間＝1801秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 24461562.537658732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 212350, 179733, 170833, 167381, 137675, 106618, 83730, 79122, 70429, 65655, 58762, 56626, 36029]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '標茶町', '砂川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '南幌町', '八雲町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[802379.5032796, 16755750.46487269, 4462081.387586189, 1413742.7354769376, 484521.2303864991, 543087.2160568112]

TC_direct: {'苫小牧市': 534827.591863, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1477323.1878877997, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '砂川市': 507091.4820326, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 686835.8159525, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25748.57578345936, '北見市': 23142.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '砂川市': 14205.377722275207, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11901.59524907548, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27928.66312460639, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '砂川市': 13793.901845247192, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6134/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(9656/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
砂川市(79122) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(212350) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 27451685.05460564} best=27451685.05460564
1: neval=827{'avg': inf, 'max': inf, 'min': 26022648.471707437} best=26022648.471707437
2: neval=857{'avg': inf, 'max': inf, 'min': 25714315.414726697} best=25714315.414726697
3: neval=826{'avg': inf, 'max': inf, 'min': 25346789.658728626} best=25346789.658728626
4: neval=816{'avg': inf, 'max': inf, 'min': 25714315.414726697} best=25346789.658728626
5: neval=855{'avg': inf, 'max': inf, 'min': 25647093.029860776} best=25346789.658728626
6: neval=840{'avg': 28813439.953611866, 'max': 81106538.7259553, 'min': 25711819.344599076} best=25346789.658728626
7: neval=853{'avg': 27749477.941219945, 'max': 68613511.74883433, 'min': 25244431.999375924} best=25244431.999375924
8: neval=820{'avg': 26770191.662880536, 'max': 45711830.8486516, 'min': 25244431.999375924} best=25244431.999375924
9: neval=831{'avg': 26181401.459796973, 'max': 46445367.36166649, 'min': 25118887.25578627} best=25118887.25578627
10: neval=841{'avg': 25792802.600182652, 'max': 41096398.01361075, 'min': 25030750.100810103} best=25030750.100810103
11: neval=838{'avg': 25503279.505459215, 'max': 30998457.448088493, 'min': 24938290.33854499} best=24938290.33854499
12: neval=828{'avg': 25293231.549184714, 'max': 35362575.18670219, 'min': 24832202.23469423} best=24832202.23469423
13: neval=834{'avg': 25177737.89144024, 'max': 30023196.07580433, 'min': 24832202.23469423} best=24832202.23469423
14: neval=866{'avg': 25043703.89564451, 'max': 27799140.776961356, 'min': 24735349.374495946} best=24735349.374495946
15: neval=813{'avg': 24971142.161248345, 'max': 33014621.88079788, 'min': 24747475.305016518} best=24735349.374495946
16: neval=808{'avg': 24946408.49916354, 'max': 44810202.38933826, 'min': 24664027.565645874} best=24664027.565645874
17: neval=826{'avg': 24857571.41835024, 'max': 29501607.713282578, 'min': 24655887.70535092} best=24655887.70535092
18: neval=822{'avg': 24820460.566155933, 'max': 27707005.023022536, 'min': 24642923.139404252} best=24642923.139404252
19: neval=826{'avg': 24784343.250853624, 'max': 30150103.72506499, 'min': 24641696.409099463} best=24641696.409099463
20: neval=812{'avg': 24772210.25077104, 'max': 46310323.84357652, 'min': 24626488.185876478} best=24626488.185876478
21: neval=842{'avg': 24734535.462242782, 'max': 46558565.739831075, 'min': 24600588.71430263} best=24600588.71430263
22: neval=824{'avg': 24706409.10982999, 'max': 29028037.76962124, 'min': 24581772.744709175} best=24581772.744709175
23: neval=843{'avg': 24686641.807116684, 'max': 30900378.425469995, 'min': 24581386.86034982} best=24581386.86034982
24: neval=838{'avg': 24682817.082816657, 'max': 32269853.605764918, 'min': 24570077.376448475} best=24570077.376448475
25: neval=839{'avg': 24676064.857500438, 'max': 31121439.59944741, 'min': 24564710.06723795} best=24564710.06723795
26: neval=848{'avg': 24635247.012002777, 'max': 30940269.392802086, 'min': 24528644.514486734} best=24528644.514486734
27: neval=844{'avg': 24632870.47118941, 'max': 47049707.65070662, 'min': 24528644.514486734} best=24528644.514486734
28: neval=824{'avg': 24592189.245053854, 'max': 27489259.617561072, 'min': 24507714.10958895} best=24507714.10958895
29: neval=811{'avg': 24575837.97779931, 'max': 28220420.6712424, 'min': 24507714.10958895} best=24507714.10958895
30: neval=815{'avg': 24576712.5397663, 'max': 29715021.686462935, 'min': 24507714.10958895} best=24507714.10958895
31: neval=852{'avg': 24546766.217463866, 'max': 28842507.74167452, 'min': 24507714.10958895} best=24507714.10958895
32: neval=824{'avg': 24562816.067117963, 'max': 36635401.5909617, 'min': 24507714.10958895} best=24507714.10958895
33: neval=820{'avg': 24552589.500898704, 'max': 31046205.022140004, 'min': 24507714.10958895} best=24507714.10958895
34: neval=859{'avg': 24554336.829784118, 'max': 29498548.36381289, 'min': 24507714.10958895} best=24507714.10958895
35: neval=841{'avg': 24545424.29413681, 'max': 29876855.814182226, 'min': 24507714.10958895} best=24507714.10958895
36: neval=836{'avg': 24537444.92520476, 'max': 42689070.48114146, 'min': 24507714.10958895} best=24507714.10958895
37: neval=820{'avg': 24525455.280964863, 'max': 30876160.99860963, 'min': 24507714.10958895} best=24507714.10958895
38: neval=836{'avg': 24554963.892696764, 'max': 35624084.842708044, 'min': 24507714.10958895} best=24507714.10958895
39: neval=826{'avg': 24530359.638818193, 'max': 29386542.033399183, 'min': 24507714.10958895} best=24507714.10958895
40: neval=854{'avg': 24526619.281459495, 'max': 28991032.43845876, 'min': 24507714.10958895} best=24507714.10958895
41: neval=836{'avg': 24538311.636347458, 'max': 30246252.795303624, 'min': 24507714.10958895} best=24507714.10958895
42: neval=834{'avg': 24522242.52308681, 'max': 27983103.25129871, 'min': 24507714.10958895} best=24507714.10958895
43: neval=813{'avg': 24543363.932456948, 'max': 43480223.15946791, 'min': 24507714.10958895} best=24507714.10958895
44: neval=785{'avg': 24525535.404736705, 'max': 28322580.22401836, 'min': 24507714.10958895} best=24507714.10958895
45: neval=844{'avg': 24525152.889991537, 'max': 28111260.29323393, 'min': 24507714.10958895} best=24507714.10958895
46: neval=859{'avg': 24523022.35885492, 'max': 28591652.918974906, 'min': 24507714.10958895} best=24507714.10958895
47: neval=818{'avg': 24525775.560562734, 'max': 28983933.46768114, 'min': 24507714.10958895} best=24507714.10958895
48: neval=835{'avg': 24517576.365226623, 'max': 27394023.71511398, 'min': 24507714.10958895} best=24507714.10958895
49: neval=842{'avg': 24538412.570055474, 'max': 29197593.09264965, 'min': 24507714.10958895} best=24507714.10958895
50: neval=816{'avg': 24530436.694792148, 'max': 29841591.62901951, 'min': 24507714.10958895} best=24507714.10958895
51: neval=806{'avg': 24572326.99394561, 'max': 46729967.15688647, 'min': 24507714.10958895} best=24507714.10958895
52: neval=831{'avg': 24543786.93579418, 'max': 50382537.28031601, 'min': 24507714.10958895} best=24507714.10958895
53: neval=831{'avg': 24537524.371573966, 'max': 29856208.550302215, 'min': 24507714.10958895} best=24507714.10958895
54: neval=823{'avg': 24529921.826490764, 'max': 30943243.404116903, 'min': 24507714.10958895} best=24507714.10958895
55: neval=800{'avg': 24522650.007890098, 'max': 26723489.97641654, 'min': 24507714.10958895} best=24507714.10958895
56: neval=841{'avg': 24533839.170644734, 'max': 30242164.463502172, 'min': 24507714.10958895} best=24507714.10958895
57: neval=839{'avg': 24524312.917652868, 'max': 40410810.96760273, 'min': 24507714.10958895} best=24507714.10958895
58: neval=803{'avg': 24537078.876791775, 'max': 40410810.96760273, 'min': 24507714.10958895} best=24507714.10958895
59: neval=838{'avg': 24523123.10060976, 'max': 27921364.508967552, 'min': 24507714.10958895} best=24507714.10958895
60: neval=838{'avg': 24524588.530261863, 'max': 29561849.32041072, 'min': 24507714.10958895} best=24507714.10958895
61: neval=835{'avg': 24551989.77477738, 'max': 41941870.65993303, 'min': 24507714.10958895} best=24507714.10958895
62: neval=828{'avg': 24526977.475257345, 'max': 28104127.5147875, 'min': 24507714.10958895} best=24507714.10958895
63: neval=818{'avg': 24519618.48789513, 'max': 27559725.234743297, 'min': 24507714.10958895} best=24507714.10958895
64: neval=843{'avg': 24534702.759539023, 'max': 29537748.599224634, 'min': 24507714.10958895} best=24507714.10958895
65: neval=813{'avg': 24544437.662552346, 'max': 40015548.669134706, 'min': 24507714.10958895} best=24507714.10958895
66: neval=822{'avg': 24530815.768736318, 'max': 33706983.5285205, 'min': 24507714.10958895} best=24507714.10958895
67: neval=814{'avg': 24547490.254206143, 'max': 48553580.65023814, 'min': 24507714.10958895} best=24507714.10958895
68: neval=800{'avg': 24528564.928219628, 'max': 31253185.534477007, 'min': 24507714.10958895} best=24507714.10958895
69: neval=827{'avg': 24531459.531226136, 'max': 31198037.577187844, 'min': 24506707.138497952} best=24506707.138497952
70: neval=856{'avg': 24518460.82374865, 'max': 28580683.4198868, 'min': 24506707.138497952} best=24506707.138497952
