----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝650
合計世代数＝100
==============================
Total cost: 14853488.007121347
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1594984, 1099741, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 486989, 184698, 129624, 124915, 65133]
trans_facility = ['室蘭市', '伊達市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['登別市'], ['室蘭市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4487474.240180001, 4098541.1441234006, 4471686.306911436, 1413742.7354769374, 177522.18122373248, 204521.39920583882]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 1188398.4472665999, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '登別市': 904509.9520833455, '札幌市': 623659.346560273, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '登別市': 286580.24425147765, '札幌市': 197596.99432305543, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 855701.1369241, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 45559.29637123809, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 55428.33780315329, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 登別市(1179/4370) t/day → receive from: 登別市
indirect 登別市(3191/4370) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3013/3013) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 19158213.528734103} best=19158213.528734103
1: neval=510{'avg': inf, 'max': inf, 'min': 18782669.253353465} best=18782669.253353465
2: neval=489{'avg': inf, 'max': inf, 'min': 19009919.49787639} best=18782669.253353465
3: neval=530{'avg': inf, 'max': inf, 'min': 18045924.920577332} best=18045924.920577332
4: neval=524{'avg': 22746432.474743325, 'max': 58707328.53993097, 'min': 18052067.120770376} best=18045924.920577332
5: neval=519{'avg': inf, 'max': inf, 'min': 17818306.6784293} best=17818306.6784293
6: neval=501{'avg': inf, 'max': inf, 'min': 17289519.90345228} best=17289519.90345228
7: neval=521{'avg': 20621759.556001, 'max': 43189873.94748977, 'min': 17165730.563477114} best=17165730.563477114
8: neval=521{'avg': 20156304.136328146, 'max': 63486598.66075861, 'min': 16923320.041534647} best=16923320.041534647
9: neval=507{'avg': 19475156.341658104, 'max': 45006850.46728801, 'min': 16682429.233466882} best=16682429.233466882
10: neval=510{'avg': inf, 'max': inf, 'min': 16579914.546960961} best=16579914.546960961
11: neval=517{'avg': inf, 'max': inf, 'min': 16541935.162321394} best=16541935.162321394
12: neval=531{'avg': inf, 'max': inf, 'min': 16042843.300314892} best=16042843.300314892
13: neval=496{'avg': 17801425.710207466, 'max': 36382211.64429556, 'min': 15388768.434439804} best=15388768.434439804
14: neval=517{'avg': inf, 'max': inf, 'min': 16004878.997269772} best=15388768.434439804
15: neval=490{'avg': 16979923.814684495, 'max': 43593491.75813609, 'min': 15848542.158405084} best=15388768.434439804
16: neval=536{'avg': inf, 'max': inf, 'min': 15721755.808411606} best=15388768.434439804
17: neval=504{'avg': 16587210.331047138, 'max': 32340625.231502414, 'min': 15760506.464818425} best=15388768.434439804
18: neval=504{'avg': 16390783.088095527, 'max': 28222930.018108703, 'min': 15445248.422156308} best=15388768.434439804
19: neval=507{'avg': 16167034.830163768, 'max': 31149309.941726577, 'min': 15445248.422156308} best=15388768.434439804
20: neval=500{'avg': 16145729.693693813, 'max': 33355821.906399515, 'min': 15314949.737992428} best=15314949.737992428
21: neval=506{'avg': 15886155.726671133, 'max': 24394260.848431986, 'min': 15314949.737992428} best=15314949.737992428
22: neval=528{'avg': 15729273.222104227, 'max': 30799074.115912307, 'min': 15234480.882630287} best=15234480.882630287
23: neval=527{'avg': 15581930.280130446, 'max': 22093418.66120008, 'min': 15146560.310201887} best=15146560.310201887
24: neval=520{'avg': 15511378.63006118, 'max': 36852371.59398529, 'min': 15039269.788100937} best=15039269.788100937
25: neval=508{'avg': 15361557.9437831, 'max': 28875886.79246921, 'min': 15001785.493446162} best=15001785.493446162
26: neval=509{'avg': 15220267.368675396, 'max': 18580693.75440338, 'min': 14980426.419943916} best=14980426.419943916
27: neval=484{'avg': 15164084.572376257, 'max': 20517940.445234064, 'min': 14980426.419943916} best=14980426.419943916
28: neval=524{'avg': 15083423.391626943, 'max': 21154683.097314794, 'min': 14980426.419943916} best=14980426.419943916
29: neval=508{'avg': 15020867.31874997, 'max': 21535137.218273237, 'min': 14853488.007121347} best=14853488.007121347
30: neval=517{'avg': 15037273.885648029, 'max': 22179266.48876955, 'min': 14853488.007121347} best=14853488.007121347
31: neval=511{'avg': 15009951.851813225, 'max': 21164022.926428065, 'min': 14853488.007121347} best=14853488.007121347
32: neval=512{'avg': 14990605.937359784, 'max': 20464599.509372517, 'min': 14853488.007121347} best=14853488.007121347
33: neval=506{'avg': 15024796.00468307, 'max': 23069592.61040121, 'min': 14853488.007121347} best=14853488.007121347
34: neval=513{'avg': 15032110.954788495, 'max': 23963566.898741025, 'min': 14853488.007121347} best=14853488.007121347
35: neval=527{'avg': 15056927.042978505, 'max': 31682234.22441879, 'min': 14853488.007121347} best=14853488.007121347
36: neval=510{'avg': 14961450.04238485, 'max': 33043456.90885477, 'min': 14853488.007121347} best=14853488.007121347
37: neval=521{'avg': 15023114.830017019, 'max': 39869127.56195585, 'min': 14853488.007121347} best=14853488.007121347
38: neval=501{'avg': 14964965.157763848, 'max': 40430184.21331598, 'min': 14853488.007121347} best=14853488.007121347
39: neval=516{'avg': 14862109.018984376, 'max': 16932278.426428296, 'min': 14853488.007121347} best=14853488.007121347
40: neval=489{'avg': 14880173.311031219, 'max': 23658812.788686443, 'min': 14853488.007121347} best=14853488.007121347
41: neval=509{'avg': 14860883.737082113, 'max': 19192036.22580017, 'min': 14853488.007121347} best=14853488.007121347
42: neval=499{'avg': 14879873.302806431, 'max': 20571972.77783065, 'min': 14853488.007121347} best=14853488.007121347
43: neval=524{'avg': 14896632.098366098, 'max': 26602708.430838067, 'min': 14853488.007121347} best=14853488.007121347
44: neval=504{'avg': 14900009.8664658, 'max': 30578524.687187746, 'min': 14853488.007121347} best=14853488.007121347
45: neval=508{'avg': 14883446.914495861, 'max': 22774645.60643782, 'min': 14853488.007121347} best=14853488.007121347
46: neval=531{'avg': 14873663.8847726, 'max': 21485732.839186557, 'min': 14853488.007121347} best=14853488.007121347
47: neval=497{'avg': 14927657.031964496, 'max': 27812985.750756685, 'min': 14853488.007121347} best=14853488.007121347
48: neval=520{'avg': 14867824.808679404, 'max': 19213694.36327186, 'min': 14853488.007121347} best=14853488.007121347
49: neval=540{'avg': 14941671.94823383, 'max': 27465797.36616099, 'min': 14853488.007121347} best=14853488.007121347
50: neval=512{'avg': 14915349.42818492, 'max': 24065969.70682534, 'min': 14853488.007121347} best=14853488.007121347
51: neval=507{'avg': 14895432.50458874, 'max': 20706399.92793952, 'min': 14853488.007121347} best=14853488.007121347
52: neval=519{'avg': 14903994.002327118, 'max': 32407610.90752013, 'min': 14853488.007121347} best=14853488.007121347
53: neval=520{'avg': 14895646.404784076, 'max': 22391102.880788915, 'min': 14853488.007121347} best=14853488.007121347
54: neval=527{'avg': 14877939.065725517, 'max': 23207691.637701925, 'min': 14853488.007121347} best=14853488.007121347
55: neval=512{'avg': 14875010.316615574, 'max': 19890484.457177173, 'min': 14853488.007121347} best=14853488.007121347
56: neval=500{'avg': 14929517.68706518, 'max': 31657714.787190117, 'min': 14853488.007121347} best=14853488.007121347
57: neval=503{'avg': 14911938.265525496, 'max': 23185674.9104166, 'min': 14853488.007121347} best=14853488.007121347
58: neval=499{'avg': 14906530.036423316, 'max': 32435577.89284204, 'min': 14853488.007121347} best=14853488.007121347
59: neval=525{'avg': 14896045.532480542, 'max': 21201989.718237847, 'min': 14853488.007121347} best=14853488.007121347
60: neval=511{'avg': 14891885.023704974, 'max': 24853538.248840477, 'min': 14853488.007121347} best=14853488.007121347
61: neval=512{'avg': 14894475.721171405, 'max': 25089517.772659328, 'min': 14853488.007121347} best=14853488.007121347
62: neval=518{'avg': 14887865.2883159, 'max': 23523958.022357807, 'min': 14853488.007121347} best=14853488.007121347
63: neval=518{'avg': 14888693.785500465, 'max': 19604093.770208098, 'min': 14853488.007121347} best=14853488.007121347
64: neval=510{'avg': 14879346.318155278, 'max': 19976083.08841012, 'min': 14853488.007121347} best=14853488.007121347
65: neval=517{'avg': 14899340.32560293, 'max': 22490219.850889936, 'min': 14853488.007121347} best=14853488.007121347
66: neval=511{'avg': 14890228.46993143, 'max': 22244338.34057451, 'min': 14853488.007121347} best=14853488.007121347
67: neval=512{'avg': 14910132.672935322, 'max': 33562298.03460103, 'min': 14853488.007121347} best=14853488.007121347
68: neval=511{'avg': 14881948.334449451, 'max': 21226941.436369736, 'min': 14853488.007121347} best=14853488.007121347
69: neval=505{'avg': 14896515.522989338, 'max': 24220353.30838397, 'min': 14853488.007121347} best=14853488.007121347
70: neval=509{'avg': 14895338.523122553, 'max': 24109086.001255788, 'min': 14853488.007121347} best=14853488.007121347
71: neval=516{'avg': 14917961.048062626, 'max': 28038695.57813554, 'min': 14853488.007121347} best=14853488.007121347
72: neval=513{'avg': 14928594.32185779, 'max': 28755358.541758183, 'min': 14853488.007121347} best=14853488.007121347
