局----------------------  実行情報  ----------------------
実行時間＝1373秒
個体数＝750
合計世代数＝100
==============================
Total cost: 12121061.046230517
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1338813, 1107995, 1052148, 495491, 331400, 315100, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[430316, 177462, 125721, 106618]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[4672620.4369484, 1229265.2007625997, 4525117.0102895135, 1484584.7915079067, 99906.74681710548, 109566.85990499108]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '伊達市': 475143.1892683001, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 596669.5196093427, '伊達市': 280991.24547188496, '帯広市': 187935.8025663083, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 189045.67746679822, '伊達市': 89027.80956072845, '帯広市': 59544.60542860599, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 329275.87409690005, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22882.863954770517, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 24253.239547796216, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 14739112.586488422} best=14739112.586488422
1: neval=593{'avg': inf, 'max': inf, 'min': 14226350.409694597} best=14226350.409694597
2: neval=569{'avg': inf, 'max': inf, 'min': 14226350.409694597} best=14226350.409694597
3: neval=596{'avg': inf, 'max': inf, 'min': 13548953.346176133} best=13548953.346176133
4: neval=593{'avg': inf, 'max': inf, 'min': 13548953.346176133} best=13548953.346176133
5: neval=585{'avg': inf, 'max': inf, 'min': 13443807.960807716} best=13443807.960807716
6: neval=607{'avg': inf, 'max': inf, 'min': 13443807.960807716} best=13443807.960807716
7: neval=579{'avg': 15982159.940050134, 'max': 34700803.880851805, 'min': 12973096.543813314} best=12973096.543813314
8: neval=611{'avg': inf, 'max': inf, 'min': 12973096.543813314} best=12973096.543813314
9: neval=598{'avg': 14990031.669509329, 'max': 28406968.512012735, 'min': 12973096.543813314} best=12973096.543813314
10: neval=559{'avg': 14476027.873073341, 'max': 29652570.54454782, 'min': 12559694.717149397} best=12559694.717149397
11: neval=592{'avg': 14112039.952353854, 'max': 23411879.919177692, 'min': 12429232.693030672} best=12429232.693030672
12: neval=583{'avg': 13727935.917326553, 'max': 29263135.038701333, 'min': 12429232.693030672} best=12429232.693030672
13: neval=607{'avg': 13332912.092721181, 'max': 19706672.852370493, 'min': 12429232.693030672} best=12429232.693030672
14: neval=610{'avg': 12985060.701028768, 'max': 19055106.15658757, 'min': 12348707.809094178} best=12348707.809094178
15: neval=586{'avg': 12805161.513136392, 'max': 18742228.308435626, 'min': 12348707.809094178} best=12348707.809094178
16: neval=566{'avg': 12633802.237178497, 'max': 20322529.980805803, 'min': 12391748.398375897} best=12348707.809094178
17: neval=571{'avg': 12602892.969302611, 'max': 21681910.859925315, 'min': 12337159.251722544} best=12337159.251722544
18: neval=593{'avg': 12503749.388756681, 'max': 19654754.28160343, 'min': 12329220.420897892} best=12329220.420897892
19: neval=604{'avg': 12451992.906305077, 'max': 22242092.435633596, 'min': 12291736.126243116} best=12291736.126243116
20: neval=580{'avg': 12387609.54730966, 'max': 16339428.429275028, 'min': 12291736.126243116} best=12291736.126243116
21: neval=570{'avg': 12399548.873921184, 'max': 25121051.45897065, 'min': 12291736.126243116} best=12291736.126243116
22: neval=603{'avg': 12361541.20717379, 'max': 21281558.895700876, 'min': 12291736.126243116} best=12291736.126243116
23: neval=606{'avg': 12394514.778347885, 'max': 21999556.984393608, 'min': 12291736.126243116} best=12291736.126243116
24: neval=614{'avg': 12377349.42531989, 'max': 20378578.53132705, 'min': 12266319.899164744} best=12266319.899164744
25: neval=575{'avg': 12352742.53569486, 'max': 26372612.172365934, 'min': 12266319.899164744} best=12266319.899164744
26: neval=596{'avg': 12347917.409709075, 'max': 22672216.213925514, 'min': 12266319.899164744} best=12266319.899164744
27: neval=600{'avg': 12312487.530375931, 'max': 22601758.616832655, 'min': 12266319.899164744} best=12266319.899164744
28: neval=576{'avg': 12307728.054993449, 'max': 23869439.965553023, 'min': 12266319.899164744} best=12266319.899164744
29: neval=593{'avg': 12301023.165686036, 'max': 21031874.727283843, 'min': 12266319.899164744} best=12266319.899164744
30: neval=561{'avg': 12267839.703367595, 'max': 13121554.909663498, 'min': 12266319.899164744} best=12266319.899164744
31: neval=607{'avg': 12296747.066629495, 'max': 20876334.619299762, 'min': 12266319.899164744} best=12266319.899164744
32: neval=627{'avg': 12305609.077774972, 'max': 17909561.939421024, 'min': 12266319.899164744} best=12266319.899164744
33: neval=599{'avg': 12334950.935955739, 'max': 25790188.95415906, 'min': 12266319.899164744} best=12266319.899164744
34: neval=616{'avg': 12301368.965762349, 'max': 16681931.27978101, 'min': 12266319.899164744} best=12266319.899164744
35: neval=602{'avg': 12305776.34253682, 'max': 19979056.669723902, 'min': 12266319.899164744} best=12266319.899164744
36: neval=573{'avg': 12300759.908242686, 'max': 28483246.69670934, 'min': 12266319.899164744} best=12266319.899164744
37: neval=595{'avg': 12302988.09920427, 'max': 21125003.98530155, 'min': 12266319.899164744} best=12266319.899164744
38: neval=585{'avg': 12307791.168120407, 'max': 20240782.80108012, 'min': 12266319.899164744} best=12266319.899164744
39: neval=581{'avg': 12272777.270460123, 'max': 15730248.94941929, 'min': 12266319.899164744} best=12266319.899164744
40: neval=600{'avg': 12330876.412708689, 'max': 23260885.678417344, 'min': 12266319.899164744} best=12266319.899164744
41: neval=587{'avg': 12293279.270407634, 'max': 19566395.684011996, 'min': 12266319.899164744} best=12266319.899164744
42: neval=565{'avg': 12277444.884725647, 'max': 17952205.934812307, 'min': 12266319.899164744} best=12266319.899164744
43: neval=607{'avg': 12302304.935563939, 'max': 18808353.667362206, 'min': 12266319.899164744} best=12266319.899164744
44: neval=601{'avg': 12295197.011613276, 'max': 22076886.307241533, 'min': 12266319.899164744} best=12266319.899164744
45: neval=619{'avg': 12300567.07596291, 'max': 24284766.679506596, 'min': 12266319.899164744} best=12266319.899164744
46: neval=582{'avg': 12316444.032384666, 'max': 22521773.67008158, 'min': 12266319.899164744} best=12266319.899164744
47: neval=574{'avg': 12284816.234114263, 'max': 16547180.472261084, 'min': 12266319.899164744} best=12266319.899164744
48: neval=621{'avg': 12282078.237370702, 'max': 17582369.492346294, 'min': 12266319.899164744} best=12266319.899164744
49: neval=579{'avg': 12310720.783983467, 'max': 19607709.603777763, 'min': 12266319.899164744} best=12266319.899164744
50: neval=580{'avg': 12270534.694921227, 'max': 15427416.71652887, 'min': 12266319.899164744} best=12266319.899164744
51: neval=595{'avg': 12301887.54948515, 'max': 22521835.270375155, 'min': 12266319.899164744} best=12266319.899164744
52: neval=573{'avg': 12308576.406348765, 'max': 18742032.656402063, 'min': 12266319.899164744} best=12266319.899164744
53: neval=614{'avg': 12307368.184046036, 'max': 18785368.841904797, 'min': 12266319.899164744} best=12266319.899164744
54: neval=577{'avg': 12294226.941213334, 'max': 18005793.193573106, 'min': 12266319.899164744} best=12266319.899164744
55: neval=577{'avg': 12301680.402360275, 'max': 21110415.31135075, 'min': 12266319.899164744} best=12266319.899164744
56: neval=572{'avg': 12298643.45871124, 'max': 19746062.004668694, 'min': 12266319.899164744} best=12266319.899164744
57: neval=602{'avg': 12289216.652854681, 'max': 20352291.470686782, 'min': 12266319.899164744} best=12266319.899164744
58: neval=598{'avg': 12308720.579526871, 'max': 21540056.53644431, 'min': 12266319.899164744} best=12266319.899164744
59: neval=581{'avg': 12303285.91699241, 'max': 17680471.318175692, 'min': 12266319.899164744} best=12266319.899164744
60: neval=569{'avg': 12314784.344956426, 'max': 18859562.91825551, 'min': 12266319.899164744} best=12266319.899164744
61: neval=589{'avg': 12291068.78262666, 'max': 16472565.977367947, 'min': 12266319.899164744} best=12266319.899164744
62: neval=605{'avg': 12291858.0842001, 'max': 19954914.88005916, 'min': 12266319.899164744} best=12266319.899164744
63: neval=586{'avg': 12302932.102125026, 'max': 19721283.284600478, 'min': 12266319.899164744} best=12266319.899164744
64: neval=592{'avg': 12312640.383014338, 'max': 20382232.798871934, 'min': 12266319.899164744} best=12266319.899164744
65: neval=625{'avg': 12290115.672919093, 'max': 22642247.11051563, 'min': 12266319.899164744} best=12266319.899164744
66: neval=573{'avg': 12298334.229022654, 'max': 18481443.907883894, 'min': 12266319.899164744} best=12266319.899164744
67: neval=605{'avg': 12291652.442823721, 'max': 21184955.54175122, 'min': 12266319.899164744} best=12266319.899164744
68: neval=574{'avg': 12268803.719753612, 'max': 14063167.886297777, 'min': 12266319.899164744} best=12266319.899164744
69: neval=590{'avg': 12326619.870971914, 'max': 21625005.888919234, 'min': 12266319.899164744} best=12266319.899164744
70: neval=582{'avg': 12304444.770025384, 'max': 21314358.603474416, 'min': 12266319.899164744} best=12266319.899164744
71: neval=600{'avg': 12272142.5060917, 'max': 14899783.324957062, 'min': 12266319.899164744} best=12266319.899164744
72: neval=568{'avg': 12306968.515451828, 'max': 23241003.561976295, 'min': 12266319.899164744} best=12266319.899164744
73: neval=601{'avg': 12298291.692952016, 'max': 18488642.596103743, 'min': 12266319.899164744} best=12266319.899164744
74: neval=587{'avg': 12266319.899164738, 'max': 12266319.899164744, 'min': 12266319.899164744} best=12266319.899164744
75: neval=597{'avg': 12302093.282241695, 'max': 17656059.604578976, 'min': 12266319.899164744} best=12266319.899164744
