局----------------------  実行情報  ----------------------
実行時間＝5014秒
個体数＝1550
合計世代数＝100
=============================
Total cost: 9659864.885560025
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 25
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 256538, 243969, 211370, 181597, 157894, 150319, 125721, 99038, 83730, 82141, 75641, 62104, 60866, 44305, 34866, 33074, 24477, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '紋別市', '名寄市', '根室市', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 64015, 43471, 33736, 33093, 20672]
trans_facility = ['千歳市', '岩見沢市', '網走市', '長万部町', '浜中町', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['浜中町']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['豊浦町'], ['長万部町']], [['厚真町'], ['千歳市']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[2117662.1347954003, 553302.2312167, 4791850.377492799, 2070103.6206451466, 65588.73228756482, 61357.78912241255]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '厚真町': 189673.97815660003, '函館市': 286608.7125592, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '北見市': 54394.38823289999, '豊浦町': 125729.872815, '小樽市': 118886.7870462, '白老町': 0.0, '標茶町': 89161.03815, '厚岸町': 0.0, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '根室市': 0.0, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '厚真町': 155872.23662243225, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '北見市': 109847.96234346303, '豊浦町': 106022.34217859704, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '根室市': 28646.06952213065, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '厚真町': 46093.70545396416, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '北見市': 62590.18697520071, '豊浦町': 64483.38049536221, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '根室市': 39931.87104422761, '枝幸町': 32243.694777890098}

TC_indirect: {'千歳市': 121894.49313930002, '岩見沢市': 81469.9194389, '網走市': 103207.0873142, '長万部町': 140957.7219436, '浜中町': 35787.266595, '留萌市': 69985.7427857}
IC_trans: {'千歳市': 16891.40882494278, '岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '長万部町': 9232.71943245409, '浜中町': 9183.20083992554, '留萌市': 7272.447360614529}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '長万部町': 8221.199852117456, '浜中町': 8175.382570099756, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(412/703) t/day → receive from: 厚真町, 安平町, むかわ町, 平取町, 占冠村
indirect 厚真町(291/703) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': 10617829.998214673} best=10617829.998214673
1: neval=1217{'avg': inf, 'max': inf, 'min': 10640909.174876153} best=10617829.998214673
2: neval=1245{'avg': inf, 'max': inf, 'min': 10640909.174876153} best=10617829.998214673
3: neval=1214{'avg': inf, 'max': inf, 'min': 10640909.174876153} best=10617829.998214673
4: neval=1239{'avg': inf, 'max': inf, 'min': 10608147.702257847} best=10608147.702257847
5: neval=1253{'avg': inf, 'max': inf, 'min': 10640909.174876153} best=10608147.702257847
6: neval=1212{'avg': inf, 'max': inf, 'min': 10597863.712474126} best=10597863.712474126
7: neval=1193{'avg': inf, 'max': inf, 'min': 10569622.98603657} best=10569622.98603657
8: neval=1211{'avg': inf, 'max': inf, 'min': 10569622.98603657} best=10569622.98603657
9: neval=1219{'avg': inf, 'max': inf, 'min': 10392455.477942629} best=10392455.477942629
10: neval=1208{'avg': inf, 'max': inf, 'min': 10392455.477942629} best=10392455.477942629
11: neval=1260{'avg': inf, 'max': inf, 'min': 10279307.940648478} best=10279307.940648478
12: neval=1199{'avg': inf, 'max': inf, 'min': 10279307.940648478} best=10279307.940648478
13: neval=1223{'avg': inf, 'max': inf, 'min': 10279307.940648478} best=10279307.940648478
14: neval=1205{'avg': inf, 'max': inf, 'min': 10279307.940648478} best=10279307.940648478
15: neval=1245{'avg': inf, 'max': inf, 'min': 10198413.484697161} best=10198413.484697161
16: neval=1254{'avg': inf, 'max': inf, 'min': 10198413.484697161} best=10198413.484697161
17: neval=1197{'avg': inf, 'max': inf, 'min': 10198413.484697161} best=10198413.484697161
18: neval=1240{'avg': inf, 'max': inf, 'min': 10188168.28284898} best=10188168.28284898
19: neval=1178{'avg': 10686262.452928191, 'max': 29111329.793585703, 'min': 10067033.085962862} best=10067033.085962862
20: neval=1244{'avg': inf, 'max': inf, 'min': 10139784.49949968} best=10067033.085962862
21: neval=1256{'avg': inf, 'max': inf, 'min': 10089415.633611862} best=10067033.085962862
22: neval=1246{'avg': inf, 'max': inf, 'min': 9920326.6513481} best=9920326.6513481
23: neval=1245{'avg': inf, 'max': inf, 'min': 9920326.6513481} best=9920326.6513481
24: neval=1230{'avg': inf, 'max': inf, 'min': 9928414.894911615} best=9920326.6513481
25: neval=1196{'avg': inf, 'max': inf, 'min': 9928414.894911615} best=9920326.6513481
26: neval=1231{'avg': 10355804.738975074, 'max': 24383130.344054174, 'min': 9897865.189393349} best=9897865.189393349
27: neval=1214{'avg': inf, 'max': inf, 'min': 9897865.189393349} best=9897865.189393349
28: neval=1262{'avg': 10298107.005359938, 'max': 22160583.6935534, 'min': 9894511.038996527} best=9894511.038996527
29: neval=1248{'avg': inf, 'max': inf, 'min': 9839119.802418552} best=9839119.802418552
30: neval=1237{'avg': inf, 'max': inf, 'min': 9839119.802418552} best=9839119.802418552
31: neval=1204{'avg': 10190178.628668513, 'max': 20464771.068427, 'min': 9852349.169123966} best=9839119.802418552
32: neval=1221{'avg': 10118674.889537076, 'max': 19640645.5471783, 'min': 9852349.169123966} best=9839119.802418552
33: neval=1226{'avg': 10075019.236466598, 'max': 19060808.567236114, 'min': 9834198.533362009} best=9834198.533362009
34: neval=1225{'avg': 10049306.941484347, 'max': 17465923.091820884, 'min': 9812562.65175923} best=9812562.65175923
35: neval=1221{'avg': 10104199.438409071, 'max': 28811337.64049727, 'min': 9796996.985290179} best=9796996.985290179
36: neval=1232{'avg': 10015603.51753325, 'max': 15853935.720222026, 'min': 9757858.032492822} best=9757858.032492822
37: neval=1215{'avg': 10028066.200636268, 'max': 19591147.71245955, 'min': 9757858.032492822} best=9757858.032492822
38: neval=1188{'avg': 9955888.565368325, 'max': 17655127.555025987, 'min': 9733919.075681658} best=9733919.075681658
39: neval=1215{'avg': inf, 'max': inf, 'min': 9733919.075681658} best=9733919.075681658
40: neval=1195{'avg': inf, 'max': inf, 'min': 9720058.804190962} best=9720058.804190962
41: neval=1222{'avg': 9914265.340833526, 'max': 22221937.02173799, 'min': 9717903.42321687} best=9717903.42321687
42: neval=1224{'avg': 9884421.611451607, 'max': 21154225.89072858, 'min': 9709845.458912069} best=9709845.458912069
43: neval=1234{'avg': 9929967.036434907, 'max': 21512515.390964214, 'min': 9705841.081747912} best=9705841.081747912
44: neval=1214{'avg': inf, 'max': inf, 'min': 9704286.885813842} best=9704286.885813842
45: neval=1217{'avg': inf, 'max': inf, 'min': 9696419.164812641} best=9696419.164812641
46: neval=1224{'avg': 9863036.782786494, 'max': 19170591.27491451, 'min': 9696419.164812641} best=9696419.164812641
47: neval=1233{'avg': 9869391.055099107, 'max': 24730427.20925469, 'min': 9691954.772545844} best=9691954.772545844
48: neval=1246{'avg': 9849183.703833792, 'max': 20066325.649822593, 'min': 9685023.927861752} best=9685023.927861752
49: neval=1204{'avg': 9828677.29145558, 'max': 24310647.529350545, 'min': 9673542.104233554} best=9673542.104233554
50: neval=1200{'avg': 9816563.061619489, 'max': 19547521.33179928, 'min': 9685023.927861752} best=9673542.104233554
51: neval=1238{'avg': 9784000.043677025, 'max': 17502217.281066157, 'min': 9685023.927861752} best=9673542.104233554
52: neval=1221{'avg': 9744439.296755442, 'max': 19221324.97465716, 'min': 9685023.927861752} best=9673542.104233554
53: neval=1212{'avg': 9762891.433109958, 'max': 16017855.97014757, 'min': 9685023.927861752} best=9673542.104233554
54: neval=1222{'avg': 9716375.735814605, 'max': 15888957.91831548, 'min': 9681977.311728215} best=9673542.104233554
55: neval=1228{'avg': 9706853.845755013, 'max': 15967913.079554873, 'min': 9681977.311728215} best=9673542.104233554
56: neval=1224{'avg': 9710659.013869802, 'max': 16267063.206080494, 'min': 9675853.974615145} best=9673542.104233554
57: neval=1233{'avg': 9695901.513711123, 'max': 13282054.617495595, 'min': 9675853.974615145} best=9673542.104233554
58: neval=1246{'avg': 9709925.051191075, 'max': 15098358.901711885, 'min': 9675853.974615145} best=9673542.104233554
59: neval=1222{'avg': 9709539.34534474, 'max': 16568137.413395997, 'min': 9675853.974615145} best=9673542.104233554
60: neval=1205{'avg': 9702648.395009449, 'max': 14126207.783359038, 'min': 9672782.971249152} best=9672782.971249152
61: neval=1236{'avg': 9707257.30139409, 'max': 17198435.004630383, 'min': 9672782.971249152} best=9672782.971249152
62: neval=1190{'avg': 9690864.324597262, 'max': 15572623.787259571, 'min': 9672782.971249152} best=9672782.971249152
63: neval=1217{'avg': 9705178.219057737, 'max': 14986050.13268952, 'min': 9672782.971249152} best=9672782.971249152
64: neval=1252{'avg': 9702112.041817563, 'max': 18180425.57399767, 'min': 9672782.971249152} best=9672782.971249152
65: neval=1190{'avg': 9688825.164033346, 'max': 15595989.968427718, 'min': 9672782.971249152} best=9672782.971249152
66: neval=1213{'avg': 9690448.23717384, 'max': 12917394.370252991, 'min': 9672782.971249152} best=9672782.971249152
67: neval=1230{'avg': 9696310.359111207, 'max': 16559086.009652926, 'min': 9672782.971249152} best=9672782.971249152
68: neval=1231{'avg': 9699734.379442235, 'max': 18560815.5986974, 'min': 9672782.971249152} best=9672782.971249152
69: neval=1246{'avg': 9692757.922704952, 'max': 15488392.384487823, 'min': 9672782.971249152} best=9672782.971249152
70: neval=1247{'avg': 9698194.687413275, 'max': 17262987.26681107, 'min': 9672782.971249152} best=9672782.971249152
71: neval=1190{'avg': 9684641.347171897, 'max': 14025297.988446772, 'min': 9672782.971249152} best=9672782.971249152
72: neval=1199{'avg': 9693317.36671996, 'max': 15467966.527542658, 'min': 9672782.971249152} best=9672782.971249152
73: neval=1212{'avg': 9690571.65022183, 'max': 16858427.96124071, 'min': 9672782.971249152} best=9672782.971249152
74: neval=1190{'avg': 9711085.032977248, 'max': 15972844.382777093, 'min': 9672782.971249152} best=9672782.971249152
75: neval=1234{'avg': 9692314.12128332, 'max': 16115234.077382868, 'min': 9672782.971249152} best=9672782.971249152
76: neval=1204{'avg': 9686164.730342047, 'max': 13313022.461499706, 'min': 9672782.971249152} best=9672782.971249152
77: neval=1237{'avg': 9702250.498262292, 'max': 20469526.380438533, 'min': 9672782.971249152} best=9672782.971249152
78: neval=1200{'avg': 9708949.511548623, 'max': 15165286.81545579, 'min': 9672782.971249152} best=9672782.971249152
79: neval=1239{'avg': 9688310.971984232, 'max': 13074382.35858193, 'min': 9672782.971249152} best=9672782.971249152
80: neval=1210{'avg': 9700206.41338131, 'max': 15766809.965054644, 'min': 9672782.971249152} best=9672782.971249152
81: neval=1219{'avg': 9690518.483800044, 'max': 13063116.025259959, 'min': 9672782.971249152} best=9672782.971249152
82: neval=1225{'avg': 9697429.908165509, 'max': 16171141.403004255, 'min': 9672782.971249152} best=9672782.971249152
83: neval=1197{'avg': 9694750.149245799, 'max': 18180060.10954102, 'min': 9672782.971249152} best=9672782.971249152
84: neval=1231{'avg': 9690453.964539945, 'max': 13914534.698017646, 'min': 9672782.971249152} best=9672782.971249152
85: neval=1238{'avg': 9697814.131515794, 'max': 15555110.045867959, 'min': 9672782.971249152} best=9672782.971249152
86: neval=1238{'avg': 9701186.799937095, 'max': 18111266.1480205, 'min': 9672782.971249152} best=9672782.971249152
87: neval=1209{'avg': 9699220.319473082, 'max': 16825771.46595726, 'min': 9672782.971249152} best=9672782.971249152
88: neval=1255{'avg': 9679328.04207787, 'max': 13543510.388064213, 'min': 9672782.971249152} best=9672782.971249152
89: neval=1226{'avg': 9687341.78968971, 'max': 14746301.024803879, 'min': 9672782.971249152} best=9672782.971249152
90: neval=1213{'avg': 9685460.802290382, 'max': 15797004.00185663, 'min': 9672782.971249152} best=9672782.971249152
91: neval=1247{'avg': 9699775.201028526, 'max': 17803014.097523823, 'min': 9672782.971249152} best=9672782.971249152
92: neval=1230{'avg': 9700997.560394458, 'max': 16120255.832478615, 'min': 9672782.971249152} best=9672782.971249152
93: neval=1226{'avg': 9690889.532022942, 'max': 15445585.994251376, 'min': 9672782.971249152} best=9672782.971249152
94: neval=1245{'avg': 9699046.403596371, 'max': 16299236.360275306, 'min': 9672782.971249152} best=9672782.971249152
95: neval=1217{'avg': 9706172.106474193, 'max': 17092759.675988916, 'min': 9672782.971249152} best=9672782.971249152
96: neval=1197{'avg': 9685678.99414024, 'max': 14644017.861431371, 'min': 9672782.971249152} best=9672782.971249152
97: neval=1206{'avg': 9687083.650367003, 'max': 14463750.835977975, 'min': 9672782.971249152} best=9672782.971249152
98: neval=1209{'avg': 9686364.99461324, 'max': 14569332.016174747, 'min': 9672782.971249152} best=9672782.971249152
99: neval=1241{'avg': 9702548.238666773, 'max': 15526734.931514658, 'min': 9672782.971249152} best=9672782.971249152


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 32, 52, 53, 54, 55, 56, 58, 59, 69, 70, 87, 89, 118, 122, 125, 127, 143, 162, 164, 166, 170, 172]
best_individual.trans_facility = [1, 26, 80, 110, 126, 165]
