----------------------  実行情報  ----------------------
実行時間＝120秒
個体数＝250
合計世代数＝56
=============================
Total cost: 52120157.11224574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '占冠村']]

trans_size=[1833119, 1741940, 1437338, 377672]
trans_facility = ['登別市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '登別市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1689825.8183565, 43607757.286237404, 4462081.3875861885, 1413742.7354769374, 400218.2266236991, 546531.6579650003]

TC_direct: {'苫小牧市': 1689825.8183565}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'登別市': 10446558.1767868, '釧路市': 19878969.93408319, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003}
IC_trans: {'登別市': 130711.42251457751, '釧路市': 125167.9392416842, '札幌市': 106407.0967707325, '帯広市': 37931.768096704924}
OC_trans: {'登別市': 182189.60517071342, '釧路市': 174031.78875508867, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6790/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 占冠村
indirect 苫小牧市(14767/21557) t/day → receive from: 中継施設＝ 札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 71001260.1343157, 'max': 99739764.72305015, 'min': 54778742.717682965} best=54778742.717682965
1: neval=202{'avg': 63860876.869701184, 'max': 88274347.87557623, 'min': 53767892.355416514} best=53767892.355416514
2: neval=188{'avg': 58073782.07841758, 'max': 73431369.76053278, 'min': 53767892.355416514} best=53767892.355416514
3: neval=199{'avg': 55859702.00022318, 'max': 76535554.14806373, 'min': 53767892.355416514} best=53767892.355416514
4: neval=190{'avg': 54535630.02212699, 'max': 59578912.26388699, 'min': 52996689.29397155} best=52996689.29397155
5: neval=216{'avg': 54014917.64285262, 'max': 56080384.87501094, 'min': 52120157.11224574} best=52120157.11224574
6: neval=201{'avg': 53577217.76112052, 'max': 54778742.717682965, 'min': 52120157.11224574} best=52120157.11224574
7: neval=201{'avg': 53269819.720142476, 'max': 71548091.61385074, 'min': 52120157.11224574} best=52120157.11224574
8: neval=192{'avg': 52640333.55571454, 'max': 58886079.432317555, 'min': 52120157.11224574} best=52120157.11224574
9: neval=200{'avg': 52228639.40277207, 'max': 55100875.92877065, 'min': 52120157.11224574} best=52120157.11224574
10: neval=191{'avg': 52167406.59419748, 'max': 63385153.571049735, 'min': 52120157.11224574} best=52120157.11224574
11: neval=202{'avg': 52164484.529131696, 'max': 63202011.333734326, 'min': 52120157.11224574} best=52120157.11224574
12: neval=191{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
13: neval=188{'avg': 52126806.263739824, 'max': 53782444.9857657, 'min': 52120157.11224574} best=52120157.11224574
14: neval=187{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
15: neval=193{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
16: neval=218{'avg': 52183647.96935309, 'max': 61807248.10515709, 'min': 52120157.11224574} best=52120157.11224574
17: neval=201{'avg': 52130684.37818842, 'max': 54751973.59791507, 'min': 52120157.11224574} best=52120157.11224574
18: neval=191{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
19: neval=203{'avg': 52201209.058904685, 'max': 59534020.94062109, 'min': 52120157.11224574} best=52120157.11224574
20: neval=189{'avg': 52148498.908087164, 'max': 56908561.969191514, 'min': 52120157.11224574} best=52120157.11224574
21: neval=198{'avg': 52216994.51626756, 'max': 63816366.05301445, 'min': 52120157.11224574} best=52120157.11224574
22: neval=196{'avg': 52144131.37839608, 'max': 55648971.34943756, 'min': 52120157.11224574} best=52120157.11224574
23: neval=193{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
24: neval=199{'avg': 52260050.907565184, 'max': 82817885.1104583, 'min': 52120157.11224574} best=52120157.11224574
25: neval=188{'avg': 52326901.119822994, 'max': 81544737.51507287, 'min': 52120157.11224574} best=52120157.11224574
26: neval=201{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
27: neval=196{'avg': 52138105.59274277, 'max': 54628062.68956718, 'min': 52120157.11224574} best=52120157.11224574
28: neval=195{'avg': 52127808.7887512, 'max': 54033076.23860932, 'min': 52120157.11224574} best=52120157.11224574
29: neval=185{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
30: neval=198{'avg': 52128529.42546734, 'max': 54213235.417644955, 'min': 52120157.11224574} best=52120157.11224574
31: neval=187{'avg': 52157181.0339685, 'max': 61376137.5429348, 'min': 52120157.11224574} best=52120157.11224574
32: neval=192{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
33: neval=194{'avg': 52160211.567144, 'max': 57325071.083283, 'min': 52120157.11224574} best=52120157.11224574
34: neval=185{'avg': 52149434.238074765, 'max': 59439438.56950166, 'min': 52120157.11224574} best=52120157.11224574
35: neval=185{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
36: neval=201{'avg': 52141835.08209283, 'max': 57539649.574017055, 'min': 52120157.11224574} best=52120157.11224574
37: neval=206{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
38: neval=187{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
39: neval=206{'avg': 52132016.34609476, 'max': 55084965.57449823, 'min': 52120157.11224574} best=52120157.11224574
40: neval=187{'avg': 52128732.16034378, 'max': 54263919.13675614, 'min': 52120157.11224574} best=52120157.11224574
41: neval=189{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
42: neval=201{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
43: neval=200{'avg': 52169953.45750079, 'max': 64569243.4260074, 'min': 52120157.11224574} best=52120157.11224574
44: neval=185{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
45: neval=197{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
46: neval=196{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
47: neval=201{'avg': 52155352.525305875, 'max': 58316480.17785165, 'min': 52120157.11224574} best=52120157.11224574
48: neval=192{'avg': 52123663.24097264, 'max': 52996689.29397155, 'min': 52120157.11224574} best=52120157.11224574
49: neval=203{'avg': 52131624.09341724, 'max': 54986902.40512129, 'min': 52120157.11224574} best=52120157.11224574
50: neval=194{'avg': 52139909.29199045, 'max': 57058202.048422836, 'min': 52120157.11224574} best=52120157.11224574
51: neval=197{'avg': 52189649.27046472, 'max': 63387285.94116291, 'min': 52120157.11224574} best=52120157.11224574
52: neval=192{'avg': 52154288.737206995, 'max': 57106746.9319389, 'min': 52120157.11224574} best=52120157.11224574
53: neval=206{'avg': 52128438.646722734, 'max': 54190540.731492676, 'min': 52120157.11224574} best=52120157.11224574
54: neval=189{'avg': 52137141.68083212, 'max': 56366299.25883903, 'min': 52120157.11224574} best=52120157.11224574
55: neval=197{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [24, 54, 143, 162]
