局----------------------  実行情報  ----------------------
実行時間＝5836秒
個体数＝1800
合計世代数＝100
=============================
Total cost: 9524049.914847955
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 22
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2086094, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 219874, 212719, 171549, 165927, 157894, 145834, 110113, 106618, 99038, 75641, 60866, 50410, 44305, 34866]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '安平町', '旭川市', '江別市', '豊浦町', '北見市', '標茶町', '小樽市', '厚岸町', '白老町', '新十津川町', '稚内市', '名寄市', '新ひだか町', '紋別市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町']]

trans_size=[106190, 62104, 61176, 46712, 43471, 39869, 34944, 33736, 33093, 24477, 22287, 20672, 18155, 16535]
trans_facility = ['千歳市', '中標津町', '岩見沢市', 'むかわ町', '網走市', '弟子屈町', '俱知安町', '長万部町', '浜中町', '根室市', '中富良野町', '留萌市', '江差町', '枝幸町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['浜中町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['苫小牧市'], ['むかわ町']], [['豊浦町'], ['長万部町', '俱知安町']], [['安平町'], ['千歳市']], [['函館市'], ['江差町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['根室市', '浜中町']], [['標茶町'], ['中標津町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[1461822.0656585002, 1101778.7350668001, 4750441.676164786, 1945975.750428346, 136653.25421493308, 127378.43331458983]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 168846.83069869998, '安平町': 99188.9837972, '旭川市': 97604.2691778, '江別市': 61730.960147699996, '豊浦町': 49495.239440699996, '北見市': 54394.38823289999, '標茶町': 0.0, '小樽市': 40917.490031, '厚岸町': 0.0, '白老町': 0.0, '新十津川町': 53670.7058114, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 136181.68954621154, '江別市': 116617.64681840502, '豊浦町': 113849.35885378513, '北見市': 109847.96234346303, '標茶町': 103731.95770339257, '小樽市': 84710.26008966583, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '新十津川町': 64618.1282376174, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 42321.30300117622, '江別市': 58576.53115394047, '豊浦町': 60319.644325321926, '北見市': 62590.18697520071, '標茶町': 65485.889731817304, '小樽市': 69941.2455097191, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '新十津川町': 66862.54071662792, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108}

TC_indirect: {'千歳市': 93629.34865130001, '中標津町': 164327.1210531, '岩見沢市': 69845.2833224, 'むかわ町': 56881.9165624, '網走市': 103207.0873142, '弟子屈町': 31821.44235, '俱知安町': 96029.0688976, '長万部町': 140957.7219436, '浜中町': 35787.266595, '根室市': 59361.2924082, '中富良野町': 52058.2034863, '留萌市': 69985.7427857, '江差町': 64582.6477549, '枝幸町': 63304.5919421}
IC_trans: {'千歳市': 16891.40882494278, '中標津町': 12593.234031159203, '岩見沢市': 12345.02692498999, 'むかわ町': 10723.780277845663, '網走市': 10317.890215029785, '弟子屈町': 9877.132301761148, '俱知安町': 9324.133162575868, '長万部町': 9232.71943245409, '浜中町': 9183.20083992554, '根室市': 7849.987614121693, '中富良野町': 7637.730877064996, '留萌市': 7272.447360614529, '江差町': 6797.408060532461, '枝幸町': 6607.15429191533}
OC_trans: {'千歳市': 16623.383272745363, '中標津町': 12130.497493387822, '岩見沢市': 12076.002321673077, 'むかわ町': 9791.688942210501, '網走市': 9582.602492720373, '弟子屈町': 9344.259516360027, '俱知安町': 8306.46822073999, '長万部町': 8221.199852117456, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505, '中富良野町': 6648.755529491402, '留萌市': 6513.223184964799, '江差町': 6293.272819307325, '枝幸町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(522/583) t/day → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(61/583) t/day → receive from: 中継施設＝ 中富良野町(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 江別市(302/470) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(168/470) t/day → receive from: 中継施設＝ 岩見沢市(61176) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町
direct 豊浦町(266/455) t/day → receive from: 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町
indirect 豊浦町(188/455) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 標茶町(120/400) t/day → receive from: 標茶町
indirect 標茶町(279/400) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
弟子屈町(39869) → receive from: 弟子屈町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(134/292) t/day → receive from: 厚岸町
indirect 厚岸町(158/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 白老町(271/271) t/day → receive from: 白老町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1800
世代数＝100
0: neval=1800{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
1: neval=1419{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
2: neval=1417{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
3: neval=1455{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
4: neval=1424{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
5: neval=1445{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
6: neval=1407{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
7: neval=1437{'avg': inf, 'max': inf, 'min': 10673445.86601017} best=10673445.86601017
8: neval=1443{'avg': inf, 'max': inf, 'min': 10673445.866010169} best=10673445.866010169
9: neval=1414{'avg': inf, 'max': inf, 'min': 10673445.866010169} best=10673445.866010169
10: neval=1413{'avg': inf, 'max': inf, 'min': 10578492.71471613} best=10578492.71471613
11: neval=1401{'avg': inf, 'max': inf, 'min': 10578492.71471613} best=10578492.71471613
12: neval=1438{'avg': inf, 'max': inf, 'min': 10522141.324768791} best=10522141.324768791
13: neval=1393{'avg': inf, 'max': inf, 'min': 10684128.758606644} best=10522141.324768791
14: neval=1421{'avg': inf, 'max': inf, 'min': 10684128.758606644} best=10522141.324768791
15: neval=1411{'avg': inf, 'max': inf, 'min': 10684128.758606644} best=10522141.324768791
16: neval=1417{'avg': inf, 'max': inf, 'min': 10649584.301756892} best=10522141.324768791
17: neval=1398{'avg': inf, 'max': inf, 'min': 10457637.974258427} best=10457637.974258427
18: neval=1386{'avg': inf, 'max': inf, 'min': 10255800.354116797} best=10255800.354116797
19: neval=1404{'avg': inf, 'max': inf, 'min': 10255800.354116797} best=10255800.354116797
20: neval=1397{'avg': inf, 'max': inf, 'min': 10219406.983105391} best=10219406.983105391
21: neval=1419{'avg': inf, 'max': inf, 'min': 10255800.354116797} best=10219406.983105391
22: neval=1429{'avg': inf, 'max': inf, 'min': 10163338.105067285} best=10163338.105067285
23: neval=1381{'avg': inf, 'max': inf, 'min': 10099287.301623946} best=10099287.301623946
24: neval=1430{'avg': inf, 'max': inf, 'min': 10122118.307944346} best=10099287.301623946
25: neval=1422{'avg': 10637928.651972296, 'max': 23471036.573283225, 'min': 10122118.307944346} best=10099287.301623946
26: neval=1459{'avg': inf, 'max': inf, 'min': 10054040.116504433} best=10054040.116504433
27: neval=1424{'avg': inf, 'max': inf, 'min': 10048573.103828046} best=10048573.103828046
28: neval=1408{'avg': inf, 'max': inf, 'min': 10025854.258778913} best=10025854.258778913
29: neval=1395{'avg': 10241872.888584133, 'max': 18624272.758973297, 'min': 9954722.770800713} best=9954722.770800713
30: neval=1404{'avg': 10188984.21977056, 'max': 20195695.364492297, 'min': 9946966.29831532} best=9946966.29831532
31: neval=1398{'avg': 10136735.755998883, 'max': 18579565.806219604, 'min': 9893728.861631077} best=9893728.861631077
32: neval=1433{'avg': 10086351.267760877, 'max': 16666777.666361835, 'min': 9865287.620771302} best=9865287.620771302
33: neval=1411{'avg': 10049819.018510053, 'max': 15555040.099343566, 'min': 9773084.315460017} best=9773084.315460017
34: neval=1459{'avg': inf, 'max': inf, 'min': 9753385.541576186} best=9753385.541576186
35: neval=1432{'avg': 10013666.013634538, 'max': 21094146.434257727, 'min': 9753385.541576186} best=9753385.541576186
36: neval=1442{'avg': 10002097.672032306, 'max': 18586891.287012167, 'min': 9768123.094718145} best=9753385.541576186
37: neval=1445{'avg': inf, 'max': inf, 'min': 9753149.013177648} best=9753149.013177648
38: neval=1446{'avg': 9963220.264787305, 'max': 18648542.22034114, 'min': 9721153.040920299} best=9721153.040920299
39: neval=1424{'avg': 9954612.732102638, 'max': 23654083.942223564, 'min': 9721153.040920299} best=9721153.040920299
40: neval=1367{'avg': inf, 'max': inf, 'min': 9698520.17713957} best=9698520.17713957
41: neval=1435{'avg': inf, 'max': inf, 'min': 9698520.17713957} best=9698520.17713957
42: neval=1430{'avg': 9863236.685139744, 'max': 21214148.841064375, 'min': 9684248.365392169} best=9684248.365392169
43: neval=1396{'avg': 9838650.784741, 'max': 29960815.666790765, 'min': 9673719.843528276} best=9673719.843528276
44: neval=1431{'avg': 9836670.736031044, 'max': 20406616.913992107, 'min': 9652657.178742526} best=9652657.178742526
45: neval=1387{'avg': inf, 'max': inf, 'min': 9652657.178742526} best=9652657.178742526
46: neval=1400{'avg': inf, 'max': inf, 'min': 9638604.843588572} best=9638604.843588572
47: neval=1454{'avg': 9763110.652129034, 'max': 17554998.066763896, 'min': 9627715.201887492} best=9627715.201887492
48: neval=1408{'avg': 9786970.00592944, 'max': 23638419.43408089, 'min': 9597571.835177898} best=9597571.835177898
49: neval=1438{'avg': 9767737.22597724, 'max': 18087451.30630429, 'min': 9597571.835177898} best=9597571.835177898
50: neval=1400{'avg': 9724666.587326868, 'max': 16195673.02369585, 'min': 9597571.835177898} best=9597571.835177898
51: neval=1381{'avg': 9693774.15891876, 'max': 16225570.140060246, 'min': 9597571.835177898} best=9597571.835177898
52: neval=1401{'avg': 9658298.299197104, 'max': 17089780.303018294, 'min': 9587535.842600355} best=9587535.842600355
53: neval=1374{'avg': 9653121.621851439, 'max': 16547740.327788714, 'min': 9571550.427390926} best=9571550.427390926
54: neval=1428{'avg': 9652633.108859401, 'max': 18018516.208502773, 'min': 9571550.427390926} best=9571550.427390926
55: neval=1462{'avg': 9654123.697499558, 'max': 17711129.191807948, 'min': 9571550.427390926} best=9571550.427390926
56: neval=1420{'avg': 9630135.4804643, 'max': 16024440.214285474, 'min': 9571550.427390926} best=9571550.427390926
57: neval=1415{'avg': 9626424.816922959, 'max': 18188568.790577598, 'min': 9558732.958254728} best=9558732.958254728
58: neval=1371{'avg': 9620631.693208823, 'max': 17084265.9327675, 'min': 9558732.958254728} best=9558732.958254728
59: neval=1379{'avg': 9614063.181646643, 'max': 17459796.850633413, 'min': 9558732.958254728} best=9558732.958254728
60: neval=1385{'avg': 9620730.330659634, 'max': 22294048.585403826, 'min': 9555604.519161377} best=9555604.519161377
61: neval=1410{'avg': 9619441.360375993, 'max': 19270631.538331967, 'min': 9547546.554856578} best=9547546.554856578
62: neval=1429{'avg': 9628135.281426573, 'max': 18535319.03874476, 'min': 9547546.554856578} best=9547546.554856578
63: neval=1431{'avg': 9631866.039750647, 'max': 19303853.157421175, 'min': 9547546.554856578} best=9547546.554856578
64: neval=1436{'avg': 9586173.425095791, 'max': 17667732.526022658, 'min': 9547546.554856578} best=9547546.554856578
65: neval=1414{'avg': 9580035.338288713, 'max': 13671809.659094276, 'min': 9547546.554856578} best=9547546.554856578
66: neval=1402{'avg': 9572045.211707586, 'max': 14030947.60436747, 'min': 9547546.554856578} best=9547546.554856578
67: neval=1416{'avg': 9582621.792655356, 'max': 16523323.488933612, 'min': 9547546.554856578} best=9547546.554856578
68: neval=1449{'avg': 9571630.597374, 'max': 14854012.418940114, 'min': 9547546.554856578} best=9547546.554856578
69: neval=1412{'avg': 9559387.684716118, 'max': 14455653.224168349, 'min': 9547546.554856578} best=9547546.554856578
70: neval=1433{'avg': 9566334.622905744, 'max': 16679397.879325947, 'min': 9547546.554856578} best=9547546.554856578
71: neval=1408{'avg': 9571501.93689112, 'max': 13822546.49586753, 'min': 9547546.554856578} best=9547546.554856578
72: neval=1383{'avg': 9561931.398624063, 'max': 15273497.45585439, 'min': 9547546.554856578} best=9547546.554856578
73: neval=1434{'avg': 9562701.431293253, 'max': 13882730.192910187, 'min': 9547546.554856578} best=9547546.554856578
74: neval=1403{'avg': 9575763.45520334, 'max': 15215367.407091858, 'min': 9547546.554856578} best=9547546.554856578
75: neval=1433{'avg': 9576593.071009388, 'max': 16002282.433109796, 'min': 9547546.554856578} best=9547546.554856578
76: neval=1412{'avg': 9586912.1575913, 'max': 17514720.300212186, 'min': 9547546.554856578} best=9547546.554856578
77: neval=1462{'avg': 9565835.11892946, 'max': 13395288.391905388, 'min': 9547546.554856578} best=9547546.554856578
78: neval=1432{'avg': 9558954.323675059, 'max': 17701895.14414108, 'min': 9547546.554856578} best=9547546.554856578
79: neval=1463{'avg': 9559911.422122972, 'max': 16825474.647907063, 'min': 9547546.554856578} best=9547546.554856578
80: neval=1448{'avg': 9576897.28888735, 'max': 16814489.542344615, 'min': 9547546.554856578} best=9547546.554856578
81: neval=1423{'avg': 9560874.507321822, 'max': 13458639.560272543, 'min': 9547546.554856578} best=9547546.554856578
82: neval=1407{'avg': 9578639.375678414, 'max': 14747784.701262508, 'min': 9547546.554856578} best=9547546.554856578
83: neval=1440{'avg': 9566713.070266204, 'max': 12993569.03855171, 'min': 9547546.554856578} best=9547546.554856578
84: neval=1406{'avg': 9578004.768796664, 'max': 16134558.092973044, 'min': 9547546.554856578} best=9547546.554856578
85: neval=1380{'avg': 9575558.115223525, 'max': 15422207.35343448, 'min': 9547546.554856578} best=9547546.554856578
86: neval=1421{'avg': 9569009.360294202, 'max': 19072103.691359203, 'min': 9547546.554856578} best=9547546.554856578
87: neval=1443{'avg': 9569886.231576575, 'max': 16350838.094113866, 'min': 9547546.554856578} best=9547546.554856578
88: neval=1403{'avg': 9576803.842118138, 'max': 16497815.177285252, 'min': 9547546.554856578} best=9547546.554856578
89: neval=1403{'avg': 9564471.991001984, 'max': 13605176.936718913, 'min': 9547546.554856578} best=9547546.554856578
90: neval=1425{'avg': 9562752.572370408, 'max': 15453405.771247257, 'min': 9547546.554856578} best=9547546.554856578
91: neval=1427{'avg': 9581607.497338442, 'max': 19969042.81584572, 'min': 9547546.554856578} best=9547546.554856578
92: neval=1463{'avg': 9591479.590788823, 'max': 19280011.933224488, 'min': 9547546.554856578} best=9547546.554856578
93: neval=1432{'avg': 9577744.15919585, 'max': 14776021.2388865, 'min': 9547546.554856578} best=9547546.554856578
94: neval=1420{'avg': 9561934.604487786, 'max': 12625567.74211601, 'min': 9547546.554856578} best=9547546.554856578
95: neval=1402{'avg': 9559499.519594701, 'max': 14959112.995912235, 'min': 9547546.554856578} best=9547546.554856578
96: neval=1421{'avg': 9578875.302511113, 'max': 14987561.902456343, 'min': 9547546.554856578} best=9547546.554856578
97: neval=1405{'avg': 9567319.593520995, 'max': 17117107.729483046, 'min': 9547546.554856578} best=9547546.554856578
98: neval=1441{'avg': 9594594.110490948, 'max': 15337677.276488738, 'min': 9547546.554856578} best=9547546.554856578
99: neval=1437{'avg': 9577538.129987255, 'max': 16244890.16705497, 'min': 9547546.554856578} best=9547546.554856578


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 32, 52, 53, 54, 55, 56, 58, 61, 69, 70, 87, 89, 118, 125, 143, 162, 164, 166, 127]
best_individual.trans_facility = [1, 26, 42, 62, 80, 81, 110, 122, 126, 100, 165, 167, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 57, 59, 60, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 168, 169, 171, 173, 174}
best_individual.fitness.values = (9524049.914847955,)
