局----------------------  実行情報  ----------------------
実行時間＝2130秒
個体数＝900
合計世代数＝100
==============================
Total cost: 10855572.182150926
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 264576, 255303, 244444, 207100, 181144, 139153, 137675, 124915, 85883, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '弟子屈町', '小樽市', '浜中町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029]
trans_facility = ['新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']]]


---------------------  コスト情報  ---------------------
[4375157.502580301, 143487.6610213, 4637734.2813936, 1681406.0187484364, 9404.522309150798, 8382.196098137043]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '旭川市': 409818.92333059997, '江別市': 291935.47593970003, '北見市': 426932.70966209995, '弟子屈町': 364057.47964249994, '小樽市': 182374.77152840004, '浜中町': 348147.0614065, '新十津川町': 210330.5727935, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '旭川市': 150538.547865634, '江別市': 133578.40069781142, '北見市': 121284.59956364054, '弟子屈町': 100283.28084803227, '小樽市': 99514.16528781736, '浜中町': 92774.68943330592, '新十津川町': 70813.73216310564, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '旭川市': 43920.70467528715, '江別市': 44876.278150055754, '北見市': 55321.72472524997, '弟子屈町': 66808.91816751285, '小樽市': 67073.24771926847, '浜中町': 68905.63637352764, '新十津川町': 68690.81322539978, '稚内市': 67504.23604661807}

TC_indirect: {'新ひだか町': 143487.6610213}
IC_trans: {'新ひだか町': 9404.522309150798}
OC_trans: {'新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 11427216.381051818} best=11427216.381051818
1: neval=693{'avg': 14719115.317723563, 'max': 27528073.150092207, 'min': 11760297.74958616} best=11427216.381051818
2: neval=730{'avg': 13720129.217252688, 'max': 27737847.37706895, 'min': 11448338.531009486} best=11427216.381051818
3: neval=691{'avg': 13161150.2530858, 'max': 27703087.345337894, 'min': 11285621.735325232} best=11285621.735325232
4: neval=715{'avg': 12641686.512334052, 'max': 21039796.275602307, 'min': 11179528.344758974} best=11179528.344758974
5: neval=708{'avg': 12269056.458936436, 'max': 20981988.034665186, 'min': 11197381.451314539} best=11179528.344758974
6: neval=711{'avg': 11932291.44751129, 'max': 38023123.04909087, 'min': 11154524.547982406} best=11154524.547982406
7: neval=732{'avg': 11680120.995792774, 'max': 19292897.36516763, 'min': 11124317.187967444} best=11124317.187967444
8: neval=709{'avg': 11514948.92023822, 'max': 15823837.07248198, 'min': 11124317.187967444} best=11124317.187967444
9: neval=723{'avg': 11410149.461530268, 'max': 19708122.149936628, 'min': 11055492.573532466} best=11055492.573532466
10: neval=713{'avg': 11315924.62626605, 'max': 20224576.546584256, 'min': 10986830.152893929} best=10986830.152893929
11: neval=736{'avg': 11253661.06392335, 'max': 16402486.450569786, 'min': 10986830.152893929} best=10986830.152893929
12: neval=713{'avg': 11218714.042772226, 'max': 16984656.26957768, 'min': 10949880.663331544} best=10949880.663331544
13: neval=716{'avg': 11167622.95744133, 'max': 20594237.356242463, 'min': 10920334.457411896} best=10920334.457411896
14: neval=749{'avg': 11136038.434811214, 'max': 18383672.319188852, 'min': 10903194.499631148} best=10903194.499631148
15: neval=745{'avg': 11100198.426033592, 'max': 15852665.042495597, 'min': 10900735.223115113} best=10900735.223115113
16: neval=711{'avg': 11048778.472468017, 'max': 19983757.366496164, 'min': 10900735.223115113} best=10900735.223115113
17: neval=713{'avg': 11018122.046415934, 'max': 15801163.819578297, 'min': 10900735.223115113} best=10900735.223115113
18: neval=682{'avg': 10973796.854928767, 'max': 16423285.741988955, 'min': 10895958.523667067} best=10895958.523667067
19: neval=716{'avg': 10979252.203595765, 'max': 18547246.15656259, 'min': 10880120.338830825} best=10880120.338830825
20: neval=731{'avg': 10930867.975624193, 'max': 17585371.439871795, 'min': 10880120.338830825} best=10880120.338830825
21: neval=708{'avg': 10958138.61416604, 'max': 19263390.657860443, 'min': 10880120.338830825} best=10880120.338830825
22: neval=694{'avg': 10925309.025759388, 'max': 20500225.61366897, 'min': 10880120.338830825} best=10880120.338830825
23: neval=711{'avg': 10927500.072334608, 'max': 20097588.985879257, 'min': 10880120.338830825} best=10880120.338830825
24: neval=700{'avg': 10906202.382709125, 'max': 14623337.097803906, 'min': 10880120.338830825} best=10880120.338830825
25: neval=697{'avg': 10904961.827515047, 'max': 14649449.457583686, 'min': 10880120.338830825} best=10880120.338830825
26: neval=713{'avg': 10931485.64670458, 'max': 20799877.566153787, 'min': 10880120.338830825} best=10880120.338830825
27: neval=700{'avg': 10925353.28173388, 'max': 16377639.678327769, 'min': 10880120.338830825} best=10880120.338830825
28: neval=717{'avg': 10924424.712065734, 'max': 17195124.789482556, 'min': 10880120.338830825} best=10880120.338830825
29: neval=709{'avg': 10915020.28051139, 'max': 14998188.701281635, 'min': 10880120.338830825} best=10880120.338830825
30: neval=687{'avg': 10908791.045710385, 'max': 15539802.299721822, 'min': 10880120.338830825} best=10880120.338830825
31: neval=727{'avg': 10905517.612231592, 'max': 16983294.43258778, 'min': 10880120.338830825} best=10880120.338830825
32: neval=691{'avg': 10906556.638207255, 'max': 18339995.090864934, 'min': 10880120.338830825} best=10880120.338830825
33: neval=720{'avg': 10888117.240620425, 'max': 13425067.334436797, 'min': 10880120.338830825} best=10880120.338830825
34: neval=733{'avg': 10929625.4848086, 'max': 18958119.648779847, 'min': 10880120.338830825} best=10880120.338830825
35: neval=722{'avg': 10891344.12567436, 'max': 16459637.982859379, 'min': 10880120.338830825} best=10880120.338830825
36: neval=712{'avg': 10893405.003946643, 'max': 14520584.126675908, 'min': 10880120.338830825} best=10880120.338830825
37: neval=744{'avg': 10892242.362554377, 'max': 15142471.003565367, 'min': 10880120.338830825} best=10880120.338830825
38: neval=714{'avg': 10905755.082293464, 'max': 19662830.329769522, 'min': 10880120.338830825} best=10880120.338830825
39: neval=719{'avg': 10902585.322076257, 'max': 15653852.044277297, 'min': 10880120.338830825} best=10880120.338830825
40: neval=733{'avg': 10942313.17182944, 'max': 20537102.672715712, 'min': 10880120.338830825} best=10880120.338830825
41: neval=722{'avg': 10944885.78442768, 'max': 18771774.158283427, 'min': 10880120.338830825} best=10880120.338830825
42: neval=711{'avg': 10910800.076206949, 'max': 18130510.748689003, 'min': 10880120.338830825} best=10880120.338830825
43: neval=703{'avg': 10912170.307350837, 'max': 16844778.029809535, 'min': 10880120.338830825} best=10880120.338830825
44: neval=719{'avg': 10906050.778753018, 'max': 16936689.12589815, 'min': 10880120.338830825} best=10880120.338830825
45: neval=699{'avg': 10894508.157859797, 'max': 13546399.764341973, 'min': 10880120.338830825} best=10880120.338830825
46: neval=701{'avg': 10907166.506807176, 'max': 18539300.04560482, 'min': 10880120.338830825} best=10880120.338830825
47: neval=705{'avg': 10926009.106657857, 'max': 20590677.07477246, 'min': 10880120.338830825} best=10880120.338830825
48: neval=735{'avg': 10929437.786638841, 'max': 19602600.10906758, 'min': 10880120.338830825} best=10880120.338830825
49: neval=721{'avg': 10918624.99717974, 'max': 20724003.2602179, 'min': 10880120.338830825} best=10880120.338830825
50: neval=721{'avg': 10915384.177187469, 'max': 18279067.06455245, 'min': 10880120.338830825} best=10880120.338830825
51: neval=697{'avg': 10903193.31258231, 'max': 15150212.181925988, 'min': 10880120.338830825} best=10880120.338830825
52: neval=694{'avg': 10903724.392437644, 'max': 16006773.660904685, 'min': 10880120.338830825} best=10880120.338830825
53: neval=710{'avg': 10898468.284488188, 'max': 15817127.75831756, 'min': 10880120.338830825} best=10880120.338830825
54: neval=700{'avg': 10906173.403401006, 'max': 17819322.10010221, 'min': 10880120.338830825} best=10880120.338830825
55: neval=694{'avg': 10915000.301422931, 'max': 17794056.589179948, 'min': 10880120.338830825} best=10880120.338830825
56: neval=724{'avg': 10907313.185331108, 'max': 16912404.235937558, 'min': 10880120.338830825} best=10880120.338830825
57: neval=712{'avg': 10890308.816445936, 'max': 18552400.634479355, 'min': 10880120.338830825} best=10880120.338830825
58: neval=704{'avg': 10908093.213613447, 'max': 19866516.835383225, 'min': 10880120.338830825} best=10880120.338830825
59: neval=699{'avg': 10925442.777034208, 'max': 19572421.98825243, 'min': 10880120.338830825} best=10880120.338830825
60: neval=751{'avg': 10908393.970015097, 'max': 18466479.09272298, 'min': 10880120.338830825} best=10880120.338830825
61: neval=709{'avg': 10904625.802795716, 'max': 16118323.589518921, 'min': 10880120.338830825} best=10880120.338830825
62: neval=718{'avg': 10926686.785326084, 'max': 16194951.652176948, 'min': 10880120.338830825} best=10880120.338830825
63: neval=717{'avg': 10911831.239207027, 'max': 18162362.23631769, 'min': 10880120.338830825} best=10880120.338830825
64: neval=728{'avg': 10918811.397934956, 'max': 15481753.420302257, 'min': 10880120.338830825} best=10880120.338830825
65: neval=695{'avg': 10912308.824217001, 'max': 17680211.010472856, 'min': 10880120.338830825} best=10880120.338830825
66: neval=716{'avg': 10908552.531996867, 'max': 18529688.543479316, 'min': 10880120.338830825} best=10880120.338830825
67: neval=702{'avg': 10903661.760782467, 'max': 16727879.37475413, 'min': 10880120.338830825} best=10880120.338830825
68: neval=695{'avg': 10915818.544713607, 'max': 16673293.161551245, 'min': 10880120.338830825} best=10880120.338830825
69: neval=699{'avg': 10928586.276148936, 'max': 18801188.517690644, 'min': 10880120.338830825} best=10880120.338830825
70: neval=718{'avg': 10918294.7473731, 'max': 21053691.684768572, 'min': 10880120.338830825} best=10880120.338830825
71: neval=707{'avg': 10925434.870343873, 'max': 20438724.65904953, 'min': 10880120.338830825} best=10880120.338830825
72: neval=690{'avg': 10899825.758588701, 'max': 15067627.132078782, 'min': 10880120.338830825} best=10880120.338830825
73: neval=728{'avg': 10896920.778872501, 'max': 16739346.124486398, 'min': 10880120.338830825} best=10880120.338830825
74: neval=692{'avg': 10911745.576155145, 'max': 18260067.26196177, 'min': 10880120.338830825} best=10880120.338830825
75: neval=710{'avg': 10903214.475375112, 'max': 16551773.25091577, 'min': 10880120.338830825} best=10880120.338830825
76: neval=710{'avg': 10891976.84387443, 'max': 13817639.889596883, 'min': 10880120.338830825} best=10880120.338830825
77: neval=702{'avg': 10893942.852081524, 'max': 14646252.779798465, 'min': 10880120.338830825} best=10880120.338830825
