局----------------------  実行情報  ----------------------
実行時間＝1418秒
個体数＝850
合計世代数＝100
==============================
Total cost: 17050294.911245767
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 2073509, 1845590, 1065347, 434502]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '旭川市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市', '八雲町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 475035, 315404, 243969, 177462, 149569, 137675, 106618, 83730, 70429, 65133, 46351]
trans_facility = ['室蘭市', '伊達市', '帯広市', '北斗市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '紋別市']
trans_blocks = [['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市']], [['登別市'], ['室蘭市', '北斗市', '伊達市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2729181.6849254007, 7820911.714123305, 4462081.387586189, 1413742.7354769374, 295931.278793584, 328446.1103403536]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '登別市': 210952.16925779998, '札幌市': 505034.9265513, '旭川市': 908188.5978758002}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1175879.8371860692, '登別市': 1046627.7545514575, '札幌市': 604154.6272076309, '旭川市': 246404.5928988114}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 372559.6718698351, '登別市': 331608.112048826, '札幌市': 191417.2201555495, '旭川市': 78069.55385618635}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 775767.8565273, '帯広市': 1453933.7144154, '北斗市': 1777218.7201605998, '千歳市': 329275.87409690005, '北見市': 841519.8626687998, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152, '紋別市': 383306.73207080003}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 44793.589990409826, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '千歳市': 22882.863954770517, '北見市': 20508.08977261753, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '紋別市': 10701.311087603743}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 54253.9960253419, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '千歳市': 24253.239547796216, '北見市': 21552.368169596437, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '紋別市': 9768.631745445708}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5681) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1988/5681) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(149569) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 登別市(1230/5056) t/day → receive from: 登別市, 八雲町, せたな町
indirect 登別市(3827/5056) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2542/2919) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(377/2919) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(885/1190) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(305/1190) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 21328236.601566162} best=21328236.601566162
1: neval=661{'avg': inf, 'max': inf, 'min': 19312572.164640665} best=19312572.164640665
2: neval=670{'avg': inf, 'max': inf, 'min': 19266252.043201275} best=19266252.043201275
3: neval=675{'avg': inf, 'max': inf, 'min': 19266252.043201275} best=19266252.043201275
4: neval=667{'avg': inf, 'max': inf, 'min': 19266252.043201275} best=19266252.043201275
5: neval=673{'avg': inf, 'max': inf, 'min': 19266252.043201275} best=19266252.043201275
6: neval=665{'avg': inf, 'max': inf, 'min': 18636734.353131592} best=18636734.353131592
7: neval=657{'avg': inf, 'max': inf, 'min': 18399094.19233989} best=18399094.19233989
8: neval=645{'avg': inf, 'max': inf, 'min': 18399094.19233989} best=18399094.19233989
9: neval=683{'avg': 20548336.740106925, 'max': 52172142.54788717, 'min': 18365226.85933821} best=18365226.85933821
10: neval=679{'avg': 19903705.97373142, 'max': 29720428.57837717, 'min': 18337966.67713481} best=18337966.67713481
11: neval=693{'avg': inf, 'max': inf, 'min': 17936304.077321608} best=17936304.077321608
12: neval=665{'avg': 19002641.114800204, 'max': 26761173.914790303, 'min': 17715068.521823708} best=17715068.521823708
13: neval=665{'avg': 18810607.71338666, 'max': 34001733.811220266, 'min': 17715068.521823708} best=17715068.521823708
14: neval=684{'avg': 18650191.977023907, 'max': 42409624.64941243, 'min': 17759698.281942092} best=17715068.521823708
15: neval=674{'avg': 18442413.191790897, 'max': 30637749.901952066, 'min': 17635886.992364444} best=17635886.992364444
16: neval=666{'avg': 18137478.26655698, 'max': 29583451.396958403, 'min': 17494360.937240794} best=17494360.937240794
17: neval=693{'avg': 17987989.50567225, 'max': 31329280.208087716, 'min': 17445995.979296546} best=17445995.979296546
18: neval=641{'avg': 17832337.32743291, 'max': 32068981.052746154, 'min': 17480616.13521282} best=17445995.979296546
19: neval=681{'avg': 17715679.985643715, 'max': 32496423.054957822, 'min': 17408719.836829733} best=17408719.836829733
20: neval=680{'avg': 17681959.112063836, 'max': 36276745.09343778, 'min': 17307315.998155307} best=17307315.998155307
21: neval=672{'avg': 17621571.308968112, 'max': 31502112.933378022, 'min': 17287579.08410042} best=17287579.08410042
22: neval=676{'avg': 17591454.14411709, 'max': 26288720.593565676, 'min': 17287579.08410042} best=17287579.08410042
23: neval=650{'avg': 17497166.95100012, 'max': 22987116.94453808, 'min': 17272180.60199327} best=17272180.60199327
24: neval=683{'avg': 17460772.816102207, 'max': 25251407.88041732, 'min': 17222001.516713466} best=17222001.516713466
25: neval=690{'avg': 17395928.593567338, 'max': 27578131.319958035, 'min': 17210497.989185404} best=17210497.989185404
26: neval=665{'avg': 17372203.464738794, 'max': 37372533.51248486, 'min': 17205191.80183215} best=17205191.80183215
27: neval=667{'avg': 17295053.945734292, 'max': 23602480.55213513, 'min': 17178334.780354027} best=17178334.780354027
28: neval=653{'avg': 17252141.925840613, 'max': 24938146.970071286, 'min': 17157835.92331647} best=17157835.92331647
29: neval=665{'avg': 17256665.78807709, 'max': 29079869.19279071, 'min': 17138806.49566998} best=17138806.49566998
30: neval=662{'avg': 17203449.569798302, 'max': 19472652.819843084, 'min': 17117213.44617819} best=17117213.44617819
31: neval=679{'avg': 17213745.811469242, 'max': 24834957.798209988, 'min': 17085855.603088856} best=17085855.603088856
32: neval=674{'avg': 17167998.003989786, 'max': 22398291.516538955, 'min': 17085855.603088856} best=17085855.603088856
33: neval=673{'avg': 17164584.28418665, 'max': 29907744.657914698, 'min': 17085855.603088856} best=17085855.603088856
34: neval=661{'avg': 17145971.469160013, 'max': 26268919.657493636, 'min': 17085855.603088856} best=17085855.603088856
35: neval=678{'avg': 17177026.563832987, 'max': 28870646.459914625, 'min': 17085855.603088856} best=17085855.603088856
36: neval=647{'avg': 17131913.9956098, 'max': 24739412.094027065, 'min': 17085855.603088856} best=17085855.603088856
37: neval=710{'avg': 17124345.89046439, 'max': 25187001.39756195, 'min': 17085855.603088856} best=17085855.603088856
38: neval=652{'avg': 17132283.955893513, 'max': 36176270.598146364, 'min': 17085855.603088856} best=17085855.603088856
39: neval=698{'avg': 17126169.762077346, 'max': 25073867.646122314, 'min': 17085855.603088856} best=17085855.603088856
40: neval=628{'avg': 17110941.196180448, 'max': 23214310.243979823, 'min': 17085855.603088856} best=17085855.603088856
41: neval=669{'avg': 17092485.857553996, 'max': 21524029.566500634, 'min': 17085855.603088856} best=17085855.603088856
42: neval=665{'avg': 17115560.244527627, 'max': 27262999.85218752, 'min': 17085855.603088856} best=17085855.603088856
43: neval=664{'avg': 17114071.68752643, 'max': 25549537.294958767, 'min': 17085855.603088856} best=17085855.603088856
44: neval=672{'avg': 17141987.68659939, 'max': 24903833.660168678, 'min': 17085855.603088856} best=17085855.603088856
45: neval=685{'avg': 17164492.583273508, 'max': 35522526.633333184, 'min': 17085855.603088856} best=17085855.603088856
46: neval=665{'avg': 17108912.28176805, 'max': 22957123.608995553, 'min': 17085855.603088856} best=17085855.603088856
47: neval=668{'avg': 17111400.08805253, 'max': 23115593.495258596, 'min': 17085855.603088856} best=17085855.603088856
48: neval=692{'avg': 17132875.771931067, 'max': 28028339.486300025, 'min': 17085855.603088856} best=17085855.603088856
49: neval=678{'avg': 17114730.534820907, 'max': 21052749.523813702, 'min': 17085855.603088856} best=17085855.603088856
50: neval=674{'avg': 17108047.729135256, 'max': 23419320.83143975, 'min': 17085855.603088856} best=17085855.603088856
51: neval=670{'avg': 17125480.0188306, 'max': 34695369.35347563, 'min': 17085855.603088856} best=17085855.603088856
52: neval=684{'avg': 17104415.82573459, 'max': 22039907.522530667, 'min': 17085855.603088856} best=17085855.603088856
53: neval=678{'avg': 17127993.49467811, 'max': 28759964.187063947, 'min': 17085855.603088856} best=17085855.603088856
54: neval=664{'avg': 17133091.78943716, 'max': 27479336.612796534, 'min': 17085855.603088856} best=17085855.603088856
55: neval=712{'avg': 17114261.248338718, 'max': 23117957.093845926, 'min': 17085855.603088856} best=17085855.603088856
56: neval=659{'avg': 17112878.504559405, 'max': 23510092.975265082, 'min': 17085855.603088856} best=17085855.603088856
57: neval=677{'avg': 17106229.129102517, 'max': 20659255.169749703, 'min': 17085855.603088856} best=17085855.603088856
58: neval=691{'avg': 17139482.0444815, 'max': 39942938.02553185, 'min': 17072639.47030345} best=17072639.47030345
59: neval=676{'avg': 17124749.565099664, 'max': 28995043.245025694, 'min': 17072639.47030345} best=17072639.47030345
60: neval=688{'avg': 17123599.58791027, 'max': 24520587.039101154, 'min': 17072639.47030345} best=17072639.47030345
61: neval=652{'avg': 17129664.483222153, 'max': 29796550.91144816, 'min': 17072639.47030345} best=17072639.47030345
62: neval=665{'avg': 17112799.417855233, 'max': 32158191.373189416, 'min': 17072639.47030345} best=17072639.47030345
63: neval=670{'avg': 17142014.26418074, 'max': 30090630.46750212, 'min': 17072639.47030345} best=17072639.47030345
64: neval=658{'avg': 17143766.26001364, 'max': 33467322.043389052, 'min': 17072639.47030345} best=17072639.47030345
65: neval=685{'avg': 17090079.023836084, 'max': 25114151.62874485, 'min': 17072639.47030345} best=17072639.47030345
66: neval=663{'avg': 17102703.1676428, 'max': 23025649.882459603, 'min': 17072639.47030345} best=17072639.47030345
67: neval=667{'avg': 17097773.71848581, 'max': 22090828.263660036, 'min': 17072639.47030345} best=17072639.47030345
68: neval=663{'avg': 17083662.63999294, 'max': 22500597.14477393, 'min': 17072639.47030345} best=17072639.47030345
69: neval=661{'avg': 17081556.4313096, 'max': 20157767.76076064, 'min': 17072639.47030345} best=17072639.47030345
70: neval=682{'avg': 17093172.184577595, 'max': 24606866.369846184, 'min': 17072639.47030345} best=17072639.47030345
71: neval=676{'avg': 17123173.3244296, 'max': 26521700.47608761, 'min': 17072639.47030345} best=17072639.47030345
72: neval=673{'avg': 17091500.665821824, 'max': 22449806.269291505, 'min': 17072639.47030345} best=17072639.47030345
73: neval=681{'avg': 17105006.40875781, 'max': 23800007.8115775, 'min': 17072639.47030345} best=17072639.47030345
74: neval=660{'avg': 17097190.301820926, 'max': 24491135.549273875, 'min': 17072639.47030345} best=17072639.47030345
75: neval=655{'avg': 17131478.6331362, 'max': 27755729.694840904, 'min': 17072639.47030345} best=17072639.47030345
76: neval=676{'avg': 17130808.086935062, 'max': 29511260.800191175, 'min': 17072639.47030345} best=17072639.47030345
77: neval=673{'avg': 17094594.59341305, 'max': 24131395.85198716, 'min': 17072639.47030345} best=17072639.47030345
78: neval=662{'avg': 17167508.691711646, 'max': 41393811.3607697, 'min': 17072639.47030345} best=17072639.47030345
79: neval=687{'avg': 17116786.930636525, 'max': 27012135.208057582, 'min': 17072639.47030345} best=17072639.47030345
80: neval=684{'avg': 17094733.98049411, 'max': 23380151.763143595, 'min': 17072639.47030345} best=17072639.47030345
