----------------------  実行情報  ----------------------
実行時間＝1050秒
個体数＝750
合計世代数＝100
=============================
Total cost: 21735215.02174378
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[915266, 476280, 430316, 316753, 244444, 243969, 190673, 129624, 125721, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1947271.9266092, 13139613.5475082, 4462081.387586189, 1413742.7354769374, 359117.81784691784, 413387.60671633575]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 267551.91141660005, '室蘭市': 301468.0556791}
IC_inc: {'苫小牧市': 2211551.286047783, '釧路市': 1196417.2393886608, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 700696.4448212541, '釧路市': 379066.635918106, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 2361590.3156454, '伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '小樽市': 522970.97794860014, '厚岸町': 541047.4688931999, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 73698.74152630467, '伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 18895.018204799286, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 96323.95612644001, '伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10684) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3982/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1940/5093) t/day → receive from: 俱知安町, 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 23621003.59811597} best=23621003.59811597
1: neval=622{'avg': inf, 'max': inf, 'min': 24645940.109448396} best=23621003.59811597
2: neval=618{'avg': inf, 'max': inf, 'min': 24645940.109448396} best=23621003.59811597
3: neval=621{'avg': inf, 'max': inf, 'min': 24645940.109448396} best=23621003.59811597
4: neval=605{'avg': 30165097.73463969, 'max': 58380570.81420811, 'min': 24626964.174923483} best=23621003.59811597
5: neval=582{'avg': inf, 'max': inf, 'min': 24173407.017100126} best=23621003.59811597
6: neval=599{'avg': 28147389.58865638, 'max': 51661648.67064284, 'min': 23969678.021401446} best=23621003.59811597
7: neval=590{'avg': 27077457.5557058, 'max': 42936255.39124966, 'min': 23079394.87788054} best=23079394.87788054
8: neval=578{'avg': 26293367.854393758, 'max': 52505130.981531814, 'min': 22780375.172350753} best=22780375.172350753
9: neval=613{'avg': inf, 'max': inf, 'min': 22771048.37609302} best=22771048.37609302
10: neval=579{'avg': 25240290.346925266, 'max': 49226948.25518972, 'min': 22737890.61546466} best=22737890.61546466
11: neval=592{'avg': 24506240.502435975, 'max': 45582476.45007278, 'min': 22266345.829046056} best=22266345.829046056
12: neval=580{'avg': 24077293.52911642, 'max': 47080178.30783358, 'min': 22032787.593143824} best=22032787.593143824
13: neval=607{'avg': 23508929.376425803, 'max': 29774058.44662556, 'min': 22198955.624589533} best=22032787.593143824
14: neval=605{'avg': 23178442.936636224, 'max': 46089312.33708741, 'min': 22019526.438025117} best=22019526.438025117
15: neval=599{'avg': 22846650.936299626, 'max': 40079834.295682766, 'min': 21992373.618739367} best=21992373.618739367
16: neval=601{'avg': 22562176.764074337, 'max': 26292834.850796323, 'min': 21871043.607033268} best=21871043.607033268
17: neval=593{'avg': 22363911.1605611, 'max': 28553096.020471547, 'min': 21871043.607033268} best=21871043.607033268
18: neval=598{'avg': 22234247.294592824, 'max': 36990166.50091779, 'min': 21871043.607033268} best=21871043.607033268
19: neval=575{'avg': 22183976.996700775, 'max': 32976144.15077964, 'min': 21871043.607033268} best=21871043.607033268
20: neval=624{'avg': 22113931.58181059, 'max': 28847944.016760364, 'min': 21807427.514235977} best=21807427.514235977
21: neval=600{'avg': 22020638.30267792, 'max': 26685205.01428969, 'min': 21801579.899697788} best=21801579.899697788
22: neval=601{'avg': 21952545.202743735, 'max': 25978433.372934736, 'min': 21801579.899697788} best=21801579.899697788
23: neval=601{'avg': 21957104.898259312, 'max': 43512370.35839618, 'min': 21758159.525234748} best=21758159.525234748
24: neval=600{'avg': 21892257.41311621, 'max': 26708967.758520447, 'min': 21758159.525234748} best=21758159.525234748
25: neval=606{'avg': 21890847.297932826, 'max': 44780910.840124875, 'min': 21758159.525234748} best=21758159.525234748
26: neval=568{'avg': 21843128.086628124, 'max': 25888431.142345227, 'min': 21741462.986016605} best=21741462.986016605
27: neval=597{'avg': 21822778.34604488, 'max': 26339154.79517795, 'min': 21735215.02174378} best=21735215.02174378
28: neval=590{'avg': 21811845.124687735, 'max': 27915947.470222414, 'min': 21735215.02174378} best=21735215.02174378
29: neval=581{'avg': 21785239.03686239, 'max': 32619654.319703724, 'min': 21735215.02174378} best=21735215.02174378
30: neval=595{'avg': 21798096.753240425, 'max': 42633057.61625512, 'min': 21735215.02174378} best=21735215.02174378
31: neval=589{'avg': 21758153.960339513, 'max': 25021303.766440514, 'min': 21735215.02174378} best=21735215.02174378
32: neval=621{'avg': 21773580.243815243, 'max': 28671757.354084462, 'min': 21735215.02174378} best=21735215.02174378
33: neval=570{'avg': 21736771.89320223, 'max': 21790730.975017834, 'min': 21735215.02174378} best=21735215.02174378
34: neval=583{'avg': 21744688.612606045, 'max': 26542484.315795656, 'min': 21735215.02174378} best=21735215.02174378
35: neval=570{'avg': 21767038.355620444, 'max': 40385910.70084054, 'min': 21735215.02174378} best=21735215.02174378
36: neval=627{'avg': 21758881.808820236, 'max': 27736251.425496764, 'min': 21735215.02174378} best=21735215.02174378
37: neval=599{'avg': 21747507.901836928, 'max': 25708614.455889482, 'min': 21735215.02174378} best=21735215.02174378
38: neval=588{'avg': 21754628.869086426, 'max': 31832059.62894544, 'min': 21735215.02174378} best=21735215.02174378
39: neval=630{'avg': 21735215.02174378, 'max': 21735215.02174378, 'min': 21735215.02174378} best=21735215.02174378
40: neval=610{'avg': 21801608.652430028, 'max': 42076943.04436111, 'min': 21735215.02174378} best=21735215.02174378
41: neval=603{'avg': 21748261.63178519, 'max': 24618314.432688713, 'min': 21735215.02174378} best=21735215.02174378
42: neval=590{'avg': 21762083.037097473, 'max': 25507939.344984293, 'min': 21735215.02174378} best=21735215.02174378
43: neval=562{'avg': 21757858.58925684, 'max': 36382657.113814116, 'min': 21735215.02174378} best=21735215.02174378
44: neval=605{'avg': 21745883.558836546, 'max': 24337512.869667772, 'min': 21735215.02174378} best=21735215.02174378
45: neval=541{'avg': 21764499.758471098, 'max': 27421751.85616477, 'min': 21735215.02174378} best=21735215.02174378
46: neval=610{'avg': 21740871.02740856, 'max': 25977219.270328537, 'min': 21735215.02174378} best=21735215.02174378
47: neval=609{'avg': 21775544.592878446, 'max': 43527168.04862439, 'min': 21735215.02174378} best=21735215.02174378
48: neval=594{'avg': 21747752.52757131, 'max': 26504875.715204272, 'min': 21735215.02174378} best=21735215.02174378
49: neval=580{'avg': 21769714.5303106, 'max': 26944223.53983464, 'min': 21735215.02174378} best=21735215.02174378
50: neval=603{'avg': 21741703.17379049, 'max': 23395107.653105218, 'min': 21735215.02174378} best=21735215.02174378
51: neval=593{'avg': 21788216.75450467, 'max': 37977103.565422684, 'min': 21735215.02174378} best=21735215.02174378
52: neval=599{'avg': 21808626.848730482, 'max': 41184675.31853215, 'min': 21735215.02174378} best=21735215.02174378
53: neval=579{'avg': 21764174.48879213, 'max': 27754835.19367947, 'min': 21735215.02174378} best=21735215.02174378
54: neval=594{'avg': 21779378.463306975, 'max': 35726068.974092044, 'min': 21735215.02174378} best=21735215.02174378
55: neval=593{'avg': 21749833.410043836, 'max': 25349034.85794903, 'min': 21735215.02174378} best=21735215.02174378
56: neval=593{'avg': 21775957.95567422, 'max': 38272419.60249886, 'min': 21735215.02174378} best=21735215.02174378
57: neval=574{'avg': 21745226.81100736, 'max': 24064191.610849187, 'min': 21735215.02174378} best=21735215.02174378
58: neval=594{'avg': 21753250.265964296, 'max': 30773516.59629971, 'min': 21735215.02174378} best=21735215.02174378
59: neval=599{'avg': 21743785.913018517, 'max': 24014034.79985434, 'min': 21735215.02174378} best=21735215.02174378
60: neval=613{'avg': 21764807.27106837, 'max': 27887961.376061153, 'min': 21735215.02174378} best=21735215.02174378
61: neval=594{'avg': 21778564.772625394, 'max': 46772294.479259394, 'min': 21735215.02174378} best=21735215.02174378
62: neval=592{'avg': 21744645.238087434, 'max': 25165809.249634616, 'min': 21735215.02174378} best=21735215.02174378
63: neval=611{'avg': 21793632.822215013, 'max': 45730602.732491255, 'min': 21735215.02174378} best=21735215.02174378
64: neval=619{'avg': 21738673.72419416, 'max': 24329241.859530818, 'min': 21735215.02174378} best=21735215.02174378
65: neval=606{'avg': 21754484.555749327, 'max': 29376876.51785023, 'min': 21735215.02174378} best=21735215.02174378
66: neval=586{'avg': 21838077.907152325, 'max': 43594094.90182546, 'min': 21735215.02174378} best=21735215.02174378
67: neval=589{'avg': 21735215.02174378, 'max': 21735215.02174378, 'min': 21735215.02174378} best=21735215.02174378
68: neval=584{'avg': 21761506.20164647, 'max': 37992744.3258942, 'min': 21735215.02174378} best=21735215.02174378
69: neval=581{'avg': 21742457.136926048, 'max': 23881977.77077543, 'min': 21735215.02174378} best=21735215.02174378
70: neval=574{'avg': 21757099.159743868, 'max': 27215324.041461684, 'min': 21735215.02174378} best=21735215.02174378
71: neval=586{'avg': 21743910.828162502, 'max': 24759136.02459789, 'min': 21735215.02174378} best=21735215.02174378
72: neval=584{'avg': 21774198.93343153, 'max': 27862338.05494269, 'min': 21735215.02174378} best=21735215.02174378
73: neval=598{'avg': 21770169.253843643, 'max': 36204489.97804617, 'min': 21735215.02174378} best=21735215.02174378
74: neval=592{'avg': 21747407.78372926, 'max': 24764836.603055842, 'min': 21735215.02174378} best=21735215.02174378
