局----------------------  実行情報  ----------------------
実行時間＝2087秒
個体数＝900
合計世代数＝100
==============================
Total cost: 10921213.758678038
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 318816, 261391, 255303, 218611, 190348, 184435, 137675, 78724, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83730, 79315]
trans_facility = ['標茶町', '深川市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['標茶町', '弟子屈町']]

arrows = [[['旭川市'], ['深川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[4163523.0358294, 500135.3740456, 4599588.228845372, 1601298.2808221558, 28819.454926869497, 27849.38420864023]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 405295.30357049993, '厚真町': 617290.8607762998, '函館市': 367384.46219439997, '江別市': 336432.02270320005, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '旭川市': 182315.16989096656, '厚真町': 157992.66782787442, '函館市': 155330.84510770143, '江別市': 138890.93705772996, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '旭川市': 57283.56344093678, '厚真町': 46965.67277486043, '函館市': 45871.80567211646, '江別市': 39536.61375406358, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807, '中標津町': 65586.49640181943}

TC_indirect: {'標茶町': 192685.86514799998, '深川市': 307449.5088976}
IC_trans: {'標茶町': 14605.545175398795, '深川市': 14213.909751470703}
OC_trans: {'標茶町': 14044.895678110355, '深川市': 13804.488530529872}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 11775986.152052473} best=11775986.152052473
1: neval=710{'avg': inf, 'max': inf, 'min': 11775986.152052473} best=11775986.152052473
2: neval=718{'avg': inf, 'max': inf, 'min': 11775986.152052473} best=11775986.152052473
3: neval=723{'avg': inf, 'max': inf, 'min': 11786036.595976966} best=11775986.152052473
4: neval=751{'avg': inf, 'max': inf, 'min': 11513593.553355303} best=11513593.553355303
5: neval=722{'avg': inf, 'max': inf, 'min': 11489295.661170369} best=11489295.661170369
6: neval=696{'avg': 12653621.371603444, 'max': 29581958.492907114, 'min': 11450523.809273511} best=11450523.809273511
7: neval=723{'avg': 12291786.628571332, 'max': 27391964.487380613, 'min': 11381730.18723207} best=11381730.18723207
8: neval=687{'avg': 11966569.18400617, 'max': 19682134.799919292, 'min': 11323357.429465657} best=11323357.429465657
9: neval=699{'avg': 11770124.098217735, 'max': 20616738.269780856, 'min': 11226443.629383843} best=11226443.629383843
10: neval=718{'avg': 11664734.115910098, 'max': 20785640.34312623, 'min': 11143922.932996972} best=11143922.932996972
11: neval=731{'avg': 11572324.388102222, 'max': 21244728.421683103, 'min': 11128523.974550836} best=11128523.974550836
12: neval=694{'avg': 11430956.937723687, 'max': 18455554.788257677, 'min': 11121079.33086259} best=11121079.33086259
13: neval=702{'avg': 11358822.529311685, 'max': 16166153.885051744, 'min': 11091817.38719962} best=11091817.38719962
14: neval=704{'avg': 11295955.923717685, 'max': 19685927.227768987, 'min': 11063919.659316866} best=11063919.659316866
15: neval=737{'avg': 11246391.293197636, 'max': 21252121.143352825, 'min': 11059124.526763516} best=11059124.526763516
16: neval=725{'avg': 11224751.079969311, 'max': 20720391.415855512, 'min': 11049679.744203072} best=11049679.744203072
17: neval=717{'avg': 11186090.232288264, 'max': 18380438.79057389, 'min': 11034641.470015898} best=11034641.470015898
18: neval=684{'avg': 11161445.212902319, 'max': 19413745.460140154, 'min': 11033788.67384398} best=11033788.67384398
19: neval=722{'avg': 11128254.683153128, 'max': 19576696.5245807, 'min': 11012606.181315754} best=11012606.181315754
20: neval=726{'avg': 11130745.376475979, 'max': 22245462.096714433, 'min': 11003634.13560621} best=11003634.13560621
21: neval=732{'avg': 11111435.495017609, 'max': 16895648.66341133, 'min': 10964526.213549076} best=10964526.213549076
22: neval=720{'avg': 11070373.447739575, 'max': 15192111.406129124, 'min': 10964526.213549076} best=10964526.213549076
23: neval=709{'avg': 11093369.479220735, 'max': 21330311.545361154, 'min': 10949102.157565882} best=10949102.157565882
24: neval=722{'avg': 11098987.459100418, 'max': 17916626.72364477, 'min': 10949102.157565882} best=10949102.157565882
25: neval=748{'avg': 11081274.662256297, 'max': 24309422.570357326, 'min': 10944889.347575169} best=10944889.347575169
26: neval=712{'avg': 11130432.269577567, 'max': 26215984.710155908, 'min': 10929327.070188943} best=10929327.070188943
27: neval=700{'avg': 11058641.934409756, 'max': 17702052.171787363, 'min': 10929327.070188943} best=10929327.070188943
28: neval=713{'avg': 10985720.880121125, 'max': 15862035.543314548, 'min': 10929327.070188943} best=10929327.070188943
29: neval=728{'avg': 10977665.928704957, 'max': 17852356.547572568, 'min': 10929327.070188943} best=10929327.070188943
30: neval=712{'avg': 10959528.764160076, 'max': 17582496.439682208, 'min': 10929327.070188943} best=10929327.070188943
31: neval=714{'avg': 10948603.457347548, 'max': 17796175.07793317, 'min': 10929327.070188943} best=10929327.070188943
32: neval=726{'avg': 10979520.292762706, 'max': 18995791.201436453, 'min': 10929327.070188943} best=10929327.070188943
33: neval=694{'avg': 10943262.215177972, 'max': 14804299.010095421, 'min': 10929327.070188943} best=10929327.070188943
34: neval=681{'avg': 10943040.774676021, 'max': 14777437.892320653, 'min': 10929327.070188943} best=10929327.070188943
35: neval=681{'avg': 10950713.370825266, 'max': 15426192.760415513, 'min': 10929327.070188943} best=10929327.070188943
36: neval=725{'avg': 10953758.228421627, 'max': 16018723.996482803, 'min': 10929327.070188943} best=10929327.070188943
37: neval=703{'avg': 10957082.363918168, 'max': 20495877.25169397, 'min': 10929327.070188943} best=10929327.070188943
38: neval=696{'avg': 10988728.978915803, 'max': 20140208.97168658, 'min': 10929327.070188943} best=10929327.070188943
39: neval=735{'avg': 10977038.09353126, 'max': 18811808.324893348, 'min': 10929327.070188943} best=10929327.070188943
40: neval=721{'avg': 10954386.339228878, 'max': 18340505.167150132, 'min': 10929327.070188943} best=10929327.070188943
41: neval=721{'avg': 10953984.59738987, 'max': 16725269.763028264, 'min': 10929327.070188943} best=10929327.070188943
42: neval=711{'avg': 10966777.129058834, 'max': 19888315.446856663, 'min': 10929327.070188943} best=10929327.070188943
43: neval=732{'avg': 10955279.36677903, 'max': 15257319.189149227, 'min': 10929327.070188943} best=10929327.070188943
44: neval=700{'avg': 10963084.723299945, 'max': 17901739.70055854, 'min': 10929327.070188943} best=10929327.070188943
45: neval=692{'avg': 10963695.012133168, 'max': 18903599.070734866, 'min': 10929327.070188943} best=10929327.070188943
46: neval=727{'avg': 10951417.035523735, 'max': 16420837.797047181, 'min': 10929327.070188943} best=10929327.070188943
47: neval=713{'avg': 10937838.059584863, 'max': 13706471.632746832, 'min': 10929327.070188943} best=10929327.070188943
48: neval=698{'avg': 10934061.133046474, 'max': 13578872.57076437, 'min': 10929327.070188943} best=10929327.070188943
49: neval=713{'avg': 10977642.39985144, 'max': 16265307.839255584, 'min': 10929327.070188943} best=10929327.070188943
50: neval=691{'avg': 10972267.123088252, 'max': 19235577.315408215, 'min': 10929327.070188943} best=10929327.070188943
51: neval=709{'avg': 10942438.890351512, 'max': 16560919.788880069, 'min': 10929327.070188943} best=10929327.070188943
52: neval=705{'avg': 10954059.359777175, 'max': 16428006.810403207, 'min': 10929327.070188943} best=10929327.070188943
53: neval=715{'avg': 10947014.875312386, 'max': 17489274.65400713, 'min': 10929327.070188943} best=10929327.070188943
54: neval=730{'avg': 10964651.981173329, 'max': 17866625.753182814, 'min': 10929327.070188943} best=10929327.070188943
55: neval=710{'avg': 10948686.903621899, 'max': 16403887.292191904, 'min': 10929327.070188943} best=10929327.070188943
56: neval=731{'avg': 10949310.641022868, 'max': 14305477.573540065, 'min': 10929327.070188943} best=10929327.070188943
57: neval=702{'avg': 10953451.802558623, 'max': 17134949.240451507, 'min': 10929327.070188943} best=10929327.070188943
58: neval=697{'avg': 10949109.449433021, 'max': 17069559.78782324, 'min': 10929327.070188943} best=10929327.070188943
59: neval=717{'avg': 10978216.76432893, 'max': 18298284.277884886, 'min': 10929327.070188943} best=10929327.070188943
60: neval=699{'avg': 10959669.384184536, 'max': 17191673.174319014, 'min': 10929327.070188943} best=10929327.070188943
61: neval=714{'avg': 10954174.415982956, 'max': 18076650.39535137, 'min': 10929327.070188943} best=10929327.070188943
