----------------------  実行情報  ----------------------
実行時間＝679秒
個体数＝500
合計世代数＝100
==============================
Total cost: 17096542.003949467
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1858789, 1778050, 1098496, 402989, 333536]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 243969, 184698, 65133]
trans_facility = ['伊達市', '北斗市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[6579268.807531101, 4407110.0305265, 4462081.387586189, 1413742.7354769374, 109851.88860290227, 124487.15422583469]

TC_direct: {'苫小牧市': 1135503.3680605, '室蘭市': 862354.5543736998, '釧路市': 1889319.8481702, '札幌市': 1181191.7015206, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006}
IC_inc: {'苫小牧市': 1359008.3621472036, '室蘭市': 1054112.8621497455, '釧路市': 1008326.0523627776, '札幌市': 622953.3113333718, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226}
OC_inc: {'苫小牧市': 430581.164382876, '室蘭市': 333979.6547375772, '釧路市': 319472.7992828391, '札幌市': 197373.29778184055, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315}

TC_indirect: {'伊達市': 821909.9474168, '北斗市': 1756692.5347269997, '北見市': 1232314.5797674998, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '北斗市': 28057.18860400526, '北見市': 23470.8643623761, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '北斗市': 31418.478790769754, '北見市': 25284.21577790038, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(3087/5093) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2006/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 釧路市(4365/4871) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(506/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 21371813.615118496} best=21371813.615118496
1: neval=408{'avg': 27015425.215017013, 'max': 46311635.80991006, 'min': 18944874.54541462} best=18944874.54541462
2: neval=401{'avg': inf, 'max': inf, 'min': 20168760.373940594} best=18944874.54541462
3: neval=371{'avg': 23788665.505928863, 'max': 34811434.48111298, 'min': 19729607.027309805} best=18944874.54541462
4: neval=402{'avg': 22484557.50185433, 'max': 37495365.3070131, 'min': 19729607.027309805} best=18944874.54541462
5: neval=395{'avg': inf, 'max': inf, 'min': 19203331.497849744} best=18944874.54541462
6: neval=410{'avg': 21155706.169660244, 'max': 38791319.76321728, 'min': 19161476.41694904} best=18944874.54541462
7: neval=392{'avg': 20559779.14476105, 'max': 40961967.094156355, 'min': 18605696.614220574} best=18605696.614220574
8: neval=397{'avg': 20163188.762613837, 'max': 48007289.21385646, 'min': 18605696.614220574} best=18605696.614220574
9: neval=420{'avg': 19933159.889826193, 'max': 53874304.18985048, 'min': 18578555.597518753} best=18578555.597518753
10: neval=393{'avg': 19485901.182548046, 'max': 31800119.70676183, 'min': 18578555.597518753} best=18578555.597518753
11: neval=366{'avg': 19249806.54384848, 'max': 33635275.06388107, 'min': 18115530.92060111} best=18115530.92060111
12: neval=387{'avg': 18885508.140552696, 'max': 23217481.698194355, 'min': 17960415.405103814} best=17960415.405103814
13: neval=382{'avg': 18726193.201500896, 'max': 46012751.66636027, 'min': 17960415.405103814} best=17960415.405103814
14: neval=371{'avg': 18321273.59313451, 'max': 23152659.933173627, 'min': 17113236.171232145} best=17113236.171232145
15: neval=381{'avg': 18199702.2363529, 'max': 28940975.377262603, 'min': 17113236.171232145} best=17113236.171232145
16: neval=393{'avg': 18072479.872088287, 'max': 27804277.92661064, 'min': 17113236.171232145} best=17113236.171232145
17: neval=366{'avg': 17895708.854747538, 'max': 25128854.36439845, 'min': 17113236.171232145} best=17113236.171232145
18: neval=400{'avg': 17655287.746883195, 'max': 23895645.70807789, 'min': 17113236.171232145} best=17113236.171232145
19: neval=399{'avg': 17475624.559163816, 'max': 34329269.54288891, 'min': 17113236.171232145} best=17113236.171232145
20: neval=415{'avg': 17170287.822032385, 'max': 20028572.530467276, 'min': 17113236.171232145} best=17113236.171232145
21: neval=376{'avg': 17122638.81294281, 'max': 19770543.85454694, 'min': 17113236.171232145} best=17113236.171232145
22: neval=387{'avg': 17113946.39826148, 'max': 17468349.685900006, 'min': 17113236.171232145} best=17113236.171232145
23: neval=395{'avg': 17121246.43017194, 'max': 19179348.930785533, 'min': 17113236.171232145} best=17113236.171232145
24: neval=378{'avg': 17131578.51444402, 'max': 26284407.777170993, 'min': 17113236.171232145} best=17113236.171232145
25: neval=399{'avg': 17230051.16905546, 'max': 31281647.979597196, 'min': 17113236.171232145} best=17113236.171232145
26: neval=404{'avg': 17131106.02088181, 'max': 25160098.355018664, 'min': 17113236.171232145} best=17113236.171232145
27: neval=407{'avg': 17116255.760262307, 'max': 17979311.50603367, 'min': 17113236.171232145} best=17113236.171232145
28: neval=374{'avg': 17174245.556831755, 'max': 28586302.85681893, 'min': 17113236.171232145} best=17113236.171232145
29: neval=396{'avg': 17230913.61918641, 'max': 34050085.689494155, 'min': 17113236.171232145} best=17113236.171232145
30: neval=420{'avg': 17149797.59104074, 'max': 26700445.63284586, 'min': 17113236.171232145} best=17113236.171232145
31: neval=381{'avg': 17141891.676259983, 'max': 24581665.684446465, 'min': 17113236.171232145} best=17113236.171232145
32: neval=386{'avg': 17149297.476633113, 'max': 22883691.239443008, 'min': 17113236.171232145} best=17113236.171232145
33: neval=380{'avg': 17164154.433365922, 'max': 28439965.249745708, 'min': 17113236.171232145} best=17113236.171232145
34: neval=408{'avg': 17151202.49460172, 'max': 28063573.201933127, 'min': 17113236.171232145} best=17113236.171232145
35: neval=397{'avg': 17150439.88851013, 'max': 32598352.17307228, 'min': 17113236.171232145} best=17113236.171232145
36: neval=407{'avg': 17120286.74605234, 'max': 19709381.93071051, 'min': 17113236.171232145} best=17113236.171232145
37: neval=389{'avg': 17145909.64269567, 'max': 25307061.709109105, 'min': 17113236.171232145} best=17113236.171232145
38: neval=399{'avg': 17148826.546353165, 'max': 22702771.617387008, 'min': 17113236.171232145} best=17113236.171232145
39: neval=385{'avg': 17135274.50066888, 'max': 20784017.672963448, 'min': 17113236.171232145} best=17113236.171232145
40: neval=394{'avg': 17132011.157096084, 'max': 24885850.123445783, 'min': 17113236.171232145} best=17113236.171232145
41: neval=374{'avg': 17150774.157716375, 'max': 27753319.373662062, 'min': 17113236.171232145} best=17113236.171232145
42: neval=392{'avg': 17113236.17123214, 'max': 17113236.171232145, 'min': 17113236.171232145} best=17113236.171232145
43: neval=390{'avg': 17136956.44395775, 'max': 24217665.956748433, 'min': 17113236.171232145} best=17113236.171232145
44: neval=389{'avg': 17119026.857277628, 'max': 18480641.43970384, 'min': 17113236.171232145} best=17113236.171232145
45: neval=387{'avg': 17121274.857301548, 'max': 19713214.477279957, 'min': 17113236.171232145} best=17113236.171232145
46: neval=404{'avg': 17134157.776170846, 'max': 27098165.457605764, 'min': 17113236.171232145} best=17113236.171232145
47: neval=389{'avg': 17231619.70555276, 'max': 32453185.413352955, 'min': 17096542.003949467} best=17096542.003949467
48: neval=388{'avg': 17113002.452890188, 'max': 17113236.171232145, 'min': 17096542.003949467} best=17096542.003949467
49: neval=405{'avg': 17213049.41078946, 'max': 32352645.42633616, 'min': 17096542.003949467} best=17096542.003949467
50: neval=386{'avg': 17202892.860614266, 'max': 39123388.632100545, 'min': 17096542.003949467} best=17096542.003949467
51: neval=400{'avg': 17145901.298035916, 'max': 22225138.34435319, 'min': 17096542.003949467} best=17096542.003949467
52: neval=390{'avg': 17175250.066176474, 'max': 28981189.064708263, 'min': 17096542.003949467} best=17096542.003949467
53: neval=390{'avg': 17154702.47651743, 'max': 24495492.72327447, 'min': 17096542.003949467} best=17096542.003949467
54: neval=406{'avg': 17176997.526214924, 'max': 35695061.40988388, 'min': 17096542.003949467} best=17096542.003949467
55: neval=389{'avg': 17100211.369756993, 'max': 18117451.328750744, 'min': 17096542.003949467} best=17096542.003949467
56: neval=380{'avg': 17111853.889614858, 'max': 23531080.27302864, 'min': 17096542.003949467} best=17096542.003949467
57: neval=406{'avg': 17112622.20873908, 'max': 24260247.000701584, 'min': 17096542.003949467} best=17096542.003949467
58: neval=414{'avg': 17097742.06065208, 'max': 17696570.35525737, 'min': 17096542.003949467} best=17096542.003949467
59: neval=395{'avg': 17145578.255477753, 'max': 29972277.194831155, 'min': 17096542.003949467} best=17096542.003949467
60: neval=388{'avg': 17097526.27073504, 'max': 17588675.39673559, 'min': 17096542.003949467} best=17096542.003949467
61: neval=389{'avg': 17134571.471872877, 'max': 26109298.948208913, 'min': 17096542.003949467} best=17096542.003949467
62: neval=396{'avg': 17197069.675234042, 'max': 41991664.508352526, 'min': 17096542.003949467} best=17096542.003949467
63: neval=390{'avg': 17149433.242412277, 'max': 23302603.88707618, 'min': 17096542.003949467} best=17096542.003949467
64: neval=420{'avg': 17108506.939370666, 'max': 20292468.873291936, 'min': 17096542.003949467} best=17096542.003949467
65: neval=402{'avg': 17153291.055780042, 'max': 26699746.518317763, 'min': 17096542.003949467} best=17096542.003949467
66: neval=394{'avg': 17109617.19806042, 'max': 22173690.734777007, 'min': 17096542.003949467} best=17096542.003949467
