局----------------------  実行情報  ----------------------
実行時間＝5530秒
個体数＝1650
合計世代数＝100
============================
Total cost: 9549888.91220654
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 26
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 452019, 430316, 325699, 225814, 211370, 181597, 167381, 157894, 133462, 110113, 106618, 99038, 83730, 75641, 62104, 60866, 41278, 34866, 33074, 29136, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', 'むかわ町', '小樽市', '厚岸町', '白老町', '標茶町', '新十津川町', '中標津町', '稚内市', '俱知安町', '紋別市', '名寄市', '今金町', '江差町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95513, 64015, 43471, 36029, 33093, 24477, 20672]
trans_facility = ['洞爺湖町', '岩見沢市', '網走市', '新ひだか町', '浜中町', '根室市', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['浜中町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['根室市']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['伊達市'], ['洞爺湖町']], [['むかわ町'], ['新ひだか町']], [['北見市'], ['網走市']], [['厚岸町'], ['根室市', '浜中町']]]


---------------------  コスト情報  ---------------------
[1892740.1017768998, 558752.6671475001, 4818280.833049302, 2139715.5595722888, 72606.19236365281, 67793.5582968949]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 22565.514494400002, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '北見市': 54394.38823289999, 'むかわ町': 91377.421491, '小樽市': 40917.490031, '厚岸町': 0.0, '白老町': 0.0, '標茶町': 89161.03815, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '俱知安町': 58458.65679179999, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 67400.0077705, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 256338.4234768259, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 142175.4989180791, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '北見市': 109847.96234346303, 'むかわ町': 97309.05129067498, '小樽市': 84710.26008966583, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '俱知安町': 41754.523550409685, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 32480.624186179255, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81216.93723968935, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 40573.34197421615, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '北見市': 62590.18697520071, 'むかわ町': 67768.6370105792, '小樽市': 69941.2455097191, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '俱知安町': 53050.158962331974, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 44169.36183243562, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'洞爺湖町': 82466.2959464, '岩見沢市': 81469.9194389, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '浜中町': 35787.266595, '根室市': 59361.2924082, '留萌市': 69985.7427857}
IC_trans: {'洞爺湖町': 15887.078410212363, '岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'洞爺湖町': 15371.550703188375, '岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(977/1238) t/day → receive from: 伊達市, 壮瞥町
indirect 伊達市(262/1238) t/day → receive from: 中継施設＝ 洞爺湖町(95513) → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(134/292) t/day → receive from: 厚岸町
indirect 厚岸町(158/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝100
0: neval=1650{'avg': inf, 'max': inf, 'min': 10868779.573921142} best=10868779.573921142
1: neval=1303{'avg': inf, 'max': inf, 'min': 10501499.09717256} best=10501499.09717256
2: neval=1279{'avg': inf, 'max': inf, 'min': 10617237.823574847} best=10501499.09717256
3: neval=1333{'avg': inf, 'max': inf, 'min': 10609869.781856995} best=10501499.09717256
4: neval=1340{'avg': inf, 'max': inf, 'min': 10609869.781856995} best=10501499.09717256
5: neval=1280{'avg': inf, 'max': inf, 'min': 10609869.781856995} best=10501499.09717256
6: neval=1296{'avg': inf, 'max': inf, 'min': 10609869.781856995} best=10501499.09717256
7: neval=1296{'avg': inf, 'max': inf, 'min': 10561284.752584256} best=10501499.09717256
8: neval=1273{'avg': inf, 'max': inf, 'min': 10467729.446470296} best=10467729.446470296
9: neval=1278{'avg': inf, 'max': inf, 'min': 10467729.446470296} best=10467729.446470296
10: neval=1332{'avg': inf, 'max': inf, 'min': 10467729.446470296} best=10467729.446470296
11: neval=1330{'avg': inf, 'max': inf, 'min': 10422159.273321126} best=10422159.273321126
12: neval=1314{'avg': inf, 'max': inf, 'min': 10422159.273321126} best=10422159.273321126
13: neval=1335{'avg': inf, 'max': inf, 'min': 10390208.071377737} best=10390208.071377737
14: neval=1292{'avg': inf, 'max': inf, 'min': 10336280.594558254} best=10336280.594558254
15: neval=1293{'avg': inf, 'max': inf, 'min': 10337653.727775201} best=10336280.594558254
16: neval=1277{'avg': inf, 'max': inf, 'min': 10286663.553825526} best=10286663.553825526
17: neval=1310{'avg': inf, 'max': inf, 'min': 10193860.25828591} best=10193860.25828591
18: neval=1315{'avg': inf, 'max': inf, 'min': 10205843.531800333} best=10193860.25828591
19: neval=1303{'avg': inf, 'max': inf, 'min': 10072233.57397211} best=10072233.57397211
20: neval=1301{'avg': inf, 'max': inf, 'min': 10072233.57397211} best=10072233.57397211
21: neval=1328{'avg': inf, 'max': inf, 'min': 10170809.281572357} best=10072233.57397211
22: neval=1291{'avg': inf, 'max': inf, 'min': 10086877.459784253} best=10072233.57397211
23: neval=1273{'avg': inf, 'max': inf, 'min': 10030292.071307575} best=10030292.071307575
24: neval=1299{'avg': inf, 'max': inf, 'min': 10030292.071307575} best=10030292.071307575
25: neval=1289{'avg': inf, 'max': inf, 'min': 9978717.520597832} best=9978717.520597832
26: neval=1286{'avg': inf, 'max': inf, 'min': 9854980.72238086} best=9854980.72238086
27: neval=1319{'avg': inf, 'max': inf, 'min': 9894957.818597881} best=9854980.72238086
28: neval=1307{'avg': 10237106.97669268, 'max': 23653633.690318614, 'min': 9846593.38892706} best=9846593.38892706
29: neval=1307{'avg': 10191720.717794271, 'max': 21264078.276540115, 'min': 9869336.994839028} best=9846593.38892706
30: neval=1329{'avg': 10134102.017876161, 'max': 19868202.300944995, 'min': 9836546.28731141} best=9836546.28731141
31: neval=1291{'avg': inf, 'max': inf, 'min': 9827196.10402704} best=9827196.10402704
32: neval=1326{'avg': 10007121.656481495, 'max': 18873281.09772196, 'min': 9742586.988938445} best=9742586.988938445
33: neval=1297{'avg': 9952493.436345173, 'max': 15125744.786637638, 'min': 9742586.988938445} best=9742586.988938445
34: neval=1276{'avg': 9906939.841082545, 'max': 21274498.754361242, 'min': 9746932.99594663} best=9742586.988938445
35: neval=1330{'avg': 9901833.78588765, 'max': 18662011.11400225, 'min': 9666650.15901307} best=9666650.15901307
36: neval=1337{'avg': 9843036.240697907, 'max': 15950899.848008811, 'min': 9666650.15901307} best=9666650.15901307
37: neval=1294{'avg': 9822785.616808765, 'max': 16684268.634514036, 'min': 9651252.260297153} best=9651252.260297153
38: neval=1362{'avg': 9815372.313259438, 'max': 17062409.220861778, 'min': 9654169.093990425} best=9651252.260297153
39: neval=1290{'avg': 9774755.864699563, 'max': 18206350.243989635, 'min': 9638793.985317757} best=9638793.985317757
40: neval=1245{'avg': 9729163.25518296, 'max': 14001484.476430051, 'min': 9626533.739995038} best=9626533.739995038
41: neval=1292{'avg': 9721304.27413663, 'max': 15544013.76581785, 'min': 9607407.879390208} best=9607407.879390208
42: neval=1303{'avg': 9701956.031677105, 'max': 17362409.69493086, 'min': 9607407.879390208} best=9607407.879390208
43: neval=1300{'avg': 9676552.257482056, 'max': 13625617.956748128, 'min': 9602817.42790631} best=9602817.42790631
44: neval=1310{'avg': 9662388.46740327, 'max': 15647750.918992164, 'min': 9602817.42790631} best=9602817.42790631
45: neval=1312{'avg': 9651014.682045259, 'max': 15932729.166851688, 'min': 9601781.916707229} best=9601781.916707229
46: neval=1291{'avg': 9628382.483086167, 'max': 16650961.142882518, 'min': 9599841.03934711} best=9599841.03934711
47: neval=1314{'avg': 9635161.367559187, 'max': 15574576.950198475, 'min': 9594969.013966383} best=9594969.013966383
48: neval=1292{'avg': 9620787.93579418, 'max': 13302346.266760696, 'min': 9594969.013966383} best=9594969.013966383
49: neval=1307{'avg': 9618836.115155878, 'max': 14360027.69595695, 'min': 9598454.10072404} best=9594969.013966383
50: neval=1296{'avg': 9623434.140233915, 'max': 17818832.640744474, 'min': 9594969.013966383} best=9594969.013966383
51: neval=1341{'avg': 9632899.965026263, 'max': 15564631.185193479, 'min': 9594969.013966383} best=9594969.013966383
52: neval=1300{'avg': 9618089.204141218, 'max': 16298154.41370227, 'min': 9594969.013966383} best=9594969.013966383
53: neval=1305{'avg': 9612278.505401565, 'max': 14349517.034275785, 'min': 9594969.013966383} best=9594969.013966383
54: neval=1315{'avg': 9613268.570757292, 'max': 16361771.581116244, 'min': 9594969.013966383} best=9594969.013966383
55: neval=1290{'avg': 9616581.730572017, 'max': 16413637.98671961, 'min': 9594969.013966383} best=9594969.013966383
56: neval=1325{'avg': 9625353.241137832, 'max': 16077900.310315479, 'min': 9594969.013966383} best=9594969.013966383
57: neval=1332{'avg': 9617782.664820325, 'max': 17188407.635022767, 'min': 9594969.013966383} best=9594969.013966383
58: neval=1309{'avg': 9627095.866015613, 'max': 16607862.889231939, 'min': 9594969.013966383} best=9594969.013966383
59: neval=1285{'avg': 9620409.383861188, 'max': 16565235.385880288, 'min': 9594969.013966383} best=9594969.013966383
60: neval=1325{'avg': 9605627.877216276, 'max': 12814881.056159923, 'min': 9594969.013966383} best=9594969.013966383
61: neval=1291{'avg': 9612816.612347342, 'max': 13946958.774208225, 'min': 9594969.013966383} best=9594969.013966383
62: neval=1256{'avg': 9627242.280278707, 'max': 17569493.92783034, 'min': 9594969.013966383} best=9594969.013966383
63: neval=1313{'avg': 9614311.329348475, 'max': 14113443.353590757, 'min': 9594969.013966383} best=9594969.013966383
64: neval=1276{'avg': 9615673.70911464, 'max': 13605681.047378965, 'min': 9594969.013966383} best=9594969.013966383
65: neval=1295{'avg': 9632099.941989267, 'max': 18144732.952137653, 'min': 9594969.013966383} best=9594969.013966383
66: neval=1302{'avg': 9602619.497577393, 'max': 14144208.608605657, 'min': 9594969.013966383} best=9594969.013966383
67: neval=1316{'avg': 9608438.380671019, 'max': 14142605.040687824, 'min': 9594969.013966383} best=9594969.013966383
68: neval=1248{'avg': 9610837.620879296, 'max': 15403150.024815844, 'min': 9594969.013966383} best=9594969.013966383
69: neval=1299{'avg': 9624624.953517817, 'max': 15889076.667660717, 'min': 9594969.013966383} best=9594969.013966383
70: neval=1330{'avg': 9609408.112457374, 'max': 14417355.167588979, 'min': 9594969.013966383} best=9594969.013966383
71: neval=1294{'avg': 9614208.409537857, 'max': 14595443.46170716, 'min': 9594969.013966383} best=9594969.013966383
72: neval=1279{'avg': 9613265.825996924, 'max': 15516558.274368448, 'min': 9594969.013966383} best=9594969.013966383
73: neval=1310{'avg': 9623482.04072236, 'max': 17043277.103205785, 'min': 9594969.013966383} best=9594969.013966383
74: neval=1302{'avg': 9606922.716402808, 'max': 14178397.133017853, 'min': 9594969.013966383} best=9594969.013966383
75: neval=1293{'avg': 9618975.312537266, 'max': 16359426.076823194, 'min': 9594969.013966383} best=9594969.013966383
76: neval=1330{'avg': 9607591.943265816, 'max': 13906164.702347428, 'min': 9594969.013966383} best=9594969.013966383
77: neval=1299{'avg': 9608317.03972519, 'max': 13266999.176674003, 'min': 9594969.013966383} best=9594969.013966383
78: neval=1308{'avg': 9619268.967525546, 'max': 17722939.008609973, 'min': 9594969.013966383} best=9594969.013966383
79: neval=1317{'avg': 9610499.02351093, 'max': 14756728.559199093, 'min': 9594969.013966383} best=9594969.013966383
80: neval=1304{'avg': 9610749.353939096, 'max': 13943985.150380675, 'min': 9594969.013966383} best=9594969.013966383
81: neval=1315{'avg': 9622277.972927116, 'max': 16667036.091329759, 'min': 9594969.013966383} best=9594969.013966383
82: neval=1269{'avg': 9629040.761622906, 'max': 20048074.25658923, 'min': 9594969.013966383} best=9594969.013966383
83: neval=1306{'avg': 9614259.294184381, 'max': 14013046.411544953, 'min': 9594969.013966383} best=9594969.013966383
84: neval=1303{'avg': 9610227.407295173, 'max': 17205308.11668596, 'min': 9594969.013966383} best=9594969.013966383
85: neval=1269{'avg': 9620992.459095027, 'max': 16453697.204243267, 'min': 9594969.013966383} best=9594969.013966383
86: neval=1274{'avg': 9616571.346735463, 'max': 14878342.694087766, 'min': 9594969.013966383} best=9594969.013966383
87: neval=1314{'avg': 9614693.236751799, 'max': 15484898.778919542, 'min': 9594969.013966383} best=9594969.013966383
88: neval=1316{'avg': 9614569.339084169, 'max': 16193780.348752437, 'min': 9594969.013966383} best=9594969.013966383
89: neval=1307{'avg': 9623149.061360039, 'max': 15505001.892163241, 'min': 9594969.013966383} best=9594969.013966383
90: neval=1305{'avg': 9613045.872754032, 'max': 14719856.34352419, 'min': 9594969.013966383} best=9594969.013966383
91: neval=1299{'avg': 9624042.469535474, 'max': 14831879.186843514, 'min': 9594969.013966383} best=9594969.013966383
92: neval=1288{'avg': 9619017.101647887, 'max': 16589589.827594895, 'min': 9594969.013966383} best=9594969.013966383
93: neval=1286{'avg': 9624065.716444448, 'max': 16498861.072846279, 'min': 9594969.013966383} best=9594969.013966383
94: neval=1326{'avg': 9615680.849000204, 'max': 13316843.549236119, 'min': 9594969.013966383} best=9594969.013966383
95: neval=1314{'avg': 9621099.910677452, 'max': 16586307.306036144, 'min': 9594969.013966383} best=9594969.013966383
96: neval=1307{'avg': 9615537.670311613, 'max': 14546988.11205329, 'min': 9594969.013966383} best=9594969.013966383
97: neval=1297{'avg': 9612173.447627753, 'max': 14167220.358472208, 'min': 9594969.013966383} best=9594969.013966383
98: neval=1314{'avg': 9611666.147817506, 'max': 14607774.031186571, 'min': 9594969.013966383} best=9594969.013966383
99: neval=1316{'avg': 9614925.620853266, 'max': 17837124.21810324, 'min': 9594969.013966383} best=9594969.013966383


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 26, 32, 42, 52, 53, 54, 55, 58, 62, 70, 85, 87, 89, 118, 122, 125, 127, 143, 162, 164, 81, 166, 172]
best_individual.trans_facility = [1, 165, 69, 110, 126, 60, 170]
