局----------------------  実行情報  ----------------------
実行時間＝4704秒
個体数＝1650
合計世代数＝100
============================
Total cost: 9774978.11629519
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 19
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 451274, 430316, 325699, 319384, 243969, 177429, 171549, 155807, 149672, 147921, 133462, 106618, 61452, 52317, 31600]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '安平町', '江別市', '北見市', '小樽市', '弟子屈町', 'むかわ町', '浜中町', '稚内市', '紋別市', '今金町']
inc_blocks = [['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '由仁町', '栗山町', '安平町', '占冠村'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['浜中町'], ['清里町', '弟子屈町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[106190, 99038, 62104, 61176, 49048, 47510, 43861, 41384, 39559, 36029, 32373, 24477, 20672, 16750]
trans_facility = ['千歳市', '白老町', '中標津町', '岩見沢市', '厚岸町', '滝川市', '標茶町', '網走市', '共和町', '新ひだか町', '士別市', '根室市', '留萌市', '枝幸町']
trans_blocks = [['根室市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['岩見沢市', '美唄市', '三笠市', '月形町'], ['白老町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '斜里町', '小清水町', '大空町'], ['厚岸町'], ['標茶町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['岩見沢市']], [['小樽市'], ['共和町']], [['苫小牧市'], ['白老町']], [['安平町'], ['千歳市']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市', '留萌市', '滝川市']], [['北見市'], ['網走市']], [['浜中町'], ['根室市', '厚岸町']], [['弟子屈町'], ['中標津町', '標茶町']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------
[1737945.6217754998, 1252142.6125073002, 4677383.04670461, 1814093.1118659182, 150758.93514279547, 142654.78829906895]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 164702.40390130001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 221609.81090279997, '函館市': 286608.7125592, '安平町': 26114.0291757, '江別市': 61730.960147699996, '北見市': 54394.38823289999, '小樽市': 40917.490031, '弟子屈町': 8717.3480772, 'むかわ町': 91377.421491, '浜中町': 0.0, '稚内市': 71871.85076609999, '紋別市': 80193.11696540001, '今金町': 80426.2978473}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 255915.9365338208, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182549.30062714007, '函館市': 150327.5806248907, '安平町': 119486.02906225051, '江別市': 116617.64681840502, '北見市': 108799.17200735312, '小樽市': 105693.12368187483, '弟子屈町': 104800.14863040371, 'むかわ町': 97309.05129067498, '浜中町': 82762.99557190387, '稚内市': 55629.462011522526, '紋別市': 49534.96612263916, '今金町': 34438.543424724776}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81083.07866683386, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57385.61937299304, '函館市': 43835.35860534573, '安平町': 56622.87599360101, '江別市': 58576.53115394047, '北見市': 63136.314559844854, '小樽市': 64633.53628863202, '弟子屈町': 65030.59277420473, 'むかわ町': 67768.6370105792, '浜中町': 69999.5457026995, '稚内市': 62777.62487243364, '紋別市': 59023.448473337165, '今金町': 46205.19844457461}

TC_indirect: {'千歳市': 93629.34865130001, '白老町': 74164.853895, '中標津町': 160239.19356749998, '岩見沢市': 69845.2833224, '厚岸町': 53214.720791199994, '滝川市': 105556.6041741, '標茶町': 35339.8866806, '網走市': 93053.6367623, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '士別市': 106749.94662969999, '根室市': 45885.063949200005, '留萌市': 89693.09217450001, '枝幸町': 67988.3434446}
IC_trans: {'千歳市': 16891.40882494278, '白老町': 16223.64309900052, '中標津町': 12593.234031159203, '岩見沢市': 12345.02692498999, '厚岸町': 11066.544592446337, '滝川市': 10973.05578997635, '標茶町': 10543.177042349018, '網走市': 10180.032259064217, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '士別市': 8927.012488002092, '根室市': 7849.987614121693, '留萌市': 7272.447360614529, '枝幸町': 6633.074503152579}
OC_trans: {'千歳市': 16623.383272745363, '白老町': 16255.275348952313, '中標津町': 12130.497493387822, '岩見沢市': 12076.002321673077, '厚岸町': 10639.574139510838, '滝川市': 9842.460870330642, '標茶町': 9608.018246106016, '網走市': 9445.325122408822, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '士別市': 8123.708690028443, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799, '枝幸町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1236/1236) t/day → receive from: 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(600/875) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(275/875) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(195/486) t/day → receive from: 夕張市, 由仁町, 栗山町, 安平町, 占冠村
indirect 安平町(291/486) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 江別市(302/470) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(168/470) t/day → receive from: 中継施設＝ 岩見沢市(61176) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町
direct 北見市(313/427) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(113/427) t/day → receive from: 中継施設＝ 網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(115/405) t/day → receive from: 清里町, 弟子屈町
indirect 弟子屈町(290/405) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
標茶町(43861) → receive from: 標茶町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/292) t/day → receive from: 浜中町
indirect 浜中町(201/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(49048) → receive from: 厚岸町
direct 稚内市(168/168) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 紋別市(97/143) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 紋別市(46/143) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝100
0: neval=1650{'avg': inf, 'max': inf, 'min': 11653321.046668885} best=11653321.046668885
1: neval=1301{'avg': inf, 'max': inf, 'min': 11653321.046668885} best=11653321.046668885
2: neval=1296{'avg': inf, 'max': inf, 'min': 11673579.764861427} best=11653321.046668885
3: neval=1293{'avg': inf, 'max': inf, 'min': 11673579.764861427} best=11653321.046668885
4: neval=1300{'avg': inf, 'max': inf, 'min': 11511784.034835309} best=11511784.034835309
5: neval=1266{'avg': inf, 'max': inf, 'min': 11511784.034835309} best=11511784.034835309
6: neval=1304{'avg': inf, 'max': inf, 'min': 11677181.310148988} best=11511784.034835309
7: neval=1262{'avg': inf, 'max': inf, 'min': 11724294.143128203} best=11511784.034835309
8: neval=1310{'avg': inf, 'max': inf, 'min': 11603366.51824416} best=11511784.034835309
9: neval=1261{'avg': inf, 'max': inf, 'min': 11340827.633494267} best=11340827.633494267
10: neval=1298{'avg': inf, 'max': inf, 'min': 11340827.633494267} best=11340827.633494267
11: neval=1310{'avg': inf, 'max': inf, 'min': 11264651.158534585} best=11264651.158534585
12: neval=1295{'avg': inf, 'max': inf, 'min': 11053413.889054848} best=11053413.889054848
13: neval=1278{'avg': inf, 'max': inf, 'min': 11053413.889054848} best=11053413.889054848
14: neval=1313{'avg': inf, 'max': inf, 'min': 11001952.855919905} best=11001952.855919905
15: neval=1319{'avg': inf, 'max': inf, 'min': 11307217.961030468} best=11001952.855919905
16: neval=1328{'avg': inf, 'max': inf, 'min': 11184431.563330501} best=11001952.855919905
17: neval=1312{'avg': inf, 'max': inf, 'min': 10969709.25096426} best=10969709.25096426
18: neval=1268{'avg': inf, 'max': inf, 'min': 10969709.25096426} best=10969709.25096426
19: neval=1280{'avg': inf, 'max': inf, 'min': 10961218.342867142} best=10961218.342867142
20: neval=1329{'avg': inf, 'max': inf, 'min': 10944688.403344393} best=10944688.403344393
21: neval=1316{'avg': inf, 'max': inf, 'min': 10919058.65963105} best=10919058.65963105
22: neval=1313{'avg': inf, 'max': inf, 'min': 10917481.595321296} best=10917481.595321296
23: neval=1291{'avg': inf, 'max': inf, 'min': 10666487.979381585} best=10666487.979381585
24: neval=1257{'avg': inf, 'max': inf, 'min': 10834074.018951267} best=10666487.979381585
25: neval=1290{'avg': inf, 'max': inf, 'min': 10717945.91541891} best=10666487.979381585
26: neval=1325{'avg': inf, 'max': inf, 'min': 10650311.904051859} best=10650311.904051859
27: neval=1323{'avg': inf, 'max': inf, 'min': 10541305.784996312} best=10541305.784996312
28: neval=1305{'avg': inf, 'max': inf, 'min': 10428443.671636691} best=10428443.671636691
29: neval=1301{'avg': inf, 'max': inf, 'min': 10373673.62733579} best=10373673.62733579
30: neval=1310{'avg': 11033823.166180465, 'max': 25118620.70645573, 'min': 10444077.093144266} best=10373673.62733579
31: neval=1330{'avg': 10933679.037362196, 'max': 24317052.32186018, 'min': 10444077.093144266} best=10373673.62733579
32: neval=1295{'avg': 10884503.464444451, 'max': 31439739.22824025, 'min': 10405125.583161946} best=10373673.62733579
33: neval=1278{'avg': 10803867.389934503, 'max': 23068022.979435414, 'min': 10284649.922167012} best=10284649.922167012
34: neval=1339{'avg': 10771876.474723803, 'max': 28607507.29794234, 'min': 10267318.707513304} best=10267318.707513304
35: neval=1344{'avg': inf, 'max': inf, 'min': 10262095.043814525} best=10262095.043814525
36: neval=1288{'avg': inf, 'max': inf, 'min': 10188250.558730101} best=10188250.558730101
37: neval=1306{'avg': inf, 'max': inf, 'min': 10101253.245596465} best=10101253.245596465
38: neval=1322{'avg': inf, 'max': inf, 'min': 10101253.245596465} best=10101253.245596465
39: neval=1295{'avg': 10574115.749845209, 'max': 22739523.473996356, 'min': 10109814.323717564} best=10101253.245596465
40: neval=1299{'avg': inf, 'max': inf, 'min': 10109814.323717564} best=10101253.245596465
41: neval=1324{'avg': 10449093.694961663, 'max': 22630326.67992318, 'min': 10122723.299385516} best=10101253.245596465
42: neval=1287{'avg': 10379676.299954904, 'max': 23566372.91717592, 'min': 10092997.409667645} best=10092997.409667645
43: neval=1297{'avg': 10333078.691317892, 'max': 20200801.39816954, 'min': 10057544.239247514} best=10057544.239247514
44: neval=1305{'avg': 10256582.74361462, 'max': 17299511.754207823, 'min': 9927527.327528741} best=9927527.327528741
45: neval=1306{'avg': 10248678.428187646, 'max': 21309466.364517186, 'min': 9976956.4883503} best=9927527.327528741
46: neval=1270{'avg': 10176933.533412285, 'max': 26937925.02789924, 'min': 9973414.146497479} best=9927527.327528741
47: neval=1323{'avg': 10140652.187673686, 'max': 15397720.834423976, 'min': 9916818.281246042} best=9916818.281246042
48: neval=1279{'avg': 10115587.102024445, 'max': 17792683.45308843, 'min': 9916818.281246042} best=9916818.281246042
49: neval=1296{'avg': 10081832.107166244, 'max': 14921879.375627879, 'min': 9912208.546071235} best=9912208.546071235
50: neval=1302{'avg': 10056540.060795134, 'max': 16737239.239774661, 'min': 9908442.067454914} best=9908442.067454914
51: neval=1283{'avg': 10038845.919188378, 'max': 15530838.26439249, 'min': 9908442.067454914} best=9908442.067454914
52: neval=1297{'avg': 10022952.133987416, 'max': 20101183.858846564, 'min': 9907520.254158327} best=9907520.254158327
53: neval=1328{'avg': 10020410.55192464, 'max': 19466489.53908147, 'min': 9899677.09862536} best=9899677.09862536
54: neval=1321{'avg': 10028221.534911219, 'max': 18485886.694319878, 'min': 9894178.281953102} best=9894178.281953102
55: neval=1299{'avg': 9998108.125004426, 'max': 21507323.33129939, 'min': 9888046.551618071} best=9888046.551618071
56: neval=1303{'avg': 9984989.444996318, 'max': 22007852.436045773, 'min': 9887443.283682153} best=9887443.283682153
57: neval=1292{'avg': 9968785.79399159, 'max': 18506358.597245265, 'min': 9887443.283682153} best=9887443.283682153
58: neval=1292{'avg': 9970470.20269038, 'max': 17771281.581301212, 'min': 9880970.45274261} best=9880970.45274261
59: neval=1262{'avg': 9930970.656990303, 'max': 13660254.1326061, 'min': 9880970.45274261} best=9880970.45274261
60: neval=1307{'avg': 9940073.575964028, 'max': 18664123.073927637, 'min': 9880970.45274261} best=9880970.45274261
61: neval=1317{'avg': 9926716.123067131, 'max': 17400975.47201763, 'min': 9880970.45274261} best=9880970.45274261
62: neval=1321{'avg': 9909679.102795813, 'max': 15882703.957073573, 'min': 9878068.82625581} best=9878068.82625581
63: neval=1313{'avg': 9909164.490927221, 'max': 14026088.392691929, 'min': 9878068.82625581} best=9878068.82625581
64: neval=1258{'avg': 9917122.69710749, 'max': 19924566.15413078, 'min': 9878068.82625581} best=9878068.82625581
65: neval=1284{'avg': 9912226.895748062, 'max': 18265363.748412438, 'min': 9878068.82625581} best=9878068.82625581
66: neval=1331{'avg': 9899486.843824333, 'max': 16654044.846564444, 'min': 9878068.82625581} best=9878068.82625581
67: neval=1320{'avg': 9913241.517586539, 'max': 15707081.950747244, 'min': 9878068.82625581} best=9878068.82625581
68: neval=1314{'avg': 9918601.074546203, 'max': 16635708.399656573, 'min': 9878068.82625581} best=9878068.82625581
69: neval=1320{'avg': 9914913.210713292, 'max': 17495397.633866347, 'min': 9878068.82625581} best=9878068.82625581
70: neval=1336{'avg': 9911026.600527665, 'max': 20233282.305954546, 'min': 9878068.82625581} best=9878068.82625581
71: neval=1269{'avg': 9900806.62341811, 'max': 19310447.943762973, 'min': 9878068.82625581} best=9878068.82625581
72: neval=1323{'avg': 9909351.121395329, 'max': 19622068.572619315, 'min': 9878068.82625581} best=9878068.82625581
73: neval=1255{'avg': 9893621.8226237, 'max': 13952195.274238871, 'min': 9878068.82625581} best=9878068.82625581
74: neval=1325{'avg': 9902275.518002473, 'max': 15372986.699812273, 'min': 9878068.82625581} best=9878068.82625581
75: neval=1296{'avg': 9895566.193482444, 'max': 15905862.563139778, 'min': 9878068.82625581} best=9878068.82625581
76: neval=1334{'avg': 9890627.1190443, 'max': 13344653.483319473, 'min': 9878068.82625581} best=9878068.82625581
77: neval=1300{'avg': 9898706.642707061, 'max': 15769877.492929492, 'min': 9878068.82625581} best=9878068.82625581
78: neval=1338{'avg': 9891994.087408137, 'max': 14815964.42914195, 'min': 9878068.82625581} best=9878068.82625581
79: neval=1289{'avg': 9888254.061955646, 'max': 13356780.678420268, 'min': 9878068.82625581} best=9878068.82625581
80: neval=1307{'avg': 9893453.879203388, 'max': 15717415.701444933, 'min': 9878068.82625581} best=9878068.82625581
81: neval=1291{'avg': 9911611.18474266, 'max': 15272045.796518454, 'min': 9878068.82625581} best=9878068.82625581
82: neval=1294{'avg': 9893096.199048242, 'max': 14045691.474031482, 'min': 9878068.82625581} best=9878068.82625581
83: neval=1288{'avg': 9902472.948734693, 'max': 16748966.265234886, 'min': 9878068.82625581} best=9878068.82625581
84: neval=1310{'avg': 9910771.576642372, 'max': 15863597.311176453, 'min': 9878068.82625581} best=9878068.82625581
85: neval=1312{'avg': 9907919.29003896, 'max': 14808127.371183662, 'min': 9878068.82625581} best=9878068.82625581
86: neval=1309{'avg': 9904252.986871323, 'max': 16198352.271977127, 'min': 9878068.82625581} best=9878068.82625581
87: neval=1339{'avg': 9900565.781801527, 'max': 17406612.066955708, 'min': 9878068.82625581} best=9878068.82625581
88: neval=1292{'avg': 9904752.278381817, 'max': 16745837.91749644, 'min': 9878068.82625581} best=9878068.82625581
89: neval=1297{'avg': 9910775.125465395, 'max': 14798989.607784145, 'min': 9878068.82625581} best=9878068.82625581
90: neval=1315{'avg': 9905416.780368809, 'max': 15345691.239461083, 'min': 9878068.82625581} best=9878068.82625581
91: neval=1276{'avg': 9910946.19431928, 'max': 14710294.354694283, 'min': 9878068.82625581} best=9878068.82625581
92: neval=1282{'avg': 9909628.142227963, 'max': 18584519.719869055, 'min': 9878068.82625581} best=9878068.82625581
93: neval=1310{'avg': 9907732.431837419, 'max': 17332937.446318604, 'min': 9878068.82625581} best=9878068.82625581
94: neval=1303{'avg': 9901922.435740761, 'max': 14530062.191897769, 'min': 9878068.82625581} best=9878068.82625581
95: neval=1307{'avg': 9884019.3714379, 'max': 12803822.946788875, 'min': 9878068.82625581} best=9878068.82625581
96: neval=1295{'avg': 9912399.395645065, 'max': 16248422.44810295, 'min': 9878068.82625581} best=9878068.82625581
97: neval=1325{'avg': 9909062.688181456, 'max': 16446778.966957534, 'min': 9878068.82625581} best=9878068.82625581
98: neval=1300{'avg': 9903410.581535451, 'max': 14387908.782237984, 'min': 9878068.82625581} best=9878068.82625581
99: neval=1328{'avg': 9914786.666071905, 'max': 19104630.191299032, 'min': 9878068.82625581} best=9878068.82625581


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 32, 52, 53, 54, 55, 61, 62, 70, 85, 87, 118, 125, 143, 162, 165, 167, 127]
best_individual.trans_facility = [170, 6, 26, 1, 58, 43, 69, 88, 110, 122, 126, 164, 166, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 168, 169, 171, 173, 174}
best_individual.fitness.values = (9774978.11629519,)
