----------------------  実行情報  ----------------------
実行時間＝1774秒
個体数＝900
合計世代数＝100
==============================
Total cost: 11663416.746652016
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 106618, 90664, 83730, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '標茶町', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3624806.855696699, 1820773.7776787998, 4516656.963945109, 1483386.1539098052, 109384.78829166034, 108408.20712993976]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 424942.47579939995, '岩見沢市': 214826.5678699, '標茶町': 214482.634581, '中標津町': 247706.8460019, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '標茶町': 14605.545175398795, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '標茶町': 14044.895678110355, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 13527829.048407078} best=13527829.048407078
1: neval=692{'avg': inf, 'max': inf, 'min': 14590526.640728937} best=13527829.048407078
2: neval=714{'avg': inf, 'max': inf, 'min': 15056914.045750322} best=13527829.048407078
3: neval=715{'avg': inf, 'max': inf, 'min': 14812451.112457504} best=13527829.048407078
4: neval=705{'avg': inf, 'max': inf, 'min': 13975302.54849015} best=13527829.048407078
5: neval=731{'avg': inf, 'max': inf, 'min': 14139384.004188355} best=13527829.048407078
6: neval=706{'avg': inf, 'max': inf, 'min': 13911542.212301541} best=13527829.048407078
7: neval=723{'avg': inf, 'max': inf, 'min': 13471477.240523504} best=13471477.240523504
8: neval=702{'avg': inf, 'max': inf, 'min': 13459392.224239144} best=13459392.224239144
9: neval=708{'avg': inf, 'max': inf, 'min': 13272037.85393298} best=13272037.85393298
10: neval=694{'avg': 15495989.231472334, 'max': 44085426.63968436, 'min': 13272037.85393298} best=13272037.85393298
11: neval=707{'avg': inf, 'max': inf, 'min': 13485924.62014273} best=13272037.85393298
12: neval=702{'avg': inf, 'max': inf, 'min': 13104988.290794779} best=13104988.290794779
13: neval=692{'avg': inf, 'max': inf, 'min': 12891262.881568195} best=12891262.881568195
14: neval=706{'avg': 14794523.084737822, 'max': 44935637.20887264, 'min': 12719524.469652656} best=12719524.469652656
15: neval=704{'avg': 14577065.067627518, 'max': 31175894.241118807, 'min': 12634496.479285615} best=12634496.479285615
16: neval=691{'avg': 14317325.247506836, 'max': 33138410.197709996, 'min': 12508597.029536592} best=12508597.029536592
17: neval=716{'avg': 13987332.445726424, 'max': 35701828.755622335, 'min': 12386704.066542137} best=12386704.066542137
18: neval=711{'avg': 13727517.877740152, 'max': 48752494.84933973, 'min': 12428029.276760593} best=12386704.066542137
19: neval=709{'avg': inf, 'max': inf, 'min': 12227705.574224312} best=12227705.574224312
20: neval=711{'avg': 13147464.972919596, 'max': 30914287.535072055, 'min': 12023194.716241648} best=12023194.716241648
21: neval=680{'avg': 12881725.676786702, 'max': 25713225.77082141, 'min': 12023194.716241648} best=12023194.716241648
22: neval=718{'avg': 12832728.68595452, 'max': 58103876.599546514, 'min': 12023194.716241648} best=12023194.716241648
23: neval=706{'avg': inf, 'max': inf, 'min': 11965054.233126013} best=11965054.233126013
24: neval=698{'avg': 12661528.990033697, 'max': 34513369.472247586, 'min': 12029622.481808396} best=11965054.233126013
25: neval=730{'avg': inf, 'max': inf, 'min': 12002614.117209537} best=11965054.233126013
26: neval=715{'avg': 12556905.464229437, 'max': 27330330.81436016, 'min': 11953344.241746157} best=11953344.241746157
27: neval=692{'avg': 12428186.380827455, 'max': 29244610.883597884, 'min': 11836325.280738672} best=11836325.280738672
28: neval=730{'avg': 12386157.83921501, 'max': 26652284.62927408, 'min': 11778948.802650267} best=11778948.802650267
29: neval=717{'avg': inf, 'max': inf, 'min': 11836325.280738672} best=11778948.802650267
30: neval=689{'avg': inf, 'max': inf, 'min': 11797857.056136673} best=11778948.802650267
31: neval=714{'avg': 12174318.626323314, 'max': 37830992.01110444, 'min': 11776945.568837622} best=11776945.568837622
32: neval=683{'avg': 12073816.537033917, 'max': 25858475.372290537, 'min': 11775224.437759195} best=11775224.437759195
33: neval=676{'avg': 12011028.91601273, 'max': 26209129.6217236, 'min': 11739461.274182847} best=11739461.274182847
34: neval=710{'avg': 11974842.079220535, 'max': 22427238.569931284, 'min': 11739461.274182847} best=11739461.274182847
35: neval=726{'avg': 12015677.948056212, 'max': 25774131.53647068, 'min': 11729344.342324307} best=11729344.342324307
36: neval=686{'avg': 11941693.833937192, 'max': 30370159.851378076, 'min': 11729344.342324307} best=11729344.342324307
37: neval=716{'avg': 11834034.22858598, 'max': 22501379.23876871, 'min': 11705571.651329903} best=11705571.651329903
38: neval=708{'avg': 11815839.086615164, 'max': 25795815.434272744, 'min': 11674348.536275957} best=11674348.536275957
39: neval=749{'avg': 11830332.833020829, 'max': 26052392.83534426, 'min': 11674348.536275957} best=11674348.536275957
40: neval=706{'avg': 11792934.340946458, 'max': 23027945.769863926, 'min': 11674348.536275957} best=11674348.536275957
41: neval=684{'avg': 11722237.179820396, 'max': 16264333.638173746, 'min': 11674348.536275957} best=11674348.536275957
42: neval=719{'avg': 11720253.804823158, 'max': 18241383.208079517, 'min': 11674348.536275957} best=11674348.536275957
43: neval=690{'avg': 11701330.74669575, 'max': 17995665.123065166, 'min': 11674348.536275957} best=11674348.536275957
44: neval=694{'avg': 11721450.890776621, 'max': 26251524.97552128, 'min': 11663416.746652016} best=11663416.746652016
45: neval=734{'avg': 11747319.468782274, 'max': 22560982.851917554, 'min': 11663416.746652016} best=11663416.746652016
46: neval=715{'avg': 11699680.552819086, 'max': 17289174.26681938, 'min': 11663416.746652016} best=11663416.746652016
47: neval=701{'avg': 11723412.22043354, 'max': 21664604.780995194, 'min': 11663416.746652016} best=11663416.746652016
48: neval=705{'avg': 11691938.134218527, 'max': 17490682.663043845, 'min': 11663416.746652016} best=11663416.746652016
49: neval=697{'avg': 11679925.10763704, 'max': 18399854.541401595, 'min': 11663416.746652016} best=11663416.746652016
50: neval=715{'avg': 11698149.02851388, 'max': 22007513.937699478, 'min': 11663416.746652016} best=11663416.746652016
51: neval=710{'avg': 11756797.020321416, 'max': 30705864.183780566, 'min': 11663416.746652016} best=11663416.746652016
52: neval=697{'avg': 11703723.898869254, 'max': 19379569.261219762, 'min': 11663416.746652016} best=11663416.746652016
53: neval=687{'avg': 11685881.52655118, 'max': 19688475.272014968, 'min': 11663416.746652016} best=11663416.746652016
54: neval=694{'avg': 11701928.424268667, 'max': 21948989.923739906, 'min': 11663416.746652016} best=11663416.746652016
55: neval=700{'avg': 11714528.365960587, 'max': 23130320.82459154, 'min': 11663416.746652016} best=11663416.746652016
56: neval=718{'avg': 11700081.511278447, 'max': 22781283.15319596, 'min': 11663416.746652016} best=11663416.746652016
57: neval=715{'avg': 11683730.14808197, 'max': 18213785.945520412, 'min': 11663416.746652016} best=11663416.746652016
58: neval=711{'avg': 11706982.733295258, 'max': 23212643.06033385, 'min': 11663416.746652016} best=11663416.746652016
59: neval=712{'avg': 11695249.701305885, 'max': 26211186.188445594, 'min': 11663416.746652016} best=11663416.746652016
60: neval=717{'avg': 11684132.579080198, 'max': 17066042.225517333, 'min': 11663416.746652016} best=11663416.746652016
61: neval=707{'avg': 11699303.917076748, 'max': 23656206.24619332, 'min': 11663416.746652016} best=11663416.746652016
62: neval=707{'avg': 11677508.900754457, 'max': 16413166.478569586, 'min': 11663416.746652016} best=11663416.746652016
63: neval=737{'avg': 11702789.621267052, 'max': 21825009.030886147, 'min': 11663416.746652016} best=11663416.746652016
64: neval=709{'avg': 11710027.795796813, 'max': 21618762.534206867, 'min': 11663416.746652016} best=11663416.746652016
65: neval=737{'avg': 11696394.154641477, 'max': 20562341.009263806, 'min': 11663416.746652016} best=11663416.746652016
66: neval=704{'avg': 11693442.688042553, 'max': 18322576.224659484, 'min': 11663416.746652016} best=11663416.746652016
67: neval=724{'avg': 11718776.087205699, 'max': 20443322.405074988, 'min': 11663416.746652016} best=11663416.746652016
68: neval=722{'avg': 11683563.796460003, 'max': 18286948.203899864, 'min': 11663416.746652016} best=11663416.746652016
69: neval=737{'avg': 11689028.205888638, 'max': 19914896.72371662, 'min': 11663416.746652016} best=11663416.746652016
70: neval=700{'avg': 11691210.28948827, 'max': 22883709.761956967, 'min': 11663416.746652016} best=11663416.746652016
71: neval=687{'avg': 11680007.376094406, 'max': 15406050.919935577, 'min': 11663416.746652016} best=11663416.746652016
72: neval=733{'avg': 11720945.577927655, 'max': 31813376.3282604, 'min': 11663416.746652016} best=11663416.746652016
73: neval=734{'avg': 11685958.356334703, 'max': 18532055.1852336, 'min': 11663416.746652016} best=11663416.746652016
74: neval=708{'avg': 11689054.449164353, 'max': 18149282.012013122, 'min': 11663416.746652016} best=11663416.746652016
75: neval=734{'avg': 11704849.697605966, 'max': 22889332.194134165, 'min': 11663416.746652016} best=11663416.746652016
76: neval=679{'avg': 11720634.636976564, 'max': 23346603.935042925, 'min': 11663416.746652016} best=11663416.746652016
77: neval=717{'avg': 11721744.077948892, 'max': 19926079.18318506, 'min': 11663416.746652016} best=11663416.746652016
78: neval=703{'avg': 11691757.63908046, 'max': 19473156.581680484, 'min': 11663416.746652016} best=11663416.746652016
79: neval=711{'avg': 11710810.289673945, 'max': 17324215.759387814, 'min': 11663416.746652016} best=11663416.746652016
80: neval=720{'avg': 11683950.282457385, 'max': 18822124.443148132, 'min': 11663416.746652016} best=11663416.746652016
81: neval=710{'avg': 11697168.775780292, 'max': 19167934.04496406, 'min': 11663416.746652016} best=11663416.746652016
82: neval=740{'avg': 11710545.331185725, 'max': 23035082.767357778, 'min': 11663416.746652016} best=11663416.746652016
