局----------------------  実行情報  ----------------------
実行時間＝944秒
個体数＝700
合計世代数＝100
==============================
Total cost: 25719038.130134195
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[915266, 677679, 473382, 430316, 316753, 255303, 244444, 190673, 147921, 137675, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '標茶町', '小樽市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2490648.846329, 16479523.030567298, 4462081.3875861885, 1413742.7354769374, 402029.10346263286, 471013.0267121384]

TC_direct: {'苫小牧市': 1523772.4555912, '釧路市': 966876.3907377999}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'札幌市': 2361590.3156454, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 1315126.3153853, '標茶町': 635339.860717, '小樽市': 624880.7250484001, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 73698.74152630467, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '小樽市': 19549.32774282651, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 96323.95612644001, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '小樽市': 20283.463542646132, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9046/15777) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 30063697.303101342} best=30063697.303101342
1: neval=580{'avg': 40415365.67271205, 'max': 71499972.77735503, 'min': 29066758.021400053} best=29066758.021400053
2: neval=551{'avg': inf, 'max': inf, 'min': 29066758.021400053} best=29066758.021400053
3: neval=546{'avg': 34779193.438285396, 'max': 76927996.81893252, 'min': 28182638.03555845} best=28182638.03555845
4: neval=559{'avg': 32588720.911483046, 'max': 77272794.45964827, 'min': 26981823.607261773} best=26981823.607261773
5: neval=559{'avg': inf, 'max': inf, 'min': 26981823.607261773} best=26981823.607261773
6: neval=555{'avg': 30319896.064479608, 'max': 74767680.84178312, 'min': 26981823.607261773} best=26981823.607261773
7: neval=544{'avg': 29183007.167503014, 'max': 57719473.05851787, 'min': 26690394.583958186} best=26690394.583958186
8: neval=542{'avg': 28301323.390251726, 'max': 37591988.46418748, 'min': 26415332.901549228} best=26415332.901549228
9: neval=547{'avg': 27638609.321034852, 'max': 48470251.34304828, 'min': 26415332.901549228} best=26415332.901549228
10: neval=543{'avg': 27076084.28408845, 'max': 29911818.73859016, 'min': 25951954.766457338} best=25951954.766457338
11: neval=548{'avg': 26776620.53783612, 'max': 36312440.40929231, 'min': 25999655.622544017} best=25951954.766457338
12: neval=559{'avg': 26511314.3434339, 'max': 28612602.386969272, 'min': 25946410.273614887} best=25946410.273614887
13: neval=581{'avg': 26335323.754363768, 'max': 31145557.674383525, 'min': 25871535.337556884} best=25871535.337556884
14: neval=537{'avg': 26198450.528689303, 'max': 46864025.64017139, 'min': 25781729.635028426} best=25781729.635028426
15: neval=551{'avg': 26030280.46490029, 'max': 31829386.435054947, 'min': 25733382.32733667} best=25733382.32733667
16: neval=557{'avg': 25944853.89614296, 'max': 29687741.95441137, 'min': 25781729.635028426} best=25733382.32733667
17: neval=544{'avg': 25892879.149788044, 'max': 28776655.290850494, 'min': 25781729.635028426} best=25733382.32733667
18: neval=553{'avg': 25884880.135754954, 'max': 30868680.75010772, 'min': 25723975.56382084} best=25723975.56382084
19: neval=553{'avg': 25890635.475906722, 'max': 45198386.35033757, 'min': 25723975.56382084} best=25723975.56382084
20: neval=576{'avg': 25821456.469634812, 'max': 29781650.142451324, 'min': 25723975.56382084} best=25723975.56382084
21: neval=535{'avg': 25843246.77553724, 'max': 49197729.123245426, 'min': 25723975.56382084} best=25723975.56382084
22: neval=578{'avg': 25807168.533514034, 'max': 38790644.92869767, 'min': 25723975.56382084} best=25723975.56382084
23: neval=571{'avg': 25763930.625274766, 'max': 29978681.316826943, 'min': 25723975.56382084} best=25723975.56382084
24: neval=564{'avg': 25737136.95270355, 'max': 29708973.72899855, 'min': 25723975.56382084} best=25723975.56382084
25: neval=555{'avg': 25749659.521860078, 'max': 34993298.00078116, 'min': 25723975.56382084} best=25723975.56382084
26: neval=535{'avg': 25785163.227281533, 'max': 50580626.46820239, 'min': 25723975.56382084} best=25723975.56382084
27: neval=569{'avg': 25766762.453443866, 'max': 31824647.981817827, 'min': 25723975.56382084} best=25723975.56382084
28: neval=542{'avg': 25731188.137620915, 'max': 29443321.95333393, 'min': 25723975.56382084} best=25723975.56382084
29: neval=543{'avg': 25798450.681392927, 'max': 65086940.69426487, 'min': 25723975.56382084} best=25723975.56382084
30: neval=553{'avg': 25734640.652357973, 'max': 28767836.421230357, 'min': 25723975.56382084} best=25723975.56382084
31: neval=560{'avg': 25810839.12050975, 'max': 49829406.0556518, 'min': 25723975.56382084} best=25723975.56382084
32: neval=534{'avg': 25762005.733996022, 'max': 29614456.06405575, 'min': 25723975.56382084} best=25723975.56382084
33: neval=546{'avg': 25741545.919715207, 'max': 30638497.49622293, 'min': 25723975.56382084} best=25723975.56382084
34: neval=558{'avg': 25786252.139731713, 'max': 43477487.36544565, 'min': 25723975.56382084} best=25723975.56382084
35: neval=550{'avg': 25754025.1087533, 'max': 30664645.284013223, 'min': 25723975.56382084} best=25723975.56382084
36: neval=554{'avg': 25769002.244074903, 'max': 36067403.304891124, 'min': 25723975.56382084} best=25723975.56382084
37: neval=536{'avg': 25740733.608740535, 'max': 30994017.211279344, 'min': 25723975.56382084} best=25723975.56382084
38: neval=571{'avg': 25781803.547103938, 'max': 35213878.95710088, 'min': 25723975.56382084} best=25723975.56382084
39: neval=542{'avg': 25772486.86014479, 'max': 42116696.63273523, 'min': 25723975.56382084} best=25723975.56382084
40: neval=578{'avg': 25808990.23351375, 'max': 47643455.925891995, 'min': 25723975.56382084} best=25723975.56382084
41: neval=553{'avg': 25798072.97249541, 'max': 51153751.31264972, 'min': 25723975.56382084} best=25723975.56382084
42: neval=582{'avg': 25741345.680086985, 'max': 33557969.55834281, 'min': 25723975.56382084} best=25723975.56382084
43: neval=545{'avg': 25726714.79209988, 'max': 27641435.359148305, 'min': 25723975.56382084} best=25723975.56382084
44: neval=531{'avg': 25754805.695172064, 'max': 37621535.46866442, 'min': 25723975.56382084} best=25723975.56382084
45: neval=542{'avg': 25735830.15915455, 'max': 30093327.453955963, 'min': 25723975.56382084} best=25723975.56382084
46: neval=555{'avg': 25734252.621380668, 'max': 28833077.071750034, 'min': 25723975.56382084} best=25723975.56382084
47: neval=549{'avg': 25743443.81153379, 'max': 28361944.764857918, 'min': 25723975.56382084} best=25723975.56382084
48: neval=568{'avg': 25733684.38289712, 'max': 28631248.709466, 'min': 25723975.56382084} best=25723975.56382084
49: neval=556{'avg': 25732276.979472235, 'max': 31534966.51979937, 'min': 25723975.56382084} best=25723975.56382084
50: neval=565{'avg': 25734954.252670243, 'max': 32223699.337644808, 'min': 25723975.56382084} best=25723975.56382084
51: neval=569{'avg': 25816182.63861874, 'max': 54048679.786336325, 'min': 25723975.56382084} best=25723975.56382084
52: neval=546{'avg': 25793112.845382016, 'max': 37317708.06242017, 'min': 25723975.56382084} best=25723975.56382084
53: neval=543{'avg': 25729973.78427754, 'max': 27308474.601513356, 'min': 25723975.56382084} best=25723975.56382084
54: neval=560{'avg': 25748216.919462334, 'max': 30318179.20522413, 'min': 25723975.56382084} best=25723975.56382084
55: neval=561{'avg': 25742661.604842585, 'max': 31436260.22926833, 'min': 25723975.56382084} best=25723975.56382084
56: neval=550{'avg': 25761410.74093084, 'max': 34404772.0222937, 'min': 25723975.56382084} best=25723975.56382084
57: neval=560{'avg': 25755536.481904782, 'max': 32934007.43904157, 'min': 25723975.56382084} best=25723975.56382084
58: neval=531{'avg': 25734233.342238367, 'max': 27957314.61953813, 'min': 25723975.56382084} best=25723975.56382084
59: neval=550{'avg': 25737362.443822175, 'max': 31539548.33348484, 'min': 25723975.56382084} best=25723975.56382084
60: neval=573{'avg': 25735971.13712094, 'max': 28978634.783735503, 'min': 25723975.56382084} best=25723975.56382084
61: neval=567{'avg': 25735193.257761143, 'max': 30096777.550612766, 'min': 25723975.56382084} best=25723975.56382084
62: neval=552{'avg': 25762599.226229947, 'max': 46322217.7849492, 'min': 25723975.56382084} best=25723975.56382084
63: neval=555{'avg': 25805459.333266366, 'max': 47548249.78577972, 'min': 25723975.56382084} best=25723975.56382084
64: neval=560{'avg': 25755220.030351356, 'max': 30424267.597865827, 'min': 25723975.56382084} best=25723975.56382084
65: neval=553{'avg': 25730323.19428356, 'max': 29909897.29245811, 'min': 25723975.56382084} best=25723975.56382084
66: neval=563{'avg': 25725296.28655045, 'max': 26648481.474548936, 'min': 25723975.56382084} best=25723975.56382084
67: neval=550{'avg': 25736923.08517854, 'max': 29547154.067001082, 'min': 25723975.56382084} best=25723975.56382084
68: neval=556{'avg': 25740111.114445873, 'max': 30254781.23412559, 'min': 25723975.56382084} best=25723975.56382084
69: neval=536{'avg': 25753343.974950917, 'max': 31635993.26573323, 'min': 25723975.56382084} best=25723975.56382084
70: neval=561{'avg': 25766254.326611873, 'max': 47756868.113242514, 'min': 25723975.56382084} best=25723975.56382084
71: neval=536{'avg': 25745169.725857425, 'max': 28639766.469284967, 'min': 25723975.56382084} best=25723975.56382084
