局----------------------  実行情報  ----------------------
実行時間＝3175秒
個体数＝1300
合計世代数＝100
=============================
Total cost: 10266866.59981923
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 15
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 466541, 430316, 325699, 318330, 300843, 272299, 252452, 193461, 182344, 137675, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '北見市', '江別市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町']]

trans_size=[106190, 99038, 82141, 73534, 62104, 43471, 38369, 36029, 28330, 24477, 23026]
trans_facility = ['千歳市', '白老町', '厚岸町', '深川市', '中標津町', '網走市', '士別市', '新ひだか町', '八雲町', '根室市', '紋別市']
trans_blocks = [['白老町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '深川市']], [['北見市'], ['網走市', '紋別市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2359765.0516614, 1543696.9471072997, 4566778.779914448, 1547454.722121344, 127449.42180452941, 121721.6772102099]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 253778.94660929998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 187206.4626207, '厚真町': 216314.65802260002, '函館市': 286608.7125592, '標茶町': 89161.03815, '北見市': 120470.9181975, '江別市': 249779.3231236, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 264573.7998343031, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182114.74731676723, '厚真町': 174845.0992131103, '函館市': 162719.12027952564, '標茶町': 154078.24187246, '北見市': 127175.73315292755, '江別市': 121863.35864348548, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 83826.19119271958, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57196.24093569144, '厚真町': 54054.247830290005, '函館市': 48925.57789258896, '標茶町': 45359.54957653119, '北見市': 50652.20165572009, '江別市': 54890.597928165436, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 201833.1156316, '深川市': 254480.7117113, '中標津町': 164327.1210531, '網走市': 103207.0873142, '士別市': 162894.2411203, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219, '根室市': 86113.02324000001, '紋別市': 96064.8531593}
IC_trans: {'千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '深川市': 13752.31183833646, '中標津町': 12593.234031159203, '網走市': 10317.890215029785, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008}
OC_trans: {'千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '深川市': 13484.364199716176, '中標津町': 12130.497493387822, '網走市': 9582.602492720373, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1278/1278) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(566/872) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(307/872) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
深川市(73534) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(229/692) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(462/692) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(500/500) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 12462333.256211447} best=12462333.256211447
1: neval=1020{'avg': inf, 'max': inf, 'min': 13063926.176687436} best=12462333.256211447
2: neval=1041{'avg': inf, 'max': inf, 'min': 12369619.96045245} best=12369619.96045245
3: neval=1033{'avg': inf, 'max': inf, 'min': 12369619.96045245} best=12369619.96045245
4: neval=983{'avg': inf, 'max': inf, 'min': 12297386.829063712} best=12297386.829063712
5: neval=1024{'avg': inf, 'max': inf, 'min': 11907845.352817174} best=11907845.352817174
6: neval=1021{'avg': inf, 'max': inf, 'min': 11907845.352817174} best=11907845.352817174
7: neval=1037{'avg': inf, 'max': inf, 'min': 11624149.057905428} best=11624149.057905428
8: neval=1075{'avg': inf, 'max': inf, 'min': 12276616.118511757} best=11624149.057905428
9: neval=1041{'avg': inf, 'max': inf, 'min': 12023857.592422199} best=11624149.057905428
10: neval=1054{'avg': inf, 'max': inf, 'min': 11796784.463652758} best=11624149.057905428
11: neval=1019{'avg': inf, 'max': inf, 'min': 11796784.463652758} best=11624149.057905428
12: neval=1045{'avg': inf, 'max': inf, 'min': 11796784.463652758} best=11624149.057905428
13: neval=1029{'avg': inf, 'max': inf, 'min': 11796784.463652758} best=11624149.057905428
14: neval=991{'avg': inf, 'max': inf, 'min': 11568057.680053618} best=11568057.680053618
15: neval=1004{'avg': inf, 'max': inf, 'min': 11568057.680053618} best=11568057.680053618
16: neval=1054{'avg': inf, 'max': inf, 'min': 11138178.940793615} best=11138178.940793615
17: neval=1035{'avg': inf, 'max': inf, 'min': 11597604.850662973} best=11138178.940793615
18: neval=1038{'avg': inf, 'max': inf, 'min': 11211626.807586215} best=11138178.940793615
19: neval=1029{'avg': inf, 'max': inf, 'min': 11211626.807586215} best=11138178.940793615
20: neval=1027{'avg': inf, 'max': inf, 'min': 11048287.882541304} best=11048287.882541304
21: neval=1020{'avg': inf, 'max': inf, 'min': 11211626.807586215} best=11048287.882541304
22: neval=1025{'avg': inf, 'max': inf, 'min': 11101497.027948482} best=11048287.882541304
23: neval=997{'avg': 11901372.351240477, 'max': 26436224.016403418, 'min': 11073772.266024636} best=11048287.882541304
24: neval=1031{'avg': 11830662.690468313, 'max': 33364714.898565795, 'min': 11035307.422301851} best=11035307.422301851
25: neval=995{'avg': 11615719.2698172, 'max': 20975477.146985438, 'min': 10822147.359525323} best=10822147.359525323
26: neval=1069{'avg': 11620302.936704779, 'max': 24746597.866333988, 'min': 10780267.973769963} best=10780267.973769963
27: neval=1045{'avg': 11465364.660519762, 'max': 28623832.540247656, 'min': 10780267.973769963} best=10780267.973769963
28: neval=1010{'avg': 11313297.450020164, 'max': 24078159.914196625, 'min': 10772979.320555415} best=10772979.320555415
29: neval=1005{'avg': 11211520.923287602, 'max': 18313639.88827706, 'min': 10780267.973769963} best=10772979.320555415
30: neval=1032{'avg': 11108178.14075816, 'max': 17853333.648768842, 'min': 10758081.898449238} best=10758081.898449238
31: neval=998{'avg': 11030202.111142699, 'max': 21346265.259644218, 'min': 10733866.523624398} best=10733866.523624398
32: neval=1025{'avg': 10969162.831319375, 'max': 17673861.391731866, 'min': 10678585.696468372} best=10678585.696468372
33: neval=1034{'avg': 10913093.525897145, 'max': 19828932.881554905, 'min': 10659511.848358674} best=10659511.848358674
34: neval=1046{'avg': 10873185.918075722, 'max': 21209902.693644684, 'min': 10654449.238360308} best=10654449.238360308
35: neval=989{'avg': 10834049.36490214, 'max': 18643260.139003996, 'min': 10623997.907982027} best=10623997.907982027
36: neval=1040{'avg': 10773668.034462743, 'max': 18861355.15336243, 'min': 10594910.005412603} best=10594910.005412603
37: neval=1011{'avg': 10728307.871471185, 'max': 19367726.655888695, 'min': 10585814.959509714} best=10585814.959509714
38: neval=1021{'avg': 10704411.281275285, 'max': 21504638.61739387, 'min': 10546129.486813702} best=10546129.486813702
39: neval=992{'avg': 10650606.575483754, 'max': 17131805.55524614, 'min': 10521877.220113091} best=10521877.220113091
40: neval=1008{'avg': 10638807.627820643, 'max': 16455186.6871686, 'min': 10489282.682692558} best=10489282.682692558
41: neval=1008{'avg': 10614324.394001758, 'max': 18419502.571896147, 'min': 10461072.53341153} best=10461072.53341153
42: neval=1043{'avg': 10610238.466523336, 'max': 17416647.733308613, 'min': 10428215.951132689} best=10428215.951132689
43: neval=992{'avg': 10587910.016852517, 'max': 23406329.78673199, 'min': 10406255.498739367} best=10406255.498739367
44: neval=1017{'avg': 10537104.721714608, 'max': 22644999.14388434, 'min': 10406255.498739367} best=10406255.498739367
45: neval=1037{'avg': 10496280.66901154, 'max': 19578374.113621235, 'min': 10401187.57724052} best=10401187.57724052
46: neval=1025{'avg': 10485410.336939089, 'max': 19779829.74331214, 'min': 10379883.812888173} best=10379883.812888173
47: neval=1042{'avg': 10449081.560974477, 'max': 19590468.9536501, 'min': 10379883.812888173} best=10379883.812888173
48: neval=1016{'avg': 10449360.683547756, 'max': 16908416.390034795, 'min': 10379883.812888173} best=10379883.812888173
49: neval=1006{'avg': 10434106.262765286, 'max': 18500796.658189654, 'min': 10359778.446488975} best=10359778.446488975
50: neval=1012{'avg': 10411720.12549421, 'max': 15242342.023069175, 'min': 10359077.972760515} best=10359077.972760515
51: neval=1019{'avg': 10396548.363253728, 'max': 16955065.4603826, 'min': 10336765.743227057} best=10336765.743227057
52: neval=1025{'avg': 10401940.481055897, 'max': 19058463.13389938, 'min': 10336765.743227057} best=10336765.743227057
53: neval=1016{'avg': 10384214.37618273, 'max': 14032521.205473443, 'min': 10336765.743227057} best=10336765.743227057
54: neval=1028{'avg': 10384726.14256528, 'max': 15858391.005449945, 'min': 10336765.743227057} best=10336765.743227057
55: neval=998{'avg': 10383650.138159594, 'max': 17980113.48852641, 'min': 10336765.743227057} best=10336765.743227057
56: neval=1031{'avg': 10363911.375075864, 'max': 19040289.01968033, 'min': 10336765.743227057} best=10336765.743227057
57: neval=1053{'avg': 10362741.381485106, 'max': 17200222.22178412, 'min': 10336765.743227057} best=10336765.743227057
58: neval=989{'avg': 10346727.828675358, 'max': 15713565.845402664, 'min': 10336765.743227057} best=10336765.743227057
59: neval=999{'avg': 10349660.81734187, 'max': 15204970.323062785, 'min': 10336765.743227057} best=10336765.743227057
60: neval=1008{'avg': 10346031.950876324, 'max': 13448487.061271887, 'min': 10336765.743227057} best=10336765.743227057
61: neval=972{'avg': 10368280.878605556, 'max': 15944307.440987527, 'min': 10336765.743227057} best=10336765.743227057
62: neval=1011{'avg': 10355070.096396696, 'max': 14559211.22198634, 'min': 10336765.743227057} best=10336765.743227057
63: neval=1042{'avg': 10373384.37836818, 'max': 18167358.536418322, 'min': 10336765.743227057} best=10336765.743227057
64: neval=998{'avg': 10361395.19236891, 'max': 18189621.336228512, 'min': 10336765.743227057} best=10336765.743227057
65: neval=1055{'avg': 10367994.614934137, 'max': 19006032.60552192, 'min': 10336765.743227057} best=10336765.743227057
66: neval=1015{'avg': 10364467.192070585, 'max': 17378768.373304088, 'min': 10336765.743227057} best=10336765.743227057
67: neval=1033{'avg': 10373949.621076187, 'max': 19852227.95917873, 'min': 10336765.743227057} best=10336765.743227057
68: neval=1057{'avg': 10375611.996743748, 'max': 18342641.350061398, 'min': 10336765.743227057} best=10336765.743227057
69: neval=1035{'avg': 10376250.837296503, 'max': 20145801.493421532, 'min': 10336765.743227057} best=10336765.743227057
70: neval=1040{'avg': 10359482.411532402, 'max': 15628038.92154567, 'min': 10336765.743227057} best=10336765.743227057
71: neval=1040{'avg': 10344227.235979712, 'max': 13622330.076402662, 'min': 10336765.743227057} best=10336765.743227057
72: neval=1016{'avg': 10356807.432795031, 'max': 20600689.57676113, 'min': 10336765.743227057} best=10336765.743227057
73: neval=1036{'avg': 10372489.571176035, 'max': 18118541.19932495, 'min': 10336765.743227057} best=10336765.743227057
74: neval=996{'avg': 10347648.495250858, 'max': 17763788.965037145, 'min': 10336765.743227057} best=10336765.743227057
75: neval=1034{'avg': 10362697.115915142, 'max': 16484059.865327558, 'min': 10336765.743227057} best=10336765.743227057
76: neval=1020{'avg': 10358495.35371017, 'max': 17892790.61307195, 'min': 10336765.743227057} best=10336765.743227057
77: neval=1038{'avg': 10350924.039840605, 'max': 18358770.23433861, 'min': 10336765.743227057} best=10336765.743227057
78: neval=1047{'avg': 10362132.52987557, 'max': 17080954.893451322, 'min': 10336765.743227057} best=10336765.743227057
79: neval=1038{'avg': 10385819.971062614, 'max': 18735816.562787626, 'min': 10336765.743227057} best=10336765.743227057
80: neval=1029{'avg': 10367493.854521662, 'max': 17286407.8330482, 'min': 10336765.743227057} best=10336765.743227057
81: neval=1014{'avg': 10377050.440643458, 'max': 17255215.978665013, 'min': 10336765.743227057} best=10336765.743227057
82: neval=1039{'avg': 10364348.51514632, 'max': 21044251.45718606, 'min': 10336765.743227057} best=10336765.743227057
83: neval=1031{'avg': 10359576.780303076, 'max': 25308109.25997528, 'min': 10336765.743227057} best=10336765.743227057
84: neval=1053{'avg': 10396091.759966321, 'max': 18236774.03104898, 'min': 10336765.743227057} best=10336765.743227057
85: neval=1012{'avg': 10367320.790375609, 'max': 15072098.306529425, 'min': 10336765.743227057} best=10336765.743227057
86: neval=1021{'avg': 10362141.758250592, 'max': 14605054.90362618, 'min': 10336765.743227057} best=10336765.743227057
87: neval=1025{'avg': 10388246.286508607, 'max': 18066558.1219192, 'min': 10336765.743227057} best=10336765.743227057
88: neval=1018{'avg': 10365893.66288663, 'max': 18676263.375511862, 'min': 10336765.743227057} best=10336765.743227057
89: neval=1025{'avg': 10363113.355756572, 'max': 21271608.573583603, 'min': 10336765.743227057} best=10336765.743227057
90: neval=1012{'avg': 10366630.708049469, 'max': 17543192.18322597, 'min': 10336765.743227057} best=10336765.743227057
91: neval=1043{'avg': 10375239.384346478, 'max': 16415034.530857634, 'min': 10336765.743227057} best=10336765.743227057
92: neval=1022{'avg': 10380763.241783861, 'max': 20127880.665694553, 'min': 10336765.743227057} best=10336765.743227057
93: neval=1025{'avg': 10365827.902640067, 'max': 18804260.944663662, 'min': 10336765.743227057} best=10336765.743227057
94: neval=1055{'avg': 10350113.905596446, 'max': 15869597.616200225, 'min': 10336765.743227057} best=10336765.743227057
95: neval=1042{'avg': 10371289.152274856, 'max': 18410308.023300678, 'min': 10336765.743227057} best=10336765.743227057
