局----------------------  実行情報  ----------------------
実行時間＝1290秒
個体数＝850
合計世代数＝100
==============================
Total cost: 25091081.674813867
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 211370, 185971, 166022, 137675, 129624, 124915, 85883, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1745734.0711852, 16530903.797795799, 4462081.387586189, 1413742.7354769376, 437442.717790244, 501176.96497950563]

TC_direct: {'苫小牧市': 1478182.1597686, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1467715.2032078, '北見市': 1243838.6002895997, '長沼町': 562989.1232035, '小樽市': 624880.7250484001, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 597782.6408720999, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '長沼町': 21975.306888418385, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '長沼町': 23024.805715990016, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6708/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9081/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 30070387.087979358} best=30070387.087979358
1: neval=683{'avg': inf, 'max': inf, 'min': 29981416.054515008} best=29981416.054515008
2: neval=687{'avg': inf, 'max': inf, 'min': 29950815.337970614} best=29950815.337970614
3: neval=663{'avg': inf, 'max': inf, 'min': 28095628.473060973} best=28095628.473060973
4: neval=687{'avg': inf, 'max': inf, 'min': 28966084.35543875} best=28095628.473060973
5: neval=668{'avg': 31760845.446649376, 'max': 80309232.03928621, 'min': 27397130.8928502} best=27397130.8928502
6: neval=656{'avg': 30780672.45091907, 'max': 72754265.36331718, 'min': 27219214.105271522} best=27219214.105271522
7: neval=684{'avg': 29709027.185940865, 'max': 48749269.53229422, 'min': 26266179.11763124} best=26266179.11763124
8: neval=689{'avg': 28986014.51900348, 'max': 49408014.532019354, 'min': 26266179.11763124} best=26266179.11763124
9: neval=653{'avg': 28469322.49232119, 'max': 67499759.5244724, 'min': 25909927.805464808} best=25909927.805464808
10: neval=671{'avg': 27845586.50486715, 'max': 52743679.46862071, 'min': 25727545.789351735} best=25727545.789351735
11: neval=658{'avg': 27318981.827353965, 'max': 59368585.03943863, 'min': 25601122.536030043} best=25601122.536030043
12: neval=682{'avg': 26820667.302083503, 'max': 58034286.303423174, 'min': 25584738.761518557} best=25584738.761518557
13: neval=659{'avg': 26217631.192815598, 'max': 30156706.000117976, 'min': 25472699.628568612} best=25472699.628568612
14: neval=664{'avg': 25922386.978347916, 'max': 41818023.90393112, 'min': 25258145.87129823} best=25258145.87129823
15: neval=665{'avg': 25672916.96368403, 'max': 29886586.649079442, 'min': 25258145.87129823} best=25258145.87129823
16: neval=698{'avg': 25611912.358580727, 'max': 48020318.1562296, 'min': 25258145.87129823} best=25258145.87129823
17: neval=679{'avg': 25502036.56303903, 'max': 27377915.860265955, 'min': 25235831.84857716} best=25235831.84857716
18: neval=668{'avg': 25470332.375788372, 'max': 41543117.15084513, 'min': 25142001.865031403} best=25142001.865031403
19: neval=681{'avg': 25371952.453777686, 'max': 27433950.9213562, 'min': 25142001.865031403} best=25142001.865031403
20: neval=657{'avg': 25332325.95892608, 'max': 33080140.94808404, 'min': 25142001.865031403} best=25142001.865031403
21: neval=653{'avg': 25268519.53898262, 'max': 29393777.093500122, 'min': 25142001.865031403} best=25142001.865031403
22: neval=662{'avg': 25233319.992556907, 'max': 30916315.244404774, 'min': 25132402.70993655} best=25132402.70993655
23: neval=651{'avg': 25211901.901965495, 'max': 31302208.3998646, 'min': 25132402.70993655} best=25132402.70993655
24: neval=668{'avg': 25234897.728485327, 'max': 50223469.80969455, 'min': 25133632.3291663} best=25132402.70993655
25: neval=676{'avg': 25157753.64524802, 'max': 27114294.127147544, 'min': 25133632.3291663} best=25132402.70993655
26: neval=663{'avg': 25200279.32170531, 'max': 41723669.31560323, 'min': 25133632.3291663} best=25132402.70993655
27: neval=661{'avg': 25151771.08734297, 'max': 29791779.13241556, 'min': 25133632.3291663} best=25132402.70993655
28: neval=661{'avg': 25168015.0697447, 'max': 29741605.43921244, 'min': 25133632.3291663} best=25132402.70993655
29: neval=683{'avg': 25171527.191276476, 'max': 48984067.909125105, 'min': 25133632.3291663} best=25132402.70993655
30: neval=659{'avg': 25145173.705144912, 'max': 29963718.679557055, 'min': 25133632.3291663} best=25132402.70993655
31: neval=655{'avg': 25175928.25412082, 'max': 48062754.6315984, 'min': 25133632.3291663} best=25132402.70993655
32: neval=666{'avg': 25151156.998514332, 'max': 28973850.239320047, 'min': 25133632.3291663} best=25132402.70993655
33: neval=670{'avg': 25166048.060105376, 'max': 29616799.508247256, 'min': 25133632.3291663} best=25132402.70993655
34: neval=654{'avg': 25157314.925068427, 'max': 28496302.98226494, 'min': 25133632.3291663} best=25132402.70993655
35: neval=665{'avg': 25160386.20435544, 'max': 32817358.088463712, 'min': 25133632.3291663} best=25132402.70993655
36: neval=672{'avg': 25164965.67266093, 'max': 45791399.963754945, 'min': 25133632.3291663} best=25132402.70993655
37: neval=651{'avg': 25145486.081322074, 'max': 27929379.87679603, 'min': 25133632.3291663} best=25132402.70993655
38: neval=648{'avg': 25194259.27131618, 'max': 58696325.048932776, 'min': 25133632.3291663} best=25132402.70993655
39: neval=651{'avg': 25141725.996674534, 'max': 27580870.553238537, 'min': 25133632.3291663} best=25132402.70993655
40: neval=691{'avg': 25141535.36219865, 'max': 30244018.586363647, 'min': 25133632.3291663} best=25132402.70993655
41: neval=683{'avg': 25146370.890523914, 'max': 28970358.22615896, 'min': 25133632.3291663} best=25132402.70993655
42: neval=670{'avg': 25160059.70510307, 'max': 29684734.140647013, 'min': 25133632.3291663} best=25132402.70993655
43: neval=674{'avg': 25151050.179502223, 'max': 28978144.5061295, 'min': 25133632.3291663} best=25132402.70993655
44: neval=665{'avg': 25139799.848598793, 'max': 28248407.373286556, 'min': 25133632.3291663} best=25132402.70993655
45: neval=681{'avg': 25156429.018535607, 'max': 29692568.374765687, 'min': 25133632.3291663} best=25132402.70993655
46: neval=682{'avg': 25152272.536116596, 'max': 29550061.62711175, 'min': 25133632.3291663} best=25132402.70993655
47: neval=666{'avg': 25142676.475411244, 'max': 27416725.528215535, 'min': 25133632.3291663} best=25132402.70993655
48: neval=653{'avg': 25173074.86976823, 'max': 50128919.51075124, 'min': 25117583.781005796} best=25117583.781005796
49: neval=660{'avg': 25184733.335037567, 'max': 48171975.409789644, 'min': 25117583.781005796} best=25117583.781005796
50: neval=694{'avg': 25153726.11496025, 'max': 28364600.121161364, 'min': 25117583.781005796} best=25117583.781005796
51: neval=637{'avg': 25158105.88946672, 'max': 39729138.68057312, 'min': 25117583.781005796} best=25117583.781005796
52: neval=656{'avg': 25137261.69428715, 'max': 27447587.52456321, 'min': 25117583.781005796} best=25117583.781005796
53: neval=657{'avg': 25170563.543252815, 'max': 44051162.921343744, 'min': 25117583.781005796} best=25117583.781005796
54: neval=653{'avg': 25131233.13933897, 'max': 27716073.039225996, 'min': 25117583.781005796} best=25117583.781005796
55: neval=685{'avg': 25133549.279812086, 'max': 31303709.244427167, 'min': 25117583.781005796} best=25117583.781005796
56: neval=654{'avg': 25138374.48929688, 'max': 37737751.71302727, 'min': 25117583.781005796} best=25117583.781005796
57: neval=666{'avg': 25129728.820597697, 'max': 30356109.584465466, 'min': 25117583.781005796} best=25117583.781005796
58: neval=682{'avg': 25144123.98505312, 'max': 29480734.271614045, 'min': 25117583.781005796} best=25117583.781005796
59: neval=668{'avg': 25132787.08909828, 'max': 30165089.54305975, 'min': 25117583.781005796} best=25117583.781005796
60: neval=683{'avg': 25147286.31082604, 'max': 31180094.040472444, 'min': 25117583.781005796} best=25117583.781005796
61: neval=657{'avg': 25129809.855299126, 'max': 28338076.090826537, 'min': 25117583.781005796} best=25117583.781005796
62: neval=672{'avg': 25186591.219495546, 'max': 52811259.01072462, 'min': 25117583.781005796} best=25117583.781005796
63: neval=675{'avg': 25130986.633898567, 'max': 30995572.8171659, 'min': 25117583.781005796} best=25117583.781005796
64: neval=646{'avg': 25149468.575290035, 'max': 38513883.23884916, 'min': 25117583.781005796} best=25117583.781005796
65: neval=667{'avg': 25183476.662434377, 'max': 53973277.77113806, 'min': 25117583.781005796} best=25117583.781005796
66: neval=686{'avg': 25148791.157833736, 'max': 28633472.489261754, 'min': 25117583.781005796} best=25117583.781005796
67: neval=658{'avg': 25127129.83138086, 'max': 28138218.267234188, 'min': 25117583.781005796} best=25117583.781005796
68: neval=645{'avg': 25125454.242509067, 'max': 27704177.766211987, 'min': 25117583.781005796} best=25117583.781005796
69: neval=664{'avg': 25132544.944386244, 'max': 28906080.255696256, 'min': 25117583.781005796} best=25117583.781005796
70: neval=638{'avg': 25141220.72222864, 'max': 30216240.30789175, 'min': 25117583.781005796} best=25117583.781005796
71: neval=646{'avg': 25132825.463772714, 'max': 29101312.555842303, 'min': 25117583.781005796} best=25117583.781005796
72: neval=665{'avg': 25127785.352882233, 'max': 27573364.090584908, 'min': 25117583.781005796} best=25117583.781005796
73: neval=667{'avg': 25140707.186301645, 'max': 28377124.388301045, 'min': 25117583.781005796} best=25117583.781005796
74: neval=674{'avg': 25135382.009059124, 'max': 29274761.778775893, 'min': 25117583.781005796} best=25117583.781005796
75: neval=676{'avg': 25206253.699693542, 'max': 47881712.280767545, 'min': 25117583.781005796} best=25117583.781005796
76: neval=674{'avg': 25144390.232899707, 'max': 42380936.981743924, 'min': 25117583.781005796} best=25117583.781005796
77: neval=700{'avg': 25134640.67391071, 'max': 29268619.562508605, 'min': 25117583.781005796} best=25117583.781005796
