----------------------  実行情報  ----------------------
実行時間＝127秒
個体数＝300
合計世代数＝68
==============================
Total cost: 20924531.377225135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[15039893.841755003, 0, 4470894.799993193, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 255740.703694373, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 30907758.020271543, 'max': 47790985.62062912, 'min': 22536748.998321198} best=22536748.998321198
1: neval=221{'avg': 27906975.584185675, 'max': 37722225.60932006, 'min': 24471934.379117} best=22536748.998321198
2: neval=234{'avg': 26321775.526660055, 'max': 36425951.72696829, 'min': 23118978.175858077} best=22536748.998321198
3: neval=236{'avg': 25215815.351691216, 'max': 37219650.13702275, 'min': 22104279.193633337} best=22104279.193633337
4: neval=238{'avg': 24316451.83510786, 'max': 34055451.35221796, 'min': 21385791.34094883} best=21385791.34094883
5: neval=221{'avg': 23251878.99214513, 'max': 29645934.71616402, 'min': 21385791.34094883} best=21385791.34094883
6: neval=233{'avg': 22654734.759157296, 'max': 35654821.494399294, 'min': 21316633.907967128} best=21316633.907967128
7: neval=226{'avg': 22006097.367904413, 'max': 28574513.807008274, 'min': 20924531.377225135} best=20924531.377225135
8: neval=228{'avg': 21521638.091535766, 'max': 23118978.175858077, 'min': 20924531.377225135} best=20924531.377225135
9: neval=232{'avg': 21367108.764192373, 'max': 29418762.694675885, 'min': 20924531.377225135} best=20924531.377225135
10: neval=248{'avg': 21204855.666265488, 'max': 30502102.91540367, 'min': 20924531.377225135} best=20924531.377225135
11: neval=233{'avg': 20985134.921891097, 'max': 24116236.558946136, 'min': 20924531.377225135} best=20924531.377225135
12: neval=243{'avg': 20959994.780222043, 'max': 29202097.20178635, 'min': 20924531.377225135} best=20924531.377225135
13: neval=231{'avg': 21008911.600184035, 'max': 33941211.1015924, 'min': 20924531.377225135} best=20924531.377225135
14: neval=223{'avg': 20976352.88910506, 'max': 28477984.147011396, 'min': 20924531.377225135} best=20924531.377225135
15: neval=230{'avg': 20944789.20125007, 'max': 27001878.584705006, 'min': 20924531.377225135} best=20924531.377225135
16: neval=238{'avg': 20940088.175010033, 'max': 25591570.712694623, 'min': 20924531.377225135} best=20924531.377225135
17: neval=262{'avg': 20965833.625837747, 'max': 25927142.747658446, 'min': 20924531.377225135} best=20924531.377225135
18: neval=234{'avg': 20964991.83987909, 'max': 29347044.76217037, 'min': 20924531.377225135} best=20924531.377225135
19: neval=243{'avg': 20928292.347995285, 'max': 22052822.60826983, 'min': 20924531.377225135} best=20924531.377225135
20: neval=229{'avg': 20928762.823444054, 'max': 22193965.24289987, 'min': 20924531.377225135} best=20924531.377225135
21: neval=232{'avg': 20945491.17790226, 'max': 27212471.58036313, 'min': 20924531.377225135} best=20924531.377225135
22: neval=225{'avg': 20961593.969642155, 'max': 30275773.1445644, 'min': 20924531.377225135} best=20924531.377225135
23: neval=249{'avg': 20955837.767338723, 'max': 30316448.41130155, 'min': 20924531.377225135} best=20924531.377225135
24: neval=241{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
25: neval=245{'avg': 20970815.59946252, 'max': 34809798.04844048, 'min': 20924531.377225135} best=20924531.377225135
26: neval=231{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
27: neval=238{'avg': 20984392.205596715, 'max': 33691738.07911846, 'min': 20924531.377225135} best=20924531.377225135
28: neval=232{'avg': 21010060.81832678, 'max': 33088941.124742623, 'min': 20924531.377225135} best=20924531.377225135
29: neval=246{'avg': 20955076.449072156, 'max': 24566177.6704865, 'min': 20924531.377225135} best=20924531.377225135
30: neval=239{'avg': 20938900.179725498, 'max': 23506627.263195366, 'min': 20924531.377225135} best=20924531.377225135
31: neval=248{'avg': 20985318.27361891, 'max': 33554125.13261228, 'min': 20924531.377225135} best=20924531.377225135
32: neval=239{'avg': 21016916.28095435, 'max': 28941066.438834958, 'min': 20924531.377225135} best=20924531.377225135
33: neval=244{'avg': 20935312.859732892, 'max': 23766873.59881043, 'min': 20924531.377225135} best=20924531.377225135
34: neval=244{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
35: neval=242{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
36: neval=225{'avg': 20938660.208529156, 'max': 23873564.742646445, 'min': 20924531.377225135} best=20924531.377225135
37: neval=226{'avg': 20935214.766408715, 'max': 24129548.132299434, 'min': 20924531.377225135} best=20924531.377225135
38: neval=229{'avg': 20942021.863787517, 'max': 26171677.34594012, 'min': 20924531.377225135} best=20924531.377225135
39: neval=245{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
40: neval=237{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
41: neval=238{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
42: neval=226{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
43: neval=252{'avg': 20948811.74928174, 'max': 26126932.91482904, 'min': 20924531.377225135} best=20924531.377225135
44: neval=240{'avg': 20941860.152371787, 'max': 24668969.31987023, 'min': 20924531.377225135} best=20924531.377225135
45: neval=236{'avg': 20935156.2647348, 'max': 24111997.63012472, 'min': 20924531.377225135} best=20924531.377225135
46: neval=244{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
47: neval=238{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
48: neval=230{'avg': 20966583.435967892, 'max': 33540149.000052944, 'min': 20924531.377225135} best=20924531.377225135
49: neval=236{'avg': 20982874.154615358, 'max': 31705720.344429728, 'min': 20924531.377225135} best=20924531.377225135
50: neval=237{'avg': 20943936.42035146, 'max': 26746044.315123025, 'min': 20924531.377225135} best=20924531.377225135
51: neval=249{'avg': 20954709.273486216, 'max': 25779585.48572353, 'min': 20924531.377225135} best=20924531.377225135
52: neval=237{'avg': 20934270.062433578, 'max': 23846136.939757522, 'min': 20924531.377225135} best=20924531.377225135
53: neval=245{'avg': 20981612.707093194, 'max': 38048930.33764353, 'min': 20924531.377225135} best=20924531.377225135
54: neval=232{'avg': 20927987.58688555, 'max': 21961394.27535023, 'min': 20924531.377225135} best=20924531.377225135
55: neval=250{'avg': 21019118.712030616, 'max': 41944172.96329245, 'min': 20924531.377225135} best=20924531.377225135
56: neval=237{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
57: neval=241{'avg': 21021320.244509447, 'max': 32270127.81284852, 'min': 20924531.377225135} best=20924531.377225135
