局----------------------  実行情報  ----------------------
実行時間＝1178秒
個体数＝750
合計世代数＝100
==============================
Total cost: 17059785.698095933
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1584275, 1508737, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 316753, 233957, 190673, 137675, 129624, 124915, 85606, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2595538.7025880995, 8035918.416664702, 4471686.306911436, 1413742.7354769374, 257346.27297239675, 285553.26348236273]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 660095.4183681, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 898436.9149388596, '札幌市': 855599.5744009785, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 284656.0946451561, '札幌市': 271083.7337372924, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2667/4134) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1467/4134) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 20802086.314943336} best=20802086.314943336
1: neval=584{'avg': inf, 'max': inf, 'min': 20374851.40796648} best=20374851.40796648
2: neval=600{'avg': inf, 'max': inf, 'min': 20802086.314943336} best=20374851.40796648
3: neval=588{'avg': inf, 'max': inf, 'min': 20438055.67475842} best=20374851.40796648
4: neval=592{'avg': inf, 'max': inf, 'min': 19588847.69070424} best=19588847.69070424
5: neval=571{'avg': inf, 'max': inf, 'min': 20338544.483640205} best=19588847.69070424
6: neval=602{'avg': inf, 'max': inf, 'min': 19591789.50193146} best=19588847.69070424
7: neval=608{'avg': inf, 'max': inf, 'min': 19280183.4371607} best=19280183.4371607
8: neval=582{'avg': inf, 'max': inf, 'min': 18412311.329262685} best=18412311.329262685
9: neval=578{'avg': 21035152.67341118, 'max': 46214909.13062548, 'min': 18412311.329262685} best=18412311.329262685
10: neval=578{'avg': 20610412.70680171, 'max': 40787092.46225109, 'min': 17678165.035683736} best=17678165.035683736
11: neval=581{'avg': 20050848.19371964, 'max': 28749564.39893981, 'min': 17678165.035683736} best=17678165.035683736
12: neval=584{'avg': 19486658.508705, 'max': 26624244.900081262, 'min': 17678165.035683736} best=17678165.035683736
13: neval=608{'avg': 19193033.142053287, 'max': 33004326.259963695, 'min': 17678165.035683736} best=17678165.035683736
14: neval=581{'avg': 18876268.498569988, 'max': 26866233.78897542, 'min': 17678165.035683736} best=17678165.035683736
15: neval=630{'avg': 18787752.461011995, 'max': 37315773.75480863, 'min': 17678165.035683736} best=17678165.035683736
16: neval=579{'avg': 18654190.72211805, 'max': 44763036.88868814, 'min': 17678165.035683736} best=17678165.035683736
17: neval=569{'avg': 18380844.291096613, 'max': 38912434.50216459, 'min': 17678165.035683736} best=17678165.035683736
18: neval=583{'avg': 18232029.998975743, 'max': 51646589.75418917, 'min': 17678165.035683736} best=17678165.035683736
19: neval=601{'avg': 18153423.890996944, 'max': 45003559.93170612, 'min': 17419498.869280037} best=17419498.869280037
20: neval=591{'avg': 18069976.892781023, 'max': 43294349.42033248, 'min': 17410887.186214436} best=17410887.186214436
21: neval=600{'avg': 17917407.465540905, 'max': 30935504.770750247, 'min': 17214114.19899605} best=17214114.19899605
22: neval=587{'avg': 17903891.788014755, 'max': 40042280.00057511, 'min': 17182730.22718902} best=17182730.22718902
23: neval=585{'avg': 17688464.27821407, 'max': 26966684.314834435, 'min': 17182730.22718902} best=17182730.22718902
24: neval=583{'avg': inf, 'max': inf, 'min': 17142890.431084204} best=17142890.431084204
25: neval=588{'avg': 17408678.29102495, 'max': 25977832.967782855, 'min': 17142890.431084204} best=17142890.431084204
26: neval=580{'avg': 17275144.275118053, 'max': 25133536.23517165, 'min': 17142890.431084204} best=17142890.431084204
27: neval=594{'avg': 17261712.31131611, 'max': 31872069.903372142, 'min': 17142890.431084204} best=17142890.431084204
28: neval=571{'avg': 17185162.963951517, 'max': 25168475.473183334, 'min': 17084621.619992934} best=17084621.619992934
29: neval=595{'avg': 17180413.580293532, 'max': 25003845.404263824, 'min': 17084621.619992934} best=17084621.619992934
30: neval=600{'avg': 17193562.752622575, 'max': 23717714.13222323, 'min': 17084621.619992934} best=17084621.619992934
31: neval=584{'avg': 17157509.51482326, 'max': 20790764.847838312, 'min': 17084621.619992934} best=17084621.619992934
32: neval=598{'avg': 17172093.113002308, 'max': 25346672.251996137, 'min': 17084621.619992934} best=17084621.619992934
33: neval=626{'avg': 17169422.19247775, 'max': 35107043.38861145, 'min': 17084621.619992934} best=17084621.619992934
34: neval=594{'avg': 17178087.38193225, 'max': 27564340.33669225, 'min': 17084621.619992934} best=17084621.619992934
35: neval=604{'avg': 17122590.372012753, 'max': 22742679.778619856, 'min': 17084621.619992934} best=17084621.619992934
36: neval=607{'avg': 17106226.243931673, 'max': 22525558.50403823, 'min': 17084621.619992934} best=17084621.619992934
37: neval=595{'avg': 17103995.86789642, 'max': 20840617.006736014, 'min': 17084621.619992934} best=17084621.619992934
38: neval=591{'avg': 17109994.29089275, 'max': 31227482.261512797, 'min': 17084621.619992934} best=17084621.619992934
39: neval=612{'avg': 17090290.334419284, 'max': 20233629.50548696, 'min': 17084621.619992934} best=17084621.619992934
40: neval=594{'avg': 17125797.92758218, 'max': 24960665.99100676, 'min': 17084621.619992934} best=17084621.619992934
41: neval=591{'avg': 17151496.976474725, 'max': 33780018.84473413, 'min': 17084621.619992934} best=17084621.619992934
42: neval=601{'avg': 17113848.97560131, 'max': 29756464.658573598, 'min': 17084621.619992934} best=17084621.619992934
43: neval=591{'avg': 17112431.874621693, 'max': 28294935.796130776, 'min': 17084621.619992934} best=17084621.619992934
44: neval=599{'avg': 17103617.93513713, 'max': 24395735.10370254, 'min': 17084621.619992934} best=17084621.619992934
45: neval=610{'avg': 17108589.188764617, 'max': 23189050.60797226, 'min': 17084621.619992934} best=17084621.619992934
46: neval=596{'avg': 17116281.85623577, 'max': 22341613.50243619, 'min': 17084621.619992934} best=17084621.619992934
47: neval=594{'avg': 17102225.059949975, 'max': 20513430.216951985, 'min': 17084621.619992934} best=17084621.619992934
48: neval=593{'avg': 17095135.45725738, 'max': 21406607.633985188, 'min': 17084621.619992934} best=17084621.619992934
49: neval=605{'avg': 17128629.322148543, 'max': 25851474.5194052, 'min': 17084621.619992934} best=17084621.619992934
50: neval=594{'avg': 17108143.127141412, 'max': 26668417.43887392, 'min': 17084621.619992934} best=17084621.619992934
51: neval=587{'avg': 17093314.022531833, 'max': 21939914.751348164, 'min': 17084621.619992934} best=17084621.619992934
52: neval=574{'avg': 17107839.12927093, 'max': 22837234.295002785, 'min': 17084621.619992934} best=17084621.619992934
53: neval=612{'avg': 17123701.501742538, 'max': 32170504.049423844, 'min': 17084621.619992934} best=17084621.619992934
54: neval=588{'avg': 17117568.403239317, 'max': 25261959.744973384, 'min': 17084621.619992934} best=17084621.619992934
55: neval=590{'avg': 17117841.927427728, 'max': 23087482.05413539, 'min': 17084621.619992934} best=17084621.619992934
56: neval=610{'avg': 17111965.152768236, 'max': 21081888.389308393, 'min': 17084621.619992934} best=17084621.619992934
57: neval=604{'avg': 17114523.340090875, 'max': 24182683.13071346, 'min': 17084621.619992934} best=17084621.619992934
58: neval=568{'avg': 17114098.72157251, 'max': 31263922.400612906, 'min': 17084621.619992934} best=17084621.619992934
59: neval=576{'avg': 17123408.97026062, 'max': 30682977.68227181, 'min': 17084621.619992934} best=17084621.619992934
60: neval=589{'avg': 17153625.304757334, 'max': 30124684.66937851, 'min': 17084621.619992934} best=17084621.619992934
61: neval=598{'avg': 17095920.564984284, 'max': 21529042.479506, 'min': 17084621.619992934} best=17084621.619992934
62: neval=583{'avg': 17103197.588387486, 'max': 21108425.80069033, 'min': 17084621.619992934} best=17084621.619992934
63: neval=595{'avg': 17153653.409352444, 'max': 24084239.623838414, 'min': 17084621.619992934} best=17084621.619992934
64: neval=585{'avg': 17103698.054658983, 'max': 22160061.625857122, 'min': 17084621.619992934} best=17084621.619992934
65: neval=628{'avg': 17103734.563721936, 'max': 21881302.780390527, 'min': 17084621.619992934} best=17084621.619992934
66: neval=587{'avg': 17096715.634387854, 'max': 22006337.65056469, 'min': 17084621.619992934} best=17084621.619992934
67: neval=605{'avg': 17121601.308491737, 'max': 23647530.216426864, 'min': 17084621.619992934} best=17084621.619992934
68: neval=562{'avg': 17106115.26388156, 'max': 22873901.815035805, 'min': 17084621.619992934} best=17084621.619992934
69: neval=593{'avg': 17111224.97333018, 'max': 24730397.46694042, 'min': 17084621.619992934} best=17084621.619992934
70: neval=592{'avg': 17101801.06234929, 'max': 23050371.96839559, 'min': 17084621.619992934} best=17084621.619992934
71: neval=574{'avg': 17127882.522951238, 'max': 28070141.080123197, 'min': 17084621.619992934} best=17084621.619992934
72: neval=580{'avg': 17097887.93014199, 'max': 23112752.66217317, 'min': 17084621.619992934} best=17084621.619992934
73: neval=592{'avg': 17100579.779882472, 'max': 20216394.13593161, 'min': 17084621.619992934} best=17084621.619992934
74: neval=587{'avg': 17106053.410043936, 'max': 26449589.51770348, 'min': 17084621.619992934} best=17084621.619992934
75: neval=576{'avg': 17094711.331485577, 'max': 21379959.052780904, 'min': 17084621.619992934} best=17084621.619992934
