局----------------------  実行情報  ----------------------
実行時間＝691秒
個体数＝600
合計世代数＝100
==============================
Total cost: 14892840.075237488
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1596229, 1098496, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 184698, 147921, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[5179591.9737551985, 3519806.2719481, 4471686.306911436, 1413742.7354769376, 143802.9583945608, 164209.82875125302]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 904407.8035177998, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 635339.860717, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 20459.502834644776, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 21474.103377870335, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4871) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(911/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 18017147.098115284} best=18017147.098115284
1: neval=481{'avg': inf, 'max': inf, 'min': 18017147.098115284} best=18017147.098115284
2: neval=473{'avg': inf, 'max': inf, 'min': 17894628.480130818} best=17894628.480130818
3: neval=485{'avg': inf, 'max': inf, 'min': 17293380.194494266} best=17293380.194494266
4: neval=460{'avg': 21297704.831084087, 'max': 44392455.83234181, 'min': 17127215.54453135} best=17127215.54453135
5: neval=461{'avg': 20113354.450145945, 'max': 37425184.87688494, 'min': 17127215.54453135} best=17127215.54453135
6: neval=454{'avg': 19218099.443816546, 'max': 30680891.933847606, 'min': 17127215.54453135} best=17127215.54453135
7: neval=487{'avg': 18732257.385974344, 'max': 36126002.62608918, 'min': 16756420.238781365} best=16756420.238781365
8: neval=446{'avg': 18330647.528244164, 'max': 43282252.12470838, 'min': 16756420.238781365} best=16756420.238781365
9: neval=473{'avg': 17845463.809955247, 'max': 32112077.900738407, 'min': 16385226.798822055} best=16385226.798822055
10: neval=440{'avg': 17667495.76415688, 'max': 38394318.975391075, 'min': 16486784.930223932} best=16385226.798822055
11: neval=480{'avg': 17402850.40064443, 'max': 34551636.48011517, 'min': 16486784.930223932} best=16385226.798822055
12: neval=488{'avg': 17109385.990045547, 'max': 32973161.122774553, 'min': 16076425.042776436} best=16076425.042776436
13: neval=478{'avg': 16816145.636183247, 'max': 18982343.52965135, 'min': 16074423.839839727} best=16074423.839839727
14: neval=477{'avg': 16633323.290215664, 'max': 24872479.19035441, 'min': 16002990.212121086} best=16002990.212121086
15: neval=484{'avg': 16459188.955159854, 'max': 26713780.64903368, 'min': 15940933.213246144} best=15940933.213246144
16: neval=472{'avg': 16294598.429843334, 'max': 26265879.11011885, 'min': 15832031.376976222} best=15832031.376976222
17: neval=459{'avg': 16188583.028677184, 'max': 33247832.26285753, 'min': 15832031.376976222} best=15832031.376976222
18: neval=482{'avg': 16135651.16415479, 'max': 31387120.376858428, 'min': 15832031.376976222} best=15832031.376976222
19: neval=472{'avg': 15998074.466505155, 'max': 22121961.64414928, 'min': 15704104.29577655} best=15704104.29577655
20: neval=461{'avg': 15990003.821372276, 'max': 32640261.65995512, 'min': 15704104.29577655} best=15704104.29577655
21: neval=456{'avg': 15990108.417086836, 'max': 47454353.716380075, 'min': 15661461.963385424} best=15661461.963385424
22: neval=461{'avg': 15938006.89190967, 'max': 36479818.882576466, 'min': 15661461.963385424} best=15661461.963385424
23: neval=486{'avg': 15946427.742292898, 'max': 27864506.849468946, 'min': 15661461.963385424} best=15661461.963385424
24: neval=471{'avg': 16071227.836780824, 'max': 52958207.85339368, 'min': 15661461.963385424} best=15661461.963385424
25: neval=461{'avg': 15890592.468252763, 'max': 32275455.84520961, 'min': 15661461.963385424} best=15661461.963385424
26: neval=474{'avg': 15811222.697625546, 'max': 29844720.532153446, 'min': 15661461.963385424} best=15661461.963385424
27: neval=472{'avg': 15741769.818540014, 'max': 23951667.118953563, 'min': 15661461.963385424} best=15661461.963385424
28: neval=475{'avg': 15683515.290821638, 'max': 22570328.971590016, 'min': 15638579.642762844} best=15638579.642762844
29: neval=489{'avg': 15697584.205092723, 'max': 25683280.175083365, 'min': 15410457.53575755} best=15410457.53575755
30: neval=465{'avg': 15688621.879337851, 'max': 22209649.18673652, 'min': 15410457.53575755} best=15410457.53575755
31: neval=463{'avg': 15705593.027787205, 'max': 30545506.289352093, 'min': 15410457.53575755} best=15410457.53575755
32: neval=502{'avg': 15685865.828661798, 'max': 22542917.458614275, 'min': 15410457.53575755} best=15410457.53575755
33: neval=463{'avg': 15658625.679324226, 'max': 30473093.03972258, 'min': 15387751.635692758} best=15387751.635692758
34: neval=481{'avg': 15598794.716965962, 'max': 25269233.56456989, 'min': 15387751.635692758} best=15387751.635692758
35: neval=463{'avg': 15492773.92891721, 'max': 17750406.036420103, 'min': 15387751.635692758} best=15387751.635692758
36: neval=473{'avg': 15453950.073380508, 'max': 24977461.756392278, 'min': 15387751.635692758} best=15387751.635692758
37: neval=482{'avg': 15436100.013646247, 'max': 21443481.84782488, 'min': 15387751.635692758} best=15387751.635692758
38: neval=482{'avg': 15426894.6367645, 'max': 21179555.367577884, 'min': 15387751.635692758} best=15387751.635692758
39: neval=485{'avg': 15461551.506017473, 'max': 37854593.17805363, 'min': 15387751.635692758} best=15387751.635692758
40: neval=469{'avg': 15417373.73064015, 'max': 19500091.992533155, 'min': 15387751.635692758} best=15387751.635692758
41: neval=460{'avg': 15404337.239143906, 'max': 18951169.520511344, 'min': 15387751.635692758} best=15387751.635692758
42: neval=472{'avg': 15398929.44536806, 'max': 19841944.944429908, 'min': 15387751.635692758} best=15387751.635692758
43: neval=471{'avg': 15421274.150921233, 'max': 32719468.941434123, 'min': 15387751.635692758} best=15387751.635692758
44: neval=484{'avg': 15461309.969286576, 'max': 27596555.334421173, 'min': 15387751.635692758} best=15387751.635692758
45: neval=477{'avg': 15444512.498000463, 'max': 24921928.973559257, 'min': 15387751.635692758} best=15387751.635692758
46: neval=489{'avg': 15432709.43859183, 'max': 30041014.429282192, 'min': 15387751.635692758} best=15387751.635692758
47: neval=455{'avg': 15428615.241274312, 'max': 24795807.584520143, 'min': 15387751.635692758} best=15387751.635692758
48: neval=479{'avg': 15416536.055219125, 'max': 28043729.53817553, 'min': 15387751.635692758} best=15387751.635692758
49: neval=475{'avg': 15433876.95418827, 'max': 30305234.66205342, 'min': 15387751.635692758} best=15387751.635692758
50: neval=487{'avg': 15457099.278869431, 'max': 31942067.639782593, 'min': 15387751.635692758} best=15387751.635692758
51: neval=470{'avg': 15417069.347875671, 'max': 21759317.37736939, 'min': 15387751.635692758} best=15387751.635692758
52: neval=474{'avg': 15420563.214975731, 'max': 30282088.344532847, 'min': 15387751.635692758} best=15387751.635692758
53: neval=469{'avg': 15426066.200419877, 'max': 33451684.587343857, 'min': 15387751.635692758} best=15387751.635692758
54: neval=464{'avg': 15456626.837996582, 'max': 38883331.53148893, 'min': 15387751.635692758} best=15387751.635692758
55: neval=470{'avg': 15394390.628464514, 'max': 18808730.133515146, 'min': 15387751.635692758} best=15387751.635692758
56: neval=480{'avg': 15437330.79439684, 'max': 27293428.072112925, 'min': 15387751.635692758} best=15387751.635692758
57: neval=470{'avg': 15434114.149585733, 'max': 26031910.491837755, 'min': 15387751.635692758} best=15387751.635692758
58: neval=475{'avg': 15395586.355420953, 'max': 18884735.10918763, 'min': 15387751.635692758} best=15387751.635692758
59: neval=484{'avg': 15403795.038902601, 'max': 20075516.486815434, 'min': 15387751.635692758} best=15387751.635692758
60: neval=452{'avg': 15471885.44935307, 'max': 31400974.413243294, 'min': 15387751.635692758} best=15387751.635692758
61: neval=488{'avg': 15409582.993892035, 'max': 24117860.042726986, 'min': 15387751.635692758} best=15387751.635692758
62: neval=473{'avg': 15445719.806333272, 'max': 24719165.530968014, 'min': 15387751.635692758} best=15387751.635692758
63: neval=487{'avg': 15408063.23454067, 'max': 21723410.63902917, 'min': 15387751.635692758} best=15387751.635692758
64: neval=469{'avg': 15430006.194884872, 'max': 27904987.834928412, 'min': 15387751.635692758} best=15387751.635692758
65: neval=467{'avg': 15460920.684568042, 'max': 30376440.515908767, 'min': 15387751.635692758} best=15387751.635692758
66: neval=474{'avg': 15445926.938077953, 'max': 22517231.02358874, 'min': 15387751.635692758} best=15387751.635692758
67: neval=478{'avg': 15402908.043001192, 'max': 19563284.6437809, 'min': 15387751.635692758} best=15387751.635692758
68: neval=491{'avg': 15411938.195100905, 'max': 23253642.469728503, 'min': 15387751.635692758} best=15387751.635692758
69: neval=477{'avg': 15407738.753334409, 'max': 22586987.064390924, 'min': 15387751.635692758} best=15387751.635692758
